File: ./hwmcc11/single/bobsmnut1.aig
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4495, 1174]
641 74 115 96 55 42 61 74 50 70 50 69 63 50 57 73 45 53 50 64 33 63 83 52 24 63 40 48 34 39 22 65 29 43 32 38 32 30 67 89 52 98 86 104 116 69 49 66 56 41 19 21 67 28 15 30 6 10 6 6 38 28 21 5 6 9 3 3 2 2 2 3 4 4 28 35 15 5 2 2 14 2 0 1213 
SolverStatistic {
    num_solve: 322250,
    avg_decide_var: 0.326628,
    num_simplify_subsume: 28849,
    num_simplify_self_subsume: 23025,
}
Statistic {
    case: bobsmnut1.aig,
    time: 14.64s,
    num_mic: 13806,
    avg_mic_cube_len: 6.399392,
    avg_po_cube_len: 157.529321,
    mic_drop: success: 10047, fail: 77221, success rate: 11.51%,
    num_down: 87268,
    num_down_sat: 115185,
    ctp: success: 0, fail: 88556, success rate: 0.00%,
    num_get_bad: 596,
    overall_block_time: 10.173962704s,
    block_get_bad_time: 1.83274909s,
    block_get_predecessor_time: 986.375694ms,
    block_blocked_time: 1.309248004s,
    block_mic_time: 3.752467486s,
    block_push_time: 84.794386ms,
    overall_propagate_time: 3.785884129s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:18:02 AM CST
========================================
