File: ./hwmcc08/139462p5.aig
472 49.00       
473 48.00       
474 49.00       
475 50.00       
476 49.00       
477 48.00       
478 51.00       
479 49.00       
480 49.00       
481 49.00       
482 50.00       
483 49.00       
484 48.00       
485 49.00       
486 49.00       
487 50.00       
488 49.00       
489 50.00       
490 48.00       
491 49.00       
492 49.00       
493 48.00       
494 48.00       
495 49.00       
496 49.00       
497 50.00       
498 50.00       
499 50.00       
500 50.00       
501 50.00       
502 50.00       
503 50.00       
504 50.00       
505 50.00       
506 50.00       
507 51.00       
508 50.00       
509 49.00       
510 48.00       
511 50.00       
512 49.00       
513 50.00       
514 49.00       
515 49.00       
516 49.00       
517 50.00       
518 49.00       
519 48.00       
520 49.00       
521 50.00       
522 49.00       
523 51.00       
524 50.00       
525 50.00       
526 49.00       
527 51.00       
528 51.00       
529 50.00       
530 50.00       
531 50.00       
532 50.00       
533 48.00       
534 50.00       
535 49.00       
536 50.00       
537 49.00       
538 50.00       
539 51.00       
540 50.00       
541 49.00       
542 49.00       
543 49.00       
544 50.00       
545 50.00       
546 49.00       
547 50.00       
548 48.00       
549 49.00       
550 49.00       
551 50.00       
552 49.00       
553 49.00       
554 50.00       
555 49.00       
556 49.00       
557 50.00       
558 51.00       
559 49.00       
560 47.00       
561 48.00       
562 49.00       
563 49.00       
564 51.00       
565 49.00       
566 50.00       
567 51.00       
568 49.00       
569 49.00       
570 51.00       
571 50.00       
572 49.00       
573 49.00       
574 50.00       
575 50.00       
576 51.00       
577 50.00       
578 51.00       
579 49.00       
580 49.00       
581 50.00       
582 50.00       
583 50.00       
584 48.00       
585 50.00       
586 51.00       
587 50.00       
588 49.00       
589 50.00       
590 51.00       
591 50.00       
592 50.00       
593 49.00       
594 50.00       
595 99.00       
596 99.00       
597 99.00       
598 99.00       
599 50.00       
600 99.00       
601 50.00       
602 49.00       
603 49.00       
604 50.00       
605 50.00       
606 49.00       
607 0.00        
608 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 189]
352 38 161 
SolverStatistic {
    num_solve: 1600,
    avg_decide_var: 1.140578,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139462p5.aig,
    time: 0.80s,
    num_mic: 199,
    avg_mic_cube_len: 4.577889,
    avg_po_cube_len: 325.750784,
    mic_drop: success: 222, fail: 638, success rate: 25.81%,
    num_down: 860,
    num_down_sat: 1298,
    ctp: success: 0, fail: 43, success rate: 0.00%,
    num_get_bad: 175,
    overall_block_time: 676.198884ms,
    block_get_bad_time: 152.210958ms,
    block_get_predecessor_time: 15.918653ms,
    block_blocked_time: 51.579592ms,
    block_mic_time: 193.075473ms,
    block_push_time: 117.207µs,
    overall_propagate_time: 2.77751ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:24 PM CST
========================================
