File: ./avr/industry/cal116/cal116.aig
1568 6.00        
1569 6.00        
1570 7.00        
1571 5.00        
1572 6.00        
1573 4.00        
1574 4.00        
1575 6.00        
1576 5.00        
1577 5.00        
1578 5.00        
1579 5.00        
1580 1.00        
1581 0.00        
1582 2.00        
1583 0.00        
1584 5.00        
1585 2.00        
1586 2.00        
1587 1.00        
1588 2.00        
1589 1.00        
1590 1.00        
1591 1.00        
1592 1.00        
1593 2.00        
1594 2.00        
1595 5.00        
1596 5.00        
1597 5.00        
1598 0.00        
1599 0.00        
1600 36.00       
1601 39.00       
1602 47.00       
1603 30.00       
1604 58.00       
1605 30.00       
1606 51.00       
1607 40.00       
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 1.00        
1640 2.00        
1641 1.00        
1642 4.00        
1643 5.00        
1644 34.00       
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 5.00        
1654 6.00        
1655 6.00        
1656 5.00        
1657 5.00        
1658 5.00        
1659 6.00        
1660 6.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 2.00        
1687 2.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 2.00        
1697 2.00        
1698 2.00        
1699 2.00        
1700 2.00        
1701 2.00        
1702 2.00        
1703 1.00        
1704 2.00        
1705 2.00        
1706 2.00        
1707 1.00        
1708 2.00        
1709 3.00        
1710 0.00        
1711 0.00        
1712 1.00        
1713 1.00        
1714 1.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 1.00        
1720 1.00        
1721 0.00        
1722 1.00        
1723 1.00        
1724 1.00        
1725 0.00        
1726 0.00        
1727 1.00        
1728 0.00        
1729 0.00        
1730 1.00        
1731 1.00        
1732 1.00        
1733 0.00        
1734 1.00        
1735 0.00        
1736 1.00        
1737 1.00        
1738 0.00        
1739 1.00        
1740 1.00        
1741 4.00        
1742 7.00        
1743 11.00       
1744 34.00       
1745 2.00        
1746 2.00        
1747 2.00        
1748 2.00        
1749 2.00        
1750 2.00        
1751 8.00        
1752 8.00        
1753 7.00        
1754 9.00        
1755 6.00        
1756 5.00        
1757 9.00        
1758 7.00        
1759 9.00        
1760 9.00        
1761 6.00        
1762 7.00        
1763 7.00        
1764 8.00        
1765 5.00        
1766 8.00        
1767 8.00        
1768 6.00        
1769 7.00        
1770 9.00        
1771 8.00        
1772 6.00        
1773 8.00        
1774 9.00        
1775 9.00        
1776 7.00        
1777 9.00        
1778 11.00       
1779 7.00        
1780 5.00        
1781 6.00        
1782 10.00       
1783 0.00        
1784 1.00        
1785 6.00        
1786 5.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 1.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 0.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 100.00      
1837 1.00        
1838 34.00       
1839 65.00       
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 5.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 17.00       
1857 17.00       
1858 17.00       
1859 17.00       
1860 0.00        
1861 2.00        
1862 2.00        
1863 2.00        
1864 2.00        
1865 3.00        
1866 2.00        
1867 4.00        
1868 5.00        
1869 4.00        
1870 1.00        
1871 3.00        
1872 3.00        
1873 4.00        
1874 3.00        
1875 3.00        
1876 3.00        
1877 3.00        
1878 2.00        
1879 2.00        
1880 2.00        
1881 2.00        
1882 2.00        
1883 99.00       
1884 3.00        
1885 3.00        
1886 2.00        
1887 2.00        
1888 2.00        
1889 2.00        
1890 4.00        
1891 2.00        
1892 3.00        
1893 3.00        
1894 2.00        
1895 2.00        
1896 3.00        
1897 2.00        
1898 2.00        
1899 3.00        
1900 3.00        
1901 3.00        
1902 2.00        
1903 3.00        
1904 2.00        
1905 2.00        
1906 3.00        
1907 3.00        
1908 3.00        
1909 3.00        
1910 3.00        
1911 4.00        
1912 3.00        
1913 2.00        
1914 2.00        
1915 3.00        
1916 34.00       
1917 65.00       
1918 2.00        
1919 2.00        
1920 1.00        
1921 1.00        
1922 2.00        
1923 2.00        
1924 2.00        
1925 3.00        
1926 2.00        
1927 1.00        
1928 2.00        
1929 1.00        
1930 1.00        
1931 2.00        
1932 2.00        
1933 2.00        
1934 0.00        
1935 0.00        
1936 17.00       
1937 5.00        
1938 6.00        
1939 4.00        
1940 4.00        
1941 6.00        
1942 4.00        
1943 2.00        
1944 5.00        
1945 3.00        
1946 2.00        
1947 4.00        
1948 3.00        
1949 1.00        
1950 2.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 34.00       
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 34.00       
2026 65.00       
2027 5.00        
2028 5.00        
2029 5.00        
2030 0.00        
2031 0.00        
2032 1.00        
2033 1.00        
2034 0.00        
2035 1.00        
2036 1.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 5.00        
2048 5.00        
2049 6.00        
2050 5.00        
2051 6.00        
2052 5.00        
2053 6.00        
2054 5.00        
2055 1.00        
2056 0.00        
2057 0.00        
2058 1.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 1.00        
2064 2.00        
2065 1.00        
2066 1.00        
2067 1.00        
2068 1.00        
2069 1.00        
2070 1.00        
2071 1.00        
2072 1.00        
2073 1.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 1.00        
2078 0.00        
2079 1.00        
2080 2.00        
2081 1.00        
2082 1.00        
2083 1.00        
2084 1.00        
2085 1.00        
2086 2.00        
2087 0.00        
2088 1.00        
2089 0.00        
2090 0.00        
2091 1.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 16.00       
2096 14.00       
2097 19.00       
2098 17.00       
2099 19.00       
2100 17.00       
2101 19.00       
2102 16.00       
2103 37.00       
2104 38.00       
2105 47.00       
2106 48.00       
2107 28.00       
2108 9.00        
2109 38.00       
2110 47.00       
2111 40.00       
2112 40.00       
2113 69.00       
2114 11.00       
2115 12.00       
2116 38.00       
2117 47.00       
2118 0.00        
2119 38.00       
2120 9.00        
2121 28.00       
2122 48.00       
2123 10.00       
2124 18.00       
2125 38.00       
2126 29.00       
2127 1.00        
2128 3.00        
2129 15.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 0, 1, 1091]
524 1 48 1 0 2 917 
SolverStatistic {
    num_solve: 26597,
    avg_decide_var: 0.260575,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal116.aig,
    time: 9.43s,
    num_mic: 1646,
    avg_mic_cube_len: 9.355407,
    avg_po_cube_len: 62.639710,
    mic_drop: success: 5414, fail: 8841, success rate: 37.98%,
    num_down: 14255,
    num_down_sat: 20031,
    ctp: success: 0, fail: 2199, success rate: 0.00%,
    num_get_bad: 250,
    overall_block_time: 7.814886131s,
    block_get_bad_time: 3.417857538s,
    block_get_predecessor_time: 460.757551ms,
    block_blocked_time: 812.969848ms,
    block_mic_time: 2.269170507s,
    block_push_time: 394.382263ms,
    overall_propagate_time: 1.250664221s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:56:42 AM CST
========================================
