File: ./avr/industry/cal96/cal96.aig
1670 9.00        
1671 7.00        
1672 9.00        
1673 9.00        
1674 6.00        
1675 7.00        
1676 7.00        
1677 8.00        
1678 5.00        
1679 8.00        
1680 8.00        
1681 6.00        
1682 7.00        
1683 9.00        
1684 8.00        
1685 6.00        
1686 8.00        
1687 9.00        
1688 9.00        
1689 7.00        
1690 9.00        
1691 11.00       
1692 7.00        
1693 5.00        
1694 6.00        
1695 10.00       
1696 36.00       
1697 39.00       
1698 47.00       
1699 30.00       
1700 58.00       
1701 30.00       
1702 51.00       
1703 40.00       
1704 1.00        
1705 2.00        
1706 1.00        
1707 1.00        
1708 1.00        
1709 1.00        
1710 1.00        
1711 1.00        
1712 100.00      
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 11.00       
1723 34.00       
1724 2.00        
1725 2.00        
1726 34.00       
1727 2.00        
1728 2.00        
1729 2.00        
1730 1.00        
1731 2.00        
1732 3.00        
1733 1.00        
1734 5.00        
1735 6.00        
1736 6.00        
1737 5.00        
1738 5.00        
1739 5.00        
1740 6.00        
1741 6.00        
1742 2.00        
1743 2.00        
1744 2.00        
1745 2.00        
1746 2.00        
1747 2.00        
1748 0.00        
1749 2.00        
1750 2.00        
1751 1.00        
1752 2.00        
1753 1.00        
1754 1.00        
1755 1.00        
1756 1.00        
1757 34.00       
1758 65.00       
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 99.00       
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 2.00        
1794 3.00        
1795 2.00        
1796 1.00        
1797 2.00        
1798 1.00        
1799 1.00        
1800 2.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 5.00        
1809 17.00       
1810 4.00        
1811 5.00        
1812 17.00       
1813 17.00       
1814 17.00       
1815 17.00       
1816 0.00        
1817 2.00        
1818 1.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 2.00        
1828 3.00        
1829 1.00        
1830 1.00        
1831 3.00        
1832 1.00        
1833 2.00        
1834 1.00        
1835 30.00       
1836 32.00       
1837 32.00       
1838 46.00       
1839 53.00       
1840 48.00       
1841 51.00       
1842 22.00       
1843 0.00        
1844 1.00        
1845 0.00        
1846 0.00        
1847 1.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 16.00       
1852 14.00       
1853 19.00       
1854 17.00       
1855 19.00       
1856 17.00       
1857 19.00       
1858 16.00       
1859 3.00        
1860 3.00        
1861 2.00        
1862 2.00        
1863 2.00        
1864 2.00        
1865 4.00        
1866 2.00        
1867 3.00        
1868 3.00        
1869 2.00        
1870 2.00        
1871 3.00        
1872 2.00        
1873 2.00        
1874 3.00        
1875 3.00        
1876 3.00        
1877 2.00        
1878 3.00        
1879 2.00        
1880 2.00        
1881 3.00        
1882 3.00        
1883 3.00        
1884 3.00        
1885 3.00        
1886 4.00        
1887 3.00        
1888 2.00        
1889 2.00        
1890 3.00        
1891 6.00        
1892 6.00        
1893 6.00        
1894 6.00        
1895 7.00        
1896 5.00        
1897 7.00        
1898 11.00       
1899 34.00       
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 5.00        
1926 5.00        
1927 6.00        
1928 5.00        
1929 6.00        
1930 5.00        
1931 6.00        
1932 5.00        
1933 37.00       
1934 38.00       
1935 47.00       
1936 48.00       
1937 28.00       
1938 9.00        
1939 38.00       
1940 47.00       
1941 40.00       
1942 40.00       
1943 69.00       
1944 11.00       
1945 12.00       
1946 38.00       
1947 47.00       
1948 0.00        
1949 38.00       
1950 9.00        
1951 28.00       
1952 48.00       
1953 10.00       
1954 18.00       
1955 38.00       
1956 29.00       
1957 1.00        
1958 3.00        
1959 15.00       
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 34.00       
1969 65.00       
1970 5.00        
1971 0.00        
1972 1.00        
1973 6.00        
1974 2.00        
1975 2.00        
1976 1.00        
1977 1.00        
1978 2.00        
1979 2.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 1.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 2.00        
1997 2.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 1.00        
2062 0.00        
2063 0.00        
2064 1.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 3.00        
2080 3.00        
2081 3.00        
2082 2.00        
2083 2.00        
2084 2.00        
2085 2.00        
2086 2.00        
2087 1.00        
2088 1.00        
2089 1.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 1.00        
2094 0.00        
2095 6.00        
2096 4.00        
2097 34.00       
2098 17.00       
2099 17.00       
2100 17.00       
2101 17.00       
2102 0.00        
2103 5.00        
2104 5.00        
2105 5.00        
2106 0.00        
2107 5.00        
2108 6.00        
2109 4.00        
2110 4.00        
2111 6.00        
2112 4.00        
2113 0.00        
2114 1.00        
2115 1.00        
2116 0.00        
2117 1.00        
2118 1.00        
2119 0.00        
2120 0.00        
2121 1.00        
2122 2.00        
2123 1.00        
2124 1.00        
2125 1.00        
2126 1.00        
2127 1.00        
2128 2.00        
2129 0.00        
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 1513]
524 1 37 13 0 23 1279 0 
SolverStatistic {
    num_solve: 41182,
    avg_decide_var: 0.275202,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal96.aig,
    time: 64.54s,
    num_mic: 2157,
    avg_mic_cube_len: 10.153917,
    avg_po_cube_len: 60.187629,
    mic_drop: success: 8382, fail: 11755, success rate: 41.62%,
    num_down: 20137,
    num_down_sat: 32734,
    ctp: success: 0, fail: 2922, success rate: 0.00%,
    num_get_bad: 482,
    overall_block_time: 62.666825876s,
    block_get_bad_time: 56.005981534s,
    block_get_predecessor_time: 544.255587ms,
    block_blocked_time: 985.212815ms,
    block_mic_time: 3.56215012s,
    block_push_time: 555.834666ms,
    overall_propagate_time: 1.486941353s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:02:37 AM CST
========================================
