File: ./avr/industry/cal111/cal111.aig
1564 0.00        
1565 0.00        
1566 1.00        
1567 0.00        
1568 1.00        
1569 1.00        
1570 0.00        
1571 0.00        
1572 3.00        
1573 5.00        
1574 5.00        
1575 5.00        
1576 6.00        
1577 3.00        
1578 5.00        
1579 7.00        
1580 2.00        
1581 2.00        
1582 2.00        
1583 4.00        
1584 2.00        
1585 2.00        
1586 3.00        
1587 2.00        
1588 6.00        
1589 4.00        
1590 4.00        
1591 6.00        
1592 5.00        
1593 5.00        
1594 5.00        
1595 5.00        
1596 2.00        
1597 2.00        
1598 1.00        
1599 2.00        
1600 1.00        
1601 1.00        
1602 1.00        
1603 1.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 1.00        
1636 1.00        
1637 2.00        
1638 1.00        
1639 1.00        
1640 1.00        
1641 1.00        
1642 1.00        
1643 1.00        
1644 3.00        
1645 3.00        
1646 3.00        
1647 2.00        
1648 2.00        
1649 2.00        
1650 2.00        
1651 2.00        
1652 16.00       
1653 39.00       
1654 53.00       
1655 41.00       
1656 43.00       
1657 46.00       
1658 39.00       
1659 37.00       
1660 34.00       
1661 65.00       
1662 100.00      
1663 2.00        
1664 2.00        
1665 0.00        
1666 2.00        
1667 2.00        
1668 2.00        
1669 1.00        
1670 2.00        
1671 3.00        
1672 6.00        
1673 4.00        
1674 34.00       
1675 2.00        
1676 2.00        
1677 2.00        
1678 2.00        
1679 2.00        
1680 2.00        
1681 2.00        
1682 2.00        
1683 1.00        
1684 5.00        
1685 6.00        
1686 6.00        
1687 5.00        
1688 5.00        
1689 5.00        
1690 6.00        
1691 6.00        
1692 99.00       
1693 2.00        
1694 1.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 4.00        
1704 5.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 1.00        
1714 0.00        
1715 1.00        
1716 0.00        
1717 1.00        
1718 1.00        
1719 1.00        
1720 0.00        
1721 2.00        
1722 0.00        
1723 5.00        
1724 0.00        
1725 1.00        
1726 6.00        
1727 5.00        
1728 3.00        
1729 4.00        
1730 2.00        
1731 4.00        
1732 2.00        
1733 2.00        
1734 3.00        
1735 2.00        
1736 4.00        
1737 1.00        
1738 6.00        
1739 2.00        
1740 16.00       
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 4.00        
1750 5.00        
1751 4.00        
1752 1.00        
1753 3.00        
1754 3.00        
1755 4.00        
1756 3.00        
1757 34.00       
1758 65.00       
1759 5.00        
1760 6.00        
1761 4.00        
1762 4.00        
1763 6.00        
1764 4.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 5.00        
1773 0.00        
1774 5.00        
1775 4.00        
1776 0.00        
1777 8.00        
1778 8.00        
1779 7.00        
1780 9.00        
1781 6.00        
1782 5.00        
1783 9.00        
1784 7.00        
1785 9.00        
1786 9.00        
1787 6.00        
1788 7.00        
1789 7.00        
1790 8.00        
1791 5.00        
1792 8.00        
1793 8.00        
1794 6.00        
1795 7.00        
1796 9.00        
1797 8.00        
1798 6.00        
1799 8.00        
1800 9.00        
1801 9.00        
1802 7.00        
1803 9.00        
1804 11.00       
1805 7.00        
1806 5.00        
1807 6.00        
1808 10.00       
1809 2.00        
1810 2.00        
1811 2.00        
1812 2.00        
1813 3.00        
1814 2.00        
1815 6.00        
1816 6.00        
1817 6.00        
1818 6.00        
1819 7.00        
1820 5.00        
1821 7.00        
1822 11.00       
1823 34.00       
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 3.00        
1833 3.00        
1834 2.00        
1835 2.00        
1836 2.00        
1837 2.00        
1838 4.00        
1839 2.00        
1840 3.00        
1841 3.00        
1842 2.00        
1843 2.00        
1844 3.00        
1845 2.00        
1846 2.00        
1847 3.00        
1848 3.00        
1849 3.00        
1850 2.00        
1851 3.00        
1852 2.00        
1853 2.00        
1854 3.00        
1855 3.00        
1856 3.00        
1857 3.00        
1858 3.00        
1859 4.00        
1860 3.00        
1861 2.00        
1862 2.00        
1863 3.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 5.00        
1889 5.00        
1890 5.00        
1891 0.00        
1892 5.00        
1893 5.00        
1894 6.00        
1895 5.00        
1896 6.00        
1897 5.00        
1898 6.00        
1899 5.00        
1900 2.00        
1901 2.00        
1902 1.00        
1903 1.00        
1904 2.00        
1905 2.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 17.00       
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 1.00        
1974 0.00        
1975 0.00        
1976 1.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 1.00        
1992 1.00        
1993 1.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 1.00        
1998 0.00        
1999 34.00       
2000 65.00       
2001 17.00       
2002 17.00       
2003 17.00       
2004 17.00       
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 2.00        
2015 2.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 1.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 1.00        
2034 1.00        
2035 0.00        
2036 1.00        
2037 1.00        
2038 0.00        
2039 0.00        
2040 1.00        
2041 2.00        
2042 1.00        
2043 1.00        
2044 1.00        
2045 1.00        
2046 1.00        
2047 2.00        
2048 2.00        
2049 3.00        
2050 1.00        
2051 1.00        
2052 3.00        
2053 1.00        
2054 2.00        
2055 1.00        
2056 30.00       
2057 32.00       
2058 32.00       
2059 46.00       
2060 53.00       
2061 48.00       
2062 51.00       
2063 22.00       
2064 0.00        
2065 1.00        
2066 0.00        
2067 0.00        
2068 1.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 16.00       
2073 14.00       
2074 19.00       
2075 17.00       
2076 19.00       
2077 17.00       
2078 19.00       
2079 16.00       
2080 37.00       
2081 38.00       
2082 47.00       
2083 48.00       
2084 28.00       
2085 9.00        
2086 38.00       
2087 47.00       
2088 40.00       
2089 40.00       
2090 69.00       
2091 11.00       
2092 12.00       
2093 38.00       
2094 47.00       
2095 0.00        
2096 38.00       
2097 9.00        
2098 28.00       
2099 48.00       
2100 10.00       
2101 18.00       
2102 38.00       
2103 29.00       
2104 0.00        
2105 0.00        
2106 0.00        
2107 0.00        
2108 0.00        
2109 0.00        
2110 0.00        
2111 0.00        
2112 0.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 0.00        
2117 0.00        
2118 0.00        
2119 0.00        
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 1.00        
2130 3.00        
2131 15.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 1, 1, 1948]
524 1 64 0 12 19 1360 
SolverStatistic {
    num_solve: 58889,
    avg_decide_var: 0.293460,
    num_simplify_subsume: 716,
    num_simplify_self_subsume: 22,
}
Statistic {
    case: cal111.aig,
    time: 149.48s,
    num_mic: 2840,
    avg_mic_cube_len: 10.876408,
    avg_po_cube_len: 68.690677,
    mic_drop: success: 11656, fail: 16837, success rate: 40.91%,
    num_down: 28493,
    num_down_sat: 48866,
    ctp: success: 0, fail: 3109, success rate: 0.00%,
    num_get_bad: 662,
    overall_block_time: 147.639625555s,
    block_get_bad_time: 138.442758474s,
    block_get_predecessor_time: 661.080094ms,
    block_blocked_time: 1.25592279s,
    block_mic_time: 5.104222927s,
    block_push_time: 719.220749ms,
    overall_propagate_time: 1.472399329s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:02:39 AM CST
========================================
