File: ./hwmcc24/2024/hku/x-epic/a16-p113.aig
1287 100.00      
1288 28.00       
1289 100.00      
1290 28.00       
1291 100.00      
1292 100.00      
1293 100.00      
1294 100.00      
1295 100.00      
1296 100.00      
1297 100.00      
1298 100.00      
1299 100.00      
1300 100.00      
1301 100.00      
1302 95.00       
1303 100.00      
1304 100.00      
1305 100.00      
1306 78.00       
1307 100.00      
1308 100.00      
1309 100.00      
1310 100.00      
1311 100.00      
1312 89.00       
1313 100.00      
1314 100.00      
1315 100.00      
1316 100.00      
1317 100.00      
1318 100.00      
1319 100.00      
1320 100.00      
1321 100.00      
1322 100.00      
1323 100.00      
1324 100.00      
1325 100.00      
1326 100.00      
1327 96.00       
1328 100.00      
1329 100.00      
1330 100.00      
1331 100.00      
1332 100.00      
1333 100.00      
1334 100.00      
1335 98.00       
1336 98.00       
1337 100.00      
1338 48.00       
1339 50.00       
1340 53.00       
1341 100.00      
1342 45.00       
1343 43.00       
1344 95.00       
1345 50.00       
1346 52.00       
1347 49.00       
1348 100.00      
1349 100.00      
1350 43.00       
1351 49.00       
1352 92.00       
1353 45.00       
1354 54.00       
1355 100.00      
1356 100.00      
1357 48.00       
1358 9.00        
1359 19.00       
1360 100.00      
1361 0.00        
1362 9.00        
1363 9.00        
1364 100.00      
1365 24.00       
1366 52.00       
1367 100.00      
1368 25.00       
1369 25.00       
1370 37.00       
1371 100.00      
1372 100.00      
1373 20.00       
1374 35.00       
1375 37.00       
1376 22.00       
1377 44.00       
1378 100.00      
1379 31.00       
1380 25.00       
1381 0.00        
1382 59.00       
1383 100.00      
1384 24.00       
1385 84.00       
1386 53.00       
1387 26.00       
1388 24.00       
1389 25.00       
1390 100.00      
1391 100.00      
1392 19.00       
1393 26.00       
1394 41.00       
1395 16.00       
1396 100.00      
1397 18.00       
1398 84.00       
1399 36.00       
1400 21.00       
1401 61.00       
1402 100.00      
1403 27.00       
1404 51.00       
1405 45.00       
1406 35.00       
1407 60.00       
1408 100.00      
1409 18.00       
1410 100.00      
1411 48.00       
1412 36.00       
1413 65.00       
1414 100.00      
1415 25.00       
1416 96.00       
1417 8.00        
1418 19.00       
1419 100.00      
1420 25.00       
1421 12.00       
1422 12.00       
1423 12.00       
1424 12.00       
1425 12.00       
1426 12.00       
1427 13.00       
1428 12.00       
1429 12.00       
1430 13.00       
1431 12.00       
1432 12.00       
1433 12.00       
1434 12.00       
1435 12.00       
1436 12.00       
1437 32.00       
1438 94.00       
1439 100.00      
1440 24.00       
1441 24.00       
1442 100.00      
1443 26.00       
1444 23.00       
1445 28.00       
1446 92.00       
1447 85.00       
1448 99.00       
1449 26.00       
1450 99.00       
1451 17.00       
1452 83.00       
1453 50.00       
1454 24.00       
1455 26.00       
1456 54.00       
1457 70.00       
1458 22.00       
1459 2.00        
1460 34.00       
1461 23.00       
1462 47.00       
1463 100.00      
1464 100.00      
1465 21.00       
1466 35.00       
1467 53.00       
1468 26.00       
1469 99.00       
1470 25.00       
1471 34.00       
1472 24.00       
1473 47.00       
1474 99.00       
1475 22.00       
1476 100.00      
1477 48.00       
1478 54.00       
1479 25.00       
1480 100.00      
1481 56.00       
1482 100.00      
1483 41.00       
1484 0.00        
1485 21.00       
1486 47.00       
1487 99.00       
1488 2.00        
1489 23.00       
1490 51.00       
1491 100.00      
1492 49.00       
1493 22.00       
1494 53.00       
1495 25.00       
1496 100.00      
1497 59.00       
1498 51.00       
1499 100.00      
1500 43.00       
1501 100.00      
1502 49.00       
1503 23.00       
1504 46.00       
1505 0.00        
1506 26.00       
1507 100.00      
1508 29.00       
1509 27.00       
1510 100.00      
1511 0.00        
1512 47.00       
1513 100.00      
1514 24.00       
1515 28.00       
1516 24.00       
1517 4.00        
1518 23.00       
1519 23.00       
1520 52.00       
1521 28.00       
1522 14.00       
1523 15.00       
1524 27.00       
1525 0.00        
1526 24.00       
1527 29.00       
1528 44.00       
1529 48.00       
1530 100.00      
1531 33.00       
1532 2.00        
1533 34.00       
1534 0.00        
1535 24.00       
1536 100.00      
1537 100.00      
1538 28.00       
1539 0.00        
1540 47.00       
1541 100.00      
1542 28.00       
1543 100.00      
1544 27.00       
1545 22.00       
1546 43.00       
1547 2.00        
1548 32.00       
1549 89.00       
1550 28.00       
1551 47.00       
1552 23.00       
1553 56.00       
1554 92.00       
1555 20.00       
1556 28.00       
1557 15.00       
1558 100.00      
1559 30.00       
1560 46.00       
1561 45.00       
1562 22.00       
1563 55.00       
1564 100.00      
1565 21.00       
1566 0.00        
1567 33.00       
1568 100.00      
1569 10.00       
1570 29.00       
1571 22.00       
1572 100.00      
1573 25.00       
1574 92.00       
1575 45.00       
1576 0.00        
1577 98.00       
1578 56.00       
1579 30.00       
1580 24.00       
1581 99.00       
1582 30.00       
1583 100.00      
1584 22.00       
1585 100.00      
1586 41.00       
1587 32.00       
1588 35.00       
1589 35.00       
1590 32.00       
1591 33.00       
1592 34.00       
1593 33.00       
1594 35.00       
1595 32.00       
1596 34.00       
1597 33.00       
1598 33.00       
1599 35.00       
1600 32.00       
1601 33.00       
1602 34.00       
1603 32.00       
1604 33.00       
1605 33.00       
1606 33.00       
1607 32.00       
1608 32.00       
1609 34.00       
1610 33.00       
1611 33.00       
1612 34.00       
1613 35.00       
1614 36.00       
1615 33.00       
1616 34.00       
1617 34.00       
1618 10.00       
1619 27.00       
1620 56.00       
1621 99.00       
1622 100.00      
1623 14.00       
1624 4.00        
1625 92.00       
1626 0.00        
1627 27.00       
1628 29.00       
1629 24.00       
1630 48.00       
1631 48.00       
1632 48.00       
1633 50.00       
1634 50.00       
1635 50.00       
1636 50.00       
1637 50.00       
1638 100.00      
1639 100.00      
1640 0.00        
1641 46.00       
1642 24.00       
1643 48.00       
1644 24.00       
1645 80.00       
1646 23.00       
1647 41.00       
1648 100.00      
1649 64.00       
1650 55.00       
1651 88.00       
1652 27.00       
1653 28.00       
1654 29.00       
1655 26.00       
1656 28.00       
1657 27.00       
1658 27.00       
1659 28.00       
1660 26.00       
1661 28.00       
1662 27.00       
1663 26.00       
1664 28.00       
1665 27.00       
1666 27.00       
1667 28.00       
1668 27.00       
1669 27.00       
1670 28.00       
1671 27.00       
1672 26.00       
1673 26.00       
1674 28.00       
1675 27.00       
1676 27.00       
1677 28.00       
1678 29.00       
1679 32.00       
1680 46.00       
1681 15.00       
1682 15.00       
1683 14.00       
1684 92.00       
1685 0.00        
1686 54.00       
1687 27.00       
1688 27.00       
1689 28.00       
1690 24.00       
1691 28.00       
1692 26.00       
1693 26.00       
1694 26.00       
1695 25.00       
1696 28.00       
1697 24.00       
1698 25.00       
1699 26.00       
1700 25.00       
1701 25.00       
1702 26.00       
1703 27.00       
1704 25.00       
1705 27.00       
1706 26.00       
1707 25.00       
1708 100.00      
1709 26.00       
1710 0.00        
1711 26.00       
1712 37.00       
1713 0.00        
1714 40.00       
1715 26.00       
1716 85.00       
1717 0.00        
1718 26.00       
1719 1.00        
1720 41.00       
1721 80.00       
1722 36.00       
1723 0.00        
1724 50.00       
1725 4.00        
1726 95.00       
1727 44.00       
1728 25.00       
1729 27.00       
1730 100.00      
1731 6.00        
1732 78.00       
1733 0.00        
1734 56.00       
1735 92.00       
1736 21.00       
1737 54.00       
1738 53.00       
1739 0.00        
1740 23.00       
1741 41.00       
1742 27.00       
1743 6.00        
1744 41.00       
1745 0.00        
1746 99.00       
1747 99.00       
1748 99.00       
1749 23.00       
1750 100.00      
1751 31.00       
1752 48.00       
1753 25.00       
1754 27.00       
1755 54.00       
1756 7.00        
1757 51.00       
1758 100.00      
1759 27.00       
1760 20.00       
1761 50.00       
1762 75.00       
1763 25.00       
1764 24.00       
1765 24.00       
1766 23.00       
1767 39.00       
1768 0.00        
1769 44.00       
1770 22.00       
1771 44.00       
1772 100.00      
1773 1.00        
1774 37.00       
1775 22.00       
1776 32.00       
1777 100.00      
1778 21.00       
1779 47.00       
1780 49.00       
1781 23.00       
1782 100.00      
1783 29.00       
1784 26.00       
1785 100.00      
1786 29.00       
1787 0.00        
1788 44.00       
1789 2.00        
1790 35.00       
1791 13.00       
1792 17.00       
1793 30.00       
1794 38.00       
1795 94.00       
1796 0.00        
1797 56.00       
1798 2.00        
1799 100.00      
1800 24.00       
1801 2.00        
1802 24.00       
1803 100.00      
1804 0.00        
1805 22.00       
1806 30.00       
1807 100.00      
1808 26.00       
1809 26.00       
1810 25.00       
1811 0.00        
1812 24.00       
1813 26.00       
1814 26.00       
1815 100.00      
1816 20.00       
1817 27.00       
1818 32.00       
1819 100.00      
1820 40.00       
1821 22.00       
1822 26.00       
1823 34.00       
1824 3.00        
1825 100.00      
1826 29.00       
1827 27.00       
1828 99.00       
1829 21.00       
1830 28.00       
1831 27.00       
1832 27.00       
1833 28.00       
1834 26.00       
1835 28.00       
1836 28.00       
1837 100.00      
1838 25.00       
1839 100.00      
1840 43.00       
1841 25.00       
1842 100.00      
1843 45.00       
1844 99.00       
1845 0.00        
1846 62.00       
1847 98.00       
1848 0.00        
1849 46.00       
1850 100.00      
1851 0.00        
1852 100.00      
1853 0.00        
1854 49.00       
1855 17.00       
1856 7.00        
1857 48.00       
1858 100.00      
1859 47.00       
1860 49.00       
1861 0.00        
1862 100.00      
1863 100.00      
1864 34.00       
1865 52.00       
1866 49.00       
1867 100.00      
1868 54.00       
1869 42.00       
1870 46.00       
1871 47.00       
1872 46.00       
1873 49.00       
1874 47.00       
1875 50.00       
1876 47.00       
1877 44.00       
1878 48.00       
1879 46.00       
1880 45.00       
1881 48.00       
1882 47.00       
1883 48.00       
1884 50.00       
1885 44.00       
1886 24.00       
1887 48.00       
1888 100.00      
1889 23.00       
1890 1.00        
1891 52.00       
1892 100.00      
1893 98.00       
1894 52.00       
1895 100.00      
1896 40.00       
1897 53.00       
1898 51.00       
1899 100.00      
1900 59.00       
1901 100.00      
1902 50.00       
1903 50.00       
1904 100.00      
1905 54.00       
1906 50.00       
1907 52.00       
1908 100.00      
1909 55.00       
1910 100.00      
1911 46.00       
1912 48.00       
1913 100.00      
1914 49.00       
1915 49.00       
1916 51.00       
1917 100.00      
1918 50.00       
1919 0.00        
1920 54.00       
1921 47.00       
1922 89.00       
1923 51.00       
1924 49.00       
1925 44.00       
1926 100.00      
1927 50.00       
1928 92.00       
1929 54.00       
1930 46.00       
1931 92.00       
1932 45.00       
1933 49.00       
1934 45.00       
1935 100.00      
1936 54.00       
1937 100.00      
1938 49.00       
1939 45.00       
1940 42.00       
1941 50.00       
1942 47.00       
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 3.00        
1975 49.00       
1976 100.00      
1977 45.00       
1978 95.00       
1979 42.00       
1980 54.00       
1981 44.00       
1982 51.00       
1983 51.00       
1984 100.00      
1985 46.00       
1986 57.00       
1987 49.00       
1988 52.00       
1989 40.00       
1990 40.00       
1991 97.00       
1992 49.00       
1993 47.00       
1994 52.00       
1995 46.00       
1996 47.00       
1997 50.00       
1998 99.00       
1999 53.00       
2000 100.00      
2001 49.00       
2002 46.00       
2003 49.00       
2004 46.00       
2005 52.00       
2006 100.00      
2007 100.00      
2008 49.00       
2009 51.00       
2010 49.00       
2011 47.00       
2012 49.00       
2013 46.00       
2014 100.00      
2015 55.00       
2016 55.00       
2017 42.00       
2018 51.00       
2019 41.00       
2020 50.00       
2021 100.00      
2022 44.00       
2023 50.00       
2024 59.00       
2025 50.00       
2026 64.00       
2027 46.00       
2028 99.00       
2029 34.00       
2030 48.00       
2031 46.00       
2032 50.00       
2033 38.00       
2034 54.00       
2035 0.00        
2036 49.00       
2037 53.00       
2038 54.00       
2039 41.00       
2040 42.00       
2041 96.00       
2042 32.00       
2043 37.00       
2044 0.00        
2045 46.00       
2046 39.00       
2047 46.00       
2048 84.00       
2049 51.00       
2050 50.00       
2051 54.00       
2052 98.00       
2053 44.00       
2054 25.00       
2055 63.00       
2056 43.00       
2057 53.00       
2058 92.00       
2059 51.00       
2060 17.00       
2061 48.00       
2062 38.00       
2063 1.00        
2064 20.00       
2065 100.00      
2066 3.00        
2067 43.00       
2068 41.00       
2069 58.00       
2070 30.00       
2071 40.00       
2072 45.00       
2073 1.00        
2074 21.00       
2075 0.00        
2076 100.00      
2077 38.00       
2078 52.00       
2079 56.00       
2080 47.00       
2081 47.00       
2082 100.00      
2083 21.00       
2084 99.00       
2085 44.00       
2086 100.00      
2087 46.00       
2088 62.00       
2089 29.00       
2090 58.00       
2091 29.00       
2092 22.00       
2093 74.00       
2094 41.00       
2095 53.00       
2096 54.00       
2097 24.00       
2098 50.00       
2099 47.00       
2100 40.00       
2101 42.00       
2102 63.00       
2103 100.00      
2104 54.00       
2105 48.00       
2106 97.00       
2107 41.00       
2108 26.00       
2109 60.00       
2110 55.00       
2111 32.00       
2112 26.00       
2113 100.00      
2114 100.00      
2115 20.00       
2116 46.00       
2117 46.00       
2118 39.00       
2119 25.00       
2120 100.00      
2121 59.00       
2122 100.00      
2123 44.00       
2124 32.00       
2125 28.00       
2126 21.00       
2127 26.00       
2128 26.00       
2129 73.00       
2130 42.00       
2131 99.00       
2132 99.00       
2133 21.00       
2134 99.00       
2135 21.00       
2136 100.00      
2137 23.00       
2138 100.00      
2139 100.00      
2140 100.00      
2141 100.00      
2142 100.00      
2143 100.00      
2144 47.00       
2145 100.00      
2146 50.00       
2147 100.00      
2148 43.00       
2149 100.00      
2150 46.00       
2151 100.00      
2152 100.00      
2153 100.00      
2154 99.00       
2155 99.00       
2156 98.00       
2157 96.00       
2158 0.00        
2159 0.00        
=======================================

[]
195 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: a16-p113.aig,
    time: 0.14s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 43.73µs,
    block_get_bad_time: 42.74µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 831ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 09:06:57 AM CST
========================================
