File: ./hwmcc08/139454p1neg.aig
520 0.00        
521 0.00        
522 49.00       
523 50.00       
524 59.00       
525 49.00       
526 51.00       
527 0.00        
528 0.00        
529 50.00       
530 50.00       
531 79.00       
532 0.00        
533 0.00        
534 99.00       
535 50.00       
536 49.00       
537 50.00       
538 50.00       
539 49.00       
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 99.00       
546 47.00       
547 50.00       
548 0.00        
549 0.00        
550 50.00       
551 49.00       
552 59.00       
553 50.00       
554 50.00       
555 0.00        
556 0.00        
557 49.00       
558 49.00       
559 19.00       
560 51.00       
561 49.00       
562 0.00        
563 0.00        
564 49.00       
565 50.00       
566 59.00       
567 49.00       
568 49.00       
569 0.00        
570 0.00        
571 50.00       
572 51.00       
573 39.00       
574 0.00        
575 0.00        
576 99.00       
577 48.00       
578 50.00       
579 48.00       
580 50.00       
581 50.00       
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 60.00       
588 50.00       
589 48.00       
590 0.00        
591 0.00        
592 48.00       
593 50.00       
594 79.00       
595 48.00       
596 50.00       
597 0.00        
598 0.00        
599 50.00       
600 50.00       
601 19.00       
602 49.00       
603 48.00       
604 0.00        
605 0.00        
606 48.00       
607 48.00       
608 59.00       
609 51.00       
610 49.00       
611 0.00        
612 0.00        
613 50.00       
614 48.00       
615 79.00       
616 0.00        
617 0.00        
618 99.00       
619 51.00       
620 48.00       
621 50.00       
622 50.00       
623 51.00       
624 0.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 59.00       
630 50.00       
631 51.00       
632 0.00        
633 0.00        
634 49.00       
635 50.00       
636 19.00       
637 49.00       
638 50.00       
639 0.00        
640 0.00        
641 50.00       
642 48.00       
643 39.00       
644 49.00       
645 50.00       
646 0.00        
647 0.00        
648 50.00       
649 49.00       
650 59.00       
651 48.00       
652 49.00       
653 0.00        
654 0.00        
655 50.00       
656 50.00       
657 79.00       
658 0.00        
659 0.00        
660 99.00       
661 49.00       
662 49.00       
663 49.00       
664 50.00       
665 50.00       
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 59.00       
672 50.00       
673 50.00       
674 49.00       
675 49.00       
676 49.00       
677 49.00       
678 49.00       
679 51.00       
680 48.00       
681 49.00       
682 50.00       
683 49.00       
684 50.00       
685 48.00       
686 48.00       
687 48.00       
688 51.00       
689 50.00       
690 49.00       
691 49.00       
692 49.00       
693 50.00       
694 51.00       
695 50.00       
696 48.00       
697 50.00       
698 49.00       
699 49.00       
700 49.00       
701 49.00       
702 49.00       
703 50.00       
704 49.00       
705 48.00       
706 51.00       
707 50.00       
708 50.00       
709 49.00       
710 49.00       
711 50.00       
712 50.00       
713 49.00       
714 50.00       
715 50.00       
716 49.00       
717 50.00       
718 49.00       
719 49.00       
720 51.00       
721 49.00       
722 49.00       
723 49.00       
724 50.00       
725 50.00       
726 49.00       
727 49.00       
728 49.00       
729 49.00       
730 50.00       
731 50.00       
732 50.00       
733 50.00       
734 50.00       
735 50.00       
736 50.00       
737 51.00       
738 49.00       
739 49.00       
740 50.00       
741 50.00       
742 49.00       
743 50.00       
744 50.00       
745 50.00       
746 49.00       
747 49.00       
748 50.00       
749 49.00       
750 51.00       
751 49.00       
752 50.00       
753 47.00       
754 48.00       
755 49.00       
756 50.00       
757 51.00       
758 49.00       
759 48.00       
760 48.00       
761 50.00       
762 50.00       
763 50.00       
764 50.00       
765 48.00       
766 50.00       
767 49.00       
768 49.00       
769 51.00       
770 50.00       
771 50.00       
772 49.00       
773 49.00       
774 50.00       
775 51.00       
776 48.00       
777 50.00       
778 50.00       
779 50.00       
780 50.00       
781 50.00       
782 50.00       
783 50.00       
784 50.00       
785 49.00       
786 51.00       
787 48.00       
788 51.00       
789 48.00       
790 50.00       
791 49.00       
792 49.00       
793 50.00       
794 48.00       
795 49.00       
796 50.00       
797 49.00       
798 50.00       
799 49.00       
800 50.00       
801 49.00       
802 49.00       
803 51.00       
804 51.00       
805 49.00       
806 49.00       
807 48.00       
808 50.00       
809 50.00       
810 50.00       
811 50.00       
812 49.00       
813 48.00       
814 49.00       
815 49.00       
816 50.00       
817 49.00       
818 49.00       
819 49.00       
820 49.00       
821 99.00       
822 99.00       
823 50.00       
824 99.00       
825 50.00       
826 49.00       
827 50.00       
828 50.00       
829 51.00       
830 0.00        
831 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 205]
470 35 153 
SolverStatistic {
    num_solve: 1250,
    avg_decide_var: 1.126528,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139454p1neg.aig,
    time: 0.86s,
    num_mic: 201,
    avg_mic_cube_len: 3.686567,
    avg_po_cube_len: 436.567809,
    mic_drop: success: 110, fail: 586, success rate: 15.80%,
    num_down: 696,
    num_down_sat: 932,
    ctp: success: 0, fail: 50, success rate: 0.00%,
    num_get_bad: 189,
    overall_block_time: 711.591527ms,
    block_get_bad_time: 157.862202ms,
    block_get_predecessor_time: 17.471838ms,
    block_blocked_time: 53.759825ms,
    block_mic_time: 134.595905ms,
    block_push_time: 927.385µs,
    overall_propagate_time: 3.334199ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:37 PM CST
========================================
