File: ./hwmcc11/single/6s30.aig
33173 42.00       
33174 41.00       
33175 19.00       
33176 37.00       
33177 25.00       
33178 42.00       
33179 63.00       
33180 57.00       
33181 64.00       
33182 86.00       
33183 80.00       
33184 100.00      
33185 81.00       
33186 74.00       
33187 94.00       
33188 56.00       
33189 60.00       
33190 100.00      
33191 58.00       
33192 49.00       
33193 63.00       
33194 50.00       
33195 50.00       
33196 50.00       
33197 63.00       
33198 43.00       
33199 81.00       
33200 58.00       
33201 63.00       
33202 58.00       
33203 42.00       
33204 49.00       
33205 83.00       
33206 49.00       
33207 50.00       
33208 50.00       
33209 83.00       
33210 25.00       
33211 64.00       
33212 42.00       
33213 82.00       
33214 23.00       
33215 81.00       
33216 48.00       
33217 76.00       
33218 50.00       
33219 52.00       
33220 52.00       
33221 76.00       
33222 38.00       
33223 75.00       
33224 81.00       
33225 80.00       
33226 83.00       
33227 8.00        
33228 50.00       
33229 50.00       
33230 46.00       
33231 61.00       
33232 81.00       
33233 53.00       
33234 53.00       
33235 100.00      
33236 81.00       
33237 41.00       
33238 50.00       
33239 50.00       
33240 60.00       
33241 81.00       
33242 41.00       
33243 49.00       
33244 49.00       
33245 60.00       
33246 81.00       
33247 94.00       
33248 94.00       
33249 94.00       
33250 54.00       
33251 61.00       
33252 49.00       
33253 100.00      
33254 61.00       
33255 96.00       
33256 53.00       
33257 60.00       
33258 49.00       
33259 60.00       
33260 100.00      
33261 97.00       
33262 65.00       
33263 100.00      
33264 50.00       
33265 100.00      
33266 100.00      
33267 97.00       
33268 57.00       
33269 66.00       
33270 51.00       
33271 86.00       
33272 80.00       
33273 96.00       
33274 53.00       
33275 20.00       
33276 47.00       
33277 97.00       
33278 9.00        
33279 20.00       
33280 58.00       
33281 96.00       
33282 40.00       
33283 49.00       
33284 53.00       
33285 97.00       
33286 58.00       
33287 14.00       
33288 55.00       
33289 13.00       
33290 47.00       
33291 66.00       
33292 60.00       
33293 50.00       
33294 97.00       
33295 44.00       
33296 23.00       
33297 65.00       
33298 97.00       
33299 26.00       
33300 62.00       
33301 64.00       
33302 97.00       
33303 40.00       
33304 19.00       
33305 65.00       
33306 97.00       
33307 54.00       
33308 65.00       
33309 65.00       
33310 96.00       
33311 77.00       
33312 16.00       
33313 65.00       
33314 96.00       
33315 50.00       
33316 79.00       
33317 45.00       
33318 65.00       
33319 99.00       
33320 0.00        
33321 97.00       
33322 49.00       
33323 53.00       
33324 38.00       
33325 64.00       
33326 99.00       
33327 65.00       
33328 50.00       
33329 96.00       
33330 48.00       
33331 53.00       
33332 32.00       
33333 100.00      
33334 100.00      
33335 100.00      
33336 100.00      
33337 96.00       
33338 50.00       
33339 72.00       
33340 56.00       
33341 61.00       
33342 61.00       
33343 100.00      
33344 61.00       
33345 96.00       
33346 51.00       
33347 8.00        
33348 48.00       
33349 42.00       
33350 41.00       
33351 60.00       
33352 81.00       
33353 96.00       
33354 51.00       
33355 51.00       
33356 63.00       
33357 8.00        
33358 8.00        
33359 46.00       
33360 61.00       
33361 97.00       
33362 51.00       
33363 67.00       
33364 55.00       
33365 100.00      
33366 100.00      
33367 100.00      
33368 100.00      
33369 97.00       
33370 49.00       
33371 66.00       
33372 46.00       
33373 67.00       
33374 67.00       
33375 86.00       
33376 81.00       
33377 97.00       
33378 49.00       
33379 27.00       
33380 45.00       
33381 22.00       
33382 22.00       
33383 60.00       
33384 61.00       
33385 97.00       
33386 48.00       
33387 51.00       
33388 64.00       
33389 81.00       
33390 81.00       
33391 100.00      
33392 81.00       
33393 97.00       
33394 49.00       
33395 37.00       
33396 59.00       
33397 46.00       
33398 46.00       
33399 46.00       
33400 100.00      
33401 96.00       
33402 50.00       
33403 72.00       
33404 13.00       
33405 46.00       
33406 46.00       
33407 46.00       
33408 100.00      
33409 97.00       
33410 49.00       
33411 46.00       
33412 9.00        
33413 100.00      
33414 100.00      
33415 100.00      
33416 100.00      
33417 30.00       
33418 42.00       
33419 97.00       
33420 86.00       
33421 97.00       
33422 8.00        
33423 97.00       
33424 66.00       
33425 97.00       
33426 67.00       
33427 96.00       
33428 67.00       
33429 97.00       
33430 42.00       
33431 97.00       
33432 67.00       
33433 96.00       
33434 42.00       
33435 96.00       
33436 67.00       
33437 97.00       
33438 22.00       
33439 97.00       
33440 42.00       
33441 96.00       
33442 55.00       
33443 40.00       
33444 96.00       
33445 60.00       
33446 97.00       
33447 49.00       
33448 96.00       
33449 49.00       
33450 97.00       
33451 27.00       
33452 54.00       
33453 97.00       
33454 55.00       
33455 97.00       
33456 57.00       
33457 97.00       
33458 59.00       
33459 97.00       
33460 50.00       
33461 97.00       
33462 54.00       
33463 97.00       
33464 55.00       
33465 97.00       
33466 59.00       
33467 97.00       
33468 55.00       
33469 97.00       
33470 60.00       
33471 97.00       
33472 97.00       
33473 97.00       
33474 97.00       
33475 60.00       
33476 80.00       
33477 50.00       
33478 100.00      
33479 80.00       
33480 97.00       
33481 55.00       
33482 66.00       
33483 49.00       
33484 86.00       
33485 80.00       
33486 97.00       
33487 59.00       
33488 81.00       
33489 48.00       
33490 100.00      
33491 81.00       
33492 97.00       
33493 55.00       
33494 60.00       
33495 52.00       
33496 60.00       
33497 100.00      
33498 97.00       
33499 54.00       
33500 61.00       
33501 49.00       
33502 100.00      
33503 61.00       
33504 97.00       
33505 50.00       
33506 47.00       
33507 50.00       
33508 86.00       
33509 61.00       
33510 97.00       
33511 7.00        
33512 20.00       
33513 59.00       
33514 97.00       
33515 27.00       
33516 17.00       
33517 57.00       
33518 97.00       
33519 72.00       
33520 41.00       
33521 54.00       
33522 97.00       
33523 77.00       
33524 28.00       
33525 54.00       
33526 26.00       
33527 97.00       
33528 73.00       
33529 22.00       
33530 49.00       
33531 96.00       
33532 26.00       
33533 68.00       
33534 49.00       
33535 97.00       
33536 46.00       
33537 23.00       
33538 59.00       
33539 96.00       
33540 51.00       
33541 59.00       
33542 40.00       
33543 55.00       
33544 96.00       
33545 51.00       
33546 73.00       
33547 19.00       
33548 42.00       
33549 41.00       
33550 60.00       
33551 81.00       
33552 97.00       
33553 50.00       
33554 73.00       
33555 15.00       
33556 22.00       
33557 22.00       
33558 60.00       
33559 61.00       
33560 97.00       
33561 48.00       
33562 67.00       
33563 53.00       
33564 67.00       
33565 67.00       
33566 86.00       
33567 81.00       
33568 96.00       
33569 49.00       
33570 28.00       
33571 54.00       
33572 42.00       
33573 41.00       
33574 60.00       
33575 81.00       
33576 96.00       
33577 51.00       
33578 54.00       
33579 11.00       
33580 67.00       
33581 67.00       
33582 86.00       
33583 81.00       
33584 97.00       
33585 50.00       
33586 59.00       
33587 48.00       
33588 42.00       
33589 41.00       
33590 60.00       
33591 81.00       
33592 97.00       
33593 51.00       
33594 34.00       
33595 47.00       
33596 67.00       
33597 67.00       
33598 86.00       
33599 81.00       
33600 96.00       
33601 50.00       
33602 8.00        
33603 39.00       
33604 67.00       
33605 67.00       
33606 86.00       
33607 81.00       
33608 97.00       
33609 50.00       
33610 51.00       
33611 14.00       
33612 66.00       
33613 66.00       
33614 86.00       
33615 80.00       
33616 97.00       
33617 50.00       
33618 40.00       
33619 15.00       
33620 8.00        
33621 8.00        
33622 46.00       
33623 61.00       
33624 97.00       
33625 48.00       
33626 61.00       
33627 65.00       
33628 86.00       
33629 86.00       
33630 86.00       
33631 100.00      
33632 97.00       
33633 50.00       
33634 27.00       
33635 47.00       
33636 42.00       
33637 41.00       
33638 60.00       
33639 81.00       
33640 96.00       
33641 97.00       
33642 96.00       
33643 96.00       
33644 97.00       
33645 96.00       
33646 96.00       
33647 97.00       
33648 96.00       
33649 96.00       
33650 96.00       
33651 96.00       
33652 97.00       
33653 97.00       
33654 96.00       
33655 97.00       
33656 97.00       
33657 97.00       
33658 96.00       
33659 97.00       
33660 97.00       
33661 97.00       
33662 96.00       
33663 96.00       
33664 97.00       
33665 97.00       
33666 97.00       
33667 97.00       
33668 96.00       
33669 96.00       
33670 97.00       
33671 97.00       
33672 97.00       
33673 96.00       
33674 97.00       
33675 97.00       
33676 97.00       
33677 96.00       
33678 97.00       
33679 97.00       
33680 96.00       
33681 96.00       
33682 96.00       
33683 96.00       
33684 97.00       
33685 96.00       
33686 96.00       
33687 97.00       
33688 96.00       
33689 96.00       
33690 97.00       
33691 96.00       
33692 97.00       
33693 97.00       
33694 97.00       
33695 96.00       
33696 97.00       
33697 97.00       
33698 97.00       
33699 97.00       
33700 97.00       
33701 96.00       
33702 97.00       
33703 97.00       
33704 97.00       
33705 97.00       
33706 97.00       
33707 97.00       
33708 96.00       
33709 96.00       
33710 97.00       
33711 97.00       
33712 97.00       
33713 97.00       
33714 97.00       
33715 97.00       
33716 97.00       
33717 97.00       
33718 96.00       
33719 96.00       
33720 97.00       
33721 97.00       
33722 97.00       
33723 97.00       
33724 97.00       
33725 97.00       
33726 97.00       
33727 97.00       
33728 96.00       
33729 96.00       
33730 97.00       
33731 97.00       
33732 97.00       
33733 97.00       
33734 97.00       
33735 97.00       
33736 96.00       
33737 97.00       
33738 97.00       
33739 97.00       
33740 97.00       
33741 97.00       
33742 96.00       
33743 97.00       
33744 97.00       
33745 97.00       
33746 96.00       
33747 97.00       
33748 96.00       
33749 97.00       
33750 97.00       
33751 97.00       
33752 97.00       
33753 97.00       
33754 97.00       
33755 96.00       
33756 96.00       
33757 97.00       
33758 97.00       
33759 97.00       
33760 97.00       
33761 97.00       
33762 96.00       
33763 97.00       
33764 49.00       
33765 51.00       
33766 49.00       
33767 50.00       
33768 97.00       
33769 97.00       
33770 97.00       
33771 97.00       
33772 97.00       
33773 97.00       
33774 97.00       
33775 97.00       
33776 97.00       
33777 96.00       
33778 97.00       
33779 97.00       
33780 97.00       
33781 97.00       
33782 51.00       
33783 78.00       
33784 26.00       
33785 20.00       
33786 19.00       
33787 36.00       
33788 97.00       
33789 40.00       
33790 0.00        
33791 18.00       
33792 8.00        
33793 3.00        
33794 96.00       
33795 38.00       
33796 14.00       
33797 24.00       
33798 55.00       
33799 8.00        
33800 96.00       
33801 74.00       
33802 0.00        
33803 14.00       
33804 15.00       
33805 45.00       
33806 97.00       
33807 40.00       
33808 28.00       
33809 27.00       
33810 29.00       
33811 3.00        
33812 97.00       
33813 61.00       
33814 15.00       
33815 2.00        
33816 53.00       
33817 45.00       
33818 97.00       
33819 41.00       
33820 0.00        
33821 14.00       
33822 41.00       
33823 12.00       
33824 97.00       
33825 24.00       
33826 14.00       
33827 0.00        
33828 20.00       
33829 3.00        
33830 97.00       
33831 66.00       
33832 29.00       
33833 2.00        
33834 45.00       
33835 41.00       
33836 97.00       
33837 10.00       
33838 15.00       
33839 16.00       
33840 42.00       
33841 36.00       
33842 96.00       
33843 84.00       
33844 0.00        
33845 24.00       
33846 14.00       
33847 32.00       
33848 97.00       
33849 37.00       
33850 26.00       
33851 7.00        
33852 44.00       
33853 12.00       
33854 96.00       
33855 85.00       
33856 15.00       
33857 14.00       
33858 32.00       
33859 32.00       
33860 97.00       
33861 97.00       
33862 97.00       
33863 97.00       
33864 97.00       
33865 96.00       
33866 96.00       
33867 97.00       
33868 97.00       
33869 96.00       
33870 96.00       
33871 96.00       
33872 97.00       
33873 97.00       
33874 97.00       
33875 96.00       
33876 97.00       
33877 97.00       
33878 97.00       
33879 96.00       
33880 97.00       
33881 97.00       
33882 97.00       
33883 97.00       
33884 97.00       
33885 97.00       
33886 97.00       
33887 97.00       
33888 97.00       
33889 97.00       
33890 97.00       
33891 97.00       
33892 97.00       
33893 97.00       
33894 96.00       
33895 97.00       
33896 97.00       
33897 97.00       
33898 96.00       
33899 40.00       
33900 97.00       
33901 33.00       
33902 97.00       
33903 54.00       
33904 97.00       
33905 20.00       
33906 96.00       
33907 79.00       
33908 29.00       
33909 29.00       
33910 44.00       
33911 8.00        
33912 96.00       
33913 64.00       
33914 14.00       
33915 11.00       
33916 37.00       
33917 0.00        
33918 96.00       
33919 68.00       
33920 39.00       
33921 20.00       
33922 30.00       
33923 0.00        
33924 97.00       
33925 64.00       
33926 12.00       
33927 20.00       
33928 48.00       
33929 0.00        
33930 97.00       
33931 39.00       
33932 15.00       
33933 7.00        
33934 18.00       
33935 0.00        
33936 96.00       
33937 22.00       
33938 29.00       
33939 27.00       
33940 14.00       
33941 0.00        
33942 96.00       
33943 56.00       
33944 26.00       
33945 24.00       
33946 12.00       
33947 12.00       
33948 97.00       
33949 8.00        
33950 40.00       
33951 7.00        
33952 18.00       
33953 36.00       
33954 97.00       
33955 55.00       
33956 39.00       
33957 2.00        
33958 41.00       
33959 32.00       
33960 97.00       
33961 80.00       
33962 25.00       
33963 22.00       
33964 23.00       
33965 45.00       
33966 97.00       
33967 70.00       
33968 40.00       
33969 25.00       
33970 26.00       
33971 3.00        
33972 97.00       
33973 30.00       
33974 25.00       
33975 0.00        
33976 61.00       
33977 32.00       
33978 95.00       
33979 33.00       
33980 33.00       
33981 4.00        
33982 40.00       
33983 21.00       
33984 56.00       
33985 43.00       
33986 40.00       
33987 96.00       
33988 96.00       
33989 97.00       
33990 97.00       
33991 97.00       
33992 97.00       
33993 97.00       
33994 97.00       
33995 97.00       
33996 97.00       
33997 97.00       
33998 96.00       
33999 96.00       
34000 97.00       
34001 97.00       
34002 97.00       
34003 96.00       
34004 97.00       
34005 97.00       
34006 96.00       
34007 97.00       
34008 97.00       
34009 97.00       
34010 97.00       
34011 97.00       
34012 97.00       
34013 97.00       
34014 100.00      
34015 100.00      
34016 99.00       
34017 99.00       
34018 97.00       
34019 97.00       
34020 97.00       
34021 97.00       
34022 0.00        
34023 97.00       
34024 0.00        
34025 96.00       
34026 0.00        
34027 97.00       
34028 0.00        
34029 97.00       
34030 0.00        
34031 96.00       
34032 0.00        
34033 97.00       
34034 0.00        
34035 97.00       
34036 0.00        
34037 97.00       
34038 0.00        
34039 96.00       
34040 0.00        
34041 96.00       
34042 100.00      
34043 97.00       
34044 0.00        
34045 97.00       
34046 0.00        
34047 97.00       
34048 0.00        
34049 97.00       
34050 0.00        
34051 97.00       
34052 0.00        
34053 97.00       
34054 0.00        
34055 97.00       
34056 0.00        
34057 97.00       
34058 0.00        
34059 97.00       
34060 0.00        
34061 96.00       
34062 0.00        
34063 96.00       
34064 0.00        
34065 97.00       
34066 97.00       
34067 97.00       
34068 97.00       
34069 97.00       
34070 97.00       
34071 97.00       
34072 97.00       
34073 97.00       
34074 97.00       
34075 97.00       
34076 96.00       
34077 97.00       
34078 97.00       
34079 97.00       
34080 97.00       
34081 97.00       
34082 97.00       
34083 97.00       
34084 97.00       
34085 96.00       
34086 97.00       
34087 97.00       
34088 97.00       
34089 97.00       
34090 97.00       
34091 96.00       
34092 96.00       
34093 100.00      
34094 97.00       
34095 97.00       
34096 97.00       
34097 97.00       
34098 97.00       
34099 96.00       
34100 97.00       
34101 0.00        
34102 97.00       
34103 0.00        
34104 97.00       
34105 0.00        
34106 97.00       
34107 0.00        
34108 97.00       
34109 0.00        
34110 97.00       
34111 0.00        
34112 97.00       
34113 0.00        
34114 97.00       
34115 0.00        
34116 96.00       
34117 0.00        
34118 97.00       
34119 0.00        
34120 97.00       
34121 0.00        
34122 97.00       
34123 0.00        
34124 97.00       
34125 0.00        
34126 97.00       
34127 0.00        
34128 97.00       
34129 0.00        
34130 97.00       
34131 0.00        
34132 97.00       
34133 0.00        
34134 97.00       
34135 0.00        
34136 97.00       
34137 0.00        
34138 97.00       
34139 0.00        
34140 99.00       
34141 99.00       
34142 99.00       
34143 91.00       
34144 46.00       
34145 61.00       
34146 61.00       
34147 46.00       
34148 99.00       
34149 99.00       
34150 97.00       
34151 32.00       
34152 4.00        
34153 65.00       
34154 97.00       
34155 65.00       
34156 67.00       
34157 33.00       
34158 97.00       
34159 97.00       
34160 97.00       
34161 32.00       
34162 22.00       
34163 3.00        
34164 50.00       
34165 97.00       
34166 49.00       
34167 67.00       
34168 67.00       
34169 86.00       
34170 81.00       
34171 97.00       
34172 97.00       
34173 16.00       
34174 3.00        
34175 97.00       
34176 96.00       
34177 96.00       
34178 49.00       
34179 97.00       
34180 99.00       
34181 99.00       
34182 99.00       
34183 99.00       
34184 99.00       
34185 99.00       
34186 99.00       
34187 99.00       
34188 99.00       
34189 99.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 974, 2448]
1195 22 21 35 37 29 23 48 70 79 118 92 160 114 70 36 55 64 53 58 30 49 37 36 25 6 7 4 0 1 4 2050 
SolverStatistic {
    num_solve: 194277,
    avg_decide_var: 0.008994,
    num_simplify_subsume: 40537,
    num_simplify_self_subsume: 15844,
}
Statistic {
    case: 6s30.aig,
    time: 12.81s,
    num_mic: 9236,
    avg_mic_cube_len: 7.204851,
    avg_po_cube_len: 66.403471,
    mic_drop: success: 11145, fail: 53462, success rate: 17.25%,
    num_down: 64607,
    num_down_sat: 94338,
    ctp: success: 0, fail: 42637, success rate: 0.00%,
    num_get_bad: 57,
    overall_block_time: 5.246455885s,
    block_get_bad_time: 615.545361ms,
    block_get_predecessor_time: 681.51996ms,
    block_blocked_time: 897.060912ms,
    block_mic_time: 2.276344142s,
    block_push_time: 54.237731ms,
    overall_propagate_time: 1.866504279s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:18:33 AM CST
========================================
