File: ./hwmcc1517/6s108.aig
1022 49.00       
1023 0.00        
1024 0.00        
1025 0.00        
1026 74.00       
1027 74.00       
1028 75.00       
1029 75.00       
1030 0.00        
1031 0.00        
1032 79.00       
1033 59.00       
1034 19.00       
1035 0.00        
1036 0.00        
1037 20.00       
1038 39.00       
1039 59.00       
1040 0.00        
1041 0.00        
1042 39.00       
1043 39.00       
1044 20.00       
1045 0.00        
1046 0.00        
1047 59.00       
1048 19.00       
1049 39.00       
1050 0.00        
1051 0.00        
1052 40.00       
1053 59.00       
1054 39.00       
1055 0.00        
1056 0.00        
1057 59.00       
1058 39.00       
1059 20.00       
1060 45.00       
1061 86.00       
1062 86.00       
1063 86.00       
1064 86.00       
1065 92.00       
1066 93.00       
1067 93.00       
1068 93.00       
1069 0.00        
1070 15.00       
1071 50.00       
1072 37.00       
1073 75.00       
1074 50.00       
1075 49.00       
1076 50.00       
1077 50.00       
1078 48.00       
1079 51.00       
1080 50.00       
1081 51.00       
1082 0.00        
1083 50.00       
1084 50.00       
1085 51.00       
1086 50.00       
1087 49.00       
1088 50.00       
1089 48.00       
1090 49.00       
1091 48.00       
1092 49.00       
1093 49.00       
1094 50.00       
1095 49.00       
1096 50.00       
1097 48.00       
1098 48.00       
1099 49.00       
1100 50.00       
1101 50.00       
1102 51.00       
1103 49.00       
1104 49.00       
1105 50.00       
1106 50.00       
1107 42.00       
1108 42.00       
1109 25.00       
1110 49.00       
1111 50.00       
1112 49.00       
1113 51.00       
1114 51.00       
1115 52.00       
1116 50.00       
1117 48.00       
1118 48.00       
1119 48.00       
1120 47.00       
1121 49.00       
1122 51.00       
1123 50.00       
1124 51.00       
1125 49.00       
1126 50.00       
1127 49.00       
1128 58.00       
1129 57.00       
1130 50.00       
1131 51.00       
1132 51.00       
1133 50.00       
1134 48.00       
1135 48.00       
1136 51.00       
1137 51.00       
1138 0.00        
1139 0.00        
1140 0.00        
1141 0.00        
1142 0.00        
1143 0.00        
1144 0.00        
1145 0.00        
1146 0.00        
1147 0.00        
1148 0.00        
1149 0.00        
1150 59.00       
1151 0.00        
1152 0.00        
1153 49.00       
1154 0.00        
1155 0.00        
1156 0.00        
1157 49.00       
1158 0.00        
1159 0.00        
1160 19.00       
1161 19.00       
1162 39.00       
1163 0.00        
1164 0.00        
1165 0.00        
1166 19.00       
1167 0.00        
1168 59.00       
1169 19.00       
1170 0.00        
1171 0.00        
1172 39.00       
1173 0.00        
1174 0.00        
1175 0.00        
1176 0.00        
1177 0.00        
1178 0.00        
1179 0.00        
1180 0.00        
1181 0.00        
1182 0.00        
1183 0.00        
1184 0.00        
1185 0.00        
1186 0.00        
1187 0.00        
1188 59.00       
1189 19.00       
1190 24.00       
1191 59.00       
1192 0.00        
1193 0.00        
1194 0.00        
1195 0.00        
1196 50.00       
1197 19.00       
1198 25.00       
1199 0.00        
1200 24.00       
1201 75.00       
1202 25.00       
1203 59.00       
1204 24.00       
1205 24.00       
1206 74.00       
1207 25.00       
1208 20.00       
1209 25.00       
1210 24.00       
1211 76.00       
1212 25.00       
1213 25.00       
1214 24.00       
1215 74.00       
1216 19.00       
1217 79.00       
1218 20.00       
1219 60.00       
1220 0.00        
1221 59.00       
1222 79.00       
1223 24.00       
1224 60.00       
1225 39.00       
1226 48.00       
1227 0.00        
1228 99.00       
1229 48.00       
1230 52.00       
1231 50.00       
1232 51.00       
1233 0.00        
1234 48.00       
1235 0.00        
1236 50.00       
1237 0.00        
1238 0.00        
1239 0.00        
1240 0.00        
1241 50.00       
1242 50.00       
1243 19.00       
1244 0.00        
1245 19.00       
1246 25.00       
1247 25.00       
1248 75.00       
1249 25.00       
1250 24.00       
1251 24.00       
1252 74.00       
1253 10.00       
1254 20.00       
1255 20.00       
1256 9.00        
1257 39.00       
1258 59.00       
1259 25.00       
1260 25.00       
1261 24.00       
1262 74.00       
1263 19.00       
1264 40.00       
1265 59.00       
1266 40.00       
1267 39.00       
1268 20.00       
1269 79.00       
1270 0.00        
1271 19.00       
1272 19.00       
1273 0.00        
1274 0.00        
1275 19.00       
1276 0.00        
1277 24.00       
1278 25.00       
1279 75.00       
1280 30.00       
1281 60.00       
1282 40.00       
1283 29.00       
1284 19.00       
1285 79.00       
1286 24.00       
1287 26.00       
1288 25.00       
1289 76.00       
1290 24.00       
1291 23.00       
1292 27.00       
1293 75.00       
1294 20.00       
1295 20.00       
1296 59.00       
1297 60.00       
1298 39.00       
1299 0.00        
1300 60.00       
1301 24.00       
1302 0.00        
1303 25.00       
1304 24.00       
1305 74.00       
1306 24.00       
1307 40.00       
1308 23.00       
1309 25.00       
1310 73.00       
1311 10.00       
1312 20.00       
1313 20.00       
1314 40.00       
1315 9.00        
1316 60.00       
1317 23.00       
1318 79.00       
1319 25.00       
1320 24.00       
1321 74.00       
1322 59.00       
1323 99.00       
1324 59.00       
1325 20.00       
1326 0.00        
1327 39.00       
1328 99.00       
1329 0.00        
1330 19.00       
1331 0.00        
1332 0.00        
1333 0.00        
1334 0.00        
1335 0.00        
1336 0.00        
1337 0.00        
1338 0.00        
1339 0.00        
1340 0.00        
1341 0.00        
1342 0.00        
1343 0.00        
1344 0.00        
1345 49.00       
1346 49.00       
1347 0.00        
1348 0.00        
1349 0.00        
1350 0.00        
1351 0.00        
1352 60.00       
1353 0.00        
1354 39.00       
1355 0.00        
1356 79.00       
1357 0.00        
1358 0.00        
1359 39.00       
1360 19.00       
1361 49.00       
1362 51.00       
1363 24.00       
1364 24.00       
1365 25.00       
1366 50.00       
1367 0.00        
1368 0.00        
1369 0.00        
1370 39.00       
1371 99.00       
1372 0.00        
1373 0.00        
1374 0.00        
1375 79.00       
1376 20.00       
1377 99.00       
1378 79.00       
1379 0.00        
1380 39.00       
1381 0.00        
1382 0.00        
1383 0.00        
1384 39.00       
1385 0.00        
1386 0.00        
1387 59.00       
1388 0.00        
1389 0.00        
1390 59.00       
1391 39.00       
1392 59.00       
1393 0.00        
1394 0.00        
1395 0.00        
1396 0.00        
1397 0.00        
1398 0.00        
1399 0.00        
1400 0.00        
1401 0.00        
1402 0.00        
1403 0.00        
1404 0.00        
1405 39.00       
1406 0.00        
1407 0.00        
1408 19.00       
1409 39.00       
1410 19.00       
1411 0.00        
1412 0.00        
1413 0.00        
1414 19.00       
1415 19.00       
1416 19.00       
1417 39.00       
1418 59.00       
1419 0.00        
1420 0.00        
1421 0.00        
1422 0.00        
1423 0.00        
1424 39.00       
1425 0.00        
1426 0.00        
1427 99.00       
1428 99.00       
1429 50.00       
1430 50.00       
1431 48.00       
1432 66.00       
1433 49.00       
1434 0.00        
1435 1.00        
1436 0.00        
1437 96.00       
1438 44.00       
1439 26.00       
1440 26.00       
1441 7.00        
1442 0.00        
1443 99.00       
1444 0.00        
1445 22.00       
1446 22.00       
1447 3.00        
1448 0.00        
1449 1.00        
1450 1.00        
1451 1.00        
1452 0.00        
1453 47.00       
1454 47.00       
1455 0.00        
1456 51.00       
1457 51.00       
1458 49.00       
1459 50.00       
1460 0.00        
1461 50.00       
1462 0.00        
1463 99.00       
1464 99.00       
1465 99.00       
1466 99.00       
1467 49.00       
1468 0.00        
1469 47.00       
1470 47.00       
1471 0.00        
1472 0.00        
1473 0.00        
1474 20.00       
1475 0.00        
1476 50.00       
1477 0.00        
1478 99.00       
1479 42.00       
1480 49.00       
1481 0.00        
1482 0.00        
1483 99.00       
1484 66.00       
1485 0.00        
1486 0.00        
1487 1.00        
1488 52.00       
1489 0.00        
1490 50.00       
1491 1.00        
1492 1.00        
1493 34.00       
1494 34.00       
1495 55.00       
1496 55.00       
1497 0.00        
1498 57.00       
1499 57.00       
1500 51.00       
1501 49.00       
1502 99.00       
1503 99.00       
1504 99.00       
1505 99.00       
1506 0.00        
1507 0.00        
1508 57.00       
1509 57.00       
1510 0.00        
1511 86.00       
1512 97.00       
1513 0.00        
1514 0.00        
1515 0.00        
1516 0.00        
1517 0.00        
1518 0.00        
1519 0.00        
1520 0.00        
1521 0.00        
1522 0.00        
1523 99.00       
1524 0.00        
1525 0.00        
1526 0.00        
1527 0.00        
1528 0.00        
1529 0.00        
1530 0.00        
1531 0.00        
1532 0.00        
1533 0.00        
1534 19.00       
1535 19.00       
1536 76.00       
1537 19.00       
1538 79.00       
1539 39.00       
1540 60.00       
1541 0.00        
1542 0.00        
1543 0.00        
1544 50.00       
1545 79.00       
1546 87.00       
1547 0.00        
1548 60.00       
1549 99.00       
1550 38.00       
1551 69.00       
1552 74.00       
1553 49.00       
1554 0.00        
1555 0.00        
1556 79.00       
1557 79.00       
1558 39.00       
1559 50.00       
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 49.00       
1565 79.00       
1566 59.00       
1567 39.00       
1568 0.00        
1569 39.00       
1570 19.00       
1571 79.00       
1572 0.00        
1573 59.00       
1574 0.00        
1575 0.00        
1576 49.00       
1577 93.00       
1578 49.00       
1579 51.00       
1580 50.00       
1581 0.00        
1582 20.00       
1583 0.00        
1584 51.00       
1585 49.00       
1586 74.00       
1587 49.00       
1588 0.00        
1589 19.00       
1590 0.00        
1591 0.00        
1592 39.00       
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 51.00       
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 60.00       
1608 40.00       
1609 20.00       
1610 75.00       
1611 40.00       
1612 0.00        
1613 50.00       
1614 0.00        
1615 49.00       
1616 49.00       
1617 50.00       
1618 19.00       
1619 48.00       
1620 0.00        
1621 0.00        
1622 49.00       
1623 50.00       
1624 49.00       
1625 50.00       
1626 0.00        
1627 49.00       
1628 0.00        
1629 0.00        
1630 30.00       
1631 50.00       
1632 0.00        
1633 76.00       
1634 0.00        
1635 20.00       
1636 0.00        
1637 75.00       
1638 30.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 303, 559]
782 16 30 90 70 74 38 9 2 1 0 581 
SolverStatistic {
    num_solve: 14332,
    avg_decide_var: 0.151155,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 6s108.aig,
    time: 2.29s,
    num_mic: 1207,
    avg_mic_cube_len: 4.908865,
    avg_po_cube_len: 94.580382,
    mic_drop: success: 565, fail: 5257, success rate: 9.70%,
    num_down: 5822,
    num_down_sat: 6112,
    ctp: success: 0, fail: 3561, success rate: 0.00%,
    num_get_bad: 431,
    overall_block_time: 1.74195281s,
    block_get_bad_time: 623.892349ms,
    block_get_predecessor_time: 261.122234ms,
    block_blocked_time: 294.282697ms,
    block_mic_time: 256.194078ms,
    block_push_time: 13.103128ms,
    overall_propagate_time: 181.733863ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 08:03:41 PM CST
========================================
