File: ./hwmcc08/prodcellp3neg.aig
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1917, 767]
151 16 6 14 6 10 4 5 8 8 23 16 9 14 18 19 29 38 33 21 30 40 30 7 35 16 12 15 18 29 14 17 38 39 34 33 44 32 30 26 24 25 15 14 15 9 16 15 31 28 24 19 14 12 13 15 25 50 33 31 20 13 32 25 41 838 
SolverStatistic {
    num_solve: 138672,
    avg_decide_var: 0.632614,
    num_simplify_subsume: 1718,
    num_simplify_self_subsume: 533,
}
Statistic {
    case: prodcellp3neg.aig,
    time: 4.99s,
    num_mic: 3879,
    avg_mic_cube_len: 8.164733,
    avg_po_cube_len: 136.828074,
    mic_drop: success: 6928, fail: 22643, success rate: 23.43%,
    num_down: 29571,
    num_down_sat: 51633,
    ctp: success: 0, fail: 34491, success rate: 0.00%,
    num_get_bad: 1588,
    overall_block_time: 2.726964905s,
    block_get_bad_time: 235.522086ms,
    block_get_predecessor_time: 196.46665ms,
    block_blocked_time: 240.417417ms,
    block_mic_time: 1.44532987s,
    block_push_time: 41.657441ms,
    overall_propagate_time: 2.110411159s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:38:04 PM CST
========================================
