File: ./avr/industry/cal124/cal124.aig
1524 0.00        
1525 6.00        
1526 7.00        
1527 7.00        
1528 7.00        
1529 6.00        
1530 6.00        
1531 7.00        
1532 7.00        
1533 4.00        
1534 4.00        
1535 4.00        
1536 3.00        
1537 2.00        
1538 2.00        
1539 3.00        
1540 3.00        
1541 0.00        
1542 0.00        
1543 1.00        
1544 0.00        
1545 1.00        
1546 1.00        
1547 0.00        
1548 0.00        
1549 3.00        
1550 5.00        
1551 5.00        
1552 5.00        
1553 6.00        
1554 3.00        
1555 5.00        
1556 7.00        
1557 6.00        
1558 4.00        
1559 6.00        
1560 6.00        
1561 6.00        
1562 6.00        
1563 7.00        
1564 5.00        
1565 6.00        
1566 4.00        
1567 4.00        
1568 6.00        
1569 5.00        
1570 5.00        
1571 5.00        
1572 5.00        
1573 34.00       
1574 65.00       
1575 1.00        
1576 2.00        
1577 1.00        
1578 1.00        
1579 1.00        
1580 1.00        
1581 1.00        
1582 1.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 1.00        
1592 0.00        
1593 2.00        
1594 0.00        
1595 5.00        
1596 2.00        
1597 2.00        
1598 2.00        
1599 2.00        
1600 2.00        
1601 2.00        
1602 2.00        
1603 2.00        
1604 2.00        
1605 2.00        
1606 1.00        
1607 2.00        
1608 1.00        
1609 1.00        
1610 1.00        
1611 1.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 2.00        
1638 2.00        
1639 17.00       
1640 100.00      
1641 2.00        
1642 2.00        
1643 2.00        
1644 2.00        
1645 3.00        
1646 2.00        
1647 34.00       
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 5.00        
1657 5.00        
1658 5.00        
1659 0.00        
1660 0.00        
1661 36.00       
1662 39.00       
1663 47.00       
1664 30.00       
1665 58.00       
1666 30.00       
1667 51.00       
1668 40.00       
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 1.00        
1701 3.00        
1702 3.00        
1703 3.00        
1704 2.00        
1705 2.00        
1706 2.00        
1707 2.00        
1708 2.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 5.00        
1717 5.00        
1718 5.00        
1719 5.00        
1720 0.00        
1721 0.00        
1722 1.00        
1723 1.00        
1724 0.00        
1725 1.00        
1726 1.00        
1727 0.00        
1728 0.00        
1729 4.00        
1730 5.00        
1731 2.00        
1732 2.00        
1733 2.00        
1734 2.00        
1735 2.00        
1736 2.00        
1737 2.00        
1738 1.00        
1739 2.00        
1740 1.00        
1741 0.00        
1742 0.00        
1743 1.00        
1744 1.00        
1745 1.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 1.00        
1751 1.00        
1752 0.00        
1753 1.00        
1754 1.00        
1755 1.00        
1756 0.00        
1757 0.00        
1758 1.00        
1759 0.00        
1760 0.00        
1761 1.00        
1762 1.00        
1763 1.00        
1764 0.00        
1765 1.00        
1766 0.00        
1767 1.00        
1768 1.00        
1769 0.00        
1770 1.00        
1771 1.00        
1772 4.00        
1773 7.00        
1774 11.00       
1775 34.00       
1776 2.00        
1777 2.00        
1778 2.00        
1779 1.00        
1780 2.00        
1781 3.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 0.00        
1813 0.00        
1814 0.00        
1815 1.00        
1816 0.00        
1817 1.00        
1818 0.00        
1819 1.00        
1820 1.00        
1821 34.00       
1822 65.00       
1823 5.00        
1824 5.00        
1825 6.00        
1826 5.00        
1827 6.00        
1828 5.00        
1829 6.00        
1830 5.00        
1831 17.00       
1832 17.00       
1833 17.00       
1834 17.00       
1835 0.00        
1836 2.00        
1837 2.00        
1838 8.00        
1839 8.00        
1840 7.00        
1841 9.00        
1842 6.00        
1843 5.00        
1844 9.00        
1845 7.00        
1846 9.00        
1847 9.00        
1848 6.00        
1849 7.00        
1850 7.00        
1851 8.00        
1852 5.00        
1853 8.00        
1854 8.00        
1855 6.00        
1856 7.00        
1857 9.00        
1858 8.00        
1859 6.00        
1860 8.00        
1861 9.00        
1862 9.00        
1863 7.00        
1864 9.00        
1865 11.00       
1866 7.00        
1867 5.00        
1868 6.00        
1869 10.00       
1870 3.00        
1871 3.00        
1872 2.00        
1873 2.00        
1874 2.00        
1875 2.00        
1876 4.00        
1877 2.00        
1878 3.00        
1879 3.00        
1880 2.00        
1881 2.00        
1882 3.00        
1883 2.00        
1884 2.00        
1885 3.00        
1886 3.00        
1887 3.00        
1888 2.00        
1889 3.00        
1890 2.00        
1891 2.00        
1892 3.00        
1893 3.00        
1894 3.00        
1895 3.00        
1896 3.00        
1897 4.00        
1898 3.00        
1899 2.00        
1900 2.00        
1901 3.00        
1902 0.00        
1903 0.00        
1904 4.00        
1905 5.00        
1906 4.00        
1907 1.00        
1908 3.00        
1909 3.00        
1910 4.00        
1911 3.00        
1912 99.00       
1913 0.00        
1914 1.00        
1915 0.00        
1916 0.00        
1917 1.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 16.00       
1922 14.00       
1923 19.00       
1924 17.00       
1925 19.00       
1926 17.00       
1927 19.00       
1928 16.00       
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 1.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 5.00        
1955 0.00        
1956 1.00        
1957 6.00        
1958 5.00        
1959 6.00        
1960 6.00        
1961 5.00        
1962 5.00        
1963 5.00        
1964 6.00        
1965 6.00        
1966 2.00        
1967 3.00        
1968 2.00        
1969 1.00        
1970 2.00        
1971 1.00        
1972 1.00        
1973 2.00        
1974 2.00        
1975 2.00        
1976 1.00        
1977 1.00        
1978 2.00        
1979 2.00        
1980 17.00       
1981 5.00        
1982 6.00        
1983 4.00        
1984 4.00        
1985 6.00        
1986 4.00        
1987 2.00        
1988 5.00        
1989 3.00        
1990 2.00        
1991 4.00        
1992 3.00        
1993 1.00        
1994 2.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 34.00       
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 34.00       
2078 65.00       
2079 1.00        
2080 0.00        
2081 0.00        
2082 1.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 1.00        
2088 1.00        
2089 1.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 1.00        
2094 0.00        
2095 1.00        
2096 2.00        
2097 1.00        
2098 1.00        
2099 1.00        
2100 1.00        
2101 1.00        
2102 2.00        
2103 37.00       
2104 38.00       
2105 47.00       
2106 48.00       
2107 28.00       
2108 9.00        
2109 38.00       
2110 47.00       
2111 40.00       
2112 40.00       
2113 69.00       
2114 11.00       
2115 12.00       
2116 38.00       
2117 47.00       
2118 0.00        
2119 38.00       
2120 9.00        
2121 28.00       
2122 48.00       
2123 10.00       
2124 18.00       
2125 38.00       
2126 29.00       
2127 1.00        
2128 3.00        
2129 15.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 1298]
468 1 17 0 213 775 0 
SolverStatistic {
    num_solve: 32186,
    avg_decide_var: 0.254775,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal124.aig,
    time: 9.05s,
    num_mic: 1903,
    avg_mic_cube_len: 9.823437,
    avg_po_cube_len: 51.505985,
    mic_drop: success: 6367, fail: 10991, success rate: 36.68%,
    num_down: 17358,
    num_down_sat: 26622,
    ctp: success: 0, fail: 1037, success rate: 0.00%,
    num_get_bad: 451,
    overall_block_time: 7.959698856s,
    block_get_bad_time: 3.164122723s,
    block_get_predecessor_time: 369.077231ms,
    block_blocked_time: 794.01391ms,
    block_mic_time: 2.512752878s,
    block_push_time: 479.713068ms,
    overall_propagate_time: 740.098193ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:02:53 AM CST
========================================
