File: ./avr/industry/cal213/cal213.aig
6156 1.00        
6157 0.00        
6158 0.00        
6159 0.00        
6160 0.00        
6161 0.00        
6162 0.00        
6163 20.00       
6164 79.00       
6165 79.00       
6166 0.00        
6167 79.00       
6168 20.00       
6169 79.00       
6170 0.00        
6171 99.00       
6172 99.00       
6173 99.00       
6174 99.00       
6175 0.00        
6176 0.00        
6177 0.00        
6178 0.00        
6179 0.00        
6180 0.00        
6181 0.00        
6182 0.00        
6183 0.00        
6184 0.00        
6185 0.00        
6186 0.00        
6187 0.00        
6188 0.00        
6189 0.00        
6190 0.00        
6191 0.00        
6192 0.00        
6193 0.00        
6194 0.00        
6195 0.00        
6196 0.00        
6197 0.00        
6198 0.00        
6199 0.00        
6200 0.00        
6201 0.00        
6202 0.00        
6203 0.00        
6204 0.00        
6205 0.00        
6206 0.00        
6207 0.00        
6208 0.00        
6209 99.00       
6210 99.00       
6211 99.00       
6212 99.00       
6213 20.00       
6214 20.00       
6215 20.00       
6216 20.00       
6217 20.00       
6218 20.00       
6219 0.00        
6220 20.00       
6221 0.00        
6222 40.00       
6223 1.00        
6224 59.00       
6225 99.00       
6226 80.00       
6227 40.00       
6228 80.00       
6229 20.00       
6230 99.00       
6231 60.00       
6232 60.00       
6233 59.00       
6234 20.00       
6235 60.00       
6236 20.00       
6237 20.00       
6238 40.00       
6239 79.00       
6240 60.00       
6241 59.00       
6242 59.00       
6243 20.00       
6244 20.00       
6245 60.00       
6246 79.00       
6247 79.00       
6248 0.00        
6249 59.00       
6250 60.00       
6251 99.00       
6252 40.00       
6253 79.00       
6254 39.00       
6255 0.00        
6256 39.00       
6257 80.00       
6258 40.00       
6259 40.00       
6260 60.00       
6261 60.00       
6262 20.00       
6263 20.00       
6264 20.00       
6265 20.00       
6266 0.00        
6267 59.00       
6268 59.00       
6269 79.00       
6270 39.00       
6271 40.00       
6272 59.00       
6273 60.00       
6274 39.00       
6275 79.00       
6276 20.00       
6277 59.00       
6278 80.00       
6279 99.00       
6280 59.00       
6281 79.00       
6282 20.00       
6283 99.00       
6284 80.00       
6285 79.00       
6286 20.00       
6287 59.00       
6288 40.00       
6289 79.00       
6290 20.00       
6291 39.00       
6292 80.00       
6293 20.00       
6294 40.00       
6295 60.00       
6296 19.00       
6297 19.00       
6298 79.00       
6299 20.00       
6300 0.00        
6301 0.00        
6302 60.00       
6303 0.00        
6304 79.00       
6305 59.00       
6306 59.00       
6307 59.00       
6308 20.00       
6309 20.00       
6310 20.00       
6311 20.00       
6312 20.00       
6313 20.00       
6314 0.00        
6315 20.00       
6316 20.00       
6317 99.00       
6318 99.00       
6319 2.00        
6320 40.00       
6321 0.00        
6322 20.00       
6323 0.00        
6324 0.00        
6325 0.00        
6326 20.00       
6327 20.00       
6328 0.00        
6329 20.00       
6330 0.00        
6331 20.00       
6332 20.00       
6333 0.00        
6334 0.00        
6335 20.00       
6336 20.00       
6337 19.00       
6338 0.00        
6339 0.00        
6340 20.00       
6341 0.00        
6342 20.00       
6343 60.00       
6344 80.00       
6345 79.00       
6346 0.00        
6347 0.00        
6348 0.00        
6349 0.00        
6350 99.00       
6351 0.00        
6352 40.00       
6353 79.00       
6354 20.00       
6355 0.00        
6356 0.00        
6357 0.00        
6358 0.00        
6359 0.00        
6360 0.00        
6361 0.00        
6362 1.00        
6363 20.00       
6364 20.00       
6365 79.00       
6366 79.00       
6367 0.00        
6368 0.00        
6369 79.00       
6370 79.00       
6371 20.00       
6372 20.00       
6373 0.00        
6374 0.00        
6375 0.00        
6376 0.00        
6377 60.00       
6378 39.00       
6379 40.00       
6380 59.00       
6381 40.00       
6382 79.00       
6383 40.00       
6384 40.00       
6385 80.00       
6386 20.00       
6387 39.00       
6388 20.00       
6389 60.00       
6390 79.00       
6391 40.00       
6392 40.00       
6393 79.00       
6394 40.00       
6395 59.00       
6396 20.00       
6397 99.00       
6398 39.00       
6399 79.00       
6400 40.00       
6401 20.00       
6402 20.00       
6403 79.00       
6404 60.00       
6405 20.00       
6406 40.00       
6407 80.00       
6408 40.00       
6409 20.00       
6410 59.00       
6411 39.00       
6412 20.00       
6413 40.00       
6414 99.00       
6415 59.00       
6416 40.00       
6417 40.00       
6418 60.00       
6419 0.00        
6420 99.00       
6421 20.00       
6422 60.00       
6423 39.00       
6424 40.00       
6425 20.00       
6426 40.00       
6427 20.00       
6428 20.00       
6429 60.00       
6430 60.00       
6431 40.00       
6432 80.00       
6433 40.00       
6434 40.00       
6435 40.00       
6436 40.00       
6437 79.00       
6438 40.00       
6439 40.00       
6440 59.00       
6441 20.00       
6442 59.00       
6443 0.00        
6444 59.00       
6445 60.00       
6446 100.00      
6447 60.00       
6448 40.00       
6449 99.00       
6450 59.00       
6451 20.00       
6452 20.00       
6453 59.00       
6454 59.00       
6455 99.00       
6456 59.00       
6457 59.00       
6458 79.00       
6459 59.00       
6460 39.00       
6461 59.00       
6462 60.00       
6463 40.00       
6464 40.00       
6465 0.00        
6466 79.00       
6467 20.00       
6468 59.00       
6469 40.00       
6470 59.00       
6471 59.00       
6472 0.00        
6473 0.00        
6474 0.00        
6475 20.00       
6476 20.00       
6477 40.00       
6478 40.00       
6479 0.00        
6480 20.00       
6481 40.00       
6482 60.00       
6483 0.00        
6484 40.00       
6485 40.00       
6486 20.00       
6487 60.00       
6488 20.00       
6489 20.00       
6490 20.00       
6491 0.00        
6492 40.00       
6493 20.00       
6494 60.00       
6495 0.00        
6496 19.00       
6497 20.00       
6498 20.00       
6499 20.00       
6500 60.00       
6501 40.00       
6502 0.00        
6503 20.00       
6504 59.00       
6505 0.00        
6506 59.00       
6507 60.00       
6508 0.00        
6509 99.00       
6510 19.00       
6511 99.00       
6512 0.00        
6513 0.00        
6514 0.00        
6515 0.00        
6516 0.00        
6517 0.00        
6518 0.00        
6519 0.00        
6520 0.00        
6521 0.00        
6522 0.00        
6523 60.00       
6524 80.00       
6525 40.00       
6526 99.00       
6527 39.00       
6528 79.00       
6529 19.00       
6530 40.00       
6531 60.00       
6532 59.00       
6533 20.00       
6534 40.00       
6535 60.00       
6536 20.00       
6537 60.00       
6538 60.00       
6539 59.00       
6540 39.00       
6541 20.00       
6542 39.00       
6543 39.00       
6544 20.00       
6545 20.00       
6546 39.00       
6547 40.00       
6548 60.00       
6549 79.00       
6550 20.00       
6551 79.00       
6552 80.00       
6553 20.00       
6554 99.00       
6555 80.00       
6556 40.00       
6557 79.00       
6558 20.00       
6559 60.00       
6560 40.00       
6561 20.00       
6562 80.00       
6563 40.00       
6564 39.00       
6565 60.00       
6566 40.00       
6567 20.00       
6568 79.00       
6569 80.00       
6570 39.00       
6571 79.00       
6572 40.00       
6573 20.00       
6574 20.00       
6575 20.00       
6576 0.00        
6577 60.00       
6578 80.00       
6579 79.00       
6580 79.00       
6581 60.00       
6582 0.00        
6583 99.00       
6584 40.00       
6585 20.00       
6586 59.00       
6587 0.00        
6588 0.00        
6589 20.00       
6590 0.00        
6591 20.00       
6592 80.00       
6593 20.00       
6594 59.00       
6595 40.00       
6596 80.00       
6597 99.00       
6598 0.00        
6599 99.00       
6600 79.00       
6601 59.00       
6602 20.00       
6603 60.00       
6604 79.00       
6605 79.00       
6606 40.00       
6607 40.00       
6608 59.00       
6609 80.00       
6610 0.00        
6611 79.00       
6612 79.00       
6613 79.00       
6614 40.00       
6615 80.00       
6616 80.00       
6617 20.00       
6618 60.00       
6619 99.00       
6620 79.00       
6621 20.00       
6622 40.00       
6623 99.00       
6624 20.00       
6625 79.00       
6626 60.00       
6627 79.00       
6628 39.00       
6629 0.00        
6630 40.00       
6631 79.00       
6632 60.00       
6633 79.00       
6634 60.00       
6635 40.00       
6636 99.00       
6637 59.00       
6638 39.00       
6639 99.00       
6640 60.00       
6641 79.00       
6642 60.00       
6643 40.00       
6644 39.00       
6645 59.00       
6646 59.00       
6647 40.00       
6648 79.00       
6649 40.00       
6650 0.00        
6651 20.00       
6652 79.00       
6653 79.00       
6654 60.00       
6655 39.00       
6656 60.00       
6657 99.00       
6658 60.00       
6659 59.00       
6660 20.00       
6661 20.00       
6662 40.00       
6663 60.00       
6664 20.00       
6665 60.00       
6666 39.00       
6667 99.00       
6668 99.00       
6669 80.00       
6670 60.00       
6671 79.00       
6672 39.00       
6673 40.00       
6674 0.00        
6675 40.00       
6676 40.00       
6677 60.00       
6678 20.00       
6679 60.00       
6680 59.00       
6681 60.00       
6682 59.00       
6683 79.00       
6684 59.00       
6685 0.00        
6686 0.00        
6687 0.00        
6688 0.00        
6689 0.00        
6690 0.00        
6691 20.00       
6692 0.00        
6693 0.00        
6694 99.00       
6695 0.00        
6696 20.00       
6697 0.00        
6698 40.00       
6699 60.00       
6700 19.00       
6701 0.00        
6702 60.00       
6703 100.00      
6704 40.00       
6705 80.00       
6706 20.00       
6707 79.00       
6708 0.00        
6709 20.00       
6710 60.00       
6711 79.00       
6712 59.00       
6713 80.00       
6714 40.00       
6715 40.00       
6716 20.00       
6717 79.00       
6718 60.00       
6719 40.00       
6720 60.00       
6721 99.00       
6722 99.00       
6723 20.00       
6724 59.00       
6725 0.00        
6726 0.00        
6727 60.00       
6728 79.00       
6729 0.00        
6730 0.00        
6731 0.00        
6732 0.00        
6733 0.00        
6734 0.00        
6735 0.00        
6736 0.00        
6737 0.00        
6738 0.00        
6739 0.00        
6740 0.00        
6741 0.00        
6742 0.00        
6743 0.00        
6744 0.00        
6745 0.00        
6746 0.00        
6747 0.00        
6748 0.00        
6749 0.00        
6750 0.00        
6751 0.00        
6752 0.00        
6753 0.00        
6754 0.00        
6755 0.00        
6756 0.00        
6757 0.00        
6758 0.00        
6759 0.00        
6760 0.00        
6761 0.00        
6762 0.00        
6763 0.00        
6764 80.00       
6765 59.00       
6766 20.00       
6767 60.00       
6768 0.00        
6769 79.00       
6770 40.00       
6771 59.00       
6772 20.00       
6773 20.00       
6774 20.00       
6775 40.00       
6776 99.00       
6777 60.00       
6778 20.00       
6779 39.00       
6780 40.00       
6781 99.00       
6782 59.00       
6783 79.00       
6784 40.00       
6785 20.00       
6786 60.00       
6787 20.00       
6788 40.00       
6789 40.00       
6790 40.00       
6791 79.00       
6792 40.00       
6793 99.00       
6794 19.00       
6795 41.00       
6796 20.00       
6797 20.00       
6798 39.00       
6799 40.00       
6800 20.00       
6801 60.00       
6802 20.00       
6803 20.00       
6804 59.00       
6805 59.00       
6806 60.00       
6807 40.00       
6808 60.00       
6809 60.00       
6810 40.00       
6811 20.00       
6812 99.00       
6813 99.00       
6814 0.00        
6815 79.00       
6816 79.00       
6817 20.00       
6818 60.00       
6819 60.00       
6820 99.00       
6821 20.00       
6822 79.00       
6823 39.00       
6824 20.00       
6825 59.00       
6826 20.00       
6827 40.00       
6828 39.00       
6829 20.00       
6830 0.00        
6831 0.00        
6832 0.00        
6833 1.00        
6834 1.00        
6835 79.00       
6836 79.00       
6837 59.00       
6838 100.00      
6839 20.00       
6840 59.00       
6841 99.00       
6842 20.00       
6843 79.00       
6844 0.00        
6845 60.00       
6846 60.00       
6847 60.00       
6848 20.00       
6849 20.00       
6850 80.00       
6851 79.00       
6852 19.00       
6853 20.00       
6854 20.00       
6855 79.00       
6856 79.00       
6857 39.00       
6858 40.00       
6859 40.00       
6860 100.00      
6861 99.00       
6862 59.00       
6863 59.00       
6864 20.00       
6865 80.00       
6866 59.00       
6867 59.00       
6868 20.00       
6869 40.00       
6870 79.00       
6871 60.00       
6872 59.00       
6873 59.00       
6874 0.00        
6875 0.00        
6876 0.00        
6877 0.00        
6878 0.00        
6879 0.00        
6880 0.00        
6881 0.00        
6882 0.00        
6883 0.00        
6884 0.00        
6885 99.00       
6886 0.00        
6887 0.00        
6888 99.00       
6889 99.00       
6890 0.00        
6891 0.00        
6892 2.00        
6893 99.00       
6894 20.00       
6895 20.00       
6896 0.00        
6897 0.00        
6898 20.00       
6899 0.00        
6900 20.00       
6901 20.00       
6902 19.00       
6903 0.00        
6904 79.00       
6905 20.00       
6906 0.00        
6907 0.00        
6908 20.00       
6909 0.00        
6910 0.00        
6911 0.00        
6912 20.00       
6913 0.00        
6914 20.00       
6915 20.00       
6916 0.00        
6917 0.00        
6918 20.00       
6919 20.00       
6920 20.00       
6921 0.00        
6922 20.00       
6923 20.00       
6924 0.00        
6925 0.00        
6926 0.00        
6927 0.00        
6928 0.00        
6929 0.00        
6930 0.00        
6931 0.00        
6932 0.00        
6933 0.00        
6934 0.00        
6935 0.00        
6936 0.00        
6937 0.00        
6938 0.00        
6939 0.00        
6940 0.00        
6941 0.00        
6942 0.00        
6943 0.00        
6944 0.00        
6945 0.00        
6946 0.00        
6947 0.00        
6948 0.00        
6949 0.00        
6950 0.00        
6951 0.00        
6952 0.00        
6953 0.00        
6954 0.00        
6955 0.00        
6956 0.00        
6957 0.00        
6958 0.00        
6959 0.00        
6960 0.00        
6961 0.00        
6962 0.00        
6963 0.00        
6964 0.00        
6965 0.00        
6966 0.00        
6967 0.00        
6968 0.00        
6969 0.00        
6970 0.00        
6971 0.00        
6972 20.00       
6973 99.00       
6974 0.00        
6975 20.00       
6976 79.00       
6977 20.00       
6978 40.00       
6979 0.00        
6980 0.00        
6981 0.00        
6982 1.00        
6983 0.00        
6984 60.00       
6985 0.00        
6986 0.00        
6987 0.00        
6988 0.00        
6989 0.00        
6990 0.00        
6991 0.00        
6992 0.00        
6993 0.00        
6994 0.00        
6995 0.00        
6996 0.00        
6997 0.00        
6998 0.00        
6999 0.00        
7000 0.00        
7001 20.00       
7002 40.00       
7003 0.00        
7004 41.00       
7005 0.00        
7006 40.00       
7007 0.00        
7008 40.00       
7009 40.00       
7010 41.00       
7011 1.00        
7012 0.00        
7013 0.00        
7014 0.00        
7015 0.00        
7016 0.00        
7017 0.00        
7018 0.00        
7019 0.00        
7020 0.00        
7021 0.00        
7022 99.00       
7023 59.00       
7024 59.00       
7025 60.00       
7026 40.00       
7027 20.00       
7028 40.00       
7029 60.00       
7030 40.00       
7031 80.00       
7032 0.00        
7033 99.00       
7034 20.00       
7035 79.00       
7036 59.00       
7037 0.00        
7038 79.00       
7039 40.00       
7040 40.00       
7041 80.00       
7042 20.00       
7043 40.00       
7044 79.00       
7045 40.00       
7046 0.00        
7047 40.00       
7048 39.00       
7049 59.00       
7050 79.00       
7051 0.00        
7052 60.00       
7053 80.00       
7054 40.00       
7055 0.00        
7056 20.00       
7057 40.00       
7058 0.00        
7059 40.00       
7060 99.00       
7061 60.00       
7062 79.00       
7063 40.00       
7064 20.00       
7065 40.00       
7066 20.00       
7067 40.00       
7068 40.00       
7069 79.00       
7070 39.00       
7071 40.00       
7072 40.00       
7073 80.00       
7074 79.00       
7075 40.00       
7076 39.00       
7077 60.00       
7078 20.00       
7079 59.00       
7080 40.00       
7081 59.00       
7082 59.00       
7083 79.00       
7084 79.00       
7085 40.00       
7086 0.00        
7087 0.00        
7088 0.00        
7089 0.00        
7090 20.00       
7091 20.00       
7092 20.00       
7093 20.00       
7094 20.00       
7095 20.00       
7096 0.00        
7097 20.00       
7098 0.00        
7099 0.00        
7100 0.00        
7101 59.00       
7102 79.00       
7103 20.00       
7104 39.00       
7105 0.00        
7106 0.00        
7107 20.00       
7108 79.00       
7109 20.00       
7110 40.00       
7111 40.00       
7112 60.00       
7113 39.00       
7114 80.00       
7115 39.00       
7116 79.00       
7117 59.00       
7118 0.00        
7119 20.00       
7120 60.00       
7121 59.00       
7122 39.00       
7123 79.00       
7124 60.00       
7125 59.00       
7126 40.00       
7127 40.00       
7128 20.00       
7129 40.00       
7130 59.00       
7131 40.00       
7132 20.00       
7133 20.00       
7134 0.00        
7135 20.00       
7136 20.00       
7137 41.00       
7138 1.00        
7139 20.00       
7140 39.00       
7141 60.00       
7142 20.00       
7143 0.00        
7144 60.00       
7145 59.00       
7146 20.00       
7147 59.00       
7148 40.00       
7149 20.00       
7150 39.00       
7151 60.00       
7152 79.00       
7153 0.00        
7154 39.00       
7155 39.00       
7156 80.00       
7157 79.00       
7158 20.00       
7159 60.00       
7160 79.00       
7161 40.00       
7162 40.00       
7163 0.00        
7164 60.00       
7165 59.00       
7166 80.00       
7167 60.00       
7168 59.00       
7169 20.00       
7170 0.00        
7171 99.00       
7172 20.00       
7173 20.00       
7174 20.00       
7175 79.00       
7176 79.00       
7177 79.00       
7178 20.00       
7179 0.00        
7180 40.00       
7181 20.00       
7182 60.00       
7183 39.00       
7184 20.00       
7185 40.00       
7186 99.00       
7187 59.00       
7188 39.00       
7189 40.00       
7190 60.00       
7191 0.00        
7192 99.00       
7193 20.00       
7194 59.00       
7195 40.00       
7196 40.00       
7197 20.00       
7198 40.00       
7199 20.00       
7200 20.00       
7201 60.00       
7202 59.00       
7203 39.00       
7204 79.00       
7205 40.00       
7206 40.00       
7207 39.00       
7208 40.00       
7209 79.00       
7210 40.00       
7211 40.00       
7212 40.00       
7213 20.00       
7214 0.00        
7215 40.00       
7216 59.00       
7217 79.00       
7218 20.00       
7219 79.00       
7220 59.00       
7221 40.00       
7222 20.00       
7223 40.00       
7224 59.00       
7225 40.00       
7226 99.00       
7227 79.00       
7228 99.00       
7229 80.00       
7230 60.00       
7231 79.00       
7232 20.00       
7233 0.00        
7234 20.00       
7235 40.00       
7236 99.00       
7237 60.00       
7238 20.00       
7239 80.00       
7240 99.00       
7241 20.00       
7242 80.00       
7243 20.00       
7244 0.00        
7245 0.00        
7246 0.00        
7247 99.00       
7248 99.00       
7249 0.00        
7250 99.00       
7251 0.00        
7252 99.00       
7253 0.00        
7254 20.00       
7255 20.00       
7256 20.00       
7257 79.00       
7258 59.00       
7259 60.00       
7260 20.00       
7261 20.00       
7262 40.00       
7263 0.00        
7264 40.00       
7265 59.00       
7266 20.00       
7267 0.00        
7268 20.00       
7269 20.00       
7270 20.00       
7271 20.00       
7272 0.00        
7273 59.00       
7274 40.00       
7275 59.00       
7276 40.00       
7277 60.00       
7278 59.00       
7279 40.00       
7280 60.00       
7281 80.00       
7282 20.00       
7283 79.00       
7284 59.00       
7285 59.00       
7286 79.00       
7287 0.00        
7288 0.00        
7289 20.00       
7290 0.00        
7291 20.00       
7292 20.00       
7293 0.00        
7294 0.00        
7295 19.00       
7296 0.00        
7297 20.00       
7298 20.00       
7299 39.00       
7300 60.00       
7301 20.00       
7302 0.00        
7303 60.00       
7304 60.00       
7305 20.00       
7306 60.00       
7307 40.00       
7308 20.00       
7309 40.00       
7310 60.00       
7311 79.00       
7312 0.00        
7313 39.00       
7314 40.00       
7315 80.00       
7316 80.00       
7317 20.00       
7318 59.00       
7319 79.00       
7320 40.00       
7321 40.00       
7322 0.00        
7323 60.00       
7324 60.00       
7325 79.00       
7326 60.00       
7327 60.00       
7328 20.00       
7329 0.00        
7330 0.00        
7331 20.00       
7332 20.00       
7333 20.00       
7334 20.00       
7335 0.00        
7336 20.00       
7337 0.00        
7338 0.00        
7339 0.00        
7340 20.00       
7341 20.00       
7342 0.00        
7343 0.00        
7344 79.00       
7345 79.00       
7346 0.00        
7347 0.00        
7348 0.00        
7349 0.00        
7350 0.00        
7351 0.00        
7352 0.00        
7353 0.00        
7354 0.00        
7355 0.00        
7356 0.00        
7357 0.00        
7358 0.00        
7359 0.00        
7360 0.00        
7361 0.00        
7362 0.00        
7363 0.00        
7364 0.00        
7365 0.00        
7366 0.00        
7367 0.00        
7368 0.00        
7369 0.00        
7370 0.00        
7371 0.00        
7372 0.00        
7373 0.00        
7374 0.00        
7375 0.00        
7376 0.00        
7377 0.00        
7378 0.00        
7379 0.00        
7380 0.00        
7381 0.00        
7382 0.00        
7383 59.00       
7384 0.00        
7385 60.00       
7386 20.00       
7387 79.00       
7388 40.00       
7389 20.00       
7390 39.00       
7391 60.00       
7392 79.00       
7393 40.00       
7394 59.00       
7395 0.00        
7396 40.00       
7397 20.00       
7398 79.00       
7399 79.00       
7400 99.00       
7401 40.00       
7402 20.00       
7403 40.00       
7404 39.00       
7405 40.00       
7406 59.00       
7407 79.00       
7408 60.00       
7409 60.00       
7410 79.00       
7411 20.00       
7412 20.00       
7413 80.00       
7414 79.00       
7415 0.00        
7416 40.00       
7417 20.00       
7418 0.00        
7419 20.00       
7420 0.00        
7421 0.00        
7422 0.00        
7423 0.00        
7424 0.00        
7425 0.00        
7426 0.00        
7427 0.00        
7428 0.00        
7429 0.00        
7430 0.00        
7431 99.00       
7432 20.00       
7433 20.00       
7434 0.00        
7435 0.00        
7436 0.00        
7437 0.00        
7438 0.00        
7439 0.00        
7440 0.00        
7441 0.00        
7442 0.00        
7443 0.00        
7444 0.00        
7445 0.00        
7446 0.00        
7447 20.00       
7448 0.00        
7449 20.00       
7450 20.00       
7451 0.00        
7452 20.00       
7453 20.00       
7454 20.00       
7455 60.00       
7456 79.00       
7457 59.00       
7458 80.00       
7459 59.00       
7460 79.00       
7461 79.00       
7462 40.00       
7463 20.00       
7464 0.00        
7465 39.00       
7466 59.00       
7467 40.00       
7468 0.00        
7469 60.00       
7470 79.00       
7471 99.00       
7472 20.00       
7473 20.00       
7474 59.00       
7475 20.00       
7476 40.00       
7477 20.00       
7478 59.00       
7479 79.00       
7480 59.00       
7481 20.00       
7482 40.00       
7483 20.00       
7484 40.00       
7485 40.00       
7486 80.00       
7487 0.00        
7488 0.00        
7489 0.00        
7490 0.00        
7491 0.00        
7492 0.00        
7493 20.00       
7494 0.00        
7495 0.00        
7496 0.00        
7497 20.00       
7498 0.00        
7499 20.00       
7500 40.00       
7501 40.00       
7502 0.00        
7503 20.00       
7504 40.00       
7505 60.00       
7506 0.00        
7507 40.00       
7508 40.00       
7509 20.00       
7510 60.00       
7511 20.00       
7512 20.00       
7513 20.00       
7514 0.00        
7515 40.00       
7516 20.00       
7517 59.00       
7518 0.00        
7519 20.00       
7520 20.00       
7521 20.00       
7522 20.00       
7523 60.00       
7524 40.00       
7525 0.00        
7526 20.00       
7527 60.00       
7528 0.00        
7529 60.00       
7530 60.00       
7531 59.00       
7532 20.00       
7533 0.00        
7534 20.00       
7535 20.00       
7536 20.00       
7537 20.00       
7538 20.00       
7539 20.00       
7540 20.00       
7541 20.00       
7542 0.00        
7543 0.00        
7544 60.00       
7545 0.00        
7546 20.00       
7547 20.00       
7548 0.00        
7549 60.00       
7550 60.00       
7551 0.00        
7552 60.00       
7553 20.00       
7554 20.00       
7555 60.00       
7556 0.00        
7557 0.00        
7558 0.00        
7559 60.00       
7560 40.00       
7561 20.00       
7562 0.00        
7563 0.00        
7564 59.00       
7565 0.00        
7566 40.00       
7567 20.00       
7568 40.00       
7569 20.00       
7570 39.00       
7571 19.00       
7572 60.00       
7573 0.00        
7574 20.00       
