File: ./hwmcc13/single/6s130.aig
666 1.00        
667 43.00       
668 24.00       
669 37.00       
670 56.00       
671 32.00       
672 22.00       
673 58.00       
674 48.00       
675 55.00       
676 38.00       
677 29.00       
678 33.00       
679 24.00       
680 12.00       
681 37.00       
682 33.00       
683 44.00       
684 85.00       
685 49.00       
686 30.00       
687 49.00       
688 31.00       
689 43.00       
690 60.00       
691 41.00       
692 45.00       
693 56.00       
694 45.00       
695 50.00       
696 25.00       
697 38.00       
698 24.00       
699 60.00       
700 43.00       
701 46.00       
702 36.00       
703 62.00       
704 43.00       
705 62.00       
706 40.00       
707 42.00       
708 33.00       
709 46.00       
710 54.00       
711 49.00       
712 62.00       
713 61.00       
714 54.00       
715 50.00       
716 26.00       
717 24.00       
718 25.00       
719 43.00       
720 26.00       
721 14.00       
722 41.00       
723 55.00       
724 71.00       
725 72.00       
726 29.00       
727 37.00       
728 32.00       
729 55.00       
730 44.00       
731 41.00       
732 12.00       
733 83.00       
734 76.00       
735 35.00       
736 35.00       
737 30.00       
738 43.00       
739 64.00       
740 57.00       
741 62.00       
742 50.00       
743 93.00       
744 4.00        
745 87.00       
746 17.00       
747 17.00       
748 12.00       
749 33.00       
750 26.00       
751 46.00       
752 32.00       
753 45.00       
754 41.00       
755 3.00        
756 0.00        
757 21.00       
758 45.00       
759 45.00       
760 45.00       
761 45.00       
762 23.00       
763 19.00       
764 49.00       
765 62.00       
766 44.00       
767 24.00       
768 30.00       
769 39.00       
770 0.00        
771 7.00        
772 45.00       
773 25.00       
774 45.00       
775 32.00       
776 41.00       
777 11.00       
778 26.00       
779 14.00       
780 23.00       
781 27.00       
782 29.00       
783 45.00       
784 49.00       
785 48.00       
786 49.00       
787 48.00       
788 40.00       
789 41.00       
790 57.00       
791 59.00       
792 38.00       
793 3.00        
794 7.00        
795 25.00       
796 6.00        
797 8.00        
798 16.00       
799 0.00        
800 0.00        
801 0.00        
802 1.00        
803 9.00        
804 0.00        
805 0.00        
806 1.00        
807 0.00        
808 1.00        
809 48.00       
810 7.00        
811 44.00       
812 80.00       
813 18.00       
814 19.00       
815 35.00       
816 54.00       
817 68.00       
818 47.00       
819 50.00       
820 31.00       
821 25.00       
822 38.00       
823 27.00       
824 34.00       
825 29.00       
826 32.00       
827 47.00       
828 68.00       
829 34.00       
830 28.00       
831 35.00       
832 40.00       
833 31.00       
834 15.00       
835 17.00       
836 27.00       
837 74.00       
838 72.00       
839 24.00       
840 41.00       
841 23.00       
842 70.00       
843 22.00       
844 41.00       
845 23.00       
846 10.00       
847 23.00       
848 76.00       
849 48.00       
850 51.00       
851 30.00       
852 47.00       
853 5.00        
854 39.00       
855 48.00       
856 24.00       
857 52.00       
858 74.00       
859 34.00       
860 14.00       
861 29.00       
862 76.00       
863 5.00        
864 34.00       
865 33.00       
866 21.00       
867 77.00       
868 23.00       
869 12.00       
870 39.00       
871 29.00       
872 32.00       
873 12.00       
874 12.00       
875 6.00        
876 20.00       
877 47.00       
878 30.00       
879 31.00       
880 0.00        
881 0.00        
882 0.00        
883 0.00        
884 2.00        
885 22.00       
886 16.00       
887 17.00       
888 4.00        
889 1.00        
890 55.00       
891 51.00       
892 38.00       
893 41.00       
894 22.00       
895 32.00       
896 56.00       
897 37.00       
898 24.00       
899 43.00       
900 49.00       
901 52.00       
902 30.00       
903 85.00       
904 55.00       
905 32.00       
906 37.00       
907 12.00       
908 24.00       
909 33.00       
910 29.00       
911 50.00       
912 52.00       
913 25.00       
914 45.00       
915 43.00       
916 45.00       
917 41.00       
918 59.00       
919 43.00       
920 31.00       
921 49.00       
922 62.00       
923 50.00       
924 39.00       
925 43.00       
926 37.00       
927 36.00       
928 46.00       
929 43.00       
930 59.00       
931 24.00       
932 38.00       
933 50.00       
934 51.00       
935 26.00       
936 54.00       
937 38.00       
938 62.00       
939 49.00       
940 54.00       
941 46.00       
942 33.00       
943 42.00       
944 72.00       
945 50.00       
946 29.00       
947 71.00       
948 44.00       
949 41.00       
950 14.00       
951 26.00       
952 43.00       
953 25.00       
954 24.00       
955 35.00       
956 53.00       
957 35.00       
958 76.00       
959 16.00       
960 12.00       
961 41.00       
962 44.00       
963 55.00       
964 32.00       
965 37.00       
966 2.00        
967 59.00       
968 1.00        
969 2.00        
970 4.00        
971 4.00        
972 6.00        
973 3.00        
974 2.00        
975 4.00        
976 1.00        
977 60.00       
978 40.00       
979 40.00       
980 33.00       
981 33.00       
982 12.00       
983 12.00       
984 25.00       
985 25.00       
986 64.00       
987 64.00       
988 58.00       
989 56.00       
990 63.00       
991 62.00       
992 42.00       
993 42.00       
994 29.00       
995 45.00       
996 48.00       
997 49.00       
998 48.00       
999 40.00       
1000 41.00       
1001 57.00       
1002 59.00       
1003 0.00        
1004 0.00        
1005 0.00        
1006 0.00        
1007 0.00        
1008 0.00        
1009 0.00        
1010 0.00        
1011 1.00        
1012 0.00        
1013 1.00        
1014 25.00       
1015 25.00       
1016 40.00       
1017 40.00       
1018 33.00       
1019 33.00       
1020 12.00       
1021 12.00       
1022 17.00       
1023 4.00        
1024 14.00       
1025 13.00       
1026 43.00       
1027 6.00        
1028 39.00       
1029 1.00        
1030 0.00        
1031 90.00       
1032 90.00       
1033 14.00       
1034 38.00       
1035 41.00       
1036 43.00       
1037 32.00       
1038 32.00       
1039 41.00       
1040 11.00       
1041 26.00       
1042 41.00       
1043 26.00       
1044 11.00       
1045 45.00       
1046 45.00       
1047 44.00       
1048 44.00       
1049 45.00       
1050 49.00       
1051 36.00       
1052 50.00       
1053 50.00       
1054 53.00       
1055 11.00       
1056 24.00       
1057 48.00       
1058 46.00       
1059 49.00       
1060 61.00       
1061 51.00       
1062 38.00       
1063 0.00        
1064 49.00       
1065 11.00       
1066 60.00       
1067 57.00       
1068 69.00       
1069 52.00       
1070 60.00       
1071 62.00       
1072 76.00       
1073 62.00       
1074 69.00       
1075 64.00       
1076 66.00       
1077 34.00       
1078 38.00       
1079 58.00       
1080 48.00       
1081 51.00       
1082 66.00       
1083 61.00       
1084 60.00       
1085 61.00       
1086 71.00       
1087 74.00       
1088 57.00       
1089 71.00       
1090 56.00       
1091 26.00       
1092 43.00       
1093 57.00       
1094 58.00       
1095 65.00       
1096 81.00       
1097 58.00       
1098 56.00       
1099 45.00       
1100 42.00       
1101 63.00       
1102 57.00       
1103 59.00       
1104 59.00       
1105 68.00       
1106 61.00       
1107 58.00       
1108 75.00       
1109 61.00       
1110 51.00       
1111 32.00       
1112 51.00       
1113 75.00       
1114 76.00       
1115 67.00       
1116 66.00       
1117 44.00       
1118 68.00       
1119 72.00       
1120 62.00       
1121 41.00       
1122 38.00       
1123 58.00       
1124 48.00       
1125 0.00        
1126 34.00       
1127 0.00        
1128 60.00       
1129 60.00       
1130 61.00       
1131 61.00       
1132 0.00        
1133 60.00       
1134 0.00        
1135 60.00       
1136 53.00       
1137 53.00       
1138 53.00       
1139 53.00       
1140 53.00       
1141 53.00       
1142 62.00       
1143 62.00       
1144 63.00       
1145 63.00       
1146 36.00       
1147 36.00       
1148 38.00       
1149 38.00       
1150 38.00       
1151 38.00       
1152 38.00       
1153 38.00       
1154 49.00       
1155 50.00       
1156 0.00        
1157 80.00       
1158 58.00       
1159 39.00       
1160 0.00        
1161 56.00       
1162 57.00       
1163 53.00       
1164 47.00       
1165 63.00       
1166 51.00       
1167 63.00       
1168 70.00       
1169 61.00       
1170 70.00       
1171 48.00       
1172 51.00       
1173 34.00       
1174 62.00       
1175 48.00       
1176 36.00       
1177 64.00       
1178 34.00       
1179 47.00       
1180 69.00       
1181 0.00        
1182 32.00       
1183 59.00       
1184 0.00        
1185 40.00       
1186 19.00       
1187 0.00        
1188 35.00       
1189 0.00        
1190 37.00       
1191 0.00        
1192 38.00       
1193 79.00       
1194 0.00        
1195 78.00       
1196 0.00        
1197 0.00        
1198 33.00       
1199 0.00        
1200 36.00       
1201 0.00        
1202 36.00       
1203 60.00       
1204 60.00       
1205 62.00       
1206 62.00       
1207 53.00       
1208 53.00       
1209 38.00       
1210 38.00       
1211 38.00       
1212 60.00       
1213 53.00       
1214 61.00       
1215 26.00       
1216 26.00       
1217 53.00       
1218 57.00       
1219 42.00       
1220 57.00       
1221 43.00       
1222 76.00       
1223 33.00       
1224 35.00       
1225 55.00       
1226 62.00       
1227 61.00       
1228 60.00       
1229 31.00       
1230 56.00       
1231 56.00       
1232 38.00       
1233 58.00       
1234 65.00       
1235 48.00       
1236 15.00       
1237 31.00       
1238 36.00       
1239 0.00        
1240 25.00       
1241 99.00       
1242 99.00       
1243 0.00        
1244 4.00        
1245 7.00        
1246 44.00       
1247 32.00       
1248 41.00       
1249 26.00       
1250 11.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 12:28:49 AM CST
========================================
