File: ./avr/industry/cal195/cal195.aig
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 1.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 1.00        
2268 0.00        
2269 1.00        
2270 1.00        
2271 1.00        
2272 2.00        
2273 1.00        
2274 1.00        
2275 0.00        
2276 1.00        
2277 0.00        
2278 1.00        
2279 6.00        
2280 100.00      
2281 4.00        
2282 4.00        
2283 5.00        
2284 3.00        
2285 4.00        
2286 3.00        
2287 1.00        
2288 3.00        
2289 52.00       
2290 38.00       
2291 13.00       
2292 79.00       
2293 86.00       
2294 48.00       
2295 21.00       
2296 20.00       
2297 17.00       
2298 16.00       
2299 17.00       
2300 18.00       
2301 19.00       
2302 18.00       
2303 17.00       
2304 17.00       
2305 18.00       
2306 18.00       
2307 16.00       
2308 19.00       
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 18.00       
2337 17.00       
2338 18.00       
2339 2.00        
2340 1.00        
2341 2.00        
2342 2.00        
2343 1.00        
2344 1.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 0.00        
2349 0.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 0.00        
2354 0.00        
2355 0.00        
2356 0.00        
2357 0.00        
2358 0.00        
2359 0.00        
2360 0.00        
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 5.00        
2400 5.00        
2401 6.00        
2402 6.00        
2403 5.00        
2404 6.00        
2405 6.00        
2406 5.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 2.00        
2434 2.00        
2435 2.00        
2436 2.00        
2437 1.00        
2438 2.00        
2439 99.00       
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 0.00        
2477 0.00        
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 5.00        
2492 5.00        
2493 6.00        
2494 5.00        
2495 6.00        
2496 3.00        
2497 2.00        
2498 3.00        
2499 2.00        
2500 2.00        
2501 1.00        
2502 2.00        
2503 2.00        
2504 6.00        
2505 6.00        
2506 5.00        
2507 0.00        
2508 2.00        
2509 3.00        
2510 3.00        
2511 3.00        
2512 3.00        
2513 2.00        
2514 2.00        
2515 3.00        
2516 3.00        
2517 3.00        
2518 2.00        
2519 2.00        
2520 3.00        
2521 3.00        
2522 3.00        
2523 3.00        
2524 3.00        
2525 3.00        
2526 2.00        
2527 2.00        
2528 2.00        
2529 3.00        
2530 3.00        
2531 2.00        
2532 3.00        
2533 3.00        
2534 2.00        
2535 2.00        
2536 3.00        
2537 2.00        
2538 3.00        
2539 2.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 0.00        
2544 0.00        
2545 0.00        
2546 0.00        
2547 0.00        
2548 0.00        
2549 0.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 0.00        
2554 0.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 0.00        
2566 0.00        
2567 0.00        
2568 0.00        
2569 0.00        
2570 0.00        
2571 1.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 2.00        
2580 1.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 0.00        
2599 0.00        
2600 0.00        
2601 0.00        
2602 0.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 0.00        
2607 0.00        
2608 0.00        
2609 0.00        
2610 0.00        
2611 0.00        
2612 0.00        
2613 0.00        
2614 0.00        
2615 0.00        
2616 5.00        
2617 5.00        
2618 6.00        
2619 5.00        
2620 6.00        
2621 10.00       
2622 35.00       
2623 1.00        
2624 2.00        
2625 16.00       
2626 4.00        
2627 0.00        
2628 5.00        
2629 3.00        
2630 16.00       
2631 0.00        
2632 0.00        
2633 0.00        
2634 0.00        
2635 0.00        
2636 0.00        
2637 0.00        
2638 0.00        
2639 1.00        
2640 1.00        
2641 1.00        
2642 1.00        
2643 1.00        
2644 0.00        
2645 0.00        
2646 0.00        
2647 36.00       
2648 63.00       
2649 2.00        
2650 2.00        
2651 1.00        
2652 2.00        
2653 1.00        
2654 1.00        
2655 1.00        
2656 2.00        
2657 0.00        
2658 2.00        
2659 1.00        
2660 2.00        
2661 1.00        
2662 1.00        
2663 1.00        
2664 2.00        
2665 1.00        
2666 0.00        
2667 0.00        
2668 0.00        
2669 0.00        
2670 0.00        
2671 0.00        
2672 0.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 0.00        
2680 0.00        
2681 0.00        
2682 0.00        
2683 0.00        
2684 0.00        
2685 0.00        
2686 0.00        
2687 0.00        
2688 0.00        
2689 0.00        
2690 0.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 1.00        
2698 5.00        
2699 2.00        
2700 2.00        
2701 3.00        
2702 3.00        
2703 3.00        
2704 2.00        
2705 1.00        
2706 2.00        
2707 35.00       
2708 64.00       
2709 0.00        
2710 7.00        
2711 1.00        
2712 0.00        
2713 2.00        
2714 1.00        
2715 5.00        
2716 0.00        
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 0.00        
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 0.00        
2733 0.00        
2734 0.00        
2735 0.00        
2736 0.00        
2737 0.00        
2738 0.00        
2739 0.00        
2740 0.00        
2741 0.00        
2742 0.00        
2743 0.00        
2744 0.00        
2745 0.00        
2746 0.00        
2747 0.00        
2748 18.00       
2749 18.00       
2750 19.00       
2751 17.00       
2752 17.00       
2753 1.00        
2754 1.00        
2755 1.00        
2756 1.00        
2757 1.00        
2758 1.00        
2759 0.00        
2760 1.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 0.00        
2765 0.00        
2766 0.00        
2767 0.00        
2768 0.00        
2769 0.00        
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 0.00        
2778 0.00        
2779 0.00        
2780 0.00        
2781 0.00        
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 0.00        
2806 0.00        
2807 0.00        
2808 0.00        
2809 0.00        
2810 0.00        
2811 1.00        
2812 4.00        
2813 0.00        
2814 20.00       
2815 0.00        
2816 63.00       
2817 9.00        
2818 53.00       
2819 50.00       
2820 24.00       
2821 67.00       
2822 0.00        
2823 0.00        
2824 0.00        
2825 0.00        
2826 0.00        
2827 0.00        
2828 0.00        
2829 0.00        
2830 0.00        
2831 0.00        
2832 0.00        
2833 0.00        
2834 0.00        
2835 0.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 0.00        
2844 0.00        
2845 0.00        
2846 0.00        
2847 0.00        
2848 0.00        
2849 0.00        
2850 0.00        
2851 0.00        
2852 0.00        
2853 0.00        
2854 0.00        
2855 0.00        
2856 3.00        
2857 2.00        
2858 3.00        
2859 3.00        
2860 4.00        
2861 2.00        
2862 3.00        
2863 2.00        
2864 5.00        
2865 5.00        
2866 4.00        
2867 4.00        
2868 5.00        
2869 5.00        
2870 4.00        
2871 4.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 0.00        
2876 0.00        
2877 0.00        
2878 0.00        
2879 0.00        
2880 7.00        
2881 6.00        
2882 0.00        
2883 35.00       
2884 17.00       
2885 18.00       
2886 17.00       
2887 19.00       
2888 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:58:16 AM CST
========================================
