File: ./hwmcc13/single/beempgsol5b1.aig
845 50.00       
846 49.00       
847 49.00       
848 49.00       
849 49.00       
850 51.00       
851 48.00       
852 50.00       
853 49.00       
854 49.00       
855 49.00       
856 50.00       
857 49.00       
858 52.00       
859 50.00       
860 49.00       
861 50.00       
862 50.00       
863 50.00       
864 50.00       
865 49.00       
866 50.00       
867 50.00       
868 51.00       
869 49.00       
870 49.00       
871 50.00       
872 48.00       
873 51.00       
874 50.00       
875 51.00       
876 51.00       
877 49.00       
878 50.00       
879 50.00       
880 50.00       
881 49.00       
882 50.00       
883 49.00       
884 48.00       
885 50.00       
886 49.00       
887 49.00       
888 50.00       
889 51.00       
890 48.00       
891 50.00       
892 49.00       
893 50.00       
894 50.00       
895 49.00       
896 51.00       
897 50.00       
898 48.00       
899 50.00       
900 49.00       
901 49.00       
902 52.00       
903 49.00       
904 50.00       
905 51.00       
906 49.00       
907 50.00       
908 50.00       
909 49.00       
910 49.00       
911 49.00       
912 50.00       
913 51.00       
914 49.00       
915 48.00       
916 49.00       
917 48.00       
918 49.00       
919 50.00       
920 50.00       
921 50.00       
922 50.00       
923 49.00       
924 49.00       
925 50.00       
926 50.00       
927 49.00       
928 50.00       
929 49.00       
930 50.00       
931 50.00       
932 50.00       
933 50.00       
934 49.00       
935 50.00       
936 48.00       
937 49.00       
938 51.00       
939 50.00       
940 49.00       
941 50.00       
942 49.00       
943 100.00      
944 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 454, 843]
403 3 1291 840 
SolverStatistic {
    num_solve: 153829,
    avg_decide_var: 0.909724,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: beempgsol5b1.aig,
    time: 788.78s,
    num_mic: 2137,
    avg_mic_cube_len: 41.867571,
    avg_po_cube_len: 402.874021,
    mic_drop: success: 18151, fail: 68627, success rate: 20.92%,
    num_down: 86778,
    num_down_sat: 149584,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 497,
    overall_block_time: 788.444088999s,
    block_get_bad_time: 535.054175ms,
    block_get_predecessor_time: 495.91918ms,
    block_blocked_time: 4.063485042s,
    block_mic_time: 782.182389519s,
    block_push_time: 1.868917ms,
    overall_propagate_time: 169.162567ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 12:53:15 AM CST
========================================
