File: ./hwmcc08/139463p6neg.aig
516 49.00       
517 0.00        
518 0.00        
519 0.00        
520 0.00        
521 0.00        
522 60.00       
523 51.00       
524 48.00       
525 0.00        
526 0.00        
527 50.00       
528 49.00       
529 39.00       
530 49.00       
531 48.00       
532 0.00        
533 0.00        
534 48.00       
535 49.00       
536 39.00       
537 50.00       
538 51.00       
539 0.00        
540 0.00        
541 49.00       
542 49.00       
543 79.00       
544 0.00        
545 0.00        
546 99.00       
547 51.00       
548 49.00       
549 49.00       
550 49.00       
551 48.00       
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
557 59.00       
558 50.00       
559 49.00       
560 0.00        
561 0.00        
562 49.00       
563 50.00       
564 19.00       
565 49.00       
566 50.00       
567 0.00        
568 0.00        
569 49.00       
570 50.00       
571 79.00       
572 51.00       
573 51.00       
574 0.00        
575 0.00        
576 50.00       
577 50.00       
578 19.00       
579 0.00        
580 0.00        
581 99.00       
582 49.00       
583 48.00       
584 49.00       
585 48.00       
586 51.00       
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 0.00        
592 79.00       
593 49.00       
594 50.00       
595 0.00        
596 0.00        
597 49.00       
598 50.00       
599 59.00       
600 51.00       
601 49.00       
602 0.00        
603 0.00        
604 50.00       
605 49.00       
606 99.00       
607 50.00       
608 50.00       
609 0.00        
610 0.00        
611 50.00       
612 49.00       
613 59.00       
614 0.00        
615 0.00        
616 99.00       
617 51.00       
618 48.00       
619 49.00       
620 49.00       
621 49.00       
622 0.00        
623 0.00        
624 0.00        
625 0.00        
626 0.00        
627 20.00       
628 49.00       
629 49.00       
630 0.00        
631 0.00        
632 49.00       
633 49.00       
634 59.00       
635 48.00       
636 51.00       
637 0.00        
638 0.00        
639 49.00       
640 50.00       
641 59.00       
642 50.00       
643 51.00       
644 0.00        
645 0.00        
646 48.00       
647 48.00       
648 39.00       
649 0.00        
650 0.00        
651 99.00       
652 48.00       
653 47.00       
654 50.00       
655 51.00       
656 49.00       
657 0.00        
658 0.00        
659 0.00        
660 0.00        
661 0.00        
662 79.00       
663 50.00       
664 49.00       
665 50.00       
666 49.00       
667 48.00       
668 48.00       
669 48.00       
670 50.00       
671 49.00       
672 51.00       
673 50.00       
674 50.00       
675 50.00       
676 49.00       
677 50.00       
678 50.00       
679 50.00       
680 50.00       
681 50.00       
682 49.00       
683 51.00       
684 49.00       
685 49.00       
686 50.00       
687 49.00       
688 50.00       
689 49.00       
690 48.00       
691 49.00       
692 48.00       
693 50.00       
694 50.00       
695 49.00       
696 50.00       
697 49.00       
698 49.00       
699 50.00       
700 49.00       
701 50.00       
702 50.00       
703 49.00       
704 49.00       
705 50.00       
706 50.00       
707 48.00       
708 49.00       
709 50.00       
710 51.00       
711 50.00       
712 51.00       
713 50.00       
714 50.00       
715 50.00       
716 49.00       
717 51.00       
718 50.00       
719 50.00       
720 48.00       
721 50.00       
722 49.00       
723 49.00       
724 50.00       
725 50.00       
726 50.00       
727 50.00       
728 50.00       
729 48.00       
730 49.00       
731 50.00       
732 49.00       
733 50.00       
734 51.00       
735 50.00       
736 51.00       
737 50.00       
738 49.00       
739 49.00       
740 50.00       
741 49.00       
742 51.00       
743 49.00       
744 49.00       
745 51.00       
746 50.00       
747 52.00       
748 48.00       
749 51.00       
750 50.00       
751 49.00       
752 50.00       
753 50.00       
754 50.00       
755 51.00       
756 50.00       
757 47.00       
758 49.00       
759 49.00       
760 49.00       
761 48.00       
762 50.00       
763 51.00       
764 51.00       
765 50.00       
766 51.00       
767 49.00       
768 50.00       
769 50.00       
770 50.00       
771 49.00       
772 49.00       
773 49.00       
774 48.00       
775 50.00       
776 50.00       
777 47.00       
778 51.00       
779 49.00       
780 50.00       
781 50.00       
782 49.00       
783 50.00       
784 50.00       
785 49.00       
786 49.00       
787 50.00       
788 49.00       
789 51.00       
790 50.00       
791 50.00       
792 50.00       
793 49.00       
794 51.00       
795 50.00       
796 50.00       
797 49.00       
798 49.00       
799 48.00       
800 50.00       
801 50.00       
802 49.00       
803 48.00       
804 49.00       
805 50.00       
806 50.00       
807 50.00       
808 49.00       
809 50.00       
810 49.00       
811 51.00       
812 50.00       
813 50.00       
814 50.00       
815 49.00       
816 51.00       
817 49.00       
818 50.00       
819 50.00       
820 49.00       
821 50.00       
822 50.00       
823 48.00       
824 48.00       
825 99.00       
826 99.00       
827 99.00       
828 99.00       
829 99.00       
830 99.00       
831 49.00       
832 99.00       
833 49.00       
834 49.00       
835 51.00       
836 50.00       
837 50.00       
838 50.00       
839 0.00        
840 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 203]
478 39 162 
SolverStatistic {
    num_solve: 1062,
    avg_decide_var: 1.356468,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139463p6neg.aig,
    time: 1.10s,
    num_mic: 201,
    avg_mic_cube_len: 2.995025,
    avg_po_cube_len: 439.567407,
    mic_drop: success: 104, fail: 469, success rate: 18.15%,
    num_down: 573,
    num_down_sat: 731,
    ctp: success: 0, fail: 53, success rate: 0.00%,
    num_get_bad: 183,
    overall_block_time: 926.613147ms,
    block_get_bad_time: 211.342782ms,
    block_get_predecessor_time: 27.000781ms,
    block_blocked_time: 63.31666ms,
    block_mic_time: 152.775844ms,
    block_push_time: 2.487268ms,
    overall_propagate_time: 4.375756ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:15 PM CST
========================================
