File: ./hwmcc11/single/6s24.aig
686 53.00       
687 10.00       
688 51.00       
689 49.00       
690 3.00        
691 7.00        
692 10.00       
693 8.00        
694 3.00        
695 5.00        
696 7.00        
697 3.00        
698 1.00        
699 7.00        
700 1.00        
701 6.00        
702 5.00        
703 4.00        
704 3.00        
705 3.00        
706 6.00        
707 2.00        
708 96.00       
709 1.00        
710 2.00        
711 23.00       
712 3.00        
713 89.00       
714 57.00       
715 4.00        
716 48.00       
717 49.00       
718 3.00        
719 1.00        
720 1.00        
721 6.00        
722 2.00        
723 2.00        
724 5.00        
725 4.00        
726 1.00        
727 7.00        
728 3.00        
729 8.00        
730 3.00        
731 6.00        
732 3.00        
733 0.00        
734 10.00       
735 1.00        
736 97.00       
737 3.00        
738 2.00        
739 17.00       
740 2.00        
741 90.00       
742 59.00       
743 7.00        
744 61.00       
745 51.00       
746 1.00        
747 2.00        
748 2.00        
749 0.00        
750 1.00        
751 2.00        
752 3.00        
753 2.00        
754 4.00        
755 2.00        
756 2.00        
757 1.00        
758 3.00        
759 1.00        
760 2.00        
761 1.00        
762 4.00        
763 1.00        
764 98.00       
765 2.00        
766 1.00        
767 1.00        
768 13.00       
769 94.00       
770 59.00       
771 1.00        
772 49.00       
773 50.00       
774 1.00        
775 1.00        
776 2.00        
777 1.00        
778 0.00        
779 1.00        
780 5.00        
781 2.00        
782 0.00        
783 3.00        
784 0.00        
785 4.00        
786 2.00        
787 3.00        
788 2.00        
789 0.00        
790 0.00        
791 1.00        
792 98.00       
793 0.00        
794 0.00        
795 7.00        
796 0.00        
797 96.00       
798 37.00       
799 6.00        
800 32.00       
801 56.00       
802 0.00        
803 1.00        
804 0.00        
805 2.00        
806 2.00        
807 0.00        
808 2.00        
809 0.00        
810 1.00        
811 0.00        
812 0.00        
813 2.00        
814 3.00        
815 0.00        
816 0.00        
817 1.00        
818 1.00        
819 0.00        
820 99.00       
821 0.00        
822 0.00        
823 6.00        
824 1.00        
825 96.00       
826 28.00       
827 13.00       
828 37.00       
829 41.00       
830 2.00        
831 9.00        
832 3.00        
833 2.00        
834 3.00        
835 9.00        
836 5.00        
837 5.00        
838 5.00        
839 16.00       
840 7.00        
841 5.00        
842 8.00        
843 19.00       
844 11.00       
845 10.00       
846 10.00       
847 24.00       
848 16.00       
849 10.00       
850 10.00       
851 32.00       
852 15.00       
853 12.00       
854 11.00       
855 32.00       
856 17.00       
857 14.00       
858 14.00       
859 28.00       
860 19.00       
861 17.00       
862 15.00       
863 35.00       
864 18.00       
865 15.00       
866 14.00       
867 36.00       
868 18.00       
869 14.00       
870 4.00        
871 10.00       
872 8.00        
873 4.00        
874 7.00        
875 2.00        
876 2.00        
877 11.00       
878 4.00        
879 10.00       
880 3.00        
881 9.00        
882 8.00        
883 12.00       
884 5.00        
885 4.00        
886 7.00        
887 3.00        
888 95.00       
889 3.00        
890 3.00        
891 36.00       
892 3.00        
893 86.00       
894 53.00       
895 8.00        
896 45.00       
897 44.00       
898 5.00        
899 10.00       
900 12.00       
901 10.00       
902 11.00       
903 7.00        
904 8.00        
905 4.00        
906 12.00       
907 8.00        
908 8.00        
909 1.00        
910 4.00        
911 2.00        
912 13.00       
913 7.00        
914 12.00       
915 3.00        
916 95.00       
917 2.00        
918 4.00        
919 2.00        
920 35.00       
921 86.00       
922 48.00       
923 4.00        
924 53.00       
925 43.00       
926 4.00        
927 8.00        
928 7.00        
929 6.00        
930 12.00       
931 7.00        
932 9.00        
933 3.00        
934 4.00        
935 5.00        
936 11.00       
937 12.00       
938 4.00        
939 8.00        
940 4.00        
941 12.00       
942 10.00       
943 3.00        
944 95.00       
945 2.00        
946 4.00        
947 28.00       
948 3.00        
949 85.00       
950 51.00       
951 6.00        
952 43.00       
953 45.00       
954 5.00        
955 9.00        
956 5.00        
957 4.00        
958 10.00       
959 6.00        
960 3.00        
961 5.00        
962 5.00        
963 10.00       
964 6.00        
965 5.00        
966 15.00       
967 6.00        
968 3.00        
969 5.00        
970 11.00       
971 3.00        
972 95.00       
973 3.00        
974 3.00        
975 32.00       
976 3.00        
977 86.00       
978 45.00       
979 8.00        
980 45.00       
981 42.00       
982 4.00        
983 5.00        
984 4.00        
985 2.00        
986 2.00        
987 4.00        
988 7.00        
989 11.00       
990 12.00       
991 6.00        
992 2.00        
993 9.00        
994 8.00        
995 7.00        
996 7.00        
997 5.00        
998 9.00        
999 3.00        
1000 95.00       
1001 2.00        
1002 2.00        
1003 31.00       
1004 3.00        
1005 88.00       
1006 48.00       
1007 9.00        
1008 45.00       
1009 45.00       
1010 4.00        
1011 3.00        
1012 3.00        
1013 8.00        
1014 5.00        
1015 4.00        
1016 9.00        
1017 6.00        
1018 9.00        
1019 3.00        
1020 6.00        
1021 1.00        
1022 6.00        
1023 5.00        
1024 3.00        
1025 8.00        
1026 5.00        
1027 3.00        
1028 96.00       
1029 3.00        
1030 2.00        
1031 24.00       
1032 2.00        
1033 87.00       
1034 52.00       
1035 9.00        
1036 50.00       
1037 51.00       
1038 2.00        
1039 4.00        
1040 1.00        
1041 1.00        
1042 8.00        
1043 4.00        
1044 5.00        
1045 3.00        
1046 6.00        
1047 0.00        
1048 3.00        
1049 1.00        
1050 7.00        
1051 5.00        
1052 1.00        
1053 9.00        
1054 3.00        
1055 1.00        
1056 97.00       
1057 1.00        
1058 3.00        
1059 19.00       
1060 2.00        
1061 91.00       
1062 39.00       
1063 42.00       
1064 48.00       
1065 10.00       
1066 2.00        
1067 5.00        
1068 3.00        
1069 2.00        
1070 1.00        
1071 1.00        
1072 2.00        
1073 0.00        
1074 0.00        
1075 3.00        
1076 0.00        
1077 1.00        
1078 4.00        
1079 0.00        
1080 4.00        
1081 3.00        
1082 7.00        
1083 1.00        
1084 97.00       
1085 1.00        
1086 1.00        
1087 16.00       
1088 2.00        
1089 94.00       
1090 46.00       
1091 6.00        
1092 49.00       
1093 54.00       
1094 1.00        
1095 0.00        
1096 4.00        
1097 6.00        
1098 0.00        
1099 0.00        
1100 0.00        
1101 1.00        
1102 0.00        
1103 0.00        
1104 2.00        
1105 5.00        
1106 5.00        
1107 0.00        
1108 4.00        
1109 4.00        
1110 1.00        
1111 1.00        
1112 98.00       
1113 1.00        
1114 1.00        
1115 9.00        
1116 0.00        
1117 95.00       
1118 42.00       
1119 8.00        
1120 47.00       
1121 54.00       
1122 1.00        
1123 0.00        
1124 2.00        
1125 0.00        
1126 0.00        
1127 0.00        
1128 4.00        
1129 0.00        
1130 2.00        
1131 2.00        
1132 0.00        
1133 0.00        
1134 0.00        
1135 0.00        
1136 3.00        
1137 1.00        
1138 0.00        
1139 0.00        
1140 98.00       
1141 0.00        
1142 0.00        
1143 8.00        
1144 0.00        
1145 97.00       
1146 41.00       
1147 4.00        
1148 39.00       
1149 29.00       
1150 1.00        
1151 1.00        
1152 1.00        
1153 1.00        
1154 3.00        
1155 7.00        
1156 5.00        
1157 3.00        
1158 5.00        
1159 9.00        
1160 8.00        
1161 6.00        
1162 7.00        
1163 17.00       
1164 11.00       
1165 8.00        
1166 8.00        
1167 31.00       
1168 11.00       
1169 10.00       
1170 11.00       
1171 25.00       
1172 17.00       
1173 12.00       
1174 13.00       
1175 28.00       
1176 18.00       
1177 13.00       
1178 14.00       
1179 29.00       
1180 20.00       
1181 13.00       
1182 16.00       
1183 35.00       
1184 17.00       
1185 14.00       
1186 17.00       
1187 31.00       
1188 19.00       
1189 13.00       
1190 4.00        
1191 5.00        
1192 7.00        
1193 5.00        
1194 6.00        
1195 11.00       
1196 7.00        
1197 6.00        
1198 7.00        
1199 8.00        
1200 4.00        
1201 3.00        
1202 6.00        
1203 6.00        
1204 9.00        
1205 13.00       
1206 12.00       
1207 3.00        
1208 95.00       
1209 2.00        
1210 3.00        
1211 31.00       
1212 4.00        
1213 85.00       
1214 47.00       
1215 6.00        
1216 47.00       
1217 57.00       
1218 5.00        
1219 10.00       
1220 4.00        
1221 4.00        
1222 15.00       
1223 5.00        
1224 6.00        
1225 16.00       
1226 3.00        
1227 11.00       
1228 2.00        
1229 8.00        
1230 4.00        
1231 7.00        
1232 3.00        
1233 6.00        
1234 12.00       
1235 3.00        
1236 94.00       
1237 2.00        
1238 2.00        
1239 35.00       
1240 3.00        
1241 87.00       
1242 47.00       
1243 3.00        
1244 47.00       
1245 53.00       
1246 4.00        
1247 2.00        
1248 6.00        
1249 6.00        
1250 6.00        
1251 2.00        
1252 7.00        
1253 8.00        
1254 8.00        
1255 5.00        
1256 3.00        
1257 13.00       
1258 7.00        
1259 5.00        
1260 7.00        
1261 7.00        
1262 8.00        
1263 5.00        
1264 96.00       
1265 4.00        
1266 3.00        
1267 31.00       
1268 2.00        
1269 84.00       
1270 45.00       
1271 7.00        
1272 50.00       
1273 47.00       
1274 4.00        
1275 8.00        
1276 7.00        
1277 5.00        
1278 14.00       
1279 9.00        
1280 6.00        
1281 3.00        
1282 7.00        
1283 7.00        
1284 6.00        
1285 10.00       
1286 2.00        
1287 8.00        
1288 6.00        
1289 6.00        
1290 1.00        
1291 3.00        
1292 95.00       
1293 3.00        
1294 2.00        
1295 29.00       
1296 2.00        
1297 86.00       
1298 49.00       
1299 6.00        
1300 51.00       
1301 46.00       
1302 4.00        
1303 7.00        
1304 3.00        
1305 3.00        
1306 6.00        
1307 2.00        
1308 6.00        
1309 8.00        
1310 9.00        
1311 9.00        
1312 7.00        
1313 4.00        
1314 6.00        
1315 9.00        
1316 3.00        
1317 5.00        
1318 3.00        
1319 3.00        
1320 96.00       
1321 4.00        
1322 2.00        
1323 25.00       
1324 2.00        
1325 87.00       
1326 44.00       
1327 7.00        
1328 52.00       
1329 55.00       
1330 4.00        
1331 6.00        
1332 5.00        
1333 12.00       
1334 6.00        
1335 2.00        
1336 6.00        
1337 2.00        
1338 5.00        
1339 7.00        
1340 7.00        
1341 3.00        
1342 4.00        
1343 3.00        
1344 4.00        
1345 7.00        
1346 2.00        
1347 2.00        
1348 95.00       
1349 2.00        
1350 2.00        
1351 30.00       
1352 1.00        
1353 91.00       
1354 38.00       
1355 8.00        
1356 42.00       
1357 44.00       
1358 2.00        
1359 5.00        
1360 2.00        
1361 6.00        
1362 5.00        
1363 3.00        
1364 1.00        
1365 2.00        
1366 1.00        
1367 7.00        
1368 6.00        
1369 7.00        
1370 2.00        
1371 7.00        
1372 1.00        
1373 3.00        
1374 4.00        
1375 2.00        
1376 97.00       
1377 2.00        
1378 1.00        
1379 17.00       
1380 1.00        
1381 91.00       
1382 55.00       
1383 2.00        
1384 51.00       
1385 55.00       
1386 1.00        
1387 3.00        
1388 8.00        
1389 0.00        
1390 3.00        
1391 1.00        
1392 6.00        
1393 5.00        
1394 1.00        
1395 0.00        
1396 3.00        
1397 0.00        
1398 1.00        
1399 4.00        
1400 1.00        
1401 3.00        
1402 1.00        
1403 1.00        
1404 98.00       
1405 1.00        
1406 1.00        
1407 9.00        
1408 1.00        
1409 93.00       
1410 38.00       
1411 4.00        
1412 46.00       
1413 43.00       
1414 1.00        
1415 1.00        
1416 5.00        
1417 0.00        
1418 0.00        
1419 1.00        
1420 0.00        
1421 1.00        
1422 0.00        
1423 5.00        
1424 3.00        
1425 5.00        
1426 1.00        
1427 0.00        
1428 0.00        
1429 1.00        
1430 1.00        
1431 1.00        
1432 99.00       
1433 0.00        
1434 1.00        
1435 8.00        
1436 1.00        
1437 95.00       
1438 59.00       
1439 3.00        
1440 49.00       
1441 61.00       
1442 0.00        
1443 0.00        
1444 0.00        
1445 0.00        
1446 0.00        
1447 0.00        
1448 0.00        
1449 0.00        
1450 3.00        
1451 0.00        
1452 0.00        
1453 1.00        
1454 0.00        
1455 1.00        
1456 0.00        
1457 1.00        
1458 1.00        
1459 0.00        
1460 99.00       
1461 0.00        
1462 0.00        
1463 1.00        
1464 0.00        
1465 99.00       
1466 31.00       
1467 0.00        
1468 46.00       
1469 33.00       
1470 2.00        
1471 2.00        
1472 2.00        
1473 2.00        
1474 1.00        
1475 99.00       
1476 99.00       
1477 48.00       
1478 99.00       
1479 100.00      
1480 49.00       
1481 1.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:13:27 AM CST
========================================
