File: ./hwmcc08/139464p22.aig
644 0.00        
645 0.00        
646 20.00       
647 48.00       
648 50.00       
649 0.00        
650 0.00        
651 50.00       
652 49.00       
653 79.00       
654 50.00       
655 49.00       
656 0.00        
657 0.00        
658 48.00       
659 50.00       
660 59.00       
661 50.00       
662 51.00       
663 0.00        
664 0.00        
665 50.00       
666 50.00       
667 39.00       
668 48.00       
669 47.00       
670 0.00        
671 0.00        
672 50.00       
673 50.00       
674 39.00       
675 0.00        
676 0.00        
677 99.00       
678 48.00       
679 49.00       
680 49.00       
681 48.00       
682 50.00       
683 0.00        
684 0.00        
685 0.00        
686 0.00        
687 0.00        
688 59.00       
689 50.00       
690 49.00       
691 0.00        
692 0.00        
693 48.00       
694 50.00       
695 59.00       
696 49.00       
697 50.00       
698 0.00        
699 0.00        
700 49.00       
701 50.00       
702 79.00       
703 48.00       
704 50.00       
705 0.00        
706 0.00        
707 50.00       
708 49.00       
709 79.00       
710 49.00       
711 49.00       
712 0.00        
713 0.00        
714 49.00       
715 48.00       
716 19.00       
717 0.00        
718 0.00        
719 99.00       
720 50.00       
721 49.00       
722 50.00       
723 49.00       
724 51.00       
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 59.00       
731 49.00       
732 50.00       
733 0.00        
734 0.00        
735 49.00       
736 50.00       
737 79.00       
738 50.00       
739 50.00       
740 0.00        
741 0.00        
742 50.00       
743 50.00       
744 59.00       
745 50.00       
746 49.00       
747 0.00        
748 0.00        
749 50.00       
750 50.00       
751 99.00       
752 50.00       
753 50.00       
754 0.00        
755 0.00        
756 49.00       
757 51.00       
758 59.00       
759 0.00        
760 0.00        
761 99.00       
762 52.00       
763 50.00       
764 50.00       
765 49.00       
766 49.00       
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 59.00       
773 50.00       
774 48.00       
775 0.00        
776 0.00        
777 49.00       
778 50.00       
779 79.00       
780 49.00       
781 50.00       
782 0.00        
783 0.00        
784 50.00       
785 48.00       
786 39.00       
787 50.00       
788 49.00       
789 0.00        
790 0.00        
791 49.00       
792 49.00       
793 59.00       
794 50.00       
795 48.00       
796 0.00        
797 0.00        
798 49.00       
799 50.00       
800 79.00       
801 0.00        
802 0.00        
803 99.00       
804 48.00       
805 49.00       
806 49.00       
807 50.00       
808 50.00       
809 0.00        
810 0.00        
811 0.00        
812 0.00        
813 0.00        
814 60.00       
815 49.00       
816 51.00       
817 50.00       
818 49.00       
819 99.00       
820 19.00       
821 19.00       
822 19.00       
823 49.00       
824 49.00       
825 48.00       
826 50.00       
827 51.00       
828 49.00       
829 49.00       
830 48.00       
831 50.00       
832 49.00       
833 48.00       
834 49.00       
835 49.00       
836 48.00       
837 50.00       
838 49.00       
839 51.00       
840 50.00       
841 50.00       
842 49.00       
843 50.00       
844 50.00       
845 50.00       
846 50.00       
847 49.00       
848 50.00       
849 50.00       
850 51.00       
851 49.00       
852 50.00       
853 51.00       
854 50.00       
855 49.00       
856 50.00       
857 48.00       
858 50.00       
859 49.00       
860 49.00       
861 49.00       
862 50.00       
863 50.00       
864 48.00       
865 50.00       
866 49.00       
867 50.00       
868 50.00       
869 50.00       
870 49.00       
871 50.00       
872 51.00       
873 48.00       
874 50.00       
875 50.00       
876 51.00       
877 50.00       
878 50.00       
879 49.00       
880 49.00       
881 50.00       
882 53.00       
883 49.00       
884 50.00       
885 51.00       
886 48.00       
887 50.00       
888 50.00       
889 48.00       
890 50.00       
891 50.00       
892 50.00       
893 51.00       
894 50.00       
895 49.00       
896 50.00       
897 50.00       
898 51.00       
899 50.00       
900 49.00       
901 49.00       
902 49.00       
903 49.00       
904 49.00       
905 50.00       
906 50.00       
907 49.00       
908 49.00       
909 49.00       
910 49.00       
911 50.00       
912 50.00       
913 49.00       
914 50.00       
915 51.00       
916 50.00       
917 50.00       
918 50.00       
919 49.00       
920 49.00       
921 50.00       
922 51.00       
923 51.00       
924 50.00       
925 50.00       
926 50.00       
927 49.00       
928 51.00       
929 49.00       
930 49.00       
931 51.00       
932 49.00       
933 48.00       
934 49.00       
935 49.00       
936 50.00       
937 48.00       
938 50.00       
939 51.00       
940 49.00       
941 50.00       
942 50.00       
943 49.00       
944 48.00       
945 48.00       
946 49.00       
947 50.00       
948 49.00       
949 49.00       
950 48.00       
951 51.00       
952 50.00       
953 49.00       
954 49.00       
955 50.00       
956 49.00       
957 50.00       
958 51.00       
959 49.00       
960 50.00       
961 51.00       
962 50.00       
963 48.00       
964 50.00       
965 50.00       
966 50.00       
967 48.00       
968 49.00       
969 50.00       
970 50.00       
971 50.00       
972 50.00       
973 49.00       
974 49.00       
975 50.00       
976 49.00       
977 50.00       
978 51.00       
979 50.00       
980 49.00       
981 48.00       
982 49.00       
983 48.00       
984 51.00       
985 49.00       
986 49.00       
987 48.00       
988 50.00       
989 49.00       
990 50.00       
991 49.00       
992 51.00       
993 51.00       
994 50.00       
995 50.00       
996 49.00       
997 49.00       
998 49.00       
999 50.00       
1000 48.00       
1001 49.00       
1002 49.00       
1003 49.00       
1004 49.00       
1005 49.00       
1006 49.00       
1007 99.00       
1008 99.00       
1009 99.00       
1010 99.00       
1011 50.00       
1012 99.00       
1013 50.00       
1014 49.00       
1015 49.00       
1016 49.00       
1017 49.00       
1018 49.00       
1019 0.00        
1020 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[1, 1, 1, 180, 100]
578 43 107 98 
SolverStatistic {
    num_solve: 2002,
    avg_decide_var: 1.251467,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139464p22.aig,
    time: 2.31s,
    num_mic: 276,
    avg_mic_cube_len: 3.822464,
    avg_po_cube_len: 529.131833,
    mic_drop: success: 120, fail: 836, success rate: 12.55%,
    num_down: 956,
    num_down_sat: 1298,
    ctp: success: 0, fail: 170, success rate: 0.00%,
    num_get_bad: 251,
    overall_block_time: 1.983479665s,
    block_get_bad_time: 397.513915ms,
    block_get_predecessor_time: 54.430383ms,
    block_blocked_time: 130.099798ms,
    block_mic_time: 368.060201ms,
    block_push_time: 1.831414ms,
    overall_propagate_time: 56.225036ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:43 PM CST
========================================
