File: ./hwmcc08/139464p23.aig
946 48.00       
947 49.00       
948 49.00       
949 49.00       
950 50.00       
951 50.00       
952 48.00       
953 49.00       
954 51.00       
955 49.00       
956 49.00       
957 48.00       
958 49.00       
959 50.00       
960 50.00       
961 52.00       
962 49.00       
963 50.00       
964 50.00       
965 48.00       
966 49.00       
967 49.00       
968 49.00       
969 51.00       
970 49.00       
971 48.00       
972 49.00       
973 49.00       
974 50.00       
975 49.00       
976 50.00       
977 51.00       
978 50.00       
979 50.00       
980 48.00       
981 50.00       
982 49.00       
983 50.00       
984 51.00       
985 50.00       
986 48.00       
987 50.00       
988 51.00       
989 50.00       
990 49.00       
991 50.00       
992 50.00       
993 49.00       
994 49.00       
995 49.00       
996 50.00       
997 50.00       
998 49.00       
999 49.00       
1000 50.00       
1001 50.00       
1002 50.00       
1003 49.00       
1004 50.00       
1005 50.00       
1006 50.00       
1007 48.00       
1008 50.00       
1009 48.00       
1010 50.00       
1011 50.00       
1012 50.00       
1013 99.00       
1014 99.00       
1015 99.00       
1016 99.00       
1017 51.00       
1018 99.00       
1019 49.00       
1020 51.00       
1021 49.00       
1022 49.00       
1023 49.00       
1024 50.00       
1025 0.00        
1026 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[1, 1, 1, 1, 879]
582 43 148 582 
SolverStatistic {
    num_solve: 8981,
    avg_decide_var: 0.956384,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139464p23.aig,
    time: 6.74s,
    num_mic: 901,
    avg_mic_cube_len: 5.586016,
    avg_po_cube_len: 503.852280,
    mic_drop: success: 879, fail: 3943, success rate: 18.23%,
    num_down: 4822,
    num_down_sat: 7453,
    ctp: success: 0, fail: 115, success rate: 0.00%,
    num_get_bad: 718,
    overall_block_time: 6.440096012s,
    block_get_bad_time: 1.057672831s,
    block_get_predecessor_time: 316.229468ms,
    block_blocked_time: 392.092833ms,
    block_mic_time: 1.954436311s,
    block_push_time: 10.276869ms,
    overall_propagate_time: 35.228543ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:59 PM CST
========================================
