File: ./hwmcc1920cal/cal90.aig
1602 2.00        
1603 1.00        
1604 2.00        
1605 2.00        
1606 1.00        
1607 2.00        
1608 2.00        
1609 2.00        
1610 1.00        
1611 2.00        
1612 2.00        
1613 2.00        
1614 2.00        
1615 2.00        
1616 1.00        
1617 2.00        
1618 2.00        
1619 2.00        
1620 2.00        
1621 4.00        
1622 5.00        
1623 3.00        
1624 3.00        
1625 4.00        
1626 5.00        
1627 4.00        
1628 6.00        
1629 32.00       
1630 66.00       
1631 5.00        
1632 9.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 1.00        
1658 0.00        
1659 1.00        
1660 0.00        
1661 5.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 33.00       
1671 66.00       
1672 0.00        
1673 5.00        
1674 4.00        
1675 4.00        
1676 3.00        
1677 4.00        
1678 4.00        
1679 4.00        
1680 5.00        
1681 99.00       
1682 15.00       
1683 18.00       
1684 16.00       
1685 17.00       
1686 0.00        
1687 3.00        
1688 5.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 4.00        
1722 4.00        
1723 4.00        
1724 4.00        
1725 4.00        
1726 4.00        
1727 4.00        
1728 4.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 5.00        
1737 15.00       
1738 18.00       
1739 16.00       
1740 17.00       
1741 0.00        
1742 0.00        
1743 30.00       
1744 2.00        
1745 1.00        
1746 2.00        
1747 1.00        
1748 1.00        
1749 1.00        
1750 9.00        
1751 33.00       
1752 5.00        
1753 6.00        
1754 2.00        
1755 2.00        
1756 2.00        
1757 2.00        
1758 3.00        
1759 2.00        
1760 1.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 17.00       
1770 33.00       
1771 66.00       
1772 32.00       
1773 0.00        
1774 9.00        
1775 33.00       
1776 5.00        
1777 5.00        
1778 5.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 1.00        
1790 0.00        
1791 1.00        
1792 1.00        
1793 1.00        
1794 1.00        
1795 1.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 10.00       
1805 5.00        
1806 6.00        
1807 6.00        
1808 6.00        
1809 7.00        
1810 17.00       
1811 1.00        
1812 2.00        
1813 2.00        
1814 2.00        
1815 2.00        
1816 2.00        
1817 2.00        
1818 2.00        
1819 1.00        
1820 2.00        
1821 3.00        
1822 3.00        
1823 3.00        
1824 3.00        
1825 3.00        
1826 2.00        
1827 3.00        
1828 3.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 17.00       
1838 13.00       
1839 14.00       
1840 11.00       
1841 13.00       
1842 15.00       
1843 12.00       
1844 15.00       
1845 1.00        
1846 2.00        
1847 100.00      
1848 8.00        
1849 6.00        
1850 6.00        
1851 9.00        
1852 7.00        
1853 9.00        
1854 0.00        
1855 2.00        
1856 18.00       
1857 2.00        
1858 2.00        
1859 2.00        
1860 2.00        
1861 2.00        
1862 1.00        
1863 5.00        
1864 8.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 7.00        
1875 9.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 8.00        
1885 8.00        
1886 9.00        
1887 8.00        
1888 8.00        
1889 6.00        
1890 1.00        
1891 1.00        
1892 1.00        
1893 2.00        
1894 1.00        
1895 2.00        
1896 2.00        
1897 2.00        
1898 2.00        
1899 1.00        
1900 1.00        
1901 2.00        
1902 1.00        
1903 2.00        
1904 6.00        
1905 8.00        
1906 0.00        
1907 2.00        
1908 2.00        
1909 2.00        
1910 1.00        
1911 1.00        
1912 2.00        
1913 1.00        
1914 1.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 2.00        
1947 4.00        
1948 0.00        
1949 5.00        
1950 1.00        
1951 17.00       
1952 1.00        
1953 2.00        
1954 7.00        
1955 8.00        
1956 9.00        
1957 5.00        
1958 9.00        
1959 9.00        
1960 0.00        
1961 0.00        
1962 1.00        
1963 1.00        
1964 0.00        
1965 0.00        
1966 1.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 745]
476 1 34 2 0 744 0 
SolverStatistic {
    num_solve: 15241,
    avg_decide_var: 0.310505,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal90.aig,
    time: 6.91s,
    num_mic: 1101,
    avg_mic_cube_len: 8.128065,
    avg_po_cube_len: 39.434747,
    mic_drop: success: 3023, fail: 5500, success rate: 35.47%,
    num_down: 8523,
    num_down_sat: 11012,
    ctp: success: 0, fail: 1427, success rate: 0.00%,
    num_get_bad: 146,
    overall_block_time: 5.989283416s,
    block_get_bad_time: 3.341201818s,
    block_get_predecessor_time: 265.782703ms,
    block_blocked_time: 527.093902ms,
    block_mic_time: 1.476967622s,
    block_push_time: 204.366472ms,
    overall_propagate_time: 610.231508ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:46:15 AM CST
========================================
