File: ./hwmcc08/139452p5neg.aig
    block_get_predecessor_time: 6.444941ms,
    block_blocked_time: 15.178682ms,
    block_mic_time: 60.672694ms,
    block_push_time: 508.644µs,
    overall_propagate_time: 1.044721ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:17 PM CST
========================================
