File: ./hwmcc20/aig-1.8/gen43.aig
543 50.00       
544 18.00       
545 17.00       
546 20.00       
547 21.00       
548 20.00       
549 18.00       
550 19.00       
551 20.00       
552 18.00       
553 20.00       
554 19.00       
555 18.00       
556 20.00       
557 21.00       
558 20.00       
559 21.00       
560 19.00       
561 19.00       
562 19.00       
563 19.00       
564 22.00       
565 20.00       
566 18.00       
567 20.00       
568 20.00       
569 21.00       
570 20.00       
571 20.00       
572 20.00       
573 22.00       
574 19.00       
575 20.00       
576 19.00       
577 21.00       
578 19.00       
579 19.00       
580 21.00       
581 20.00       
582 19.00       
583 19.00       
584 20.00       
585 18.00       
586 19.00       
587 20.00       
588 19.00       
589 20.00       
590 20.00       
591 20.00       
592 19.00       
593 19.00       
594 19.00       
595 21.00       
596 19.00       
597 17.00       
598 20.00       
599 20.00       
600 19.00       
601 20.00       
602 19.00       
603 18.00       
604 22.00       
605 21.00       
606 20.00       
607 20.00       
608 19.00       
609 21.00       
610 19.00       
611 20.00       
612 18.00       
613 18.00       
614 20.00       
615 21.00       
616 19.00       
617 20.00       
618 20.00       
619 20.00       
620 20.00       
621 19.00       
622 17.00       
623 19.00       
624 19.00       
625 20.00       
626 18.00       
627 19.00       
628 19.00       
629 19.00       
630 20.00       
631 17.00       
632 20.00       
633 18.00       
634 20.00       
635 20.00       
636 19.00       
637 20.00       
638 19.00       
639 20.00       
640 19.00       
641 17.00       
642 22.00       
643 21.00       
644 19.00       
645 19.00       
646 18.00       
647 19.00       
648 17.00       
649 20.00       
650 19.00       
651 17.00       
652 18.00       
653 21.00       
654 18.00       
655 19.00       
656 20.00       
657 19.00       
658 21.00       
659 20.00       
660 20.00       
661 21.00       
662 18.00       
663 21.00       
664 19.00       
665 19.00       
666 20.00       
667 19.00       
668 21.00       
669 21.00       
670 19.00       
671 19.00       
672 19.00       
673 21.00       
674 21.00       
675 21.00       
676 19.00       
677 19.00       
678 19.00       
679 21.00       
680 21.00       
681 18.00       
682 18.00       
683 19.00       
684 20.00       
685 19.00       
686 20.00       
687 19.00       
688 19.00       
689 21.00       
690 20.00       
691 21.00       
692 19.00       
693 19.00       
694 19.00       
695 16.00       
696 18.00       
697 18.00       
698 21.00       
699 19.00       
700 19.00       
701 18.00       
702 22.00       
703 21.00       
704 18.00       
705 20.00       
706 22.00       
707 19.00       
708 19.00       
709 20.00       
710 21.00       
711 18.00       
712 18.00       
713 20.00       
714 20.00       
715 19.00       
716 21.00       
717 19.00       
718 18.00       
719 19.00       
720 21.00       
721 19.00       
722 20.00       
723 19.00       
724 17.00       
725 19.00       
726 19.00       
727 18.00       
728 21.00       
729 18.00       
730 18.00       
731 19.00       
732 21.00       
733 20.00       
734 19.00       
735 18.00       
736 21.00       
737 20.00       
738 19.00       
739 18.00       
740 19.00       
741 19.00       
742 17.00       
743 19.00       
744 21.00       
745 21.00       
746 19.00       
747 20.00       
748 21.00       
749 19.00       
750 20.00       
751 18.00       
752 19.00       
753 18.00       
754 21.00       
755 20.00       
756 20.00       
757 18.00       
758 21.00       
759 21.00       
760 20.00       
761 20.00       
762 20.00       
763 20.00       
764 20.00       
765 20.00       
766 19.00       
767 19.00       
768 18.00       
769 20.00       
770 21.00       
771 20.00       
772 19.00       
773 19.00       
774 19.00       
775 20.00       
776 19.00       
777 20.00       
778 18.00       
779 20.00       
780 19.00       
781 20.00       
782 20.00       
783 20.00       
784 19.00       
785 17.00       
786 20.00       
787 19.00       
788 19.00       
789 19.00       
790 19.00       
791 19.00       
792 19.00       
793 21.00       
794 21.00       
795 20.00       
796 20.00       
797 19.00       
798 21.00       
799 19.00       
800 89.00       
=======================================

[0, 0, 0, 512]
4 0 512 
SolverStatistic {
    num_solve: 3072,
    avg_decide_var: 0.382803,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen43.aig,
    time: 0.32s,
    num_mic: 512,
    avg_mic_cube_len: 4.000000,
    avg_po_cube_len: 5.011719,
    mic_drop: success: 0, fail: 2048, success rate: 0.00%,
    num_down: 2048,
    num_down_sat: 2048,
    ctp: success: 0, fail: 512, success rate: 0.00%,
    num_get_bad: 514,
    overall_block_time: 252.323488ms,
    block_get_bad_time: 100.880112ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 4.9129ms,
    block_mic_time: 55.36236ms,
    block_push_time: 8.684µs,
    overall_propagate_time: 5.543244ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:31:16 AM CST
========================================
