File: ./hwmcc19/single/aig/goel/industry/gen43/gen43.aig
572 50.00       
573 52.00       
574 48.00       
575 52.00       
576 49.00       
577 51.00       
578 50.00       
579 51.00       
580 51.00       
581 48.00       
582 49.00       
583 49.00       
584 48.00       
585 46.00       
586 51.00       
587 47.00       
588 49.00       
589 49.00       
590 52.00       
591 52.00       
592 50.00       
593 46.00       
594 52.00       
595 51.00       
596 48.00       
597 50.00       
598 55.00       
599 51.00       
600 50.00       
601 50.00       
602 47.00       
603 48.00       
604 53.00       
605 51.00       
606 50.00       
607 51.00       
608 48.00       
609 49.00       
610 50.00       
611 48.00       
612 48.00       
613 49.00       
614 47.00       
615 52.00       
616 49.00       
617 51.00       
618 49.00       
619 50.00       
620 51.00       
621 49.00       
622 47.00       
623 50.00       
624 48.00       
625 54.00       
626 49.00       
627 48.00       
628 50.00       
629 51.00       
630 48.00       
631 49.00       
632 51.00       
633 49.00       
634 48.00       
635 49.00       
636 50.00       
637 53.00       
638 49.00       
639 49.00       
640 49.00       
641 48.00       
642 49.00       
643 53.00       
644 47.00       
645 52.00       
646 48.00       
647 52.00       
648 45.00       
649 50.00       
650 51.00       
651 48.00       
652 49.00       
653 50.00       
654 48.00       
655 49.00       
656 52.00       
657 49.00       
658 49.00       
659 49.00       
660 51.00       
661 52.00       
662 48.00       
663 48.00       
664 48.00       
665 50.00       
666 49.00       
667 49.00       
668 48.00       
669 52.00       
670 51.00       
671 49.00       
672 50.00       
673 49.00       
674 50.00       
675 50.00       
676 47.00       
677 49.00       
678 52.00       
679 52.00       
680 52.00       
681 50.00       
682 50.00       
683 54.00       
684 51.00       
685 50.00       
686 51.00       
687 51.00       
688 50.00       
689 49.00       
690 50.00       
691 51.00       
692 50.00       
693 47.00       
694 52.00       
695 46.00       
696 50.00       
697 46.00       
698 50.00       
699 53.00       
700 49.00       
701 49.00       
702 52.00       
703 49.00       
704 50.00       
705 49.00       
706 51.00       
707 51.00       
708 50.00       
709 52.00       
710 50.00       
711 48.00       
712 49.00       
713 50.00       
714 50.00       
715 51.00       
716 48.00       
717 51.00       
718 47.00       
719 47.00       
720 50.00       
721 50.00       
722 52.00       
723 51.00       
724 48.00       
725 50.00       
726 50.00       
727 49.00       
728 48.00       
729 47.00       
730 47.00       
731 48.00       
732 50.00       
733 48.00       
734 50.00       
735 48.00       
736 49.00       
737 48.00       
738 50.00       
739 48.00       
740 48.00       
741 49.00       
742 49.00       
743 50.00       
744 53.00       
745 53.00       
746 51.00       
747 51.00       
748 53.00       
749 48.00       
750 51.00       
751 47.00       
752 49.00       
753 49.00       
754 50.00       
755 47.00       
756 49.00       
757 49.00       
758 50.00       
759 50.00       
760 50.00       
761 50.00       
762 49.00       
763 52.00       
764 51.00       
765 50.00       
766 50.00       
767 49.00       
768 52.00       
769 48.00       
770 53.00       
771 52.00       
772 52.00       
773 50.00       
774 50.00       
775 51.00       
776 49.00       
777 50.00       
778 49.00       
779 49.00       
780 49.00       
781 50.00       
782 52.00       
783 50.00       
784 51.00       
785 48.00       
786 50.00       
787 51.00       
788 51.00       
789 50.00       
790 49.00       
791 48.00       
792 50.00       
793 51.00       
794 51.00       
795 50.00       
796 52.00       
797 51.00       
798 52.00       
799 50.00       
800 88.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 1, 512]
4 1 0 512 
SolverStatistic {
    num_solve: 3589,
    avg_decide_var: 0.383142,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen43.aig,
    time: 0.36s,
    num_mic: 513,
    avg_mic_cube_len: 3.998051,
    avg_po_cube_len: 5.015584,
    mic_drop: success: 1, fail: 2050, success rate: 0.05%,
    num_down: 2051,
    num_down_sat: 2051,
    ctp: success: 0, fail: 1024, success rate: 0.00%,
    num_get_bad: 516,
    overall_block_time: 293.317478ms,
    block_get_bad_time: 132.607214ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 4.028343ms,
    block_mic_time: 62.141782ms,
    block_push_time: 9.04µs,
    overall_propagate_time: 10.314236ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:45:35 PM CST
========================================
