File: ./hwmcc1517/intel040.aig
9715 50.00       
9716 49.00       
9717 47.00       
9718 49.00       
9719 51.00       
9720 48.00       
9721 49.00       
9722 48.00       
9723 50.00       
9724 50.00       
9725 50.00       
9726 50.00       
9727 49.00       
9728 49.00       
9729 51.00       
9730 50.00       
9731 50.00       
9732 48.00       
9733 50.00       
9734 50.00       
9735 50.00       
9736 49.00       
9737 49.00       
9738 49.00       
9739 48.00       
9740 50.00       
9741 49.00       
9742 50.00       
9743 50.00       
9744 49.00       
9745 49.00       
9746 49.00       
9747 50.00       
9748 51.00       
9749 48.00       
9750 50.00       
9751 49.00       
9752 50.00       
9753 50.00       
9754 50.00       
9755 52.00       
9756 49.00       
9757 52.00       
9758 50.00       
9759 50.00       
9760 49.00       
9761 50.00       
9762 50.00       
9763 50.00       
9764 50.00       
9765 49.00       
9766 49.00       
9767 49.00       
9768 50.00       
9769 52.00       
9770 49.00       
9771 50.00       
9772 51.00       
9773 50.00       
9774 49.00       
9775 50.00       
9776 48.00       
9777 50.00       
9778 50.00       
9779 47.00       
9780 49.00       
9781 51.00       
9782 50.00       
9783 49.00       
9784 49.00       
9785 51.00       
9786 48.00       
9787 50.00       
9788 48.00       
9789 49.00       
9790 50.00       
9791 49.00       
9792 49.00       
9793 49.00       
9794 50.00       
9795 50.00       
9796 48.00       
9797 49.00       
9798 50.00       
9799 49.00       
9800 50.00       
9801 51.00       
9802 48.00       
9803 50.00       
9804 48.00       
9805 49.00       
9806 49.00       
9807 49.00       
9808 50.00       
9809 50.00       
9810 49.00       
9811 49.00       
9812 50.00       
9813 50.00       
9814 50.00       
9815 50.00       
9816 50.00       
9817 47.00       
9818 50.00       
9819 49.00       
9820 49.00       
9821 49.00       
9822 49.00       
9823 50.00       
9824 51.00       
9825 50.00       
9826 50.00       
9827 49.00       
9828 49.00       
9829 49.00       
9830 49.00       
9831 49.00       
9832 49.00       
9833 52.00       
9834 51.00       
9835 50.00       
9836 51.00       
9837 50.00       
9838 50.00       
9839 48.00       
9840 47.00       
9841 49.00       
9842 50.00       
9843 51.00       
9844 49.00       
9845 49.00       
9846 51.00       
9847 49.00       
9848 50.00       
9849 49.00       
9850 49.00       
9851 49.00       
9852 50.00       
9853 49.00       
9854 50.00       
9855 50.00       
9856 49.00       
9857 49.00       
9858 50.00       
9859 49.00       
9860 49.00       
9861 51.00       
9862 49.00       
9863 49.00       
9864 49.00       
9865 50.00       
9866 50.00       
9867 48.00       
9868 49.00       
9869 50.00       
9870 50.00       
9871 49.00       
9872 49.00       
9873 48.00       
9874 50.00       
9875 50.00       
9876 50.00       
9877 49.00       
9878 48.00       
9879 50.00       
9880 49.00       
9881 49.00       
9882 49.00       
9883 49.00       
9884 50.00       
9885 50.00       
9886 50.00       
9887 52.00       
9888 50.00       
9889 50.00       
9890 50.00       
9891 49.00       
9892 48.00       
9893 52.00       
9894 50.00       
9895 51.00       
9896 51.00       
9897 49.00       
9898 50.00       
9899 50.00       
9900 51.00       
9901 49.00       
9902 49.00       
9903 47.00       
9904 49.00       
9905 48.00       
9906 49.00       
9907 51.00       
9908 49.00       
9909 50.00       
9910 50.00       
9911 49.00       
9912 48.00       
9913 49.00       
9914 49.00       
9915 49.00       
9916 51.00       
9917 49.00       
9918 49.00       
9919 49.00       
9920 50.00       
9921 48.00       
9922 49.00       
9923 52.00       
9924 48.00       
9925 48.00       
9926 49.00       
9927 50.00       
9928 49.00       
9929 50.00       
9930 51.00       
9931 50.00       
9932 49.00       
9933 49.00       
9934 50.00       
9935 49.00       
9936 51.00       
9937 49.00       
9938 50.00       
9939 51.00       
9940 49.00       
9941 49.00       
9942 49.00       
9943 48.00       
9944 50.00       
9945 48.00       
9946 50.00       
9947 50.00       
9948 47.00       
9949 51.00       
9950 51.00       
9951 51.00       
9952 51.00       
9953 49.00       
9954 50.00       
9955 49.00       
9956 48.00       
9957 50.00       
9958 49.00       
9959 49.00       
9960 50.00       
9961 50.00       
9962 51.00       
9963 48.00       
9964 49.00       
9965 50.00       
9966 49.00       
9967 49.00       
9968 50.00       
9969 49.00       
9970 50.00       
9971 49.00       
9972 49.00       
9973 49.00       
9974 51.00       
9975 50.00       
9976 48.00       
9977 50.00       
9978 49.00       
9979 51.00       
9980 50.00       
9981 49.00       
9982 49.00       
9983 51.00       
9984 48.00       
9985 48.00       
9986 49.00       
9987 51.00       
9988 50.00       
9989 50.00       
9990 50.00       
9991 52.00       
9992 50.00       
9993 50.00       
9994 49.00       
9995 50.00       
9996 50.00       
9997 51.00       
9998 49.00       
9999 48.00       
10000 49.00       
10001 49.00       
10002 49.00       
10003 48.00       
10004 51.00       
10005 48.00       
10006 49.00       
10007 49.00       
10008 50.00       
10009 50.00       
10010 49.00       
10011 50.00       
10012 49.00       
10013 50.00       
10014 49.00       
10015 49.00       
10016 48.00       
10017 51.00       
10018 50.00       
10019 51.00       
10020 49.00       
10021 50.00       
10022 48.00       
10023 49.00       
10024 49.00       
10025 51.00       
10026 48.00       
10027 49.00       
10028 51.00       
10029 50.00       
10030 50.00       
10031 50.00       
10032 50.00       
10033 49.00       
10034 50.00       
10035 51.00       
10036 51.00       
10037 50.00       
10038 48.00       
10039 48.00       
10040 50.00       
10041 51.00       
10042 48.00       
10043 50.00       
10044 50.00       
10045 50.00       
10046 49.00       
10047 49.00       
10048 49.00       
10049 49.00       
10050 50.00       
10051 50.00       
10052 50.00       
10053 50.00       
10054 51.00       
10055 49.00       
10056 49.00       
10057 50.00       
10058 49.00       
10059 51.00       
10060 49.00       
10061 50.00       
10062 49.00       
10063 49.00       
10064 50.00       
10065 51.00       
10066 50.00       
10067 50.00       
10068 50.00       
10069 49.00       
10070 49.00       
10071 50.00       
10072 49.00       
10073 51.00       
10074 50.00       
10075 48.00       
10076 50.00       
10077 50.00       
10078 50.00       
10079 49.00       
10080 48.00       
10081 49.00       
10082 50.00       
10083 49.00       
10084 50.00       
10085 50.00       
10086 49.00       
10087 49.00       
10088 50.00       
10089 50.00       
10090 48.00       
10091 49.00       
10092 49.00       
10093 49.00       
10094 49.00       
10095 50.00       
10096 50.00       
10097 49.00       
10098 49.00       
10099 50.00       
10100 51.00       
10101 50.00       
10102 50.00       
10103 48.00       
10104 49.00       
10105 50.00       
10106 49.00       
10107 51.00       
10108 50.00       
10109 50.00       
10110 49.00       
10111 51.00       
10112 49.00       
10113 51.00       
10114 47.00       
10115 50.00       
10116 49.00       
10117 49.00       
10118 49.00       
10119 49.00       
10120 49.00       
10121 49.00       
10122 49.00       
10123 50.00       
10124 49.00       
10125 49.00       
10126 51.00       
10127 49.00       
10128 48.00       
10129 50.00       
10130 50.00       
10131 49.00       
10132 49.00       
10133 50.00       
10134 50.00       
10135 48.00       
10136 48.00       
10137 50.00       
10138 49.00       
10139 50.00       
10140 49.00       
10141 50.00       
10142 49.00       
10143 49.00       
10144 49.00       
10145 49.00       
10146 50.00       
10147 49.00       
10148 49.00       
10149 49.00       
10150 49.00       
10151 52.00       
10152 50.00       
10153 50.00       
10154 50.00       
10155 50.00       
10156 50.00       
10157 51.00       
10158 50.00       
10159 50.00       
10160 50.00       
10161 49.00       
10162 49.00       
10163 48.00       
10164 50.00       
10165 49.00       
10166 49.00       
10167 51.00       
10168 49.00       
10169 50.00       
10170 49.00       
10171 49.00       
10172 51.00       
10173 47.00       
10174 50.00       
10175 51.00       
10176 49.00       
10177 49.00       
10178 50.00       
10179 50.00       
10180 50.00       
10181 50.00       
10182 51.00       
10183 48.00       
10184 48.00       
10185 51.00       
10186 50.00       
10187 50.00       
10188 49.00       
10189 48.00       
10190 52.00       
10191 50.00       
10192 49.00       
10193 49.00       
10194 50.00       
10195 48.00       
10196 49.00       
10197 48.00       
10198 49.00       
10199 50.00       
10200 49.00       
10201 51.00       
10202 49.00       
10203 48.00       
10204 48.00       
10205 49.00       
10206 49.00       
10207 51.00       
10208 49.00       
10209 49.00       
10210 49.00       
10211 49.00       
10212 50.00       
10213 50.00       
10214 48.00       
10215 50.00       
10216 48.00       
10217 48.00       
10218 50.00       
10219 50.00       
10220 50.00       
10221 50.00       
10222 51.00       
10223 49.00       
10224 49.00       
10225 49.00       
10226 49.00       
10227 51.00       
10228 50.00       
10229 49.00       
10230 50.00       
10231 50.00       
10232 49.00       
10233 49.00       
10234 50.00       
10235 51.00       
10236 48.00       
10237 50.00       
10238 49.00       
10239 49.00       
10240 50.00       
10241 49.00       
10242 50.00       
10243 50.00       
10244 50.00       
10245 50.00       
10246 48.00       
10247 51.00       
10248 50.00       
10249 48.00       
10250 48.00       
10251 51.00       
10252 51.00       
10253 49.00       
10254 49.00       
10255 50.00       
10256 49.00       
10257 49.00       
10258 49.00       
10259 50.00       
10260 49.00       
10261 50.00       
10262 51.00       
10263 49.00       
10264 50.00       
10265 48.00       
10266 49.00       
10267 50.00       
10268 50.00       
10269 50.00       
10270 48.00       
10271 48.00       
10272 50.00       
10273 50.00       
10274 50.00       
10275 50.00       
10276 48.00       
10277 49.00       
10278 50.00       
10279 50.00       
10280 50.00       
10281 49.00       
10282 52.00       
10283 49.00       
10284 48.00       
10285 50.00       
10286 51.00       
10287 48.00       
10288 50.00       
10289 51.00       
10290 51.00       
10291 49.00       
10292 50.00       
10293 48.00       
10294 49.00       
10295 50.00       
10296 49.00       
10297 50.00       
10298 50.00       
10299 50.00       
10300 50.00       
10301 50.00       
10302 50.00       
10303 49.00       
10304 49.00       
10305 49.00       
10306 51.00       
10307 48.00       
10308 51.00       
10309 49.00       
10310 49.00       
10311 49.00       
10312 50.00       
10313 49.00       
10314 49.00       
10315 49.00       
10316 51.00       
10317 50.00       
10318 50.00       
10319 50.00       
10320 49.00       
10321 48.00       
10322 49.00       
10323 49.00       
10324 50.00       
10325 49.00       
10326 50.00       
10327 50.00       
10328 49.00       
10329 48.00       
10330 50.00       
10331 49.00       
10332 49.00       
10333 50.00       
10334 48.00       
10335 49.00       
10336 50.00       
10337 48.00       
10338 49.00       
10339 50.00       
10340 51.00       
10341 49.00       
10342 50.00       
10343 49.00       
10344 49.00       
10345 48.00       
10346 50.00       
10347 51.00       
10348 50.00       
10349 51.00       
10350 49.00       
10351 50.00       
10352 49.00       
10353 50.00       
10354 50.00       
10355 48.00       
10356 50.00       
10357 50.00       
10358 50.00       
10359 48.00       
10360 48.00       
10361 49.00       
10362 50.00       
10363 51.00       
10364 47.00       
10365 50.00       
10366 50.00       
10367 50.00       
10368 50.00       
10369 50.00       
10370 48.00       
10371 50.00       
10372 49.00       
10373 50.00       
10374 51.00       
10375 48.00       
10376 50.00       
10377 50.00       
10378 51.00       
10379 48.00       
10380 51.00       
10381 50.00       
10382 48.00       
10383 50.00       
10384 50.00       
10385 50.00       
10386 50.00       
10387 48.00       
10388 50.00       
10389 49.00       
10390 50.00       
10391 50.00       
10392 50.00       
10393 49.00       
10394 51.00       
10395 49.00       
10396 50.00       
10397 48.00       
10398 48.00       
10399 49.00       
10400 49.00       
10401 50.00       
10402 48.00       
10403 49.00       
10404 49.00       
10405 50.00       
10406 50.00       
10407 51.00       
10408 50.00       
10409 49.00       
10410 50.00       
10411 49.00       
10412 49.00       
10413 49.00       
10414 48.00       
10415 50.00       
10416 50.00       
10417 50.00       
10418 49.00       
10419 49.00       
10420 50.00       
10421 51.00       
10422 50.00       
10423 48.00       
10424 50.00       
10425 50.00       
10426 49.00       
10427 50.00       
10428 50.00       
10429 50.00       
10430 50.00       
10431 49.00       
10432 49.00       
10433 49.00       
10434 49.00       
10435 50.00       
10436 50.00       
10437 50.00       
10438 52.00       
10439 49.00       
10440 49.00       
10441 50.00       
10442 50.00       
10443 49.00       
10444 51.00       
10445 51.00       
10446 49.00       
10447 50.00       
10448 50.00       
10449 50.00       
10450 50.00       
10451 51.00       
10452 48.00       
10453 49.00       
10454 50.00       
10455 49.00       
10456 48.00       
10457 49.00       
10458 50.00       
10459 49.00       
10460 51.00       
10461 49.00       
10462 50.00       
10463 50.00       
10464 49.00       
10465 49.00       
10466 50.00       
10467 49.00       
10468 50.00       
10469 49.00       
10470 51.00       
10471 49.00       
10472 50.00       
10473 50.00       
10474 48.00       
10475 50.00       
10476 50.00       
10477 50.00       
10478 49.00       
10479 50.00       
10480 50.00       
10481 49.00       
10482 50.00       
10483 49.00       
10484 51.00       
10485 50.00       
10486 48.00       
10487 50.00       
10488 49.00       
10489 50.00       
10490 51.00       
10491 51.00       
10492 48.00       
10493 49.00       
10494 52.00       
10495 49.00       
10496 49.00       
10497 49.00       
10498 49.00       
10499 48.00       
10500 48.00       
10501 49.00       
10502 49.00       
10503 49.00       
10504 51.00       
10505 48.00       
10506 49.00       
10507 51.00       
10508 51.00       
10509 49.00       
10510 50.00       
10511 50.00       
10512 50.00       
10513 48.00       
10514 50.00       
10515 50.00       
10516 49.00       
10517 50.00       
10518 49.00       
10519 49.00       
10520 50.00       
10521 49.00       
10522 49.00       
10523 49.00       
10524 48.00       
10525 50.00       
10526 50.00       
10527 50.00       
10528 49.00       
10529 48.00       
10530 49.00       
10531 50.00       
10532 49.00       
10533 49.00       
10534 51.00       
10535 48.00       
10536 49.00       
10537 49.00       
10538 50.00       
10539 50.00       
10540 49.00       
10541 50.00       
10542 50.00       
10543 49.00       
10544 50.00       
10545 51.00       
10546 50.00       
10547 51.00       
10548 49.00       
10549 50.00       
10550 50.00       
10551 50.00       
10552 50.00       
10553 50.00       
10554 50.00       
10555 49.00       
10556 50.00       
10557 50.00       
10558 50.00       
10559 49.00       
10560 49.00       
10561 51.00       
10562 49.00       
10563 49.00       
10564 49.00       
10565 49.00       
10566 50.00       
10567 49.00       
10568 48.00       
10569 49.00       
10570 49.00       
10571 50.00       
10572 50.00       
10573 49.00       
10574 50.00       
10575 50.00       
10576 50.00       
10577 48.00       
10578 51.00       
10579 50.00       
10580 50.00       
10581 50.00       
10582 50.00       
10583 51.00       
10584 49.00       
10585 50.00       
10586 49.00       
10587 50.00       
10588 50.00       
10589 49.00       
10590 50.00       
10591 48.00       
10592 50.00       
10593 50.00       
10594 50.00       
10595 49.00       
10596 49.00       
10597 51.00       
10598 49.00       
10599 50.00       
10600 48.00       
10601 51.00       
10602 51.00       
10603 49.00       
10604 50.00       
10605 48.00       
10606 48.00       
10607 51.00       
10608 49.00       
10609 50.00       
10610 49.00       
10611 51.00       
10612 50.00       
10613 49.00       
10614 50.00       
10615 48.00       
10616 48.00       
10617 49.00       
10618 49.00       
10619 49.00       
10620 49.00       
10621 49.00       
10622 48.00       
10623 49.00       
10624 49.00       
10625 50.00       
10626 49.00       
10627 49.00       
10628 49.00       
10629 50.00       
10630 48.00       
10631 50.00       
10632 49.00       
10633 49.00       
10634 49.00       
10635 50.00       
10636 50.00       
10637 49.00       
10638 48.00       
10639 49.00       
10640 50.00       
10641 51.00       
10642 48.00       
10643 49.00       
10644 49.00       
10645 50.00       
10646 48.00       
10647 51.00       
10648 49.00       
10649 50.00       
10650 49.00       
10651 50.00       
10652 51.00       
10653 50.00       
10654 50.00       
10655 50.00       
10656 48.00       
10657 49.00       
10658 49.00       
10659 48.00       
10660 49.00       
10661 50.00       
10662 50.00       
10663 50.00       
10664 50.00       
10665 50.00       
10666 49.00       
10667 49.00       
10668 50.00       
10669 50.00       
10670 48.00       
10671 50.00       
10672 48.00       
10673 49.00       
10674 48.00       
10675 50.00       
10676 49.00       
10677 51.00       
10678 49.00       
10679 49.00       
10680 50.00       
10681 50.00       
10682 50.00       
10683 48.00       
10684 48.00       
10685 50.00       
10686 51.00       
10687 50.00       
10688 49.00       
10689 49.00       
10690 50.00       
10691 49.00       
10692 48.00       
10693 50.00       
10694 50.00       
10695 48.00       
10696 48.00       
10697 50.00       
10698 50.00       
10699 50.00       
10700 50.00       
10701 50.00       
10702 50.00       
10703 49.00       
10704 50.00       
10705 49.00       
10706 51.00       
10707 49.00       
10708 50.00       
10709 49.00       
10710 50.00       
10711 51.00       
10712 50.00       
10713 50.00       
10714 49.00       
10715 50.00       
10716 51.00       
10717 50.00       
10718 49.00       
10719 49.00       
10720 49.00       
10721 48.00       
10722 50.00       
10723 50.00       
10724 49.00       
10725 50.00       
10726 51.00       
10727 49.00       
10728 49.00       
10729 49.00       
10730 48.00       
10731 49.00       
10732 50.00       
10733 50.00       
10734 48.00       
10735 49.00       
10736 49.00       
10737 48.00       
10738 50.00       
10739 50.00       
10740 49.00       
10741 50.00       
10742 48.00       
10743 51.00       
10744 49.00       
10745 50.00       
10746 49.00       
10747 50.00       
10748 49.00       
10749 49.00       
10750 49.00       
10751 48.00       
10752 50.00       
10753 50.00       
10754 50.00       
10755 50.00       
10756 49.00       
10757 52.00       
10758 49.00       
10759 50.00       
10760 49.00       
10761 50.00       
10762 51.00       
10763 50.00       
10764 49.00       
10765 50.00       
10766 50.00       
10767 50.00       
10768 51.00       
10769 49.00       
10770 49.00       
10771 50.00       
10772 49.00       
10773 48.00       
10774 50.00       
10775 49.00       
10776 50.00       
10777 51.00       
10778 49.00       
10779 50.00       
10780 50.00       
10781 50.00       
10782 51.00       
10783 49.00       
10784 48.00       
10785 49.00       
10786 51.00       
10787 48.00       
10788 51.00       
10789 50.00       
10790 51.00       
10791 48.00       
10792 49.00       
10793 49.00       
10794 51.00       
10795 49.00       
10796 49.00       
10797 49.00       
10798 50.00       
10799 49.00       
10800 50.00       
10801 49.00       
10802 50.00       
10803 49.00       
10804 50.00       
10805 50.00       
10806 50.00       
10807 50.00       
10808 49.00       
10809 50.00       
10810 49.00       
10811 49.00       
10812 51.00       
10813 51.00       
10814 49.00       
10815 50.00       
10816 49.00       
10817 49.00       
10818 51.00       
10819 51.00       
10820 50.00       
10821 49.00       
10822 51.00       
10823 51.00       
10824 49.00       
10825 49.00       
10826 50.00       
10827 50.00       
10828 49.00       
10829 49.00       
10830 49.00       
10831 50.00       
10832 49.00       
10833 49.00       
10834 49.00       
10835 50.00       
10836 49.00       
10837 50.00       
10838 50.00       
10839 50.00       
10840 50.00       
10841 48.00       
10842 49.00       
10843 50.00       
10844 49.00       
10845 49.00       
10846 48.00       
10847 48.00       
10848 50.00       
10849 48.00       
10850 51.00       
10851 50.00       
10852 49.00       
10853 48.00       
10854 49.00       
10855 50.00       
10856 50.00       
10857 49.00       
10858 49.00       
10859 49.00       
10860 49.00       
10861 49.00       
10862 50.00       
10863 49.00       
10864 50.00       
10865 49.00       
10866 50.00       
10867 50.00       
10868 49.00       
10869 49.00       
10870 48.00       
10871 49.00       
10872 49.00       
10873 50.00       
10874 49.00       
10875 49.00       
10876 49.00       
10877 50.00       
10878 51.00       
10879 50.00       
10880 49.00       
10881 50.00       
10882 49.00       
10883 51.00       
10884 50.00       
10885 49.00       
10886 51.00       
10887 52.00       
10888 50.00       
10889 50.00       
10890 48.00       
10891 48.00       
10892 49.00       
10893 50.00       
10894 49.00       
10895 50.00       
10896 49.00       
10897 50.00       
10898 48.00       
10899 50.00       
10900 49.00       
10901 49.00       
10902 50.00       
10903 50.00       
10904 49.00       
10905 48.00       
10906 51.00       
10907 50.00       
10908 50.00       
10909 49.00       
10910 49.00       
10911 49.00       
10912 50.00       
10913 50.00       
10914 50.00       
10915 50.00       
10916 52.00       
10917 50.00       
10918 48.00       
10919 49.00       
10920 50.00       
10921 50.00       
10922 49.00       
10923 50.00       
10924 48.00       
10925 49.00       
10926 48.00       
10927 50.00       
10928 50.00       
10929 50.00       
10930 49.00       
10931 50.00       
10932 51.00       
10933 50.00       
10934 51.00       
10935 48.00       
10936 49.00       
10937 50.00       
10938 50.00       
10939 50.00       
10940 51.00       
10941 49.00       
10942 49.00       
10943 51.00       
10944 49.00       
10945 50.00       
10946 48.00       
10947 50.00       
10948 50.00       
10949 50.00       
10950 50.00       
10951 49.00       
10952 49.00       
10953 50.00       
10954 49.00       
10955 49.00       
10956 49.00       
10957 49.00       
10958 50.00       
10959 50.00       
10960 49.00       
10961 50.00       
10962 48.00       
10963 51.00       
10964 49.00       
10965 50.00       
10966 49.00       
10967 50.00       
10968 48.00       
10969 50.00       
10970 51.00       
10971 49.00       
10972 50.00       
10973 49.00       
10974 50.00       
10975 51.00       
10976 50.00       
10977 49.00       
10978 49.00       
10979 50.00       
10980 49.00       
10981 50.00       
10982 49.00       
10983 49.00       
10984 49.00       
10985 49.00       
10986 50.00       
10987 49.00       
10988 49.00       
10989 49.00       
10990 50.00       
10991 50.00       
10992 49.00       
10993 49.00       
10994 49.00       
10995 49.00       
10996 50.00       
10997 50.00       
10998 50.00       
10999 49.00       
11000 50.00       
11001 48.00       
11002 49.00       
11003 48.00       
11004 51.00       
11005 51.00       
11006 49.00       
11007 51.00       
11008 49.00       
11009 50.00       
11010 50.00       
11011 49.00       
11012 50.00       
11013 50.00       
11014 51.00       
11015 50.00       
11016 50.00       
11017 49.00       
11018 50.00       
11019 49.00       
11020 50.00       
11021 50.00       
11022 49.00       
11023 49.00       
11024 48.00       
11025 49.00       
11026 51.00       
11027 50.00       
11028 50.00       
11029 52.00       
11030 49.00       
11031 49.00       
11032 50.00       
11033 49.00       
11034 51.00       
11035 50.00       
11036 49.00       
11037 52.00       
11038 49.00       
11039 49.00       
11040 48.00       
11041 50.00       
11042 49.00       
11043 51.00       
11044 49.00       
11045 51.00       
11046 49.00       
11047 51.00       
11048 49.00       
11049 49.00       
11050 51.00       
11051 51.00       
11052 49.00       
11053 49.00       
11054 49.00       
11055 48.00       
11056 49.00       
11057 49.00       
11058 49.00       
11059 49.00       
11060 48.00       
11061 48.00       
11062 49.00       
11063 49.00       
11064 50.00       
11065 48.00       
11066 49.00       
11067 49.00       
11068 50.00       
11069 49.00       
11070 50.00       
11071 50.00       
11072 50.00       
11073 49.00       
11074 50.00       
11075 49.00       
11076 50.00       
11077 51.00       
11078 49.00       
11079 50.00       
11080 50.00       
11081 50.00       
11082 49.00       
11083 50.00       
11084 50.00       
11085 48.00       
11086 49.00       
11087 49.00       
11088 49.00       
11089 49.00       
11090 48.00       
11091 49.00       
11092 49.00       
11093 50.00       
11094 50.00       
11095 49.00       
11096 48.00       
11097 49.00       
11098 50.00       
11099 50.00       
11100 51.00       
11101 49.00       
11102 50.00       
11103 50.00       
11104 49.00       
11105 50.00       
11106 51.00       
11107 50.00       
11108 49.00       
11109 49.00       
11110 49.00       
11111 49.00       
11112 50.00       
11113 49.00       
11114 49.00       
11115 50.00       
11116 49.00       
11117 51.00       
11118 49.00       
11119 49.00       
11120 50.00       
11121 49.00       
11122 50.00       
11123 49.00       
11124 50.00       
11125 48.00       
11126 51.00       
11127 50.00       
11128 48.00       
11129 50.00       
11130 49.00       
11131 49.00       
11132 48.00       
11133 50.00       
11134 50.00       
11135 49.00       
11136 49.00       
11137 50.00       
11138 48.00       
11139 50.00       
11140 50.00       
11141 50.00       
11142 48.00       
11143 51.00       
11144 49.00       
11145 49.00       
11146 48.00       
11147 49.00       
11148 51.00       
11149 48.00       
11150 49.00       
11151 48.00       
11152 49.00       
11153 49.00       
11154 49.00       
11155 50.00       
11156 51.00       
11157 51.00       
11158 49.00       
11159 48.00       
11160 48.00       
11161 49.00       
11162 49.00       
11163 48.00       
11164 49.00       
11165 50.00       
11166 48.00       
11167 50.00       
11168 51.00       
11169 48.00       
11170 50.00       
11171 50.00       
11172 51.00       
11173 50.00       
11174 48.00       
11175 49.00       
11176 49.00       
11177 48.00       
11178 50.00       
11179 50.00       
11180 49.00       
11181 49.00       
11182 51.00       
11183 50.00       
11184 50.00       
11185 49.00       
11186 49.00       
11187 50.00       
11188 48.00       
11189 50.00       
11190 50.00       
11191 49.00       
11192 51.00       
11193 50.00       
11194 50.00       
11195 48.00       
11196 49.00       
11197 48.00       
11198 51.00       
11199 49.00       
11200 48.00       
11201 50.00       
11202 49.00       
11203 49.00       
11204 49.00       
11205 50.00       
11206 51.00       
11207 50.00       
11208 51.00       
11209 49.00       
