File: ./hwmcc11/single/6s21.aig
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 100.00      
327 0.00        
328 0.00        
329 100.00      
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 100.00      
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 0.00        
343 0.00        
344 0.00        
345 90.00       
346 0.00        
347 9.00        
348 9.00        
349 0.00        
350 0.00        
351 0.00        
352 9.00        
353 0.00        
354 0.00        
355 0.00        
356 0.00        
357 0.00        
358 100.00      
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 100.00      
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 0.00        
373 0.00        
374 100.00      
375 0.00        
376 0.00        
377 0.00        
378 0.00        
379 0.00        
380 0.00        
381 0.00        
382 100.00      
383 0.00        
384 0.00        
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 0.00        
390 0.00        
391 0.00        
392 0.00        
393 0.00        
394 0.00        
395 0.00        
396 0.00        
397 0.00        
398 0.00        
399 0.00        
400 0.00        
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 0.00        
409 0.00        
410 0.00        
411 0.00        
412 0.00        
413 99.00       
414 0.00        
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 0.00        
421 0.00        
422 0.00        
423 0.00        
424 0.00        
425 0.00        
426 0.00        
427 0.00        
428 0.00        
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 0.00        
439 0.00        
440 0.00        
441 0.00        
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 98.00       
449 98.00       
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 1.00        
482 0.00        
483 99.00       
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 1.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 99.00       
505 99.00       
506 99.00       
507 99.00       
508 99.00       
509 99.00       
510 99.00       
511 100.00      
512 0.00        
513 98.00       
514 98.00       
515 98.00       
516 98.00       
517 98.00       
518 0.00        
519 0.00        
520 0.00        
521 0.00        
522 0.00        
523 0.00        
524 0.00        
525 0.00        
526 0.00        
527 98.00       
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 0.00        
546 0.00        
547 0.00        
548 98.00       
549 99.00       
550 0.00        
551 0.00        
552 99.00       
553 0.00        
554 0.00        
555 0.00        
556 0.00        
557 0.00        
558 0.00        
559 1.00        
560 16.00       
561 16.00       
562 0.00        
563 0.00        
564 0.00        
565 0.00        
566 0.00        
567 0.00        
568 0.00        
569 0.00        
570 0.00        
571 0.00        
572 0.00        
573 0.00        
574 0.00        
575 0.00        
576 0.00        
577 0.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 0.00        
592 6.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 0.00        
603 9.00        
604 5.00        
605 0.00        
606 0.00        
607 0.00        
608 1.00        
609 0.00        
610 11.00       
611 2.00        
612 0.00        
613 4.00        
614 0.00        
615 0.00        
616 12.00       
617 43.00       
618 0.00        
619 12.00       
620 9.00        
621 2.00        
622 2.00        
623 39.00       
624 32.00       
625 24.00       
626 27.00       
627 30.00       
628 25.00       
629 43.00       
630 0.00        
631 49.00       
632 43.00       
633 99.00       
634 43.00       
635 49.00       
636 44.00       
637 45.00       
638 99.00       
639 51.00       
640 51.00       
641 48.00       
642 99.00       
643 99.00       
644 99.00       
645 99.00       
646 99.00       
647 99.00       
648 100.00      
649 51.00       
650 51.00       
651 25.00       
652 25.00       
653 27.00       
654 27.00       
655 30.00       
656 30.00       
657 30.00       
658 30.00       
659 27.00       
660 27.00       
661 27.00       
662 28.00       
663 24.00       
664 24.00       
665 25.00       
666 24.00       
667 32.00       
668 32.00       
669 34.00       
670 34.00       
671 39.00       
672 39.00       
673 40.00       
674 40.00       
675 41.00       
676 97.00       
677 51.00       
678 50.00       
679 48.00       
680 48.00       
681 48.00       
682 48.00       
683 48.00       
684 48.00       
685 99.00       
686 99.00       
687 47.00       
688 47.00       
689 50.00       
690 51.00       
691 51.00       
692 51.00       
693 51.00       
694 51.00       
695 97.00       
696 97.00       
697 98.00       
698 12.00       
699 0.00        
700 61.00       
701 48.00       
702 7.00        
703 47.00       
704 99.00       
705 99.00       
706 99.00       
707 99.00       
708 99.00       
709 99.00       
710 99.00       
711 100.00      
712 47.00       
713 0.00        
714 40.00       
715 45.00       
716 0.00        
717 41.00       
718 8.00        
719 8.00        
720 41.00       
721 0.00        
722 45.00       
723 40.00       
724 0.00        
725 2.00        
726 0.00        
727 0.00        
728 98.00       
729 98.00       
730 98.00       
731 99.00       
732 1.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 19.00       
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 19.00       
752 19.00       
753 99.00       
754 0.00        
755 0.00        
756 99.00       
757 50.00       
758 50.00       
759 49.00       
760 51.00       
761 51.00       
762 48.00       
763 48.00       
764 49.00       
765 51.00       
766 51.00       
767 51.00       
768 51.00       
769 47.00       
770 47.00       
771 47.00       
772 48.00       
773 52.00       
774 52.00       
775 51.00       
776 51.00       
777 48.00       
778 48.00       
779 49.00       
780 49.00       
781 48.00       
782 48.00       
783 48.00       
784 2.00        
785 48.00       
786 0.00        
787 49.00       
788 0.00        
789 47.00       
790 0.00        
791 50.00       
792 0.00        
793 48.00       
794 0.00        
795 47.00       
796 0.00        
797 1.00        
798 53.00       
799 53.00       
800 53.00       
801 53.00       
802 53.00       
803 54.00       
804 53.00       
805 53.00       
806 47.00       
807 48.00       
808 49.00       
809 49.00       
810 50.00       
811 50.00       
812 50.00       
813 50.00       
814 50.00       
815 51.00       
816 49.00       
817 49.00       
818 48.00       
819 48.00       
820 48.00       
821 48.00       
822 48.00       
823 48.00       
824 48.00       
825 48.00       
826 50.00       
827 50.00       
828 48.00       
829 48.00       
830 48.00       
831 48.00       
832 48.00       
833 48.00       
834 49.00       
835 49.00       
836 48.00       
837 48.00       
838 45.00       
839 45.00       
840 45.00       
841 45.00       
842 46.00       
843 46.00       
844 46.00       
845 46.00       
846 49.00       
847 50.00       
848 50.00       
849 50.00       
850 51.00       
851 51.00       
852 51.00       
853 51.00       
854 51.00       
855 51.00       
856 51.00       
857 51.00       
858 0.00        
859 0.00        
860 0.00        
861 0.00        
862 0.00        
863 0.00        
864 0.00        
865 0.00        
866 1.00        
867 11.00       
868 0.00        
869 12.00       
870 0.00        
871 0.00        
872 0.00        
873 0.00        
874 0.00        
875 0.00        
876 0.00        
877 0.00        
878 0.00        
879 0.00        
880 0.00        
881 19.00       
882 4.00        
883 5.00        
884 7.00        
885 5.00        
886 4.00        
887 5.00        
888 31.00       
889 31.00       
890 99.00       
891 11.00       
892 11.00       
893 99.00       
894 50.00       
895 51.00       
896 47.00       
897 52.00       
898 48.00       
899 48.00       
900 2.00        
901 11.00       
902 11.00       
903 0.00        
904 0.00        
905 11.00       
906 0.00        
907 1.00        
908 53.00       
909 49.00       
910 48.00       
911 48.00       
912 45.00       
913 50.00       
914 0.00        
915 0.00        
916 0.00        
917 0.00        
918 0.00        
919 0.00        
920 0.00        
921 0.00        
922 0.00        
923 0.00        
924 0.00        
925 1.00        
926 0.00        
927 99.00       
928 0.00        
929 0.00        
930 0.00        
931 0.00        
932 0.00        
933 0.00        
934 0.00        
935 0.00        
936 0.00        
937 0.00        
938 19.00       
939 0.00        
940 0.00        
941 0.00        
942 0.00        
943 0.00        
944 0.00        
945 19.00       
946 19.00       
947 99.00       
948 0.00        
949 0.00        
950 99.00       
951 50.00       
952 51.00       
953 47.00       
954 52.00       
955 48.00       
956 48.00       
957 2.00        
958 0.00        
959 0.00        
960 0.00        
961 0.00        
962 0.00        
963 0.00        
964 1.00        
965 53.00       
966 49.00       
967 48.00       
968 48.00       
969 45.00       
970 50.00       
971 0.00        
972 0.00        
973 0.00        
974 0.00        
975 0.00        
976 0.00        
977 0.00        
978 0.00        
979 99.00       
980 99.00       
981 0.00        
982 0.00        
983 0.00        
984 1.00        
985 0.00        
986 0.00        
987 0.00        
988 0.00        
989 0.00        
990 0.00        
991 0.00        
992 0.00        
993 0.00        
994 0.00        
995 0.00        
996 19.00       
997 0.00        
998 0.00        
999 0.00        
1000 0.00        
1001 0.00        
1002 0.00        
1003 19.00       
1004 19.00       
1005 99.00       
1006 0.00        
1007 0.00        
1008 99.00       
1009 50.00       
1010 51.00       
1011 47.00       
1012 52.00       
1013 48.00       
1014 48.00       
1015 2.00        
1016 0.00        
1017 0.00        
1018 0.00        
1019 0.00        
1020 0.00        
1021 0.00        
1022 1.00        
1023 53.00       
1024 49.00       
1025 48.00       
1026 48.00       
1027 45.00       
1028 50.00       
1029 0.00        
1030 0.00        
1031 0.00        
1032 0.00        
1033 0.00        
1034 0.00        
1035 0.00        
1036 0.00        
1037 0.00        
1038 0.00        
1039 1.00        
1040 0.00        
1041 0.00        
1042 0.00        
1043 0.00        
1044 0.00        
1045 0.00        
1046 0.00        
1047 0.00        
1048 0.00        
1049 0.00        
1050 0.00        
1051 19.00       
1052 0.00        
1053 0.00        
1054 0.00        
1055 0.00        
1056 0.00        
1057 0.00        
1058 0.00        
1059 0.00        
1060 0.00        
1061 0.00        
1062 0.00        
1063 0.00        
1064 52.00       
1065 48.00       
1066 51.00       
1067 47.00       
1068 50.00       
1069 41.00       
1070 0.00        
1071 0.00        
1072 45.00       
1073 0.00        
1074 40.00       
1075 8.00        
1076 16.00       
1077 48.00       
1078 2.00        
1079 0.00        
1080 0.00        
1081 0.00        
1082 0.00        
1083 0.00        
1084 0.00        
1085 1.00        
1086 53.00       
1087 49.00       
1088 48.00       
1089 48.00       
1090 45.00       
1091 50.00       
1092 0.00        
1093 0.00        
1094 0.00        
1095 0.00        
1096 0.00        
1097 0.00        
1098 0.00        
1099 0.00        
1100 0.00        
1101 0.00        
1102 1.00        
1103 0.00        
1104 0.00        
1105 0.00        
1106 0.00        
1107 0.00        
1108 0.00        
1109 0.00        
1110 0.00        
1111 0.00        
1112 0.00        
1113 0.00        
1114 19.00       
1115 0.00        
1116 0.00        
1117 0.00        
1118 0.00        
1119 0.00        
1120 0.00        
1121 0.00        
1122 0.00        
1123 0.00        
1124 0.00        
1125 0.00        
1126 0.00        
1127 52.00       
1128 48.00       
1129 51.00       
1130 47.00       
1131 50.00       
1132 41.00       
1133 0.00        
1134 0.00        
1135 45.00       
1136 0.00        
1137 40.00       
1138 8.00        
1139 16.00       
1140 48.00       
1141 2.00        
1142 0.00        
1143 0.00        
1144 0.00        
1145 0.00        
1146 0.00        
1147 0.00        
1148 1.00        
1149 53.00       
1150 49.00       
1151 48.00       
1152 48.00       
1153 45.00       
1154 50.00       
1155 0.00        
1156 0.00        
1157 0.00        
1158 0.00        
1159 0.00        
1160 0.00        
1161 0.00        
1162 0.00        
1163 2.00        
1164 9.00        
1165 0.00        
1166 10.00       
1167 0.00        
1168 0.00        
1169 0.00        
1170 0.00        
1171 0.00        
1172 0.00        
1173 0.00        
1174 0.00        
1175 0.00        
1176 0.00        
1177 0.00        
1178 19.00       
1179 4.00        
1180 0.00        
1181 0.00        
1182 0.00        
1183 0.00        
1184 9.00        
1185 9.00        
1186 4.00        
1187 5.00        
1188 4.00        
1189 4.00        
1190 5.00        
1191 52.00       
1192 48.00       
1193 51.00       
1194 47.00       
1195 50.00       
1196 47.00       
1197 9.00        
1198 9.00        
1199 51.00       
1200 0.00        
1201 37.00       
1202 7.00        
1203 15.00       
1204 48.00       
1205 2.00        
1206 0.00        
1207 0.00        
1208 0.00        
1209 9.00        
1210 0.00        
1211 0.00        
1212 1.00        
1213 53.00       
1214 49.00       
1215 48.00       
1216 48.00       
1217 45.00       
1218 50.00       
1219 0.00        
1220 0.00        
1221 0.00        
1222 0.00        
1223 0.00        
1224 0.00        
1225 0.00        
1226 0.00        
1227 0.00        
1228 0.00        
1229 1.00        
1230 0.00        
1231 0.00        
1232 0.00        
1233 0.00        
1234 0.00        
1235 0.00        
1236 0.00        
1237 0.00        
1238 0.00        
1239 0.00        
1240 0.00        
1241 19.00       
1242 0.00        
1243 0.00        
1244 0.00        
1245 0.00        
1246 0.00        
1247 0.00        
1248 0.00        
1249 0.00        
1250 0.00        
1251 0.00        
1252 0.00        
1253 0.00        
1254 52.00       
1255 48.00       
1256 51.00       
1257 47.00       
1258 50.00       
1259 41.00       
1260 0.00        
1261 0.00        
1262 45.00       
1263 0.00        
1264 40.00       
1265 8.00        
1266 16.00       
1267 48.00       
1268 2.00        
1269 0.00        
1270 0.00        
1271 0.00        
1272 0.00        
1273 0.00        
1274 0.00        
1275 1.00        
1276 53.00       
1277 49.00       
1278 48.00       
1279 48.00       
1280 45.00       
1281 50.00       
1282 0.00        
1283 0.00        
1284 0.00        
1285 0.00        
1286 0.00        
1287 0.00        
1288 0.00        
1289 0.00        
1290 0.00        
1291 0.00        
1292 1.00        
1293 0.00        
1294 0.00        
1295 0.00        
1296 0.00        
1297 0.00        
1298 0.00        
1299 0.00        
1300 0.00        
1301 0.00        
1302 0.00        
1303 0.00        
1304 19.00       
1305 0.00        
1306 0.00        
1307 0.00        
1308 0.00        
1309 0.00        
1310 0.00        
1311 0.00        
1312 0.00        
1313 0.00        
1314 0.00        
1315 0.00        
1316 0.00        
1317 52.00       
1318 48.00       
1319 51.00       
1320 47.00       
1321 50.00       
1322 41.00       
1323 0.00        
1324 0.00        
1325 45.00       
1326 0.00        
1327 40.00       
1328 8.00        
1329 16.00       
1330 48.00       
1331 2.00        
1332 0.00        
1333 0.00        
1334 0.00        
1335 0.00        
1336 0.00        
1337 0.00        
1338 1.00        
1339 53.00       
1340 49.00       
1341 48.00       
1342 48.00       
1343 45.00       
1344 50.00       
1345 0.00        
1346 0.00        
1347 0.00        
1348 0.00        
1349 0.00        
1350 0.00        
1351 0.00        
1352 0.00        
1353 0.00        
1354 0.00        
1355 1.00        
1356 0.00        
1357 0.00        
1358 0.00        
1359 0.00        
1360 0.00        
1361 0.00        
1362 0.00        
1363 0.00        
1364 0.00        
1365 0.00        
1366 0.00        
1367 19.00       
1368 0.00        
1369 0.00        
1370 0.00        
1371 0.00        
1372 0.00        
1373 0.00        
1374 0.00        
1375 0.00        
1376 0.00        
1377 0.00        
1378 0.00        
1379 0.00        
1380 52.00       
1381 48.00       
1382 51.00       
1383 47.00       
1384 50.00       
1385 41.00       
1386 0.00        
1387 0.00        
1388 45.00       
1389 0.00        
1390 40.00       
1391 8.00        
1392 16.00       
1393 48.00       
1394 2.00        
1395 0.00        
1396 0.00        
1397 0.00        
1398 0.00        
1399 0.00        
1400 0.00        
1401 1.00        
1402 53.00       
1403 49.00       
1404 48.00       
1405 48.00       
1406 45.00       
1407 50.00       
1408 0.00        
1409 0.00        
1410 0.00        
1411 0.00        
1412 0.00        
1413 0.00        
1414 0.00        
1415 0.00        
1416 0.00        
1417 0.00        
1418 0.00        
1419 0.00        
1420 0.00        
1421 0.00        
1422 0.00        
1423 0.00        
1424 99.00       
1425 0.00        
1426 0.00        
1427 0.00        
1428 0.00        
1429 0.00        
1430 0.00        
1431 0.00        
1432 0.00        
1433 0.00        
1434 0.00        
1435 19.00       
1436 0.00        
1437 0.00        
1438 0.00        
1439 0.00        
1440 0.00        
1441 0.00        
1442 0.00        
1443 0.00        
1444 0.00        
1445 0.00        
1446 0.00        
1447 0.00        
1448 52.00       
1449 48.00       
1450 51.00       
1451 47.00       
1452 50.00       
1453 41.00       
1454 0.00        
1455 0.00        
1456 45.00       
1457 0.00        
1458 40.00       
1459 8.00        
1460 16.00       
1461 48.00       
1462 2.00        
1463 0.00        
1464 0.00        
1465 0.00        
1466 0.00        
1467 0.00        
1468 0.00        
1469 1.00        
1470 53.00       
1471 49.00       
1472 48.00       
1473 48.00       
1474 45.00       
1475 50.00       
1476 0.00        
1477 0.00        
1478 0.00        
1479 0.00        
1480 0.00        
1481 0.00        
1482 0.00        
1483 0.00        
1484 99.00       
1485 99.00       
1486 0.00        
1487 0.00        
1488 0.00        
1489 0.00        
1490 0.00        
1491 0.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 0.00        
1496 0.00        
1497 0.00        
1498 0.00        
1499 0.00        
1500 19.00       
1501 0.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 52.00       
1514 48.00       
1515 51.00       
1516 47.00       
1517 50.00       
1518 41.00       
1519 0.00        
1520 0.00        
1521 45.00       
1522 0.00        
1523 40.00       
1524 8.00        
1525 16.00       
1526 48.00       
1527 2.00        
1528 0.00        
1529 0.00        
1530 0.00        
1531 0.00        
1532 0.00        
1533 0.00        
1534 1.00        
1535 53.00       
1536 49.00       
1537 48.00       
1538 48.00       
1539 45.00       
1540 50.00       
1541 0.00        
1542 0.00        
1543 0.00        
1544 0.00        
1545 0.00        
1546 0.00        
1547 0.00        
1548 0.00        
1549 0.00        
1550 0.00        
1551 0.00        
1552 0.00        
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 0.00        
1558 0.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 19.00       
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 52.00       
1577 48.00       
1578 51.00       
1579 47.00       
1580 50.00       
1581 41.00       
1582 0.00        
1583 0.00        
1584 45.00       
1585 0.00        
1586 40.00       
1587 8.00        
1588 16.00       
1589 48.00       
1590 2.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 1.00        
1598 53.00       
1599 49.00       
1600 48.00       
1601 48.00       
1602 45.00       
1603 50.00       
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 1.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 19.00       
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 52.00       
1640 48.00       
1641 51.00       
1642 47.00       
1643 50.00       
1644 41.00       
1645 0.00        
1646 0.00        
1647 45.00       
1648 0.00        
1649 40.00       
1650 8.00        
1651 16.00       
1652 48.00       
1653 2.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 1.00        
1661 53.00       
1662 49.00       
1663 48.00       
1664 48.00       
1665 45.00       
1666 50.00       
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 1.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 19.00       
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 16.00       
1703 0.00        
1704 0.00        
1705 0.00        
1706 8.00        
1707 40.00       
1708 45.00       
1709 41.00       
1710 52.00       
1711 48.00       
1712 51.00       
1713 47.00       
1714 50.00       
1715 48.00       
1716 2.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 1.00        
1724 53.00       
1725 49.00       
1726 48.00       
1727 48.00       
1728 45.00       
1729 50.00       
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 4.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 50.00       
1813 50.00       
1814 53.00       
1815 52.00       
1816 50.00       
1817 48.00       
1818 51.00       
1819 48.00       
1820 49.00       
1821 49.00       
1822 49.00       
1823 47.00       
1824 49.00       
1825 51.00       
1826 51.00       
1827 51.00       
1828 51.00       
1829 51.00       
1830 49.00       
1831 49.00       
1832 49.00       
1833 50.00       
1834 47.00       
1835 47.00       
1836 48.00       
1837 48.00       
1838 49.00       
1839 49.00       
1840 49.00       
1841 50.00       
1842 50.00       
1843 49.00       
1844 49.00       
1845 49.00       
1846 50.00       
1847 48.00       
1848 48.00       
1849 48.00       
1850 48.00       
1851 51.00       
1852 51.00       
1853 51.00       
1854 52.00       
1855 48.00       
1856 48.00       
1857 48.00       
1858 49.00       
1859 50.00       
1860 50.00       
1861 50.00       
1862 50.00       
1863 53.00       
1864 53.00       
1865 53.00       
1866 53.00       
1867 53.00       
1868 50.00       
1869 50.00       
1870 50.00       
1871 51.00       
1872 50.00       
1873 51.00       
1874 51.00       
1875 51.00       
1876 1.00        
1877 0.00        
1878 1.00        
1879 0.00        
1880 1.00        
1881 0.00        
1882 1.00        
1883 0.00        
1884 6.00        
1885 6.00        
1886 6.00        
1887 6.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 1.00        
1905 0.00        
1906 1.00        
1907 0.00        
1908 1.00        
1909 0.00        
1910 1.00        
1911 0.00        
1912 6.00        
1913 6.00        
1914 6.00        
1915 6.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 1.00        
1933 0.00        
1934 1.00        
1935 0.00        
1936 1.00        
1937 0.00        
1938 1.00        
1939 0.00        
1940 6.00        
1941 6.00        
1942 6.00        
1943 6.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 19.00       
1970 0.00        
1971 48.00       
