File: ./avr/industry/cal188/cal188.aig
1999 8.00        
2000 5.00        
2001 10.00       
2002 8.00        
2003 7.00        
2004 9.00        
2005 9.00        
2006 7.00        
2007 9.00        
2008 8.00        
2009 9.00        
2010 10.00       
2011 7.00        
2012 6.00        
2013 11.00       
2014 9.00        
2015 6.00        
2016 7.00        
2017 11.00       
2018 9.00        
2019 9.00        
2020 7.00        
2021 14.00       
2022 15.00       
2023 18.00       
2024 19.00       
2025 15.00       
2026 18.00       
2027 18.00       
2028 16.00       
2029 1.00        
2030 1.00        
2031 1.00        
2032 1.00        
2033 1.00        
2034 1.00        
2035 0.00        
2036 1.00        
2037 3.00        
2038 2.00        
2039 3.00        
2040 3.00        
2041 4.00        
2042 2.00        
2043 3.00        
2044 2.00        
2045 1.00        
2046 1.00        
2047 1.00        
2048 1.00        
2049 1.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 6.00        
2054 7.00        
2055 6.00        
2056 6.00        
2057 6.00        
2058 5.00        
2059 1.00        
2060 1.00        
2061 0.00        
2062 1.00        
2063 1.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 1.00        
2070 1.00        
2071 1.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 17.00       
2076 16.00       
2077 17.00       
2078 18.00       
2079 19.00       
2080 18.00       
2081 17.00       
2082 17.00       
2083 18.00       
2084 18.00       
2085 16.00       
2086 19.00       
2087 5.00        
2088 5.00        
2089 5.00        
2090 5.00        
2091 6.00        
2092 5.00        
2093 5.00        
2094 5.00        
2095 5.00        
2096 5.00        
2097 5.00        
2098 5.00        
2099 2.00        
2100 2.00        
2101 1.00        
2102 2.00        
2103 2.00        
2104 2.00        
2105 2.00        
2106 2.00        
2107 2.00        
2108 1.00        
2109 0.00        
2110 0.00        
2111 0.00        
2112 0.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 0.00        
2117 0.00        
2118 0.00        
2119 0.00        
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
2132 0.00        
2133 0.00        
2134 0.00        
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 1.00        
2141 2.00        
2142 3.00        
2143 3.00        
2144 3.00        
2145 3.00        
2146 2.00        
2147 2.00        
2148 3.00        
2149 3.00        
2150 3.00        
2151 2.00        
2152 2.00        
2153 3.00        
2154 3.00        
2155 3.00        
2156 3.00        
2157 3.00        
2158 3.00        
2159 2.00        
2160 2.00        
2161 2.00        
2162 3.00        
2163 3.00        
2164 2.00        
2165 3.00        
2166 3.00        
2167 2.00        
2168 2.00        
2169 3.00        
2170 2.00        
2171 3.00        
2172 2.00        
2173 5.00        
2174 5.00        
2175 6.00        
2176 6.00        
2177 5.00        
2178 6.00        
2179 6.00        
2180 5.00        
2181 31.00       
2182 2.00        
2183 1.00        
2184 2.00        
2185 2.00        
2186 1.00        
2187 1.00        
2188 4.00        
2189 5.00        
2190 2.00        
2191 2.00        
2192 52.00       
2193 38.00       
2194 13.00       
2195 79.00       
2196 86.00       
2197 48.00       
2198 21.00       
2199 20.00       
2200 0.00        
2201 0.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 1.00        
2207 4.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 0.00        
2216 0.00        
2217 0.00        
2218 0.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 0.00        
2228 0.00        
2229 0.00        
2230 0.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 0.00        
2235 0.00        
2236 0.00        
2237 0.00        
2238 0.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 0.00        
2243 0.00        
2244 0.00        
2245 0.00        
2246 0.00        
2247 0.00        
2248 0.00        
2249 0.00        
2250 0.00        
2251 0.00        
2252 0.00        
2253 0.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 45.00       
2263 89.00       
2264 43.00       
2265 62.00       
2266 80.00       
2267 71.00       
2268 72.00       
2269 63.00       
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 1.00        
2280 1.00        
2281 1.00        
2282 1.00        
2283 0.00        
2284 1.00        
2285 0.00        
2286 0.00        
2287 1.00        
2288 0.00        
2289 1.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 1.00        
2298 1.00        
2299 0.00        
2300 1.00        
2301 1.00        
2302 1.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 1.00        
2308 1.00        
2309 1.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 2.00        
2338 2.00        
2339 2.00        
2340 2.00        
2341 1.00        
2342 2.00        
2343 35.00       
2344 64.00       
2345 18.00       
2346 19.00       
2347 19.00       
2348 17.00       
2349 17.00       
2350 1.00        
2351 0.00        
2352 1.00        
2353 1.00        
2354 1.00        
2355 0.00        
2356 1.00        
2357 1.00        
2358 0.00        
2359 0.00        
2360 0.00        
2361 1.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 1.00        
2366 1.00        
2367 0.00        
2368 1.00        
2369 0.00        
2370 0.00        
2371 1.00        
2372 0.00        
2373 1.00        
2374 0.00        
2375 0.00        
2376 1.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 1.00        
2381 5.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 9.00        
2438 7.00        
2439 0.00        
2440 10.00       
2441 35.00       
2442 100.00      
2443 5.00        
2444 5.00        
2445 4.00        
2446 3.00        
2447 4.00        
2448 4.00        
2449 2.00        
2450 4.00        
2451 6.00        
2452 6.00        
2453 5.00        
2454 0.00        
2455 1.00        
2456 2.00        
2457 1.00        
2458 2.00        
2459 2.00        
2460 1.00        
2461 0.00        
2462 1.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 1.00        
2467 0.00        
2468 1.00        
2469 1.00        
2470 1.00        
2471 2.00        
2472 1.00        
2473 1.00        
2474 0.00        
2475 1.00        
2476 0.00        
2477 0.00        
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 6.00        
2509 6.00        
2510 5.00        
2511 0.00        
2512 2.00        
2513 2.00        
2514 1.00        
2515 2.00        
2516 1.00        
2517 1.00        
2518 1.00        
2519 2.00        
2520 36.00       
2521 63.00       
2522 0.00        
2523 99.00       
2524 0.00        
2525 0.00        
2526 0.00        
2527 0.00        
2528 1.00        
2529 1.00        
2530 0.00        
2531 0.00        
2532 0.00        
2533 1.00        
2534 6.00        
2535 5.00        
2536 5.00        
2537 6.00        
2538 5.00        
2539 6.00        
2540 5.00        
2541 5.00        
2542 6.00        
2543 5.00        
2544 6.00        
2545 44.00       
2546 71.00       
2547 21.00       
2548 76.00       
2549 81.00       
2550 82.00       
2551 55.00       
2552 66.00       
2553 2.00        
2554 2.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 0.00        
2566 0.00        
2567 0.00        
2568 0.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 1.00        
2598 0.00        
2599 0.00        
2600 0.00        
2601 2.00        
2602 2.00        
2603 2.00        
2604 2.00        
2605 1.00        
2606 2.00        
2607 4.00        
2608 4.00        
2609 5.00        
2610 3.00        
2611 4.00        
2612 3.00        
2613 1.00        
2614 3.00        
2615 1.00        
2616 2.00        
2617 35.00       
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 1.00        
2623 1.00        
2624 0.00        
2625 0.00        
2626 0.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 0.00        
2632 0.00        
2633 0.00        
2634 0.00        
2635 2.00        
2636 1.00        
2637 2.00        
2638 1.00        
2639 1.00        
2640 1.00        
2641 2.00        
2642 1.00        
2643 5.00        
2644 2.00        
2645 2.00        
2646 3.00        
2647 3.00        
2648 3.00        
2649 2.00        
2650 1.00        
2651 2.00        
2652 5.00        
2653 5.00        
2654 4.00        
2655 4.00        
2656 5.00        
2657 5.00        
2658 4.00        
2659 4.00        
2660 3.00        
2661 3.00        
2662 2.00        
2663 3.00        
2664 2.00        
2665 2.00        
2666 2.00        
2667 2.00        
2668 0.00        
2669 0.00        
2670 0.00        
2671 0.00        
2672 0.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 0.00        
2680 0.00        
2681 0.00        
2682 0.00        
2683 0.00        
2684 0.00        
2685 0.00        
2686 0.00        
2687 0.00        
2688 0.00        
2689 0.00        
2690 0.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 0.00        
2701 0.00        
2702 0.00        
2703 0.00        
2704 0.00        
2705 7.00        
2706 7.00        
2707 6.00        
2708 0.00        
2709 0.00        
2710 0.00        
2711 0.00        
2712 0.00        
2713 0.00        
2714 0.00        
2715 0.00        
2716 1.00        
2717 0.00        
2718 2.00        
2719 1.00        
2720 5.00        
2721 7.00        
2722 7.00        
2723 0.00        
2724 0.00        
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 0.00        
2730 18.00       
2731 18.00       
2732 19.00       
2733 17.00       
2734 17.00       
2735 4.00        
2736 0.00        
2737 5.00        
2738 3.00        
2739 16.00       
2740 0.00        
2741 0.00        
2742 0.00        
2743 0.00        
2744 0.00        
2745 0.00        
2746 0.00        
2747 0.00        
2748 0.00        
2749 0.00        
2750 0.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 0.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 0.00        
2765 16.00       
2766 18.00       
2767 17.00       
2768 18.00       
2769 0.00        
2770 4.00        
2771 19.00       
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 0.00        
2778 0.00        
2779 0.00        
2780 0.00        
2781 0.00        
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 5.00        
2801 5.00        
2802 4.00        
2803 7.00        
2804 5.00        
2805 4.00        
2806 1.00        
2807 3.00        
2808 27.00       
2809 53.00       
2810 66.00       
2811 54.00       
2812 63.00       
2813 43.00       
2814 2.00        
2815 31.00       
2816 48.00       
2817 60.00       
2818 61.00       
2819 51.00       
2820 72.00       
2821 22.00       
2822 19.00       
2823 47.00       
2824 65.00       
2825 35.00       
2826 44.00       
2827 70.00       
2828 84.00       
2829 36.00       
2830 44.00       
2831 14.00       
2832 38.00       
2833 49.00       
2834 51.00       
2835 19.00       
2836 81.00       
2837 9.00        
2838 37.00       
2839 19.00       
2840 0.00        
2841 0.00        
2842 0.00        
2843 0.00        
2844 0.00        
2845 0.00        
2846 0.00        
2847 0.00        
2848 0.00        
2849 0.00        
2850 0.00        
2851 0.00        
2852 0.00        
2853 0.00        
2854 0.00        
2855 0.00        
2856 0.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 0.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 0.00        
2868 0.00        
2869 0.00        
2870 0.00        
2871 0.00        
2872 35.00       
2873 63.00       
2874 0.00        
2875 0.00        
2876 0.00        
2877 0.00        
2878 0.00        
2879 0.00        
2880 0.00        
2881 0.00        
2882 10.00       
2883 35.00       
2884 17.00       
2885 18.00       
2886 17.00       
2887 19.00       
2888 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:54:42 AM CST
========================================
