File: ./hwmcc20/aig-1.8/gen10.aig
778 6.00        
779 5.00        
780 7.00        
781 7.00        
782 6.00        
783 6.00        
784 6.00        
785 7.00        
786 5.00        
787 6.00        
788 6.00        
789 6.00        
790 5.00        
791 6.00        
792 6.00        
793 7.00        
794 5.00        
795 6.00        
796 6.00        
797 6.00        
798 5.00        
799 5.00        
800 5.00        
801 7.00        
802 6.00        
803 5.00        
804 6.00        
805 4.00        
806 5.00        
807 7.00        
808 7.00        
809 6.00        
810 7.00        
811 6.00        
812 6.00        
813 4.00        
814 6.00        
815 6.00        
816 8.00        
817 5.00        
818 7.00        
819 6.00        
820 7.00        
821 5.00        
822 4.00        
823 2.00        
824 3.00        
825 3.00        
826 4.00        
827 2.00        
828 4.00        
829 3.00        
830 5.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 8]
2 0 8 
SolverStatistic {
    num_solve: 24,
    avg_decide_var: 0.656435,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen10.aig,
    time: 0.05s,
    num_mic: 8,
    avg_mic_cube_len: 2.000000,
    avg_po_cube_len: 3.125000,
    mic_drop: success: 0, fail: 16, success rate: 0.00%,
    num_down: 16,
    num_down_sat: 8,
    ctp: success: 0, fail: 8, success rate: 0.00%,
    num_get_bad: 10,
    overall_block_time: 835.727µs,
    block_get_bad_time: 576.761µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 19.427µs,
    block_mic_time: 28.39µs,
    block_push_time: 150ns,
    overall_propagate_time: 88.456µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:03:32 AM CST
========================================
