File: ./avr/industry/cal70/cal70.aig
1880 4.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 2.00        
1890 2.00        
1891 2.00        
1892 2.00        
1893 2.00        
1894 2.00        
1895 2.00        
1896 2.00        
1897 2.00        
1898 2.00        
1899 3.00        
1900 3.00        
1901 3.00        
1902 2.00        
1903 4.00        
1904 3.00        
1905 4.00        
1906 4.00        
1907 4.00        
1908 4.00        
1909 4.00        
1910 4.00        
1911 2.00        
1912 2.00        
1913 2.00        
1914 2.00        
1915 2.00        
1916 3.00        
1917 2.00        
1918 3.00        
1919 1.00        
1920 1.00        
1921 1.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 1.00        
1926 1.00        
1927 99.00       
1928 0.00        
1929 1.00        
1930 6.00        
1931 36.00       
1932 63.00       
1933 2.00        
1934 4.00        
1935 2.00        
1936 2.00        
1937 2.00        
1938 2.00        
1939 2.00        
1940 2.00        
1941 2.00        
1942 2.00        
1943 2.00        
1944 2.00        
1945 2.00        
1946 2.00        
1947 3.00        
1948 2.00        
1949 2.00        
1950 2.00        
1951 2.00        
1952 2.00        
1953 2.00        
1954 2.00        
1955 2.00        
1956 2.00        
1957 2.00        
1958 2.00        
1959 2.00        
1960 2.00        
1961 2.00        
1962 2.00        
1963 2.00        
1964 2.00        
1965 2.00        
1966 2.00        
1967 13.00       
1968 36.00       
1969 6.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 1.00        
2004 3.00        
2005 3.00        
2006 1.00        
2007 2.00        
2008 3.00        
2009 4.00        
2010 5.00        
2011 6.00        
2012 6.00        
2013 5.00        
2014 6.00        
2015 5.00        
2016 6.00        
2017 19.00       
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 4.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 41.00       
2043 58.00       
2044 38.00       
2045 36.00       
2046 1.00        
2047 16.00       
2048 81.00       
2049 61.00       
2050 16.00       
2051 56.00       
2052 65.00       
2053 94.00       
2054 1.00        
2055 43.00       
2056 58.00       
2057 98.00       
2058 78.00       
2059 34.00       
2060 1.00        
2061 38.00       
2062 36.00       
2063 38.00       
2064 20.00       
2065 96.00       
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 0.00        
2096 0.00        
2097 0.00        
2098 18.00       
2099 16.00       
2100 18.00       
2101 2.00        
2102 1.00        
2103 2.00        
2104 2.00        
2105 2.00        
2106 2.00        
2107 2.00        
2108 2.00        
2109 3.00        
2110 3.00        
2111 0.00        
2112 2.00        
2113 2.00        
2114 2.00        
2115 3.00        
2116 3.00        
2117 1.00        
2118 0.00        
2119 0.00        
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
2132 0.00        
2133 0.00        
2134 0.00        
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 0.00        
2141 0.00        
2142 3.00        
2143 2.00        
2144 0.00        
2145 0.00        
2146 0.00        
2147 0.00        
2148 0.00        
2149 0.00        
2150 0.00        
2151 0.00        
2152 8.00        
2153 7.00        
2154 1.00        
2155 6.00        
2156 5.00        
2157 6.00        
2158 6.00        
2159 7.00        
2160 0.00        
2161 0.00        
2162 0.00        
2163 0.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 0.00        
2168 0.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 36.00       
2188 13.00       
2189 36.00       
2190 1.00        
2191 0.00        
2192 1.00        
2193 0.00        
2194 1.00        
2195 0.00        
2196 1.00        
2197 18.00       
2198 19.00       
2199 18.00       
2200 18.00       
2201 0.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 20.00       
2211 9.00        
2212 65.00       
2213 20.00       
2214 46.00       
2215 0.00        
2216 42.00       
2217 18.00       
2218 0.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 1.00        
2227 0.00        
2228 0.00        
2229 0.00        
2230 1.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 6.00        
2235 6.00        
2236 7.00        
2237 0.00        
2238 36.00       
2239 63.00       
2240 1.00        
2241 0.00        
2242 0.00        
2243 0.00        
2244 1.00        
2245 0.00        
2246 0.00        
2247 0.00        
2248 11.00       
2249 8.00        
2250 5.00        
2251 1.00        
2252 54.00       
2253 61.00       
2254 2.00        
2255 45.00       
2256 1.00        
2257 0.00        
2258 1.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 1.00        
2265 1.00        
2266 1.00        
2267 1.00        
2268 1.00        
2269 1.00        
2270 1.00        
2271 1.00        
2272 3.00        
2273 4.00        
2274 2.00        
2275 3.00        
2276 3.00        
2277 4.00        
2278 3.00        
2279 4.00        
2280 36.00       
2281 63.00       
2282 0.00        
2283 0.00        
2284 1.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 1.00        
2290 14.00       
2291 19.00       
2292 17.00       
2293 19.00       
2294 15.00       
2295 15.00       
2296 16.00       
2297 18.00       
2298 2.00        
2299 1.00        
2300 4.00        
2301 3.00        
2302 1.00        
2303 1.00        
2304 2.00        
2305 3.00        
2306 0.00        
2307 1.00        
2308 15.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[]
30 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal70.aig,
    time: 0.56s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 151.547µs,
    block_get_bad_time: 150.977µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 534ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:02:40 AM CST
========================================
