File: ./avr/industry/cal154/cal154.aig
1620 0.00        
1621 0.00        
1622 1.00        
1623 2.00        
1624 2.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 2.00        
1634 2.00        
1635 2.00        
1636 2.00        
1637 3.00        
1638 2.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 1.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 1.00        
1648 2.00        
1649 1.00        
1650 1.00        
1651 1.00        
1652 1.00        
1653 1.00        
1654 1.00        
1655 0.00        
1656 0.00        
1657 3.00        
1658 3.00        
1659 3.00        
1660 2.00        
1661 2.00        
1662 2.00        
1663 2.00        
1664 2.00        
1665 0.00        
1666 2.00        
1667 2.00        
1668 2.00        
1669 2.00        
1670 2.00        
1671 1.00        
1672 2.00        
1673 3.00        
1674 5.00        
1675 6.00        
1676 6.00        
1677 5.00        
1678 5.00        
1679 5.00        
1680 6.00        
1681 6.00        
1682 2.00        
1683 2.00        
1684 2.00        
1685 2.00        
1686 2.00        
1687 2.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 5.00        
1697 5.00        
1698 6.00        
1699 5.00        
1700 6.00        
1701 5.00        
1702 6.00        
1703 5.00        
1704 0.00        
1705 2.00        
1706 2.00        
1707 1.00        
1708 2.00        
1709 1.00        
1710 1.00        
1711 1.00        
1712 1.00        
1713 34.00       
1714 65.00       
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 1.00        
1741 2.00        
1742 1.00        
1743 1.00        
1744 1.00        
1745 1.00        
1746 1.00        
1747 2.00        
1748 100.00      
1749 2.00        
1750 2.00        
1751 99.00       
1752 2.00        
1753 1.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 4.00        
1780 5.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 34.00       
1790 65.00       
1791 1.00        
1792 5.00        
1793 0.00        
1794 1.00        
1795 6.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 5.00        
1804 17.00       
1805 5.00        
1806 6.00        
1807 4.00        
1808 4.00        
1809 6.00        
1810 4.00        
1811 0.00        
1812 1.00        
1813 1.00        
1814 1.00        
1815 0.00        
1816 1.00        
1817 0.00        
1818 1.00        
1819 0.00        
1820 0.00        
1821 1.00        
1822 1.00        
1823 1.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 1.00        
1829 0.00        
1830 1.00        
1831 1.00        
1832 1.00        
1833 1.00        
1834 0.00        
1835 0.00        
1836 1.00        
1837 1.00        
1838 1.00        
1839 1.00        
1840 1.00        
1841 1.00        
1842 1.00        
1843 3.00        
1844 3.00        
1845 2.00        
1846 2.00        
1847 2.00        
1848 2.00        
1849 4.00        
1850 2.00        
1851 3.00        
1852 3.00        
1853 2.00        
1854 2.00        
1855 3.00        
1856 2.00        
1857 2.00        
1858 3.00        
1859 3.00        
1860 3.00        
1861 2.00        
1862 3.00        
1863 2.00        
1864 2.00        
1865 3.00        
1866 3.00        
1867 3.00        
1868 3.00        
1869 3.00        
1870 4.00        
1871 3.00        
1872 2.00        
1873 2.00        
1874 3.00        
1875 0.00        
1876 0.00        
1877 1.00        
1878 1.00        
1879 1.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 1.00        
1885 1.00        
1886 0.00        
1887 1.00        
1888 1.00        
1889 1.00        
1890 0.00        
1891 0.00        
1892 1.00        
1893 0.00        
1894 0.00        
1895 1.00        
1896 1.00        
1897 1.00        
1898 0.00        
1899 1.00        
1900 0.00        
1901 1.00        
1902 1.00        
1903 0.00        
1904 1.00        
1905 1.00        
1906 4.00        
1907 7.00        
1908 11.00       
1909 34.00       
1910 2.00        
1911 2.00        
1912 1.00        
1913 1.00        
1914 2.00        
1915 2.00        
1916 1.00        
1917 1.00        
1918 1.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 1.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 2.00        
1932 5.00        
1933 3.00        
1934 2.00        
1935 4.00        
1936 3.00        
1937 1.00        
1938 2.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 34.00       
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 34.00       
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 17.00       
2031 17.00       
2032 17.00       
2033 17.00       
2034 0.00        
2035 5.00        
2036 5.00        
2037 5.00        
2038 0.00        
2039 0.00        
2040 1.00        
2041 1.00        
2042 0.00        
2043 1.00        
2044 1.00        
2045 0.00        
2046 0.00        
2047 1.00        
2048 0.00        
2049 0.00        
2050 1.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 1.00        
2057 0.00        
2058 0.00        
2059 1.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 16.00       
2064 14.00       
2065 19.00       
2066 17.00       
2067 19.00       
2068 17.00       
2069 19.00       
2070 16.00       
2071 37.00       
2072 38.00       
2073 47.00       
2074 48.00       
2075 28.00       
2076 9.00        
2077 38.00       
2078 47.00       
2079 40.00       
2080 40.00       
2081 69.00       
2082 11.00       
2083 12.00       
2084 38.00       
2085 47.00       
2086 0.00        
2087 38.00       
2088 9.00        
2089 28.00       
2090 48.00       
2091 10.00       
2092 18.00       
2093 38.00       
2094 29.00       
2095 1.00        
2096 3.00        
2097 15.00       
2098 8.00        
2099 8.00        
2100 7.00        
2101 9.00        
2102 6.00        
2103 5.00        
2104 9.00        
2105 7.00        
2106 9.00        
2107 9.00        
2108 6.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 6.00        
2120 8.00        
2121 9.00        
2122 9.00        
2123 7.00        
2124 9.00        
2125 11.00       
2126 7.00        
2127 5.00        
2128 6.00        
2129 10.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 1003]
468 1 42 3 0 18 829 0 
SolverStatistic {
    num_solve: 23762,
    avg_decide_var: 0.241311,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal154.aig,
    time: 10.16s,
    num_mic: 1435,
    avg_mic_cube_len: 9.052962,
    avg_po_cube_len: 47.633386,
    mic_drop: success: 4468, fail: 7747, success rate: 36.58%,
    num_down: 12215,
    num_down_sat: 18239,
    ctp: success: 0, fail: 1862, success rate: 0.00%,
    num_get_bad: 332,
    overall_block_time: 8.970782129s,
    block_get_bad_time: 5.6838439s,
    block_get_predecessor_time: 303.326668ms,
    block_blocked_time: 596.061254ms,
    block_mic_time: 1.647824419s,
    block_push_time: 319.264118ms,
    overall_propagate_time: 836.040696ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:28:14 AM CST
========================================
