File: ./hwmcc1517/intel028.aig
7726 49.00       
7727 50.00       
7728 49.00       
7729 50.00       
7730 51.00       
7731 49.00       
7732 50.00       
7733 51.00       
7734 48.00       
7735 48.00       
7736 49.00       
7737 49.00       
7738 49.00       
7739 49.00       
7740 49.00       
7741 49.00       
7742 48.00       
7743 48.00       
7744 49.00       
7745 49.00       
7746 49.00       
7747 49.00       
7748 51.00       
7749 50.00       
7750 50.00       
7751 49.00       
7752 51.00       
7753 50.00       
7754 50.00       
7755 50.00       
7756 50.00       
7757 50.00       
7758 50.00       
7759 50.00       
7760 51.00       
7761 48.00       
7762 49.00       
7763 50.00       
7764 50.00       
7765 50.00       
7766 49.00       
7767 49.00       
7768 48.00       
7769 50.00       
7770 48.00       
7771 49.00       
7772 50.00       
7773 49.00       
7774 49.00       
7775 49.00       
7776 50.00       
7777 50.00       
7778 50.00       
7779 50.00       
7780 50.00       
7781 49.00       
7782 50.00       
7783 49.00       
7784 51.00       
7785 49.00       
7786 49.00       
7787 51.00       
7788 50.00       
7789 50.00       
7790 49.00       
7791 48.00       
7792 50.00       
7793 50.00       
7794 49.00       
7795 50.00       
7796 51.00       
7797 48.00       
7798 50.00       
7799 49.00       
7800 50.00       
7801 50.00       
7802 50.00       
7803 50.00       
7804 50.00       
7805 50.00       
7806 51.00       
7807 50.00       
7808 51.00       
7809 51.00       
7810 50.00       
7811 49.00       
7812 50.00       
7813 49.00       
7814 49.00       
7815 49.00       
7816 50.00       
7817 49.00       
7818 51.00       
7819 49.00       
7820 49.00       
7821 49.00       
7822 50.00       
7823 49.00       
7824 50.00       
7825 50.00       
7826 50.00       
7827 51.00       
7828 49.00       
7829 50.00       
7830 49.00       
7831 49.00       
7832 50.00       
7833 49.00       
7834 49.00       
7835 49.00       
7836 49.00       
7837 50.00       
7838 48.00       
7839 50.00       
7840 49.00       
7841 48.00       
7842 50.00       
7843 49.00       
7844 48.00       
7845 50.00       
7846 49.00       
7847 48.00       
7848 49.00       
7849 51.00       
7850 50.00       
7851 48.00       
7852 49.00       
7853 49.00       
7854 50.00       
7855 51.00       
7856 50.00       
7857 49.00       
7858 49.00       
7859 49.00       
7860 49.00       
7861 49.00       
7862 49.00       
7863 49.00       
7864 49.00       
7865 50.00       
7866 51.00       
7867 50.00       
7868 50.00       
7869 50.00       
7870 48.00       
7871 50.00       
7872 49.00       
7873 49.00       
7874 50.00       
7875 49.00       
7876 48.00       
7877 50.00       
7878 49.00       
7879 47.00       
7880 49.00       
7881 51.00       
7882 50.00       
7883 49.00       
7884 48.00       
7885 49.00       
7886 48.00       
7887 48.00       
7888 48.00       
7889 51.00       
7890 51.00       
7891 49.00       
7892 49.00       
7893 49.00       
7894 50.00       
7895 49.00       
7896 50.00       
7897 50.00       
7898 51.00       
7899 50.00       
7900 50.00       
7901 49.00       
7902 50.00       
7903 48.00       
7904 49.00       
7905 49.00       
7906 49.00       
7907 50.00       
7908 49.00       
7909 50.00       
7910 49.00       
7911 49.00       
7912 49.00       
7913 50.00       
7914 49.00       
7915 49.00       
7916 51.00       
7917 49.00       
7918 48.00       
7919 51.00       
7920 50.00       
7921 49.00       
7922 50.00       
7923 49.00       
7924 50.00       
7925 49.00       
7926 49.00       
7927 48.00       
7928 49.00       
7929 50.00       
7930 49.00       
7931 49.00       
7932 48.00       
7933 52.00       
7934 49.00       
7935 50.00       
7936 49.00       
7937 47.00       
7938 49.00       
7939 50.00       
7940 50.00       
7941 50.00       
7942 48.00       
7943 50.00       
7944 51.00       
7945 47.00       
7946 49.00       
7947 49.00       
7948 50.00       
7949 50.00       
7950 49.00       
7951 50.00       
7952 50.00       
7953 49.00       
7954 51.00       
7955 48.00       
7956 49.00       
7957 49.00       
7958 51.00       
7959 51.00       
7960 50.00       
7961 51.00       
7962 50.00       
7963 48.00       
7964 50.00       
7965 48.00       
7966 50.00       
7967 49.00       
7968 50.00       
7969 50.00       
7970 49.00       
7971 49.00       
7972 50.00       
7973 49.00       
7974 50.00       
7975 49.00       
7976 49.00       
7977 48.00       
7978 47.00       
7979 49.00       
7980 50.00       
7981 50.00       
7982 50.00       
7983 49.00       
7984 49.00       
7985 51.00       
7986 50.00       
7987 49.00       
7988 50.00       
7989 49.00       
7990 51.00       
7991 50.00       
7992 49.00       
7993 50.00       
7994 49.00       
7995 51.00       
7996 51.00       
7997 49.00       
7998 49.00       
7999 50.00       
8000 48.00       
8001 49.00       
8002 50.00       
8003 49.00       
8004 48.00       
8005 50.00       
8006 50.00       
8007 50.00       
8008 50.00       
8009 54.00       
8010 50.00       
8011 49.00       
8012 50.00       
8013 49.00       
8014 50.00       
8015 50.00       
8016 50.00       
8017 50.00       
8018 47.00       
8019 49.00       
8020 50.00       
8021 49.00       
8022 49.00       
8023 50.00       
8024 50.00       
8025 49.00       
8026 48.00       
8027 49.00       
8028 49.00       
8029 50.00       
8030 49.00       
8031 50.00       
8032 50.00       
8033 51.00       
8034 49.00       
8035 50.00       
8036 49.00       
8037 50.00       
8038 49.00       
8039 49.00       
8040 50.00       
8041 50.00       
8042 50.00       
8043 51.00       
8044 49.00       
8045 49.00       
8046 49.00       
8047 50.00       
8048 49.00       
8049 49.00       
8050 50.00       
8051 49.00       
8052 50.00       
8053 50.00       
8054 49.00       
8055 49.00       
8056 49.00       
8057 49.00       
8058 49.00       
8059 50.00       
8060 48.00       
8061 48.00       
8062 49.00       
8063 49.00       
8064 51.00       
8065 50.00       
8066 49.00       
8067 50.00       
8068 50.00       
8069 51.00       
8070 50.00       
8071 50.00       
8072 50.00       
8073 48.00       
8074 49.00       
8075 50.00       
8076 49.00       
8077 50.00       
8078 49.00       
8079 50.00       
8080 51.00       
8081 49.00       
8082 49.00       
8083 50.00       
8084 49.00       
8085 48.00       
8086 49.00       
8087 49.00       
8088 50.00       
8089 50.00       
8090 49.00       
8091 47.00       
8092 49.00       
8093 50.00       
8094 49.00       
8095 49.00       
8096 50.00       
8097 50.00       
8098 49.00       
8099 50.00       
8100 50.00       
8101 49.00       
8102 50.00       
8103 50.00       
8104 49.00       
8105 50.00       
8106 50.00       
8107 49.00       
8108 50.00       
8109 50.00       
8110 49.00       
8111 50.00       
8112 48.00       
8113 49.00       
8114 48.00       
8115 49.00       
8116 49.00       
8117 50.00       
8118 48.00       
8119 48.00       
8120 50.00       
8121 50.00       
8122 50.00       
8123 50.00       
8124 49.00       
8125 49.00       
8126 48.00       
8127 49.00       
8128 50.00       
8129 49.00       
8130 49.00       
8131 49.00       
8132 50.00       
8133 49.00       
8134 50.00       
8135 50.00       
8136 50.00       
8137 50.00       
8138 50.00       
8139 49.00       
8140 50.00       
8141 49.00       
8142 50.00       
8143 51.00       
8144 50.00       
8145 50.00       
8146 47.00       
8147 49.00       
8148 48.00       
8149 49.00       
8150 50.00       
8151 51.00       
8152 49.00       
8153 49.00       
8154 51.00       
8155 48.00       
8156 47.00       
8157 51.00       
8158 50.00       
8159 48.00       
8160 50.00       
8161 49.00       
8162 49.00       
8163 51.00       
8164 49.00       
8165 49.00       
8166 48.00       
8167 49.00       
8168 49.00       
8169 50.00       
8170 49.00       
8171 48.00       
8172 50.00       
8173 49.00       
8174 50.00       
8175 48.00       
8176 50.00       
8177 51.00       
8178 49.00       
8179 50.00       
8180 49.00       
8181 51.00       
8182 51.00       
8183 50.00       
8184 50.00       
8185 50.00       
8186 50.00       
8187 49.00       
8188 51.00       
8189 49.00       
8190 51.00       
8191 50.00       
8192 49.00       
8193 50.00       
8194 49.00       
8195 51.00       
8196 49.00       
8197 52.00       
8198 50.00       
8199 49.00       
8200 50.00       
8201 50.00       
8202 50.00       
8203 49.00       
8204 48.00       
8205 49.00       
8206 49.00       
8207 49.00       
8208 48.00       
8209 49.00       
8210 50.00       
8211 51.00       
8212 50.00       
8213 51.00       
8214 50.00       
8215 48.00       
8216 49.00       
8217 50.00       
8218 51.00       
8219 50.00       
8220 50.00       
8221 49.00       
8222 50.00       
8223 49.00       
8224 50.00       
8225 48.00       
8226 50.00       
8227 50.00       
8228 48.00       
8229 49.00       
8230 49.00       
8231 50.00       
8232 49.00       
8233 50.00       
8234 49.00       
8235 49.00       
8236 50.00       
8237 50.00       
8238 49.00       
8239 49.00       
8240 49.00       
8241 49.00       
8242 50.00       
8243 49.00       
8244 49.00       
8245 50.00       
8246 48.00       
8247 47.00       
8248 50.00       
8249 50.00       
8250 51.00       
8251 50.00       
8252 49.00       
8253 50.00       
8254 50.00       
8255 49.00       
8256 49.00       
8257 51.00       
8258 51.00       
8259 49.00       
8260 49.00       
8261 49.00       
8262 49.00       
8263 51.00       
8264 49.00       
8265 50.00       
8266 49.00       
8267 49.00       
8268 48.00       
8269 49.00       
8270 50.00       
8271 50.00       
8272 49.00       
8273 50.00       
8274 49.00       
8275 49.00       
8276 49.00       
8277 49.00       
8278 50.00       
8279 51.00       
8280 48.00       
8281 49.00       
8282 50.00       
8283 51.00       
8284 47.00       
8285 49.00       
8286 50.00       
8287 49.00       
8288 50.00       
8289 48.00       
8290 50.00       
8291 50.00       
8292 50.00       
8293 51.00       
8294 51.00       
8295 50.00       
8296 51.00       
8297 50.00       
8298 48.00       
8299 50.00       
8300 50.00       
8301 50.00       
8302 49.00       
8303 50.00       
8304 50.00       
8305 51.00       
8306 49.00       
8307 51.00       
8308 49.00       
8309 50.00       
8310 49.00       
8311 49.00       
8312 51.00       
8313 49.00       
8314 49.00       
8315 51.00       
8316 50.00       
8317 49.00       
8318 48.00       
8319 50.00       
8320 50.00       
8321 51.00       
8322 49.00       
8323 50.00       
8324 49.00       
8325 49.00       
8326 50.00       
8327 52.00       
8328 50.00       
8329 48.00       
8330 49.00       
8331 49.00       
8332 49.00       
8333 49.00       
8334 51.00       
8335 50.00       
8336 50.00       
8337 50.00       
8338 49.00       
8339 50.00       
8340 50.00       
8341 50.00       
8342 49.00       
8343 49.00       
8344 48.00       
8345 49.00       
8346 51.00       
8347 47.00       
8348 49.00       
8349 50.00       
8350 49.00       
8351 50.00       
8352 49.00       
8353 49.00       
8354 51.00       
8355 49.00       
8356 50.00       
8357 50.00       
8358 49.00       
8359 50.00       
8360 51.00       
8361 51.00       
8362 51.00       
8363 49.00       
8364 50.00       
8365 50.00       
8366 50.00       
8367 51.00       
8368 49.00       
8369 49.00       
8370 49.00       
8371 50.00       
8372 49.00       
8373 49.00       
8374 50.00       
8375 50.00       
8376 50.00       
8377 50.00       
8378 50.00       
8379 49.00       
8380 50.00       
8381 49.00       
8382 49.00       
8383 49.00       
8384 49.00       
8385 50.00       
8386 49.00       
8387 49.00       
8388 50.00       
8389 50.00       
8390 48.00       
8391 50.00       
8392 49.00       
8393 50.00       
8394 50.00       
8395 48.00       
8396 49.00       
8397 48.00       
8398 51.00       
8399 51.00       
8400 50.00       
8401 49.00       
8402 51.00       
8403 49.00       
8404 50.00       
8405 50.00       
8406 50.00       
8407 50.00       
8408 51.00       
8409 49.00       
8410 48.00       
8411 49.00       
8412 51.00       
8413 50.00       
8414 50.00       
8415 50.00       
8416 50.00       
8417 50.00       
8418 49.00       
8419 51.00       
8420 50.00       
8421 50.00       
8422 52.00       
8423 51.00       
8424 49.00       
8425 51.00       
8426 49.00       
8427 51.00       
8428 48.00       
8429 50.00       
8430 49.00       
8431 49.00       
8432 49.00       
8433 49.00       
8434 50.00       
8435 50.00       
8436 51.00       
8437 48.00       
8438 50.00       
8439 49.00       
8440 49.00       
8441 49.00       
8442 50.00       
8443 50.00       
8444 49.00       
8445 51.00       
8446 49.00       
8447 50.00       
8448 49.00       
8449 51.00       
8450 49.00       
8451 51.00       
8452 51.00       
8453 49.00       
8454 51.00       
8455 49.00       
8456 49.00       
8457 48.00       
8458 50.00       
8459 50.00       
8460 49.00       
8461 48.00       
8462 49.00       
8463 51.00       
8464 49.00       
8465 50.00       
8466 49.00       
8467 50.00       
8468 49.00       
8469 50.00       
8470 49.00       
8471 48.00       
8472 48.00       
8473 50.00       
8474 50.00       
8475 49.00       
8476 49.00       
8477 50.00       
8478 51.00       
8479 48.00       
8480 50.00       
8481 49.00       
8482 49.00       
8483 48.00       
8484 50.00       
8485 50.00       
8486 50.00       
8487 51.00       
8488 50.00       
8489 49.00       
8490 49.00       
8491 49.00       
8492 49.00       
8493 50.00       
8494 51.00       
8495 51.00       
8496 50.00       
8497 48.00       
8498 47.00       
8499 49.00       
8500 50.00       
8501 50.00       
8502 50.00       
8503 51.00       
8504 50.00       
8505 48.00       
8506 50.00       
8507 50.00       
8508 50.00       
8509 48.00       
8510 49.00       
8511 50.00       
8512 51.00       
8513 49.00       
8514 50.00       
8515 50.00       
8516 51.00       
8517 50.00       
8518 49.00       
8519 51.00       
8520 49.00       
8521 50.00       
8522 51.00       
8523 49.00       
8524 51.00       
8525 49.00       
8526 49.00       
8527 50.00       
8528 51.00       
8529 52.00       
8530 49.00       
8531 48.00       
8532 49.00       
8533 50.00       
8534 50.00       
8535 50.00       
8536 49.00       
8537 49.00       
8538 50.00       
8539 51.00       
8540 50.00       
8541 49.00       
8542 49.00       
8543 50.00       
8544 51.00       
8545 49.00       
8546 49.00       
8547 50.00       
8548 50.00       
8549 49.00       
8550 50.00       
8551 49.00       
8552 50.00       
8553 50.00       
8554 51.00       
8555 51.00       
8556 49.00       
8557 49.00       
8558 51.00       
8559 50.00       
8560 51.00       
8561 50.00       
8562 50.00       
8563 50.00       
8564 50.00       
8565 50.00       
8566 49.00       
8567 50.00       
8568 50.00       
8569 50.00       
8570 49.00       
8571 48.00       
8572 50.00       
8573 49.00       
8574 49.00       
8575 50.00       
8576 49.00       
8577 49.00       
8578 50.00       
8579 49.00       
8580 51.00       
8581 49.00       
8582 49.00       
8583 51.00       
8584 49.00       
8585 49.00       
8586 50.00       
8587 49.00       
8588 48.00       
8589 48.00       
8590 49.00       
8591 50.00       
8592 49.00       
8593 50.00       
8594 49.00       
8595 50.00       
8596 49.00       
8597 50.00       
8598 49.00       
8599 49.00       
8600 50.00       
8601 48.00       
8602 50.00       
8603 50.00       
8604 51.00       
8605 49.00       
8606 50.00       
8607 48.00       
8608 50.00       
8609 49.00       
8610 50.00       
8611 50.00       
8612 49.00       
8613 49.00       
8614 49.00       
8615 50.00       
8616 50.00       
8617 50.00       
8618 49.00       
8619 49.00       
8620 49.00       
8621 50.00       
8622 49.00       
8623 48.00       
8624 49.00       
8625 49.00       
8626 50.00       
8627 50.00       
8628 49.00       
8629 49.00       
8630 50.00       
8631 49.00       
8632 49.00       
8633 49.00       
8634 49.00       
8635 49.00       
8636 49.00       
8637 50.00       
8638 49.00       
8639 50.00       
8640 50.00       
8641 50.00       
8642 49.00       
8643 51.00       
8644 50.00       
8645 48.00       
8646 50.00       
8647 51.00       
8648 49.00       
8649 48.00       
8650 49.00       
8651 49.00       
8652 49.00       
8653 49.00       
8654 50.00       
8655 50.00       
8656 50.00       
8657 50.00       
8658 50.00       
8659 51.00       
8660 50.00       
8661 50.00       
8662 49.00       
8663 48.00       
8664 50.00       
8665 50.00       
8666 51.00       
8667 48.00       
8668 50.00       
8669 49.00       
8670 48.00       
8671 48.00       
8672 49.00       
8673 50.00       
8674 48.00       
8675 49.00       
8676 49.00       
8677 50.00       
8678 48.00       
8679 51.00       
8680 49.00       
8681 50.00       
8682 48.00       
8683 48.00       
8684 49.00       
8685 48.00       
8686 49.00       
8687 51.00       
8688 51.00       
8689 50.00       
8690 49.00       
8691 49.00       
8692 50.00       
8693 50.00       
8694 49.00       
8695 50.00       
8696 50.00       
8697 51.00       
8698 50.00       
8699 50.00       
8700 50.00       
8701 50.00       
8702 49.00       
8703 48.00       
8704 49.00       
8705 49.00       
8706 49.00       
8707 50.00       
8708 50.00       
8709 49.00       
8710 50.00       
8711 49.00       
8712 49.00       
8713 50.00       
8714 51.00       
8715 49.00       
8716 49.00       
8717 50.00       
8718 50.00       
8719 51.00       
8720 50.00       
8721 49.00       
8722 50.00       
8723 49.00       
8724 49.00       
8725 49.00       
8726 50.00       
8727 50.00       
8728 49.00       
8729 50.00       
8730 50.00       
8731 50.00       
8732 50.00       
8733 50.00       
8734 49.00       
8735 50.00       
8736 51.00       
8737 50.00       
8738 50.00       
8739 51.00       
8740 50.00       
8741 52.00       
8742 50.00       
8743 50.00       
8744 50.00       
8745 50.00       
8746 50.00       
8747 51.00       
8748 50.00       
8749 49.00       
8750 49.00       
8751 49.00       
8752 49.00       
8753 48.00       
8754 48.00       
8755 48.00       
8756 49.00       
8757 49.00       
8758 49.00       
8759 48.00       
8760 49.00       
8761 49.00       
8762 48.00       
8763 50.00       
8764 49.00       
8765 49.00       
8766 50.00       
8767 51.00       
8768 50.00       
8769 50.00       
8770 49.00       
8771 51.00       
8772 51.00       
8773 49.00       
8774 47.00       
8775 49.00       
8776 49.00       
8777 49.00       
8778 49.00       
8779 51.00       
8780 49.00       
8781 50.00       
8782 50.00       
8783 50.00       
8784 50.00       
8785 49.00       
8786 50.00       
8787 48.00       
8788 47.00       
8789 48.00       
8790 48.00       
8791 50.00       
8792 49.00       
8793 49.00       
8794 49.00       
8795 51.00       
8796 50.00       
8797 49.00       
8798 50.00       
8799 50.00       
8800 51.00       
8801 49.00       
8802 50.00       
8803 50.00       
8804 48.00       
8805 49.00       
8806 50.00       
8807 50.00       
8808 49.00       
8809 51.00       
8810 49.00       
8811 50.00       
8812 50.00       
8813 49.00       
8814 48.00       
8815 50.00       
8816 51.00       
8817 50.00       
8818 50.00       
8819 46.00       
8820 49.00       
8821 50.00       
8822 49.00       
8823 49.00       
8824 50.00       
8825 49.00       
8826 48.00       
8827 48.00       
8828 51.00       
8829 51.00       
8830 50.00       
8831 50.00       
8832 50.00       
8833 49.00       
8834 49.00       
8835 49.00       
8836 49.00       
8837 49.00       
8838 49.00       
8839 49.00       
8840 49.00       
8841 50.00       
8842 49.00       
8843 50.00       
8844 50.00       
8845 50.00       
8846 50.00       
8847 49.00       
8848 50.00       
8849 49.00       
8850 49.00       
8851 49.00       
8852 49.00       
8853 48.00       
8854 50.00       
8855 49.00       
8856 50.00       
8857 49.00       
8858 49.00       
8859 52.00       
8860 50.00       
8861 49.00       
8862 51.00       
8863 50.00       
8864 49.00       
8865 50.00       
8866 49.00       
8867 50.00       
8868 50.00       
8869 49.00       
8870 49.00       
8871 50.00       
8872 51.00       
8873 51.00       
8874 50.00       
8875 49.00       
8876 50.00       
8877 51.00       
8878 50.00       
8879 49.00       
8880 50.00       
8881 50.00       
8882 48.00       
8883 51.00       
8884 50.00       
8885 51.00       
8886 50.00       
8887 49.00       
8888 51.00       
8889 50.00       
8890 49.00       
8891 50.00       
8892 50.00       
8893 48.00       
8894 49.00       
8895 49.00       
8896 49.00       
8897 51.00       
8898 48.00       
8899 50.00       
8900 48.00       
8901 50.00       
8902 49.00       
8903 49.00       
8904 49.00       
8905 49.00       
8906 49.00       
8907 49.00       
8908 49.00       
8909 49.00       
8910 49.00       
8911 49.00       
8912 49.00       
8913 50.00       
8914 50.00       
8915 50.00       
8916 51.00       
8917 50.00       
8918 48.00       
8919 49.00       
8920 50.00       
8921 50.00       
8922 50.00       
8923 49.00       
8924 49.00       
8925 48.00       
8926 49.00       
8927 50.00       
8928 49.00       
8929 49.00       
8930 49.00       
8931 49.00       
8932 49.00       
8933 48.00       
8934 50.00       
8935 50.00       
8936 49.00       
8937 50.00       
8938 48.00       
8939 49.00       
8940 50.00       
8941 49.00       
8942 49.00       
8943 51.00       
8944 50.00       
8945 50.00       
8946 51.00       
8947 51.00       
8948 48.00       
8949 49.00       
8950 50.00       
8951 50.00       
8952 49.00       
8953 49.00       
8954 49.00       
8955 49.00       
8956 50.00       
8957 51.00       
8958 50.00       
8959 49.00       
8960 49.00       
8961 51.00       
8962 49.00       
8963 48.00       
8964 49.00       
8965 49.00       
8966 49.00       
8967 49.00       
8968 50.00       
8969 50.00       
8970 49.00       
8971 50.00       
8972 51.00       
8973 50.00       
8974 50.00       
8975 51.00       
8976 49.00       
8977 52.00       
8978 50.00       
8979 51.00       
8980 50.00       
8981 50.00       
8982 49.00       
8983 50.00       
8984 50.00       
8985 49.00       
8986 48.00       
8987 49.00       
8988 49.00       
8989 49.00       
8990 50.00       
8991 51.00       
8992 50.00       
8993 51.00       
8994 48.00       
8995 49.00       
8996 48.00       
8997 48.00       
8998 50.00       
8999 50.00       
9000 49.00       
9001 50.00       
9002 48.00       
9003 50.00       
9004 49.00       
9005 50.00       
9006 48.00       
9007 50.00       
9008 49.00       
9009 50.00       
9010 50.00       
9011 50.00       
9012 50.00       
9013 49.00       
9014 51.00       
9015 49.00       
9016 50.00       
9017 50.00       
9018 50.00       
9019 49.00       
9020 49.00       
9021 49.00       
9022 50.00       
9023 50.00       
9024 50.00       
9025 49.00       
9026 49.00       
9027 49.00       
9028 49.00       
9029 50.00       
9030 49.00       
9031 49.00       
9032 50.00       
9033 49.00       
9034 49.00       
9035 48.00       
9036 48.00       
9037 49.00       
9038 51.00       
9039 48.00       
9040 48.00       
9041 52.00       
9042 49.00       
9043 48.00       
9044 49.00       
9045 49.00       
9046 50.00       
9047 49.00       
9048 49.00       
9049 51.00       
9050 50.00       
9051 48.00       
9052 49.00       
9053 50.00       
9054 50.00       
9055 49.00       
9056 51.00       
9057 49.00       
9058 50.00       
9059 51.00       
9060 49.00       
9061 49.00       
9062 49.00       
9063 49.00       
9064 50.00       
9065 51.00       
9066 49.00       
9067 49.00       
9068 49.00       
9069 50.00       
9070 49.00       
9071 49.00       
9072 49.00       
9073 48.00       
9074 49.00       
9075 50.00       
9076 49.00       
9077 50.00       
9078 50.00       
9079 49.00       
9080 49.00       
9081 52.00       
9082 51.00       
9083 50.00       
9084 50.00       
9085 48.00       
9086 50.00       
9087 50.00       
9088 50.00       
9089 49.00       
9090 48.00       
9091 49.00       
9092 50.00       
9093 50.00       
9094 50.00       
9095 49.00       
9096 49.00       
9097 51.00       
9098 49.00       
9099 49.00       
9100 50.00       
9101 50.00       
9102 50.00       
9103 49.00       
9104 50.00       
9105 50.00       
9106 49.00       
9107 51.00       
9108 50.00       
9109 48.00       
9110 49.00       
9111 48.00       
9112 49.00       
9113 50.00       
9114 50.00       
9115 49.00       
9116 48.00       
9117 50.00       
9118 50.00       
9119 49.00       
9120 49.00       
9121 49.00       
9122 49.00       
9123 49.00       
9124 50.00       
9125 49.00       
9126 48.00       
9127 48.00       
9128 49.00       
9129 49.00       
9130 49.00       
9131 51.00       
9132 50.00       
9133 49.00       
9134 50.00       
9135 50.00       
9136 50.00       
