File: ./avr/industry/gen17/gen17.aig
    num_down: 16,
    num_down_sat: 8,
    ctp: success: 0, fail: 8, success rate: 0.00%,
    num_get_bad: 10,
    overall_block_time: 437.404µs,
    block_get_bad_time: 227.682µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 18.856µs,
    block_mic_time: 28.449µs,
    block_push_time: 149ns,
    overall_propagate_time: 60.46µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:03:17 AM CST
========================================
