File: ./hwmcc13/single/beemldelec4b1.aig
1665 49.00       
1666 50.00       
1667 50.00       
1668 49.00       
1669 50.00       
1670 49.00       
1671 51.00       
1672 48.00       
1673 50.00       
1674 49.00       
1675 48.00       
1676 49.00       
1677 51.00       
1678 49.00       
1679 48.00       
1680 50.00       
1681 49.00       
1682 50.00       
1683 50.00       
1684 49.00       
1685 49.00       
1686 50.00       
1687 50.00       
1688 49.00       
1689 50.00       
1690 48.00       
1691 49.00       
1692 51.00       
1693 49.00       
1694 50.00       
1695 50.00       
1696 49.00       
1697 50.00       
1698 49.00       
1699 50.00       
1700 49.00       
1701 47.00       
1702 49.00       
1703 50.00       
1704 50.00       
1705 50.00       
1706 49.00       
1707 49.00       
1708 49.00       
1709 47.00       
1710 50.00       
1711 50.00       
1712 50.00       
1713 50.00       
1714 49.00       
1715 48.00       
1716 51.00       
1717 49.00       
1718 50.00       
1719 50.00       
1720 50.00       
1721 50.00       
1722 51.00       
1723 50.00       
1724 50.00       
1725 50.00       
1726 49.00       
1727 50.00       
1728 51.00       
1729 50.00       
1730 51.00       
1731 51.00       
1732 49.00       
1733 49.00       
1734 50.00       
1735 52.00       
1736 50.00       
1737 48.00       
1738 48.00       
1739 50.00       
1740 50.00       
1741 51.00       
1742 49.00       
1743 50.00       
1744 50.00       
1745 49.00       
1746 50.00       
1747 49.00       
1748 49.00       
1749 51.00       
1750 51.00       
1751 49.00       
1752 49.00       
1753 49.00       
1754 49.00       
1755 49.00       
1756 49.00       
1757 50.00       
1758 50.00       
1759 49.00       
1760 51.00       
1761 50.00       
1762 50.00       
1763 50.00       
1764 47.00       
1765 50.00       
1766 48.00       
1767 49.00       
1768 50.00       
1769 50.00       
1770 49.00       
1771 49.00       
1772 50.00       
1773 50.00       
1774 49.00       
1775 49.00       
1776 50.00       
1777 49.00       
1778 49.00       
1779 50.00       
1780 50.00       
1781 50.00       
1782 50.00       
1783 50.00       
1784 49.00       
1785 50.00       
1786 50.00       
1787 50.00       
1788 50.00       
1789 49.00       
1790 49.00       
1791 50.00       
1792 51.00       
1793 48.00       
1794 50.00       
1795 50.00       
1796 49.00       
1797 49.00       
1798 49.00       
1799 49.00       
1800 49.00       
1801 49.00       
1802 49.00       
1803 50.00       
1804 48.00       
1805 50.00       
1806 49.00       
1807 50.00       
1808 48.00       
1809 50.00       
1810 49.00       
1811 49.00       
1812 49.00       
1813 48.00       
1814 50.00       
1815 49.00       
1816 50.00       
1817 50.00       
1818 50.00       
1819 49.00       
1820 49.00       
1821 50.00       
1822 49.00       
1823 50.00       
1824 50.00       
1825 50.00       
1826 49.00       
1827 50.00       
1828 51.00       
1829 50.00       
1830 48.00       
1831 48.00       
1832 49.00       
1833 49.00       
1834 51.00       
1835 50.00       
1836 50.00       
1837 49.00       
1838 50.00       
1839 50.00       
1840 49.00       
1841 50.00       
1842 47.00       
1843 50.00       
1844 48.00       
1845 50.00       
1846 50.00       
1847 50.00       
1848 50.00       
1849 51.00       
1850 50.00       
1851 48.00       
1852 50.00       
1853 51.00       
1854 51.00       
1855 49.00       
1856 50.00       
1857 50.00       
1858 50.00       
1859 50.00       
1860 51.00       
1861 49.00       
1862 50.00       
1863 50.00       
1864 49.00       
1865 50.00       
1866 48.00       
1867 49.00       
1868 51.00       
1869 50.00       
1870 51.00       
1871 49.00       
1872 50.00       
1873 50.00       
1874 49.00       
1875 51.00       
1876 51.00       
1877 50.00       
1878 49.00       
1879 51.00       
1880 50.00       
1881 51.00       
1882 51.00       
1883 48.00       
1884 49.00       
1885 49.00       
1886 49.00       
1887 49.00       
1888 50.00       
1889 49.00       
1890 48.00       
1891 50.00       
1892 51.00       
1893 49.00       
1894 50.00       
1895 50.00       
1896 49.00       
1897 50.00       
1898 50.00       
1899 49.00       
1900 49.00       
1901 49.00       
1902 50.00       
1903 51.00       
1904 50.00       
1905 50.00       
1906 50.00       
1907 49.00       
1908 49.00       
1909 51.00       
1910 47.00       
1911 49.00       
1912 50.00       
1913 49.00       
1914 50.00       
1915 50.00       
1916 48.00       
1917 48.00       
1918 50.00       
1919 50.00       
1920 50.00       
1921 49.00       
1922 49.00       
1923 49.00       
1924 50.00       
1925 50.00       
1926 50.00       
1927 50.00       
1928 49.00       
1929 50.00       
1930 51.00       
1931 48.00       
1932 50.00       
1933 50.00       
1934 49.00       
1935 49.00       
1936 50.00       
1937 51.00       
1938 50.00       
1939 50.00       
1940 49.00       
1941 50.00       
1942 51.00       
1943 51.00       
1944 49.00       
1945 51.00       
1946 49.00       
1947 50.00       
1948 49.00       
1949 50.00       
1950 49.00       
1951 49.00       
1952 51.00       
1953 50.00       
1954 49.00       
1955 49.00       
1956 48.00       
1957 49.00       
1958 49.00       
1959 49.00       
1960 50.00       
1961 49.00       
1962 49.00       
1963 49.00       
1964 50.00       
1965 49.00       
1966 51.00       
1967 50.00       
1968 50.00       
1969 49.00       
1970 50.00       
1971 51.00       
1972 50.00       
1973 51.00       
1974 49.00       
1975 50.00       
1976 49.00       
1977 50.00       
1978 50.00       
1979 50.00       
1980 50.00       
1981 49.00       
1982 50.00       
1983 48.00       
1984 49.00       
1985 49.00       
1986 50.00       
1987 49.00       
1988 50.00       
1989 49.00       
1990 49.00       
1991 50.00       
1992 50.00       
1993 50.00       
1994 49.00       
1995 49.00       
1996 50.00       
1997 49.00       
1998 49.00       
1999 50.00       
2000 50.00       
2001 51.00       
2002 50.00       
2003 49.00       
2004 50.00       
2005 50.00       
2006 49.00       
2007 51.00       
2008 52.00       
2009 49.00       
2010 50.00       
2011 50.00       
2012 49.00       
2013 49.00       
2014 49.00       
2015 48.00       
2016 49.00       
2017 50.00       
2018 50.00       
2019 51.00       
2020 51.00       
2021 50.00       
2022 49.00       
2023 48.00       
2024 51.00       
2025 51.00       
2026 48.00       
2027 51.00       
2028 50.00       
2029 49.00       
2030 49.00       
2031 49.00       
2032 50.00       
2033 49.00       
2034 49.00       
2035 51.00       
2036 49.00       
2037 51.00       
2038 49.00       
2039 51.00       
2040 49.00       
2041 50.00       
2042 50.00       
2043 49.00       
2044 49.00       
2045 51.00       
2046 50.00       
2047 49.00       
2048 49.00       
2049 50.00       
2050 49.00       
2051 49.00       
2052 48.00       
2053 49.00       
2054 50.00       
2055 49.00       
2056 49.00       
2057 51.00       
2058 50.00       
2059 50.00       
2060 49.00       
2061 50.00       
2062 50.00       
2063 49.00       
2064 51.00       
2065 49.00       
2066 50.00       
2067 48.00       
2068 49.00       
2069 49.00       
2070 48.00       
2071 51.00       
2072 50.00       
2073 50.00       
2074 51.00       
2075 50.00       
2076 49.00       
2077 50.00       
2078 51.00       
2079 48.00       
2080 50.00       
2081 50.00       
2082 50.00       
2083 49.00       
2084 50.00       
2085 50.00       
2086 49.00       
2087 49.00       
2088 50.00       
2089 49.00       
2090 50.00       
2091 49.00       
2092 49.00       
2093 50.00       
2094 49.00       
2095 49.00       
2096 48.00       
2097 49.00       
2098 50.00       
2099 50.00       
2100 52.00       
2101 50.00       
2102 51.00       
2103 50.00       
2104 49.00       
2105 49.00       
2106 50.00       
2107 50.00       
2108 50.00       
2109 49.00       
2110 49.00       
2111 50.00       
2112 50.00       
2113 50.00       
2114 49.00       
2115 50.00       
2116 50.00       
2117 50.00       
2118 51.00       
2119 49.00       
2120 51.00       
2121 50.00       
2122 51.00       
2123 49.00       
2124 51.00       
2125 49.00       
2126 49.00       
2127 51.00       
2128 50.00       
2129 50.00       
2130 49.00       
2131 50.00       
2132 50.00       
2133 48.00       
2134 50.00       
2135 50.00       
2136 51.00       
2137 50.00       
2138 49.00       
2139 50.00       
2140 49.00       
2141 50.00       
2142 50.00       
2143 50.00       
2144 49.00       
2145 50.00       
2146 50.00       
2147 49.00       
2148 50.00       
2149 50.00       
2150 49.00       
2151 50.00       
2152 48.00       
2153 49.00       
2154 49.00       
2155 51.00       
2156 50.00       
2157 49.00       
2158 50.00       
2159 49.00       
2160 50.00       
2161 51.00       
2162 50.00       
2163 48.00       
2164 48.00       
2165 51.00       
2166 51.00       
2167 48.00       
2168 48.00       
2169 50.00       
2170 49.00       
2171 49.00       
2172 49.00       
2173 50.00       
2174 49.00       
2175 49.00       
2176 49.00       
2177 49.00       
2178 48.00       
2179 49.00       
2180 49.00       
2181 49.00       
2182 50.00       
2183 49.00       
2184 49.00       
2185 49.00       
2186 48.00       
2187 50.00       
2188 48.00       
2189 49.00       
2190 49.00       
2191 48.00       
2192 47.00       
2193 50.00       
2194 49.00       
2195 49.00       
2196 50.00       
2197 49.00       
2198 51.00       
2199 49.00       
2200 51.00       
2201 50.00       
2202 50.00       
2203 48.00       
2204 49.00       
2205 49.00       
2206 49.00       
2207 49.00       
2208 51.00       
2209 50.00       
2210 49.00       
2211 49.00       
2212 50.00       
2213 50.00       
2214 49.00       
2215 50.00       
2216 50.00       
2217 49.00       
2218 50.00       
2219 50.00       
2220 50.00       
2221 49.00       
2222 50.00       
2223 49.00       
2224 51.00       
2225 49.00       
2226 49.00       
2227 51.00       
2228 48.00       
2229 49.00       
2230 50.00       
2231 49.00       
2232 51.00       
2233 50.00       
2234 48.00       
2235 48.00       
2236 48.00       
2237 50.00       
2238 48.00       
2239 51.00       
2240 48.00       
2241 49.00       
2242 50.00       
2243 50.00       
2244 49.00       
2245 49.00       
2246 49.00       
2247 49.00       
2248 48.00       
2249 49.00       
2250 49.00       
2251 50.00       
2252 48.00       
2253 51.00       
2254 49.00       
2255 50.00       
2256 49.00       
2257 49.00       
2258 51.00       
2259 50.00       
2260 49.00       
2261 49.00       
2262 50.00       
2263 49.00       
2264 48.00       
2265 50.00       
2266 49.00       
2267 49.00       
2268 48.00       
2269 49.00       
2270 50.00       
2271 50.00       
2272 51.00       
2273 50.00       
2274 50.00       
2275 50.00       
2276 48.00       
2277 50.00       
2278 51.00       
2279 50.00       
2280 49.00       
2281 50.00       
2282 50.00       
2283 50.00       
2284 50.00       
2285 51.00       
2286 51.00       
2287 50.00       
2288 50.00       
2289 50.00       
2290 49.00       
2291 50.00       
2292 49.00       
2293 49.00       
2294 49.00       
2295 50.00       
2296 48.00       
2297 51.00       
2298 50.00       
2299 49.00       
2300 49.00       
2301 49.00       
2302 50.00       
2303 50.00       
2304 50.00       
2305 50.00       
2306 50.00       
2307 49.00       
2308 49.00       
2309 49.00       
2310 50.00       
2311 49.00       
2312 50.00       
2313 50.00       
2314 48.00       
2315 50.00       
2316 50.00       
2317 49.00       
2318 49.00       
2319 50.00       
2320 50.00       
2321 52.00       
2322 51.00       
2323 50.00       
2324 49.00       
2325 51.00       
2326 50.00       
2327 49.00       
2328 48.00       
2329 50.00       
2330 50.00       
2331 49.00       
2332 51.00       
2333 49.00       
2334 51.00       
2335 51.00       
2336 49.00       
2337 49.00       
2338 50.00       
2339 49.00       
2340 49.00       
2341 50.00       
2342 49.00       
2343 49.00       
2344 49.00       
2345 50.00       
2346 50.00       
2347 51.00       
2348 50.00       
2349 50.00       
2350 48.00       
2351 52.00       
2352 51.00       
2353 50.00       
2354 50.00       
2355 48.00       
2356 50.00       
2357 49.00       
2358 50.00       
2359 49.00       
2360 49.00       
2361 49.00       
2362 50.00       
2363 50.00       
2364 49.00       
2365 50.00       
2366 49.00       
2367 51.00       
2368 48.00       
2369 51.00       
2370 48.00       
2371 48.00       
2372 50.00       
2373 50.00       
2374 50.00       
2375 50.00       
2376 49.00       
2377 50.00       
2378 51.00       
2379 51.00       
2380 50.00       
2381 49.00       
2382 51.00       
2383 50.00       
2384 50.00       
2385 50.00       
2386 49.00       
2387 49.00       
2388 49.00       
2389 50.00       
2390 50.00       
2391 49.00       
2392 49.00       
2393 50.00       
2394 49.00       
2395 49.00       
2396 50.00       
2397 50.00       
2398 51.00       
2399 48.00       
2400 48.00       
2401 49.00       
2402 49.00       
2403 49.00       
2404 50.00       
2405 49.00       
2406 50.00       
2407 49.00       
2408 49.00       
2409 50.00       
2410 49.00       
2411 49.00       
2412 50.00       
2413 50.00       
2414 49.00       
2415 49.00       
2416 49.00       
2417 50.00       
2418 49.00       
2419 49.00       
2420 51.00       
2421 49.00       
2422 52.00       
2423 49.00       
2424 50.00       
2425 50.00       
2426 50.00       
2427 49.00       
2428 49.00       
2429 49.00       
2430 50.00       
2431 51.00       
2432 49.00       
2433 50.00       
2434 50.00       
2435 50.00       
2436 49.00       
2437 50.00       
2438 50.00       
2439 51.00       
2440 49.00       
2441 49.00       
2442 49.00       
2443 48.00       
2444 49.00       
2445 48.00       
2446 50.00       
2447 50.00       
2448 50.00       
2449 50.00       
2450 52.00       
2451 51.00       
2452 48.00       
2453 50.00       
2454 49.00       
2455 50.00       
2456 49.00       
2457 49.00       
2458 49.00       
2459 50.00       
2460 49.00       
2461 49.00       
2462 49.00       
2463 50.00       
2464 49.00       
2465 50.00       
2466 50.00       
2467 49.00       
2468 50.00       
2469 51.00       
2470 49.00       
2471 50.00       
2472 50.00       
2473 50.00       
2474 48.00       
2475 50.00       
2476 49.00       
2477 50.00       
2478 51.00       
2479 49.00       
2480 48.00       
2481 49.00       
2482 49.00       
2483 50.00       
2484 50.00       
2485 48.00       
2486 51.00       
2487 50.00       
2488 49.00       
2489 50.00       
2490 49.00       
2491 48.00       
2492 49.00       
2493 50.00       
2494 49.00       
2495 50.00       
2496 48.00       
2497 50.00       
2498 49.00       
2499 50.00       
2500 49.00       
2501 49.00       
2502 50.00       
2503 50.00       
2504 49.00       
2505 49.00       
2506 51.00       
2507 50.00       
2508 50.00       
2509 50.00       
2510 50.00       
2511 50.00       
2512 48.00       
2513 50.00       
2514 50.00       
2515 51.00       
2516 50.00       
2517 49.00       
2518 49.00       
2519 50.00       
2520 49.00       
2521 49.00       
2522 49.00       
2523 50.00       
2524 51.00       
2525 49.00       
2526 50.00       
2527 51.00       
2528 49.00       
2529 49.00       
2530 51.00       
2531 49.00       
2532 49.00       
2533 50.00       
2534 49.00       
2535 49.00       
2536 50.00       
2537 50.00       
2538 49.00       
2539 49.00       
2540 50.00       
2541 51.00       
2542 49.00       
2543 48.00       
2544 51.00       
2545 49.00       
2546 50.00       
2547 48.00       
2548 49.00       
2549 49.00       
2550 50.00       
2551 49.00       
2552 48.00       
2553 50.00       
2554 50.00       
2555 50.00       
2556 50.00       
2557 49.00       
2558 100.00      
2559 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 6, 243]
1214 1 123 241 0 
SolverStatistic {
    num_solve: 22213,
    avg_decide_var: 0.874264,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: beemldelec4b1.aig,
    time: 12.92s,
    num_mic: 365,
    avg_mic_cube_len: 36.558904,
    avg_po_cube_len: 1211.849291,
    mic_drop: success: 977, fail: 11430, success rate: 7.87%,
    num_down: 12407,
    num_down_sat: 21231,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 113,
    overall_block_time: 12.067807255s,
    block_get_bad_time: 242.745906ms,
    block_get_predecessor_time: 217.435757ms,
    block_blocked_time: 480.589512ms,
    block_mic_time: 10.707759751s,
    block_push_time: 6.101µs,
    overall_propagate_time: 264.874551ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 01:19:24 AM CST
========================================
