File: ./hwmcc08/139443p6neg.aig
531 50.00       
532 50.00       
533 50.00       
534 51.00       
535 51.00       
536 49.00       
537 51.00       
538 49.00       
539 50.00       
540 50.00       
541 51.00       
542 49.00       
543 50.00       
544 50.00       
545 50.00       
546 50.00       
547 99.00       
548 99.00       
549 99.00       
550 99.00       
551 99.00       
552 99.00       
553 49.00       
554 99.00       
555 50.00       
556 47.00       
557 50.00       
558 49.00       
559 0.00        
560 100.00      
=======================================

[1, 1, 1, 135]
318 32 99 
SolverStatistic {
    num_solve: 568,
    avg_decide_var: 1.206001,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139443p6neg.aig,
    time: 0.25s,
    num_mic: 131,
    avg_mic_cube_len: 2.526718,
    avg_po_cube_len: 288.421053,
    mic_drop: success: 36, fail: 286, success rate: 11.18%,
    num_down: 322,
    num_down_sat: 344,
    ctp: success: 0, fail: 32, success rate: 0.00%,
    num_get_bad: 121,
    overall_block_time: 173.464754ms,
    block_get_bad_time: 36.212805ms,
    block_get_predecessor_time: 7.162854ms,
    block_blocked_time: 12.25362ms,
    block_mic_time: 25.056442ms,
    block_push_time: 612.538µs,
    overall_propagate_time: 1.30881ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:46 PM CST
========================================
