File: ./hwmcc08/139463p1neg.aig
715 49.00       
716 49.00       
717 49.00       
718 49.00       
719 51.00       
720 48.00       
721 51.00       
722 50.00       
723 50.00       
724 49.00       
725 49.00       
726 48.00       
727 49.00       
728 50.00       
729 50.00       
730 51.00       
731 50.00       
732 48.00       
733 48.00       
734 49.00       
735 50.00       
736 51.00       
737 50.00       
738 49.00       
739 49.00       
740 49.00       
741 48.00       
742 48.00       
743 49.00       
744 49.00       
745 48.00       
746 49.00       
747 48.00       
748 50.00       
749 50.00       
750 49.00       
751 49.00       
752 50.00       
753 51.00       
754 50.00       
755 51.00       
756 50.00       
757 49.00       
758 49.00       
759 50.00       
760 49.00       
761 49.00       
762 49.00       
763 49.00       
764 49.00       
765 48.00       
766 51.00       
767 50.00       
768 51.00       
769 50.00       
770 50.00       
771 49.00       
772 49.00       
773 49.00       
774 46.00       
775 50.00       
776 48.00       
777 50.00       
778 49.00       
779 49.00       
780 51.00       
781 50.00       
782 48.00       
783 49.00       
784 50.00       
785 51.00       
786 48.00       
787 50.00       
788 49.00       
789 51.00       
790 49.00       
791 50.00       
792 51.00       
793 50.00       
794 50.00       
795 49.00       
796 50.00       
797 49.00       
798 50.00       
799 50.00       
800 49.00       
801 48.00       
802 49.00       
803 51.00       
804 51.00       
805 49.00       
806 49.00       
807 50.00       
808 50.00       
809 99.00       
810 99.00       
811 49.00       
812 99.00       
813 50.00       
814 49.00       
815 49.00       
816 50.00       
817 48.00       
818 50.00       
819 0.00        
820 100.00      
=======================================

[1, 1, 1, 261]
466 44 204 
SolverStatistic {
    num_solve: 1380,
    avg_decide_var: 1.309798,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139463p1neg.aig,
    time: 1.30s,
    num_mic: 249,
    avg_mic_cube_len: 3.192771,
    avg_po_cube_len: 434.987074,
    mic_drop: success: 129, fail: 629, success rate: 17.02%,
    num_down: 758,
    num_down_sat: 982,
    ctp: success: 0, fail: 52, success rate: 0.00%,
    num_get_bad: 235,
    overall_block_time: 1.122695056s,
    block_get_bad_time: 259.783263ms,
    block_get_predecessor_time: 31.858716ms,
    block_blocked_time: 81.771413ms,
    block_mic_time: 185.015225ms,
    block_push_time: 4.415739ms,
    overall_propagate_time: 5.156602ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:16 PM CST
========================================
