File: ./avr/industry/cal177/cal177.aig
2144 2.00        
2145 1.00        
2146 1.00        
2147 1.00        
2148 0.00        
2149 0.00        
2150 1.00        
2151 0.00        
2152 1.00        
2153 1.00        
2154 1.00        
2155 1.00        
2156 0.00        
2157 1.00        
2158 1.00        
2159 0.00        
2160 1.00        
2161 0.00        
2162 0.00        
2163 0.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 0.00        
2168 1.00        
2169 1.00        
2170 1.00        
2171 1.00        
2172 1.00        
2173 0.00        
2174 1.00        
2175 1.00        
2176 7.00        
2177 6.00        
2178 8.00        
2179 7.00        
2180 7.00        
2181 8.00        
2182 1.00        
2183 0.00        
2184 1.00        
2185 1.00        
2186 1.00        
2187 1.00        
2188 1.00        
2189 1.00        
2190 1.00        
2191 1.00        
2192 1.00        
2193 1.00        
2194 1.00        
2195 1.00        
2196 1.00        
2197 1.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 0.00        
2216 0.00        
2217 0.00        
2218 0.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 3.00        
2226 2.00        
2227 3.00        
2228 1.00        
2229 2.00        
2230 2.00        
2231 3.00        
2232 2.00        
2233 3.00        
2234 3.00        
2235 4.00        
2236 2.00        
2237 4.00        
2238 4.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 0.00        
2243 0.00        
2244 0.00        
2245 0.00        
2246 0.00        
2247 0.00        
2248 0.00        
2249 0.00        
2250 0.00        
2251 0.00        
2252 0.00        
2253 0.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 1.00        
2273 0.00        
2274 2.00        
2275 0.00        
2276 5.00        
2277 2.00        
2278 1.00        
2279 2.00        
2280 2.00        
2281 2.00        
2282 2.00        
2283 2.00        
2284 2.00        
2285 0.00        
2286 0.00        
2287 6.00        
2288 3.00        
2289 5.00        
2290 5.00        
2291 6.00        
2292 4.00        
2293 6.00        
2294 5.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 8.00        
2304 7.00        
2305 9.00        
2306 6.00        
2307 9.00        
2308 6.00        
2309 100.00      
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 5.00        
2338 5.00        
2339 5.00        
2340 5.00        
2341 5.00        
2342 5.00        
2343 5.00        
2344 4.00        
2345 42.00       
2346 39.00       
2347 83.00       
2348 29.00       
2349 46.00       
2350 61.00       
2351 61.00       
2352 72.00       
2353 2.00        
2354 3.00        
2355 2.00        
2356 3.00        
2357 2.00        
2358 2.00        
2359 20.00       
2360 59.00       
2361 79.00       
2362 79.00       
2363 40.00       
2364 40.00       
2365 79.00       
2366 39.00       
2367 2.00        
2368 2.00        
2369 32.00       
2370 67.00       
2371 3.00        
2372 6.00        
2373 2.00        
2374 2.00        
2375 2.00        
2376 2.00        
2377 3.00        
2378 1.00        
2379 2.00        
2380 3.00        
2381 2.00        
2382 2.00        
2383 2.00        
2384 2.00        
2385 2.00        
2386 2.00        
2387 2.00        
2388 3.00        
2389 3.00        
2390 2.00        
2391 2.00        
2392 2.00        
2393 3.00        
2394 2.00        
2395 2.00        
2396 3.00        
2397 2.00        
2398 2.00        
2399 2.00        
2400 2.00        
2401 2.00        
2402 2.00        
2403 2.00        
2404 3.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 3.00        
2431 2.00        
2432 2.00        
2433 2.00        
2434 2.00        
2435 3.00        
2436 2.00        
2437 2.00        
2438 2.00        
2439 2.00        
2440 3.00        
2441 3.00        
2442 3.00        
2443 3.00        
2444 3.00        
2445 2.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 4.00        
2474 0.00        
2475 7.00        
2476 3.00        
2477 15.00       
2478 5.00        
2479 4.00        
2480 5.00        
2481 5.00        
2482 5.00        
2483 5.00        
2484 5.00        
2485 5.00        
2486 3.00        
2487 2.00        
2488 2.00        
2489 2.00        
2490 2.00        
2491 3.00        
2492 2.00        
2493 3.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 5.00        
2502 99.00       
2503 7.00        
2504 60.00       
2505 60.00       
2506 40.00       
2507 59.00       
2508 0.00        
2509 20.00       
2510 80.00       
2511 20.00       
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 0.00        
2519 0.00        
2520 0.00        
2521 0.00        
2522 0.00        
2523 0.00        
2524 0.00        
2525 0.00        
2526 0.00        
2527 0.00        
2528 0.00        
2529 0.00        
2530 0.00        
2531 0.00        
2532 0.00        
2533 0.00        
2534 0.00        
2535 0.00        
2536 0.00        
2537 0.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 1.00        
2544 0.00        
2545 0.00        
2546 0.00        
2547 0.00        
2548 0.00        
2549 0.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 0.00        
2554 0.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 0.00        
2566 0.00        
2567 0.00        
2568 0.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 4.00        
2573 3.00        
2574 4.00        
2575 2.00        
2576 3.00        
2577 4.00        
2578 1.00        
2579 3.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 0.00        
2599 0.00        
2600 0.00        
2601 0.00        
2602 0.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 0.00        
2607 0.00        
2608 0.00        
2609 0.00        
2610 0.00        
2611 0.00        
2612 0.00        
2613 0.00        
2614 0.00        
2615 0.00        
2616 0.00        
2617 0.00        
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 0.00        
2627 17.00       
2628 15.00       
2629 16.00       
2630 16.00       
2631 16.00       
2632 15.00       
2633 17.00       
2634 14.00       
2635 15.00       
2636 16.00       
2637 16.00       
2638 16.00       
2639 77.00       
2640 37.00       
2641 36.00       
2642 47.00       
2643 26.00       
2644 66.00       
2645 9.00        
2646 13.00       
2647 16.00       
2648 15.00       
2649 18.00       
2650 18.00       
2651 17.00       
2652 19.00       
2653 17.00       
2654 19.00       
2655 19.00       
2656 18.00       
2657 22.00       
2658 0.00        
2659 0.00        
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 0.00        
2665 0.00        
2666 2.00        
2667 2.00        
2668 0.00        
2669 6.00        
2670 8.00        
2671 8.00        
2672 7.00        
2673 5.00        
2674 8.00        
2675 2.00        
2676 2.00        
2677 3.00        
2678 2.00        
2679 3.00        
2680 2.00        
2681 0.00        
2682 0.00        
2683 0.00        
2684 0.00        
2685 0.00        
2686 0.00        
2687 0.00        
2688 0.00        
2689 0.00        
2690 0.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 0.00        
2701 0.00        
2702 0.00        
2703 0.00        
2704 0.00        
2705 6.00        
2706 8.00        
2707 2.00        
2708 2.00        
2709 0.00        
2710 0.00        
2711 0.00        
2712 0.00        
2713 0.00        
2714 0.00        
2715 0.00        
2716 0.00        
2717 8.00        
2718 8.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 0.00        
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 0.00        
2733 0.00        
2734 0.00        
2735 0.00        
2736 0.00        
2737 0.00        
2738 0.00        
2739 0.00        
2740 0.00        
2741 0.00        
2742 0.00        
2743 0.00        
2744 0.00        
2745 0.00        
2746 0.00        
2747 5.00        
2748 4.00        
2749 5.00        
2750 4.00        
2751 5.00        
2752 4.00        
2753 5.00        
2754 4.00        
2755 4.00        
2756 4.00        
2757 5.00        
2758 5.00        
2759 16.00       
2760 16.00       
2761 16.00       
2762 15.00       
2763 0.00        
2764 5.00        
2765 8.00        
2766 0.00        
2767 0.00        
2768 0.00        
2769 0.00        
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 0.00        
2778 0.00        
2779 0.00        
2780 0.00        
2781 0.00        
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 10.00       
2797 32.00       
2798 5.00        
2799 5.00        
2800 4.00        
2801 4.00        
2802 4.00        
2803 4.00        
2804 5.00        
2805 5.00        
2806 0.00        
2807 16.00       
2808 15.00       
2809 16.00       
2810 16.00       
2811 15.00       
2812 5.00        
2813 32.00       
2814 67.00       
2815 0.00        
2816 1.00        
2817 7.00        
2818 32.00       
2819 67.00       
2820 32.00       
2821 10.00       
2822 32.00       
2823 2.00        
2824 2.00        
2825 1.00        
2826 2.00        
2827 1.00        
2828 2.00        
2829 1.00        
2830 2.00        
2831 16.00       
2832 16.00       
2833 16.00       
2834 15.00       
2835 0.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 0.00        
2844 0.00        
2845 0.00        
2846 0.00        
2847 0.00        
2848 0.00        
2849 0.00        
2850 0.00        
2851 0.00        
2852 0.00        
2853 0.00        
2854 0.00        
2855 0.00        
2856 0.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 0.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 0.00        
2868 4.00        
2869 5.00        
2870 5.00        
2871 0.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 0.00        
2876 0.00        
2877 0.00        
2878 0.00        
2879 0.00        
2880 0.00        
2881 0.00        
2882 0.00        
2883 0.00        
2884 0.00        
2885 0.00        
2886 0.00        
2887 0.00        
2888 0.00        
2889 0.00        
2890 0.00        
2891 0.00        
2892 0.00        
2893 0.00        
2894 0.00        
2895 0.00        
2896 0.00        
2897 0.00        
2898 0.00        
2899 0.00        
2900 0.00        
2901 15.00       
2902 0.00        
2903 0.00        
2904 0.00        
2905 0.00        
2906 0.00        
2907 0.00        
2908 0.00        
2909 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[]
72 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal177.aig,
    time: 0.67s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 73.152µs,
    block_get_bad_time: 72.213µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 833ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:01:21 AM CST
========================================
