File: ./hwmcc08/139454p5neg.aig
553 0.00        
554 49.00       
555 50.00       
556 99.00       
557 49.00       
558 49.00       
559 0.00        
560 0.00        
561 48.00       
562 50.00       
563 99.00       
564 50.00       
565 47.00       
566 0.00        
567 0.00        
568 50.00       
569 50.00       
570 39.00       
571 49.00       
572 49.00       
573 0.00        
574 0.00        
575 49.00       
576 48.00       
577 59.00       
578 0.00        
579 0.00        
580 99.00       
581 49.00       
582 50.00       
583 49.00       
584 48.00       
585 50.00       
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 39.00       
592 50.00       
593 47.00       
594 0.00        
595 0.00        
596 51.00       
597 50.00       
598 99.00       
599 50.00       
600 49.00       
601 0.00        
602 0.00        
603 48.00       
604 49.00       
605 59.00       
606 51.00       
607 48.00       
608 0.00        
609 0.00        
610 51.00       
611 50.00       
612 99.00       
613 49.00       
614 51.00       
615 0.00        
616 0.00        
617 50.00       
618 50.00       
619 59.00       
620 0.00        
621 0.00        
622 99.00       
623 50.00       
624 49.00       
625 49.00       
626 50.00       
627 51.00       
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 59.00       
634 49.00       
635 49.00       
636 0.00        
637 0.00        
638 49.00       
639 51.00       
640 59.00       
641 50.00       
642 48.00       
643 0.00        
644 0.00        
645 50.00       
646 50.00       
647 19.00       
648 50.00       
649 50.00       
650 0.00        
651 0.00        
652 48.00       
653 48.00       
654 79.00       
655 49.00       
656 49.00       
657 0.00        
658 0.00        
659 51.00       
660 49.00       
661 79.00       
662 0.00        
663 0.00        
664 99.00       
665 50.00       
666 48.00       
667 48.00       
668 49.00       
669 50.00       
670 0.00        
671 0.00        
672 0.00        
673 0.00        
674 0.00        
675 40.00       
676 50.00       
677 49.00       
678 50.00       
679 48.00       
680 50.00       
681 51.00       
682 49.00       
683 49.00       
684 50.00       
685 50.00       
686 48.00       
687 50.00       
688 51.00       
689 50.00       
690 49.00       
691 50.00       
692 48.00       
693 49.00       
694 50.00       
695 50.00       
696 51.00       
697 50.00       
698 49.00       
699 50.00       
700 50.00       
701 50.00       
702 49.00       
703 49.00       
704 48.00       
705 48.00       
706 49.00       
707 49.00       
708 50.00       
709 50.00       
710 50.00       
711 51.00       
712 50.00       
713 49.00       
714 49.00       
715 50.00       
716 48.00       
717 48.00       
718 49.00       
719 50.00       
720 50.00       
721 50.00       
722 50.00       
723 50.00       
724 50.00       
725 50.00       
726 48.00       
727 50.00       
728 50.00       
729 49.00       
730 50.00       
731 50.00       
732 49.00       
733 49.00       
734 48.00       
735 52.00       
736 50.00       
737 50.00       
738 49.00       
739 50.00       
740 49.00       
741 50.00       
742 49.00       
743 50.00       
744 49.00       
745 49.00       
746 49.00       
747 49.00       
748 51.00       
749 48.00       
750 51.00       
751 50.00       
752 52.00       
753 49.00       
754 48.00       
755 50.00       
756 50.00       
757 50.00       
758 49.00       
759 51.00       
760 50.00       
761 50.00       
762 51.00       
763 49.00       
764 50.00       
765 50.00       
766 50.00       
767 49.00       
768 50.00       
769 51.00       
770 50.00       
771 51.00       
772 50.00       
773 50.00       
774 49.00       
775 49.00       
776 48.00       
777 50.00       
778 48.00       
779 50.00       
780 49.00       
781 50.00       
782 50.00       
783 49.00       
784 49.00       
785 50.00       
786 50.00       
787 50.00       
788 51.00       
789 49.00       
790 50.00       
791 52.00       
792 51.00       
793 48.00       
794 48.00       
795 49.00       
796 51.00       
797 49.00       
798 50.00       
799 50.00       
800 49.00       
801 49.00       
802 50.00       
803 49.00       
804 50.00       
805 49.00       
806 49.00       
807 50.00       
808 51.00       
809 48.00       
810 49.00       
811 51.00       
812 49.00       
813 49.00       
814 49.00       
815 48.00       
816 49.00       
817 50.00       
818 49.00       
819 50.00       
820 51.00       
821 50.00       
822 50.00       
823 48.00       
824 50.00       
825 48.00       
826 50.00       
827 49.00       
828 49.00       
829 99.00       
830 99.00       
831 99.00       
832 99.00       
833 50.00       
834 99.00       
835 50.00       
836 50.00       
837 51.00       
838 49.00       
839 50.00       
840 0.00        
841 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 236]
476 34 194 
SolverStatistic {
    num_solve: 1808,
    avg_decide_var: 1.113639,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139454p5neg.aig,
    time: 1.17s,
    num_mic: 228,
    avg_mic_cube_len: 4.105263,
    avg_po_cube_len: 440.140604,
    mic_drop: success: 155, fail: 716, success rate: 17.80%,
    num_down: 871,
    num_down_sat: 1456,
    ctp: success: 0, fail: 52, success rate: 0.00%,
    num_get_bad: 218,
    overall_block_time: 1.020094924s,
    block_get_bad_time: 215.299539ms,
    block_get_predecessor_time: 21.398298ms,
    block_blocked_time: 71.5422ms,
    block_mic_time: 213.438647ms,
    block_push_time: 1.486924ms,
    overall_propagate_time: 3.18605ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:59 PM CST
========================================
