File: ./hwmcc15/pj2015.aig
2255 50.00       
2256 49.00       
2257 48.00       
2258 49.00       
2259 50.00       
2260 50.00       
2261 49.00       
2262 49.00       
2263 50.00       
2264 99.00       
2265 50.00       
2266 50.00       
2267 49.00       
2268 51.00       
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 99.00       
2275 50.00       
2276 50.00       
2277 50.00       
2278 50.00       
2279 50.00       
2280 49.00       
2281 49.00       
2282 51.00       
2283 49.00       
2284 50.00       
2285 50.00       
2286 49.00       
2287 49.00       
2288 49.00       
2289 51.00       
2290 0.00        
2291 49.00       
2292 99.00       
2293 50.00       
2294 50.00       
2295 51.00       
2296 51.00       
2297 49.00       
2298 50.00       
2299 50.00       
2300 49.00       
2301 50.00       
2302 48.00       
2303 50.00       
2304 75.00       
2305 49.00       
2306 50.00       
2307 51.00       
2308 49.00       
2309 49.00       
2310 47.00       
2311 48.00       
2312 49.00       
2313 50.00       
2314 50.00       
2315 49.00       
2316 48.00       
2317 49.00       
2318 49.00       
2319 49.00       
2320 50.00       
2321 48.00       
2322 50.00       
2323 50.00       
2324 48.00       
2325 49.00       
2326 50.00       
2327 51.00       
2328 49.00       
2329 50.00       
2330 50.00       
2331 51.00       
2332 50.00       
2333 51.00       
2334 48.00       
2335 52.00       
2336 50.00       
2337 51.00       
2338 51.00       
2339 48.00       
2340 50.00       
2341 49.00       
2342 50.00       
2343 48.00       
2344 48.00       
2345 48.00       
2346 51.00       
2347 49.00       
2348 49.00       
2349 50.00       
2350 48.00       
2351 48.00       
2352 49.00       
2353 49.00       
2354 50.00       
2355 50.00       
2356 48.00       
2357 50.00       
2358 50.00       
2359 50.00       
2360 51.00       
2361 49.00       
2362 51.00       
2363 51.00       
2364 51.00       
2365 48.00       
2366 51.00       
2367 49.00       
2368 49.00       
2369 48.00       
2370 49.00       
2371 49.00       
2372 50.00       
2373 49.00       
2374 50.00       
2375 49.00       
2376 50.00       
2377 50.00       
2378 49.00       
2379 50.00       
2380 50.00       
2381 51.00       
2382 50.00       
2383 51.00       
2384 51.00       
2385 49.00       
2386 50.00       
2387 50.00       
2388 51.00       
2389 50.00       
2390 50.00       
2391 50.00       
2392 48.00       
2393 50.00       
2394 48.00       
2395 49.00       
2396 50.00       
2397 48.00       
2398 50.00       
2399 49.00       
2400 49.00       
2401 50.00       
2402 49.00       
2403 50.00       
2404 50.00       
2405 49.00       
2406 50.00       
2407 49.00       
2408 50.00       
2409 49.00       
2410 48.00       
2411 49.00       
2412 49.00       
2413 49.00       
2414 49.00       
2415 50.00       
2416 50.00       
2417 49.00       
2418 49.00       
2419 49.00       
2420 49.00       
2421 50.00       
2422 49.00       
2423 50.00       
2424 50.00       
2425 50.00       
2426 51.00       
2427 49.00       
2428 48.00       
2429 50.00       
2430 51.00       
2431 49.00       
2432 50.00       
2433 50.00       
2434 51.00       
2435 48.00       
2436 50.00       
2437 50.00       
2438 49.00       
2439 47.00       
2440 49.00       
2441 50.00       
2442 51.00       
2443 52.00       
2444 50.00       
2445 50.00       
2446 48.00       
2447 49.00       
2448 50.00       
2449 50.00       
2450 49.00       
2451 50.00       
2452 50.00       
2453 50.00       
2454 47.00       
2455 49.00       
2456 49.00       
2457 51.00       
2458 49.00       
2459 50.00       
2460 48.00       
2461 48.00       
2462 51.00       
2463 49.00       
2464 49.00       
2465 50.00       
2466 49.00       
2467 50.00       
2468 50.00       
2469 49.00       
2470 52.00       
2471 50.00       
2472 49.00       
2473 49.00       
2474 50.00       
2475 51.00       
2476 49.00       
2477 50.00       
2478 50.00       
2479 50.00       
2480 50.00       
2481 52.00       
2482 49.00       
2483 49.00       
2484 51.00       
2485 50.00       
2486 50.00       
2487 50.00       
2488 50.00       
2489 48.00       
2490 49.00       
2491 49.00       
2492 50.00       
2493 48.00       
2494 51.00       
2495 49.00       
2496 48.00       
2497 49.00       
2498 50.00       
2499 50.00       
2500 49.00       
2501 49.00       
2502 50.00       
2503 50.00       
2504 49.00       
2505 51.00       
2506 49.00       
2507 51.00       
2508 51.00       
2509 49.00       
2510 50.00       
2511 50.00       
2512 50.00       
2513 51.00       
2514 51.00       
2515 48.00       
2516 50.00       
2517 49.00       
2518 49.00       
2519 50.00       
2520 49.00       
2521 51.00       
2522 49.00       
2523 51.00       
2524 50.00       
2525 50.00       
2526 49.00       
2527 50.00       
2528 49.00       
2529 48.00       
2530 49.00       
2531 49.00       
2532 50.00       
2533 50.00       
2534 50.00       
2535 50.00       
2536 49.00       
2537 50.00       
2538 49.00       
2539 49.00       
2540 49.00       
2541 50.00       
2542 49.00       
2543 49.00       
2544 49.00       
2545 50.00       
2546 50.00       
2547 49.00       
2548 50.00       
2549 49.00       
2550 49.00       
2551 49.00       
2552 34.00       
2553 0.00        
2554 49.00       
2555 38.00       
2556 50.00       
2557 60.00       
2558 51.00       
2559 0.00        
2560 49.00       
2561 48.00       
2562 11.00       
2563 5.00        
2564 24.00       
2565 50.00       
2566 51.00       
2567 49.00       
2568 50.00       
2569 49.00       
2570 50.00       
2571 50.00       
2572 50.00       
2573 50.00       
2574 49.00       
2575 50.00       
2576 48.00       
2577 50.00       
2578 50.00       
2579 48.00       
2580 49.00       
2581 49.00       
2582 49.00       
2583 49.00       
2584 49.00       
2585 49.00       
2586 50.00       
2587 50.00       
2588 49.00       
2589 49.00       
2590 49.00       
2591 50.00       
2592 50.00       
2593 50.00       
2594 49.00       
2595 50.00       
2596 48.00       
2597 49.00       
2598 49.00       
2599 49.00       
2600 49.00       
2601 50.00       
2602 50.00       
2603 49.00       
2604 49.00       
2605 49.00       
2606 49.00       
2607 50.00       
2608 50.00       
2609 50.00       
2610 49.00       
2611 51.00       
2612 49.00       
2613 50.00       
2614 49.00       
2615 50.00       
2616 49.00       
2617 49.00       
2618 50.00       
2619 0.00        
2620 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 20, 17]
776 4 20 2 0 17 
SolverStatistic {
    num_solve: 431,
    avg_decide_var: 0.805211,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pj2015.aig,
    time: 0.99s,
    num_mic: 43,
    avg_mic_cube_len: 5.558140,
    avg_po_cube_len: 304.872727,
    mic_drop: success: 39, fail: 198, success rate: 16.46%,
    num_down: 237,
    num_down_sat: 292,
    ctp: success: 0, fail: 39, success rate: 0.00%,
    num_get_bad: 42,
    overall_block_time: 379.6023ms,
    block_get_bad_time: 121.509672ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 21.719041ms,
    block_mic_time: 149.828605ms,
    block_push_time: 1.635µs,
    overall_propagate_time: 54.686419ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:03:49 PM CST
========================================
