File: ./hwmcc1517/intel066.aig
1010 48.00       
1011 50.00       
1012 48.00       
1013 51.00       
1014 48.00       
1015 51.00       
1016 49.00       
1017 50.00       
1018 50.00       
1019 49.00       
1020 49.00       
1021 49.00       
1022 50.00       
1023 48.00       
1024 50.00       
1025 50.00       
1026 47.00       
1027 49.00       
1028 49.00       
1029 49.00       
1030 50.00       
1031 48.00       
1032 50.00       
1033 50.00       
1034 49.00       
1035 50.00       
1036 50.00       
1037 50.00       
1038 50.00       
1039 49.00       
1040 50.00       
1041 49.00       
1042 48.00       
1043 49.00       
1044 50.00       
1045 49.00       
1046 50.00       
1047 50.00       
1048 50.00       
1049 50.00       
1050 50.00       
1051 49.00       
1052 50.00       
1053 49.00       
1054 48.00       
1055 51.00       
1056 50.00       
1057 49.00       
1058 51.00       
1059 50.00       
1060 50.00       
1061 51.00       
1062 50.00       
1063 50.00       
1064 49.00       
1065 50.00       
1066 51.00       
1067 51.00       
1068 50.00       
1069 49.00       
1070 50.00       
1071 49.00       
1072 51.00       
1073 50.00       
1074 51.00       
1075 50.00       
1076 49.00       
1077 49.00       
1078 50.00       
1079 50.00       
1080 50.00       
1081 49.00       
1082 49.00       
1083 50.00       
1084 49.00       
1085 49.00       
1086 50.00       
1087 49.00       
1088 49.00       
1089 49.00       
1090 49.00       
1091 51.00       
1092 50.00       
1093 49.00       
1094 49.00       
1095 49.00       
1096 49.00       
1097 50.00       
1098 49.00       
1099 49.00       
1100 50.00       
1101 49.00       
1102 51.00       
1103 49.00       
1104 49.00       
1105 49.00       
1106 50.00       
1107 51.00       
1108 50.00       
1109 50.00       
1110 49.00       
1111 49.00       
1112 49.00       
1113 48.00       
1114 49.00       
1115 49.00       
1116 52.00       
1117 50.00       
1118 49.00       
1119 50.00       
1120 50.00       
1121 49.00       
1122 49.00       
1123 50.00       
1124 50.00       
1125 48.00       
1126 50.00       
1127 49.00       
1128 49.00       
1129 50.00       
1130 50.00       
1131 48.00       
1132 48.00       
1133 50.00       
1134 51.00       
1135 50.00       
1136 49.00       
1137 50.00       
1138 50.00       
1139 50.00       
1140 51.00       
1141 49.00       
1142 49.00       
1143 50.00       
1144 50.00       
1145 48.00       
1146 50.00       
1147 49.00       
1148 49.00       
1149 49.00       
1150 50.00       
1151 50.00       
1152 49.00       
1153 49.00       
1154 50.00       
1155 49.00       
1156 49.00       
1157 49.00       
1158 50.00       
1159 50.00       
1160 48.00       
1161 50.00       
1162 48.00       
1163 50.00       
1164 50.00       
1165 49.00       
1166 49.00       
1167 49.00       
1168 51.00       
1169 48.00       
1170 50.00       
1171 49.00       
1172 50.00       
1173 49.00       
1174 49.00       
1175 50.00       
1176 49.00       
1177 49.00       
1178 50.00       
1179 49.00       
1180 50.00       
1181 50.00       
1182 49.00       
1183 49.00       
1184 48.00       
1185 49.00       
1186 50.00       
1187 50.00       
1188 50.00       
1189 50.00       
1190 49.00       
1191 49.00       
1192 50.00       
1193 50.00       
1194 49.00       
1195 50.00       
1196 49.00       
1197 49.00       
1198 50.00       
1199 50.00       
1200 49.00       
1201 50.00       
1202 49.00       
1203 49.00       
1204 50.00       
1205 49.00       
1206 48.00       
1207 49.00       
1208 51.00       
1209 49.00       
1210 48.00       
1211 50.00       
1212 50.00       
1213 50.00       
1214 50.00       
1215 49.00       
1216 50.00       
1217 49.00       
1218 50.00       
1219 49.00       
1220 49.00       
1221 49.00       
1222 49.00       
1223 50.00       
1224 49.00       
1225 48.00       
1226 51.00       
1227 50.00       
1228 51.00       
1229 51.00       
1230 49.00       
1231 48.00       
1232 50.00       
1233 49.00       
1234 50.00       
1235 49.00       
1236 49.00       
1237 49.00       
1238 49.00       
1239 50.00       
1240 49.00       
1241 50.00       
1242 50.00       
1243 49.00       
1244 49.00       
1245 49.00       
1246 49.00       
1247 49.00       
1248 50.00       
1249 49.00       
1250 49.00       
1251 50.00       
1252 49.00       
1253 50.00       
1254 51.00       
1255 49.00       
1256 49.00       
1257 50.00       
1258 49.00       
1259 51.00       
1260 50.00       
1261 50.00       
1262 50.00       
1263 49.00       
1264 51.00       
1265 49.00       
1266 50.00       
1267 51.00       
1268 49.00       
1269 50.00       
1270 50.00       
1271 50.00       
1272 48.00       
1273 50.00       
1274 49.00       
1275 51.00       
1276 49.00       
1277 50.00       
1278 49.00       
1279 49.00       
1280 50.00       
1281 50.00       
1282 51.00       
1283 49.00       
1284 50.00       
1285 49.00       
1286 50.00       
1287 49.00       
1288 49.00       
1289 49.00       
1290 50.00       
1291 49.00       
1292 50.00       
1293 51.00       
1294 49.00       
1295 50.00       
1296 50.00       
1297 49.00       
1298 50.00       
1299 48.00       
1300 50.00       
1301 50.00       
1302 51.00       
1303 49.00       
1304 49.00       
1305 50.00       
1306 49.00       
1307 51.00       
1308 48.00       
1309 49.00       
1310 50.00       
1311 48.00       
1312 48.00       
1313 50.00       
1314 50.00       
1315 48.00       
1316 49.00       
1317 48.00       
1318 49.00       
1319 50.00       
1320 50.00       
1321 49.00       
1322 49.00       
1323 49.00       
1324 49.00       
1325 49.00       
1326 50.00       
1327 50.00       
1328 49.00       
1329 49.00       
1330 49.00       
1331 51.00       
1332 51.00       
1333 49.00       
1334 50.00       
1335 51.00       
1336 51.00       
1337 50.00       
1338 49.00       
1339 49.00       
1340 50.00       
1341 50.00       
1342 49.00       
1343 51.00       
1344 49.00       
1345 49.00       
1346 51.00       
1347 50.00       
1348 49.00       
1349 50.00       
1350 49.00       
1351 49.00       
1352 49.00       
1353 48.00       
1354 49.00       
1355 49.00       
1356 50.00       
1357 50.00       
1358 49.00       
1359 50.00       
1360 50.00       
1361 49.00       
1362 50.00       
1363 50.00       
1364 49.00       
1365 48.00       
1366 51.00       
1367 49.00       
1368 50.00       
1369 49.00       
1370 49.00       
1371 50.00       
1372 50.00       
1373 51.00       
1374 50.00       
1375 50.00       
1376 49.00       
1377 51.00       
1378 50.00       
1379 50.00       
1380 51.00       
1381 49.00       
1382 48.00       
1383 52.00       
1384 49.00       
1385 49.00       
1386 50.00       
1387 48.00       
1388 49.00       
1389 49.00       
1390 49.00       
1391 49.00       
1392 50.00       
1393 50.00       
1394 49.00       
1395 49.00       
1396 49.00       
1397 50.00       
1398 49.00       
1399 50.00       
1400 51.00       
1401 50.00       
1402 49.00       
1403 49.00       
1404 51.00       
1405 50.00       
1406 50.00       
1407 50.00       
1408 51.00       
1409 49.00       
1410 49.00       
1411 49.00       
1412 49.00       
1413 50.00       
1414 51.00       
1415 48.00       
1416 50.00       
1417 49.00       
1418 50.00       
1419 50.00       
1420 49.00       
1421 49.00       
1422 50.00       
1423 48.00       
1424 51.00       
1425 47.00       
1426 50.00       
1427 50.00       
1428 50.00       
1429 49.00       
1430 51.00       
1431 49.00       
1432 48.00       
1433 49.00       
1434 49.00       
1435 49.00       
1436 48.00       
1437 51.00       
1438 49.00       
1439 50.00       
1440 49.00       
1441 49.00       
1442 49.00       
1443 48.00       
1444 49.00       
1445 49.00       
1446 50.00       
1447 49.00       
1448 49.00       
1449 49.00       
1450 49.00       
1451 51.00       
1452 49.00       
1453 50.00       
1454 47.00       
1455 50.00       
1456 50.00       
1457 48.00       
1458 50.00       
1459 49.00       
1460 49.00       
1461 50.00       
1462 50.00       
1463 49.00       
1464 50.00       
1465 50.00       
1466 50.00       
1467 49.00       
1468 49.00       
1469 49.00       
1470 49.00       
1471 51.00       
1472 50.00       
1473 49.00       
1474 48.00       
1475 50.00       
1476 50.00       
1477 51.00       
1478 48.00       
1479 48.00       
1480 48.00       
1481 49.00       
1482 51.00       
1483 49.00       
1484 50.00       
1485 50.00       
1486 49.00       
1487 51.00       
1488 50.00       
1489 49.00       
1490 50.00       
1491 50.00       
1492 50.00       
1493 50.00       
1494 51.00       
1495 48.00       
1496 48.00       
1497 50.00       
1498 49.00       
1499 48.00       
1500 49.00       
1501 48.00       
1502 49.00       
1503 49.00       
1504 50.00       
1505 49.00       
1506 49.00       
1507 49.00       
1508 50.00       
1509 51.00       
1510 49.00       
1511 51.00       
1512 50.00       
1513 48.00       
1514 49.00       
1515 50.00       
1516 50.00       
1517 52.00       
1518 48.00       
1519 48.00       
1520 49.00       
1521 50.00       
1522 50.00       
1523 49.00       
1524 50.00       
1525 49.00       
1526 49.00       
1527 50.00       
1528 50.00       
1529 49.00       
1530 49.00       
1531 49.00       
1532 50.00       
1533 50.00       
1534 50.00       
1535 49.00       
1536 49.00       
1537 50.00       
1538 50.00       
1539 50.00       
1540 50.00       
1541 49.00       
1542 51.00       
1543 48.00       
1544 49.00       
1545 50.00       
1546 49.00       
1547 49.00       
1548 49.00       
1549 49.00       
1550 50.00       
1551 50.00       
1552 50.00       
1553 49.00       
1554 49.00       
1555 50.00       
1556 49.00       
1557 49.00       
1558 50.00       
1559 50.00       
1560 49.00       
1561 50.00       
1562 50.00       
1563 49.00       
1564 50.00       
1565 50.00       
1566 48.00       
1567 49.00       
1568 49.00       
1569 49.00       
1570 49.00       
1571 49.00       
1572 49.00       
1573 47.00       
1574 48.00       
1575 48.00       
1576 48.00       
1577 50.00       
1578 51.00       
1579 49.00       
1580 50.00       
1581 49.00       
1582 50.00       
1583 48.00       
1584 49.00       
1585 50.00       
1586 49.00       
1587 50.00       
1588 50.00       
1589 49.00       
1590 49.00       
1591 49.00       
1592 49.00       
1593 52.00       
1594 50.00       
1595 50.00       
1596 49.00       
1597 47.00       
1598 50.00       
1599 49.00       
1600 49.00       
1601 50.00       
1602 50.00       
1603 49.00       
1604 48.00       
1605 50.00       
1606 49.00       
1607 50.00       
1608 50.00       
1609 50.00       
1610 49.00       
1611 51.00       
1612 50.00       
1613 49.00       
1614 50.00       
1615 51.00       
1616 50.00       
1617 50.00       
1618 48.00       
1619 49.00       
1620 49.00       
1621 51.00       
1622 50.00       
1623 48.00       
1624 49.00       
1625 50.00       
1626 49.00       
1627 49.00       
1628 51.00       
1629 49.00       
1630 51.00       
1631 49.00       
1632 49.00       
1633 51.00       
1634 48.00       
1635 49.00       
1636 50.00       
1637 49.00       
1638 50.00       
1639 50.00       
1640 48.00       
1641 49.00       
1642 50.00       
1643 48.00       
1644 50.00       
1645 49.00       
1646 48.00       
1647 50.00       
1648 50.00       
1649 49.00       
1650 48.00       
1651 50.00       
1652 48.00       
1653 48.00       
1654 48.00       
1655 48.00       
1656 48.00       
1657 49.00       
1658 48.00       
1659 50.00       
1660 49.00       
1661 49.00       
1662 49.00       
1663 50.00       
1664 50.00       
1665 49.00       
1666 50.00       
1667 50.00       
1668 48.00       
1669 50.00       
1670 49.00       
1671 48.00       
1672 49.00       
1673 48.00       
1674 50.00       
1675 48.00       
1676 51.00       
1677 48.00       
1678 48.00       
1679 51.00       
1680 48.00       
1681 50.00       
1682 49.00       
1683 49.00       
1684 50.00       
1685 50.00       
1686 51.00       
1687 49.00       
1688 48.00       
1689 50.00       
1690 48.00       
1691 50.00       
1692 51.00       
1693 49.00       
1694 49.00       
1695 49.00       
1696 52.00       
1697 49.00       
1698 50.00       
1699 49.00       
1700 49.00       
1701 49.00       
1702 49.00       
1703 49.00       
1704 49.00       
1705 49.00       
1706 49.00       
1707 49.00       
1708 49.00       
1709 49.00       
1710 51.00       
1711 50.00       
1712 50.00       
1713 50.00       
1714 50.00       
1715 51.00       
1716 49.00       
1717 50.00       
1718 52.00       
1719 49.00       
1720 51.00       
1721 50.00       
1722 49.00       
1723 50.00       
1724 50.00       
1725 48.00       
1726 50.00       
1727 48.00       
1728 49.00       
1729 50.00       
1730 49.00       
1731 49.00       
1732 50.00       
1733 50.00       
1734 50.00       
1735 49.00       
1736 50.00       
1737 50.00       
1738 48.00       
1739 50.00       
1740 50.00       
1741 50.00       
1742 50.00       
1743 49.00       
1744 50.00       
1745 51.00       
1746 50.00       
1747 51.00       
1748 49.00       
1749 49.00       
1750 50.00       
1751 50.00       
1752 49.00       
1753 49.00       
1754 49.00       
1755 49.00       
1756 50.00       
1757 51.00       
1758 49.00       
1759 50.00       
1760 49.00       
1761 49.00       
1762 49.00       
1763 50.00       
1764 50.00       
1765 49.00       
1766 50.00       
1767 51.00       
1768 50.00       
1769 49.00       
1770 49.00       
1771 50.00       
1772 48.00       
1773 48.00       
1774 49.00       
1775 49.00       
1776 50.00       
1777 50.00       
1778 100.00      
1779 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 08:06:53 PM CST
========================================
