File: ./hwmcc1920/aig-1.8/cal201.aig
2032 5.00        
2033 6.00        
2034 6.00        
2035 5.00        
2036 6.00        
2037 6.00        
2038 7.00        
2039 5.00        
2040 5.00        
2041 3.00        
2042 3.00        
2043 2.00        
2044 3.00        
2045 2.00        
2046 2.00        
2047 2.00        
2048 2.00        
2049 3.00        
2050 2.00        
2051 3.00        
2052 2.00        
2053 2.00        
2054 1.00        
2055 2.00        
2056 2.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 1.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 6.00        
2066 7.00        
2067 6.00        
2068 6.00        
2069 6.00        
2070 5.00        
2071 4.00        
2072 4.00        
2073 5.00        
2074 3.00        
2075 4.00        
2076 3.00        
2077 1.00        
2078 3.00        
2079 5.00        
2080 5.00        
2081 4.00        
2082 4.00        
2083 5.00        
2084 5.00        
2085 4.00        
2086 4.00        
2087 2.00        
2088 2.00        
2089 2.00        
2090 2.00        
2091 1.00        
2092 2.00        
2093 1.00        
2094 1.00        
2095 1.00        
2096 2.00        
2097 2.00        
2098 2.00        
2099 3.00        
2100 3.00        
2101 3.00        
2102 2.00        
2103 1.00        
2104 2.00        
2105 2.00        
2106 2.00        
2107 2.00        
2108 1.00        
2109 20.00       
2110 0.00        
2111 63.00       
2112 9.00        
2113 53.00       
2114 50.00       
2115 24.00       
2116 67.00       
2117 35.00       
2118 63.00       
2119 1.00        
2120 2.00        
2121 1.00        
2122 2.00        
2123 2.00        
2124 1.00        
2125 2.00        
2126 1.00        
2127 2.00        
2128 1.00        
2129 1.00        
2130 1.00        
2131 2.00        
2132 1.00        
2133 0.00        
2134 0.00        
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 0.00        
2141 2.00        
2142 3.00        
2143 3.00        
2144 3.00        
2145 3.00        
2146 2.00        
2147 2.00        
2148 3.00        
2149 3.00        
2150 3.00        
2151 2.00        
2152 2.00        
2153 3.00        
2154 3.00        
2155 3.00        
2156 3.00        
2157 3.00        
2158 3.00        
2159 2.00        
2160 2.00        
2161 2.00        
2162 3.00        
2163 3.00        
2164 2.00        
2165 3.00        
2166 3.00        
2167 2.00        
2168 2.00        
2169 3.00        
2170 2.00        
2171 3.00        
2172 2.00        
2173 35.00       
2174 64.00       
2175 2.00        
2176 2.00        
2177 2.00        
2178 2.00        
2179 1.00        
2180 2.00        
2181 0.00        
2182 1.00        
2183 6.00        
2184 16.00       
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 5.00        
2194 5.00        
2195 6.00        
2196 6.00        
2197 5.00        
2198 6.00        
2199 6.00        
2200 5.00        
2201 0.00        
2202 4.00        
2203 5.00        
2204 18.00       
2205 18.00       
2206 19.00       
2207 17.00       
2208 17.00       
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 1.00        
2216 4.00        
2217 0.00        
2218 0.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 0.00        
2228 0.00        
2229 0.00        
2230 0.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 0.00        
2235 0.00        
2236 0.00        
2237 0.00        
2238 0.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 0.00        
2243 0.00        
2244 5.00        
2245 0.00        
2246 0.00        
2247 0.00        
2248 0.00        
2249 0.00        
2250 0.00        
2251 0.00        
2252 0.00        
2253 0.00        
2254 4.00        
2255 19.00       
2256 5.00        
2257 5.00        
2258 6.00        
2259 5.00        
2260 6.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 1.00        
2286 2.00        
2287 7.00        
2288 7.00        
2289 6.00        
2290 9.00        
2291 5.00        
2292 8.00        
2293 6.00        
2294 6.00        
2295 5.00        
2296 0.00        
2297 99.00       
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 1.00        
2327 1.00        
2328 1.00        
2329 1.00        
2330 0.00        
2331 1.00        
2332 0.00        
2333 0.00        
2334 1.00        
2335 0.00        
2336 1.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 1.00        
2345 1.00        
2346 0.00        
2347 1.00        
2348 1.00        
2349 1.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 0.00        
2354 1.00        
2355 1.00        
2356 1.00        
2357 36.00       
2358 63.00       
2359 7.00        
2360 16.00       
2361 5.00        
2362 7.00        
2363 5.00        
2364 8.00        
2365 9.00        
2366 5.00        
2367 100.00      
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 2.00        
2394 1.00        
2395 2.00        
2396 2.00        
2397 1.00        
2398 1.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 2.00        
2425 2.00        
2426 1.00        
2427 2.00        
2428 2.00        
2429 2.00        
2430 2.00        
2431 2.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 1.00        
2436 1.00        
2437 0.00        
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 1.00        
2468 0.00        
2469 2.00        
2470 1.00        
2471 5.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 1.00        
2477 1.00        
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 0.00        
2519 0.00        
2520 10.00       
2521 35.00       
2522 1.00        
2523 1.00        
2524 1.00        
2525 1.00        
2526 1.00        
2527 1.00        
2528 0.00        
2529 1.00        
2530 8.00        
2531 8.00        
2532 8.00        
2533 9.00        
2534 8.00        
2535 7.00        
2536 8.00        
2537 9.00        
2538 9.00        
2539 8.00        
2540 8.00        
2541 5.00        
2542 10.00       
2543 8.00        
2544 7.00        
2545 9.00        
2546 9.00        
2547 7.00        
2548 9.00        
2549 8.00        
2550 9.00        
2551 10.00       
2552 7.00        
2553 6.00        
2554 11.00       
2555 9.00        
2556 6.00        
2557 7.00        
2558 11.00       
2559 9.00        
2560 9.00        
2561 7.00        
2562 4.00        
2563 3.00        
2564 2.00        
2565 2.00        
2566 3.00        
2567 1.00        
2568 2.00        
2569 2.00        
2570 31.00       
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 2.00        
2576 2.00        
2577 2.00        
2578 2.00        
2579 1.00        
2580 2.00        
2581 7.00        
2582 7.00        
2583 5.00        
2584 5.00        
2585 6.00        
2586 5.00        
2587 6.00        
2588 0.00        
2589 0.00        
2590 1.00        
2591 1.00        
2592 1.00        
2593 1.00        
2594 1.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 0.00        
2599 0.00        
2600 1.00        
2601 1.00        
2602 1.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 0.00        
2607 0.00        
2608 0.00        
2609 0.00        
2610 0.00        
2611 0.00        
2612 0.00        
2613 0.00        
2614 0.00        
2615 0.00        
2616 0.00        
2617 0.00        
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 0.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 0.00        
2632 0.00        
2633 0.00        
2634 0.00        
2635 0.00        
2636 0.00        
2637 0.00        
2638 0.00        
2639 0.00        
2640 0.00        
2641 0.00        
2642 0.00        
2643 0.00        
2644 0.00        
2645 17.00       
2646 18.00       
2647 17.00       
2648 19.00       
2649 0.00        
2650 52.00       
2651 38.00       
2652 13.00       
2653 79.00       
2654 86.00       
2655 48.00       
2656 21.00       
2657 20.00       
2658 0.00        
2659 0.00        
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 0.00        
2665 0.00        
2666 0.00        
2667 0.00        
2668 0.00        
2669 0.00        
2670 0.00        
2671 0.00        
2672 0.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 0.00        
2680 0.00        
2681 0.00        
2682 0.00        
2683 0.00        
2684 0.00        
2685 0.00        
2686 0.00        
2687 0.00        
2688 0.00        
2689 1.00        
2690 18.00       
2691 17.00       
2692 18.00       
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 0.00        
2701 0.00        
2702 1.00        
2703 1.00        
2704 1.00        
2705 2.00        
2706 1.00        
2707 1.00        
2708 0.00        
2709 1.00        
2710 0.00        
2711 4.00        
2712 8.00        
2713 0.00        
2714 0.00        
2715 0.00        
2716 0.00        
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 0.00        
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 0.00        
2733 0.00        
2734 0.00        
2735 0.00        
2736 0.00        
2737 0.00        
2738 35.00       
2739 10.00       
2740 35.00       
2741 0.00        
2742 0.00        
2743 0.00        
2744 0.00        
2745 0.00        
2746 0.00        
2747 0.00        
2748 0.00        
2749 0.00        
2750 0.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 0.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 0.00        
2765 0.00        
2766 0.00        
2767 0.00        
2768 5.00        
2769 5.00        
2770 5.00        
2771 5.00        
2772 6.00        
2773 5.00        
2774 5.00        
2775 5.00        
2776 5.00        
2777 5.00        
2778 5.00        
2779 5.00        
2780 17.00       
2781 16.00       
2782 17.00       
2783 18.00       
2784 19.00       
2785 18.00       
2786 17.00       
2787 17.00       
2788 18.00       
2789 18.00       
2790 16.00       
2791 19.00       
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 5.00        
2801 5.00        
2802 4.00        
2803 3.00        
2804 4.00        
2805 4.00        
2806 2.00        
2807 4.00        
2808 3.00        
2809 3.00        
2810 3.00        
2811 4.00        
2812 4.00        
2813 3.00        
2814 1.00        
2815 2.00        
2816 6.00        
2817 6.00        
2818 5.00        
2819 0.00        
2820 14.00       
2821 15.00       
2822 18.00       
2823 19.00       
2824 15.00       
2825 18.00       
2826 18.00       
2827 16.00       
2828 1.00        
2829 1.00        
2830 0.00        
2831 1.00        
2832 1.00        
2833 0.00        
2834 0.00        
2835 0.00        
2836 1.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 0.00        
2844 0.00        
2845 0.00        
2846 0.00        
2847 0.00        
2848 0.00        
2849 0.00        
2850 0.00        
2851 0.00        
2852 0.00        
2853 0.00        
2854 0.00        
2855 0.00        
2856 0.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 0.00        
2864 7.00        
2865 6.00        
2866 0.00        
2867 1.00        
2868 0.00        
2869 0.00        
2870 0.00        
2871 1.00        
2872 0.00        
2873 7.00        
2874 7.00        
2875 8.00        
2876 6.00        
2877 7.00        
2878 6.00        
2879 0.00        
2880 0.00        
2881 0.00        
2882 0.00        
2883 0.00        
2884 0.00        
2885 0.00        
2886 0.00        
2887 9.00        
2888 7.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 04:57:44 PM CST
========================================
