File: ./hwmcc08/139444p5.aig
481 0.00        
482 0.00        
483 99.00       
484 50.00       
485 49.00       
486 50.00       
487 50.00       
488 50.00       
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 79.00       
494 49.00       
495 48.00       
496 0.00        
497 0.00        
498 49.00       
499 49.00       
500 59.00       
501 50.00       
502 49.00       
503 0.00        
504 0.00        
505 49.00       
506 50.00       
507 19.00       
508 49.00       
509 49.00       
510 0.00        
511 0.00        
512 50.00       
513 49.00       
514 39.00       
515 49.00       
516 50.00       
517 0.00        
518 0.00        
519 49.00       
520 48.00       
521 79.00       
522 0.00        
523 0.00        
524 99.00       
525 51.00       
526 52.00       
527 50.00       
528 50.00       
529 49.00       
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 60.00       
535 50.00       
536 51.00       
537 49.00       
538 49.00       
539 50.00       
540 49.00       
541 49.00       
542 49.00       
543 50.00       
544 52.00       
545 49.00       
546 49.00       
547 50.00       
548 51.00       
549 50.00       
550 50.00       
551 49.00       
552 50.00       
553 50.00       
554 49.00       
555 48.00       
556 49.00       
557 50.00       
558 50.00       
559 49.00       
560 49.00       
561 50.00       
562 50.00       
563 51.00       
564 50.00       
565 50.00       
566 48.00       
567 50.00       
568 49.00       
569 49.00       
570 50.00       
571 49.00       
572 48.00       
573 50.00       
574 50.00       
575 49.00       
576 51.00       
577 51.00       
578 50.00       
579 49.00       
580 49.00       
581 49.00       
582 50.00       
583 50.00       
584 51.00       
585 50.00       
586 48.00       
587 50.00       
588 49.00       
589 49.00       
590 49.00       
591 50.00       
592 50.00       
593 49.00       
594 51.00       
595 49.00       
596 50.00       
597 50.00       
598 50.00       
599 49.00       
600 50.00       
601 50.00       
602 51.00       
603 51.00       
604 49.00       
605 50.00       
606 50.00       
607 50.00       
608 51.00       
609 50.00       
610 50.00       
611 49.00       
612 49.00       
613 49.00       
614 49.00       
615 50.00       
616 50.00       
617 48.00       
618 49.00       
619 51.00       
620 48.00       
621 51.00       
622 49.00       
623 50.00       
624 50.00       
625 51.00       
626 49.00       
627 50.00       
628 49.00       
629 49.00       
630 50.00       
631 49.00       
632 49.00       
633 51.00       
634 50.00       
635 49.00       
636 49.00       
637 49.00       
638 49.00       
639 48.00       
640 50.00       
641 49.00       
642 49.00       
643 48.00       
644 49.00       
645 48.00       
646 50.00       
647 49.00       
648 50.00       
649 49.00       
650 50.00       
651 51.00       
652 49.00       
653 49.00       
654 50.00       
655 99.00       
656 99.00       
657 99.00       
658 99.00       
659 50.00       
660 99.00       
661 49.00       
662 50.00       
663 48.00       
664 49.00       
665 0.00        
666 100.00      
=======================================

[1, 1, 1, 193]
376 45 142 
SolverStatistic {
    num_solve: 949,
    avg_decide_var: 1.126226,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139444p5.aig,
    time: 0.51s,
    num_mic: 191,
    avg_mic_cube_len: 3.167539,
    avg_po_cube_len: 349.205607,
    mic_drop: success: 102, fail: 461, success rate: 18.12%,
    num_down: 563,
    num_down_sat: 660,
    ctp: success: 0, fail: 29, success rate: 0.00%,
    num_get_bad: 182,
    overall_block_time: 408.616799ms,
    block_get_bad_time: 92.290971ms,
    block_get_predecessor_time: 9.139869ms,
    block_blocked_time: 30.129574ms,
    block_mic_time: 61.625108ms,
    block_push_time: 492.741µs,
    overall_propagate_time: 1.909705ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:03 PM CST
========================================
