File: ./hwmcc19/single/aig/beem/exit.5.prop1-func-interl.aig
    num_down: 32120,
    num_down_sat: 50308,
    ctp: success: 0, fail: 11717, success rate: 0.00%,
    num_get_bad: 35,
    overall_block_time: 2.753607278s,
    block_get_bad_time: 9.148231ms,
    block_get_predecessor_time: 188.766074ms,
    block_blocked_time: 342.152075ms,
    block_mic_time: 1.777931968s,
    block_push_time: 248.139553ms,
    overall_propagate_time: 1.243053021s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:44:10 PM CST
========================================
