File: ./hwmcc20/aig-1.8/gen39.aig
1033 4.00        
1034 4.00        
1035 4.00        
1036 4.00        
1037 4.00        
1038 4.00        
1039 5.00        
1040 3.00        
1041 4.00        
1042 5.00        
1043 4.00        
1044 5.00        
1045 5.00        
1046 4.00        
1047 5.00        
1048 5.00        
1049 4.00        
1050 4.00        
1051 4.00        
1052 4.00        
1053 5.00        
1054 5.00        
1055 4.00        
1056 3.00        
1057 5.00        
1058 4.00        
1059 4.00        
1060 4.00        
1061 4.00        
1062 4.00        
1063 5.00        
1064 5.00        
1065 4.00        
1066 4.00        
1067 4.00        
1068 4.00        
1069 4.00        
1070 4.00        
1071 4.00        
1072 4.00        
1073 4.00        
1074 5.00        
1075 5.00        
1076 5.00        
1077 5.00        
1078 5.00        
1079 4.00        
1080 4.00        
1081 4.00        
1082 6.00        
1083 5.00        
1084 5.00        
1085 4.00        
1086 3.00        
1087 6.00        
1088 4.00        
1089 4.00        
1090 5.00        
1091 4.00        
1092 4.00        
1093 5.00        
1094 5.00        
1095 4.00        
1096 4.00        
1097 5.00        
1098 4.00        
1099 4.00        
1100 4.00        
1101 4.00        
1102 4.00        
1103 4.00        
1104 5.00        
1105 4.00        
1106 4.00        
1107 3.00        
1108 4.00        
1109 5.00        
1110 5.00        
1111 3.00        
1112 5.00        
1113 4.00        
1114 5.00        
1115 4.00        
1116 5.00        
1117 5.00        
1118 4.00        
1119 4.00        
1120 3.00        
1121 4.00        
1122 5.00        
1123 5.00        
1124 10.00       
1125 9.00        
1126 10.00       
1127 9.00        
1128 10.00       
1129 9.00        
1130 9.00        
1131 11.00       
1132 10.00       
1133 9.00        
1134 9.00        
1135 9.00        
1136 10.00       
1137 10.00       
1138 9.00        
1139 11.00       
1140 11.00       
1141 9.00        
1142 10.00       
1143 11.00       
1144 10.00       
1145 10.00       
1146 9.00        
1147 10.00       
1148 9.00        
1149 11.00       
1150 11.00       
1151 11.00       
1152 10.00       
1153 9.00        
1154 10.00       
1155 10.00       
1156 5.00        
1157 0.00        
=======================================

[0, 0, 0, 32]
3 0 32 
SolverStatistic {
    num_solve: 96,
    avg_decide_var: 0.672931,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen39.aig,
    time: 0.06s,
    num_mic: 32,
    avg_mic_cube_len: 2.000000,
    avg_po_cube_len: 2.000000,
    mic_drop: success: 0, fail: 64, success rate: 0.00%,
    num_down: 64,
    num_down_sat: 32,
    ctp: success: 0, fail: 32, success rate: 0.00%,
    num_get_bad: 34,
    overall_block_time: 3.589788ms,
    block_get_bad_time: 2.542704ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 75.492µs,
    block_mic_time: 154.694µs,
    block_push_time: 565ns,
    overall_propagate_time: 209.26µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:02:42 AM CST
========================================
