File: ./hwmcc-appr/intel056.aig
    block_push_time: 11.823582ms,
    overall_propagate_time: 427.668157ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 12:32:09 PM CST
========================================
