File: ./hwmcc08/139453p23.aig
589 50.00       
590 49.00       
591 49.00       
592 48.00       
593 50.00       
594 49.00       
595 50.00       
596 50.00       
597 49.00       
598 50.00       
599 49.00       
600 49.00       
601 49.00       
602 49.00       
603 50.00       
604 49.00       
605 49.00       
606 50.00       
607 49.00       
608 49.00       
609 50.00       
610 49.00       
611 49.00       
612 51.00       
613 50.00       
614 49.00       
615 50.00       
616 50.00       
617 48.00       
618 51.00       
619 49.00       
620 50.00       
621 50.00       
622 49.00       
623 51.00       
624 49.00       
625 50.00       
626 51.00       
627 48.00       
628 50.00       
629 52.00       
630 50.00       
631 48.00       
632 48.00       
633 50.00       
634 49.00       
635 50.00       
636 48.00       
637 49.00       
638 49.00       
639 49.00       
640 49.00       
641 50.00       
642 49.00       
643 50.00       
644 51.00       
645 49.00       
646 49.00       
647 50.00       
648 50.00       
649 50.00       
650 50.00       
651 50.00       
652 51.00       
653 51.00       
654 51.00       
655 48.00       
656 51.00       
657 50.00       
658 50.00       
659 50.00       
660 49.00       
661 49.00       
662 51.00       
663 51.00       
664 48.00       
665 49.00       
666 49.00       
667 50.00       
668 50.00       
669 50.00       
670 51.00       
671 50.00       
672 50.00       
673 49.00       
674 50.00       
675 50.00       
676 49.00       
677 50.00       
678 50.00       
679 50.00       
680 49.00       
681 49.00       
682 50.00       
683 49.00       
684 49.00       
685 49.00       
686 49.00       
687 51.00       
688 50.00       
689 50.00       
690 50.00       
691 49.00       
692 49.00       
693 48.00       
694 50.00       
695 49.00       
696 48.00       
697 47.00       
698 50.00       
699 51.00       
700 49.00       
701 49.00       
702 49.00       
703 49.00       
704 48.00       
705 50.00       
706 99.00       
707 99.00       
708 99.00       
709 99.00       
710 50.00       
711 99.00       
712 50.00       
713 50.00       
714 51.00       
715 50.00       
716 49.00       
717 0.00        
718 100.00      
=======================================

[1, 1, 1, 165, 78]
410 38 72 74 
SolverStatistic {
    num_solve: 1919,
    avg_decide_var: 1.015610,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139453p23.aig,
    time: 0.78s,
    num_mic: 236,
    avg_mic_cube_len: 4.008475,
    avg_po_cube_len: 378.913473,
    mic_drop: success: 132, fail: 769, success rate: 14.65%,
    num_down: 901,
    num_down_sat: 1357,
    ctp: success: 0, fail: 128, success rate: 0.00%,
    num_get_bad: 223,
    overall_block_time: 646.0785ms,
    block_get_bad_time: 133.977995ms,
    block_get_predecessor_time: 19.370039ms,
    block_blocked_time: 48.742763ms,
    block_mic_time: 154.804501ms,
    block_push_time: 612.78µs,
    overall_propagate_time: 16.418509ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:22 PM CST
========================================
