File: ./hwmcc08/139444p1.aig
417 0.00        
418 0.00        
419 49.00       
420 50.00       
421 59.00       
422 49.00       
423 48.00       
424 0.00        
425 0.00        
426 51.00       
427 49.00       
428 39.00       
429 49.00       
430 50.00       
431 0.00        
432 0.00        
433 51.00       
434 50.00       
435 79.00       
436 0.00        
437 0.00        
438 99.00       
439 50.00       
440 49.00       
441 50.00       
442 49.00       
443 50.00       
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 0.00        
449 48.00       
450 50.00       
451 0.00        
452 0.00        
453 49.00       
454 50.00       
455 19.00       
456 49.00       
457 48.00       
458 0.00        
459 0.00        
460 47.00       
461 49.00       
462 59.00       
463 50.00       
464 49.00       
465 0.00        
466 0.00        
467 49.00       
468 52.00       
469 99.00       
470 49.00       
471 50.00       
472 0.00        
473 0.00        
474 49.00       
475 49.00       
476 39.00       
477 0.00        
478 0.00        
479 99.00       
480 48.00       
481 49.00       
482 49.00       
483 48.00       
484 50.00       
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 79.00       
490 49.00       
491 51.00       
492 0.00        
493 0.00        
494 48.00       
495 50.00       
496 19.00       
497 48.00       
498 48.00       
499 0.00        
500 0.00        
501 50.00       
502 50.00       
503 59.00       
504 50.00       
505 51.00       
506 0.00        
507 0.00        
508 50.00       
509 50.00       
510 39.00       
511 51.00       
512 50.00       
513 0.00        
514 0.00        
515 50.00       
516 48.00       
517 59.00       
518 0.00        
519 0.00        
520 99.00       
521 48.00       
522 50.00       
523 51.00       
524 50.00       
525 47.00       
526 0.00        
527 0.00        
528 0.00        
529 0.00        
530 59.00       
531 50.00       
532 49.00       
533 50.00       
534 50.00       
535 50.00       
536 49.00       
537 50.00       
538 50.00       
539 50.00       
540 51.00       
541 49.00       
542 50.00       
543 51.00       
544 51.00       
545 49.00       
546 50.00       
547 48.00       
548 48.00       
549 49.00       
550 50.00       
551 50.00       
552 50.00       
553 50.00       
554 50.00       
555 49.00       
556 51.00       
557 49.00       
558 50.00       
559 48.00       
560 49.00       
561 49.00       
562 50.00       
563 50.00       
564 49.00       
565 50.00       
566 48.00       
567 50.00       
568 49.00       
569 50.00       
570 48.00       
571 48.00       
572 51.00       
573 50.00       
574 49.00       
575 49.00       
576 50.00       
577 49.00       
578 50.00       
579 49.00       
580 49.00       
581 50.00       
582 49.00       
583 50.00       
584 48.00       
585 50.00       
586 49.00       
587 50.00       
588 49.00       
589 50.00       
590 50.00       
591 50.00       
592 51.00       
593 49.00       
594 50.00       
595 50.00       
596 50.00       
597 49.00       
598 50.00       
599 50.00       
600 50.00       
601 51.00       
602 49.00       
603 50.00       
604 50.00       
605 48.00       
606 50.00       
607 48.00       
608 50.00       
609 50.00       
610 50.00       
611 50.00       
612 49.00       
613 50.00       
614 49.00       
615 48.00       
616 48.00       
617 50.00       
618 50.00       
619 49.00       
620 49.00       
621 49.00       
622 50.00       
623 50.00       
624 50.00       
625 50.00       
626 50.00       
627 49.00       
628 51.00       
629 50.00       
630 49.00       
631 50.00       
632 49.00       
633 50.00       
634 50.00       
635 50.00       
636 49.00       
637 52.00       
638 51.00       
639 48.00       
640 49.00       
641 48.00       
642 51.00       
643 51.00       
644 50.00       
645 51.00       
646 50.00       
647 99.00       
648 99.00       
649 48.00       
650 99.00       
651 48.00       
652 49.00       
653 48.00       
654 50.00       
655 0.00        
656 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 135]
370 20 104 
SolverStatistic {
    num_solve: 655,
    avg_decide_var: 1.239358,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139444p1.aig,
    time: 0.37s,
    num_mic: 124,
    avg_mic_cube_len: 3.338710,
    avg_po_cube_len: 340.140230,
    mic_drop: success: 68, fail: 291, success rate: 18.94%,
    num_down: 359,
    num_down_sat: 441,
    ctp: success: 0, fail: 41, success rate: 0.00%,
    num_get_bad: 123,
    overall_block_time: 268.516635ms,
    block_get_bad_time: 61.162767ms,
    block_get_predecessor_time: 9.662225ms,
    block_blocked_time: 20.290639ms,
    block_mic_time: 38.22657ms,
    block_push_time: 744.001µs,
    overall_propagate_time: 1.39602ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:13 PM CST
========================================
