File: ./avr/industry/cal229/cal229.aig
6219 20.00       
6220 0.00        
6221 60.00       
6222 40.00       
6223 20.00       
6224 40.00       
6225 0.00        
6226 40.00       
6227 78.00       
6228 40.00       
6229 60.00       
6230 40.00       
6231 99.00       
6232 20.00       
6233 79.00       
6234 99.00       
6235 0.00        
6236 99.00       
6237 60.00       
6238 20.00       
6239 20.00       
6240 39.00       
6241 99.00       
6242 40.00       
6243 39.00       
6244 59.00       
6245 60.00       
6246 99.00       
6247 99.00       
6248 79.00       
6249 20.00       
6250 80.00       
6251 59.00       
6252 40.00       
6253 40.00       
6254 99.00       
6255 40.00       
6256 20.00       
6257 80.00       
6258 59.00       
6259 0.00        
6260 79.00       
6261 60.00       
6262 39.00       
6263 39.00       
6264 79.00       
6265 20.00       
6266 0.00        
6267 59.00       
6268 79.00       
6269 40.00       
6270 40.00       
6271 60.00       
6272 20.00       
6273 20.00       
6274 0.00        
6275 99.00       
6276 59.00       
6277 60.00       
6278 59.00       
6279 20.00       
6280 79.00       
6281 20.00       
6282 40.00       
6283 99.00       
6284 0.00        
6285 80.00       
6286 60.00       
6287 20.00       
6288 60.00       
6289 59.00       
6290 59.00       
6291 60.00       
6292 19.00       
6293 19.00       
6294 79.00       
6295 40.00       
6296 20.00       
6297 80.00       
6298 79.00       
6299 79.00       
6300 20.00       
6301 0.00        
6302 20.00       
6303 59.00       
6304 99.00       
6305 60.00       
6306 79.00       
6307 79.00       
6308 59.00       
6309 79.00       
6310 20.00       
6311 40.00       
6312 79.00       
6313 79.00       
6314 20.00       
6315 60.00       
6316 0.00        
6317 0.00        
6318 40.00       
6319 0.00        
6320 40.00       
6321 39.00       
6322 40.00       
6323 20.00       
6324 40.00       
6325 0.00        
6326 40.00       
6327 20.00       
6328 20.00       
6329 0.00        
6330 79.00       
6331 20.00       
6332 59.00       
6333 59.00       
6334 20.00       
6335 20.00       
6336 40.00       
6337 1.00        
6338 99.00       
6339 99.00       
6340 0.00        
6341 40.00       
6342 40.00       
6343 0.00        
6344 0.00        
6345 0.00        
6346 0.00        
6347 0.00        
6348 0.00        
6349 0.00        
6350 0.00        
6351 0.00        
6352 40.00       
6353 0.00        
6354 0.00        
6355 40.00       
6356 0.00        
6357 40.00       
6358 40.00       
6359 0.00        
6360 0.00        
6361 40.00       
6362 0.00        
6363 40.00       
6364 40.00       
6365 0.00        
6366 0.00        
6367 0.00        
6368 40.00       
6369 40.00       
6370 40.00       
6371 59.00       
6372 0.00        
6373 0.00        
6374 40.00       
6375 40.00       
6376 79.00       
6377 20.00       
6378 60.00       
6379 20.00       
6380 59.00       
6381 40.00       
6382 0.00        
6383 40.00       
6384 19.00       
6385 40.00       
6386 59.00       
6387 60.00       
6388 40.00       
6389 40.00       
6390 60.00       
6391 79.00       
6392 0.00        
6393 59.00       
6394 80.00       
6395 99.00       
6396 0.00        
6397 0.00        
6398 0.00        
6399 0.00        
6400 0.00        
6401 0.00        
6402 0.00        
6403 0.00        
6404 0.00        
6405 0.00        
6406 0.00        
6407 0.00        
6408 0.00        
6409 0.00        
6410 0.00        
6411 39.00       
6412 59.00       
6413 60.00       
6414 39.00       
6415 39.00       
6416 20.00       
6417 20.00       
6418 60.00       
6419 60.00       
6420 20.00       
6421 20.00       
6422 59.00       
6423 59.00       
6424 20.00       
6425 20.00       
6426 20.00       
6427 40.00       
6428 40.00       
6429 40.00       
6430 20.00       
6431 20.00       
6432 60.00       
6433 40.00       
6434 40.00       
6435 60.00       
6436 59.00       
6437 20.00       
6438 20.00       
6439 20.00       
6440 39.00       
6441 79.00       
6442 40.00       
6443 99.00       
6444 59.00       
6445 40.00       
6446 20.00       
6447 79.00       
6448 20.00       
6449 20.00       
6450 39.00       
6451 59.00       
6452 59.00       
6453 60.00       
6454 79.00       
6455 79.00       
6456 40.00       
6457 80.00       
6458 40.00       
6459 59.00       
6460 20.00       
6461 59.00       
6462 40.00       
6463 59.00       
6464 60.00       
6465 59.00       
6466 80.00       
6467 99.00       
6468 79.00       
6469 40.00       
6470 20.00       
6471 20.00       
6472 59.00       
6473 80.00       
6474 60.00       
6475 20.00       
6476 99.00       
6477 60.00       
6478 40.00       
6479 59.00       
6480 0.00        
6481 59.00       
6482 60.00       
6483 60.00       
6484 59.00       
6485 79.00       
6486 79.00       
6487 79.00       
6488 0.00        
6489 60.00       
6490 40.00       
6491 79.00       
6492 59.00       
6493 40.00       
6494 20.00       
6495 79.00       
6496 59.00       
6497 59.00       
6498 39.00       
6499 79.00       
6500 40.00       
6501 80.00       
6502 99.00       
6503 59.00       
6504 20.00       
6505 80.00       
6506 59.00       
6507 40.00       
6508 39.00       
6509 79.00       
6510 60.00       
6511 40.00       
6512 20.00       
6513 20.00       
6514 40.00       
6515 60.00       
6516 59.00       
6517 40.00       
6518 20.00       
6519 60.00       
6520 0.00        
6521 60.00       
6522 99.00       
6523 60.00       
6524 0.00        
6525 59.00       
6526 79.00       
6527 59.00       
6528 20.00       
6529 80.00       
6530 0.00        
6531 60.00       
6532 40.00       
6533 99.00       
6534 59.00       
6535 60.00       
6536 40.00       
6537 20.00       
6538 40.00       
6539 19.00       
6540 20.00       
6541 60.00       
6542 40.00       
6543 0.00        
6544 39.00       
6545 59.00       
6546 79.00       
6547 39.00       
6548 99.00       
6549 59.00       
6550 60.00       
6551 40.00       
6552 39.00       
6553 0.00        
6554 20.00       
6555 20.00       
6556 79.00       
6557 20.00       
6558 40.00       
6559 40.00       
6560 0.00        
6561 0.00        
6562 0.00        
6563 20.00       
6564 20.00       
6565 40.00       
6566 20.00       
6567 20.00       
6568 0.00        
6569 0.00        
6570 40.00       
6571 40.00       
6572 20.00       
6573 0.00        
6574 0.00        
6575 20.00       
6576 40.00       
6577 20.00       
6578 20.00       
6579 20.00       
6580 20.00       
6581 20.00       
6582 40.00       
6583 40.00       
6584 20.00       
6585 20.00       
6586 0.00        
6587 20.00       
6588 0.00        
6589 20.00       
6590 40.00       
6591 0.00        
6592 70.00       
6593 79.00       
6594 40.00       
6595 0.00        
6596 0.00        
6597 0.00        
6598 0.00        
6599 0.00        
6600 0.00        
6601 0.00        
6602 0.00        
6603 0.00        
6604 0.00        
6605 40.00       
6606 79.00       
6607 20.00       
6608 20.00       
6609 20.00       
6610 60.00       
6611 40.00       
6612 20.00       
6613 20.00       
6614 0.00        
6615 59.00       
6616 39.00       
6617 60.00       
6618 40.00       
6619 20.00       
6620 59.00       
6621 20.00       
6622 79.00       
6623 79.00       
6624 59.00       
6625 59.00       
6626 40.00       
6627 20.00       
6628 60.00       
6629 0.00        
6630 40.00       
6631 79.00       
6632 59.00       
6633 59.00       
6634 60.00       
6635 99.00       
6636 99.00       
6637 20.00       
6638 60.00       
6639 59.00       
6640 99.00       
6641 0.00        
6642 40.00       
6643 80.00       
6644 0.00        
6645 20.00       
6646 39.00       
6647 59.00       
6648 59.00       
6649 40.00       
6650 80.00       
6651 39.00       
6652 99.00       
6653 59.00       
6654 59.00       
6655 60.00       
6656 0.00        
6657 60.00       
6658 99.00       
6659 20.00       
6660 20.00       
6661 40.00       
6662 20.00       
6663 20.00       
6664 60.00       
6665 40.00       
6666 79.00       
6667 20.00       
6668 20.00       
6669 59.00       
6670 20.00       
6671 39.00       
6672 20.00       
6673 20.00       
6674 39.00       
6675 60.00       
6676 79.00       
6677 79.00       
6678 40.00       
6679 40.00       
6680 99.00       
6681 80.00       
6682 59.00       
6683 80.00       
6684 40.00       
6685 40.00       
6686 100.00      
6687 20.00       
6688 59.00       
6689 40.00       
6690 79.00       
6691 60.00       
6692 79.00       
6693 0.00        
6694 20.00       
6695 79.00       
6696 40.00       
6697 80.00       
6698 59.00       
6699 20.00       
6700 39.00       
6701 59.00       
6702 59.00       
6703 20.00       
6704 20.00       
6705 0.00        
6706 20.00       
6707 40.00       
6708 79.00       
6709 0.00        
6710 60.00       
6711 99.00       
6712 20.00       
6713 60.00       
6714 79.00       
6715 60.00       
6716 20.00       
6717 79.00       
6718 39.00       
6719 40.00       
6720 20.00       
6721 60.00       
6722 60.00       
6723 40.00       
6724 40.00       
6725 59.00       
6726 60.00       
6727 60.00       
6728 80.00       
6729 39.00       
6730 20.00       
6731 79.00       
6732 79.00       
6733 20.00       
6734 40.00       
6735 0.00        
6736 40.00       
6737 39.00       
6738 99.00       
6739 40.00       
6740 40.00       
6741 60.00       
6742 0.00        
6743 40.00       
6744 79.00       
6745 0.00        
6746 59.00       
6747 79.00       
6748 39.00       
6749 79.00       
6750 80.00       
6751 40.00       
6752 80.00       
6753 20.00       
6754 79.00       
6755 20.00       
6756 79.00       
6757 40.00       
6758 59.00       
6759 59.00       
6760 60.00       
6761 79.00       
6762 39.00       
6763 0.00        
6764 60.00       
6765 40.00       
6766 99.00       
6767 20.00       
6768 79.00       
6769 80.00       
6770 79.00       
6771 79.00       
6772 60.00       
6773 40.00       
6774 79.00       
6775 40.00       
6776 40.00       
6777 40.00       
6778 40.00       
6779 39.00       
6780 39.00       
6781 0.00        
6782 0.00        
6783 0.00        
6784 40.00       
6785 40.00       
6786 0.00        
6787 40.00       
6788 40.00       
6789 0.00        
6790 0.00        
6791 40.00       
6792 0.00        
6793 40.00       
6794 39.00       
6795 0.00        
6796 40.00       
6797 40.00       
6798 0.00        
6799 0.00        
6800 0.00        
6801 40.00       
6802 39.00       
6803 39.00       
6804 40.00       
6805 0.00        
6806 0.00        
6807 40.00       
6808 40.00       
6809 40.00       
6810 40.00       
6811 0.00        
6812 40.00       
6813 40.00       
6814 40.00       
6815 0.00        
6816 0.00        
6817 39.00       
6818 40.00       
6819 20.00       
6820 40.00       
6821 0.00        
6822 40.00       
6823 20.00       
6824 20.00       
6825 0.00        
6826 39.00       
6827 40.00       
6828 60.00       
6829 20.00       
6830 20.00       
6831 40.00       
6832 60.00       
6833 59.00       
6834 59.00       
6835 40.00       
6836 0.00        
6837 79.00       
6838 20.00       
6839 59.00       
6840 59.00       
6841 20.00       
6842 20.00       
6843 40.00       
6844 39.00       
6845 39.00       
6846 0.00        
6847 0.00        
6848 40.00       
6849 0.00        
6850 0.00        
6851 0.00        
6852 0.00        
6853 0.00        
6854 0.00        
6855 0.00        
6856 0.00        
6857 0.00        
6858 0.00        
6859 0.00        
6860 0.00        
6861 0.00        
6862 0.00        
6863 0.00        
6864 40.00       
6865 40.00       
6866 79.00       
6867 20.00       
6868 60.00       
6869 20.00       
6870 59.00       
6871 40.00       
6872 0.00        
6873 40.00       
6874 20.00       
6875 40.00       
6876 40.00       
6877 40.00       
6878 39.00       
6879 0.00        
6880 0.00        
6881 0.00        
6882 0.00        
6883 0.00        
6884 0.00        
6885 0.00        
6886 0.00        
6887 40.00       
6888 40.00       
6889 0.00        
6890 60.00       
6891 59.00       
6892 20.00       
6893 20.00       
6894 99.00       
6895 40.00       
6896 79.00       
6897 20.00       
6898 79.00       
6899 79.00       
6900 20.00       
6901 0.00        
6902 20.00       
6903 20.00       
6904 59.00       
6905 59.00       
6906 59.00       
6907 60.00       
6908 79.00       
6909 40.00       
6910 79.00       
6911 79.00       
6912 60.00       
6913 39.00       
6914 60.00       
6915 20.00       
6916 79.00       
6917 79.00       
6918 79.00       
6919 79.00       
6920 20.00       
6921 59.00       
6922 0.00        
6923 0.00        
6924 0.00        
6925 0.00        
6926 0.00        
6927 0.00        
6928 0.00        
6929 0.00        
6930 0.00        
6931 99.00       
6932 99.00       
6933 0.00        
6934 0.00        
6935 40.00       
6936 0.00        
6937 40.00       
6938 4.00        
6939 79.00       
6940 0.00        
6941 0.00        
6942 99.00       
6943 59.00       
6944 20.00       
6945 60.00       
6946 60.00       
6947 39.00       
6948 20.00       
6949 60.00       
6950 59.00       
6951 40.00       
6952 40.00       
6953 40.00       
6954 59.00       
6955 40.00       
6956 20.00       
6957 20.00       
6958 60.00       
6959 20.00       
6960 19.00       
6961 59.00       
6962 99.00       
6963 59.00       
6964 60.00       
6965 79.00       
6966 40.00       
6967 20.00       
6968 20.00       
6969 79.00       
6970 59.00       
6971 80.00       
6972 40.00       
6973 40.00       
6974 0.00        
6975 0.00        
6976 0.00        
6977 0.00        
6978 0.00        
6979 0.00        
6980 0.00        
6981 0.00        
6982 0.00        
6983 0.00        
6984 0.00        
6985 0.00        
6986 0.00        
6987 0.00        
6988 0.00        
6989 0.00        
6990 0.00        
6991 0.00        
6992 40.00       
6993 0.00        
6994 0.00        
6995 20.00       
6996 18.00       
6997 20.00       
6998 19.00       
6999 20.00       
7000 19.00       
7001 18.00       
7002 20.00       
7003 20.00       
7004 19.00       
7005 18.00       
7006 20.00       
7007 20.00       
7008 21.00       
7009 18.00       
7010 20.00       
7011 18.00       
7012 19.00       
7013 19.00       
7014 19.00       
7015 19.00       
7016 20.00       
7017 20.00       
7018 20.00       
7019 19.00       
7020 19.00       
7021 18.00       
7022 20.00       
7023 20.00       
7024 20.00       
7025 19.00       
7026 21.00       
7027 20.00       
7028 21.00       
7029 0.00        
7030 99.00       
7031 99.00       
7032 0.00        
7033 20.00       
7034 59.00       
7035 0.00        
7036 20.00       
7037 20.00       
7038 59.00       
7039 39.00       
7040 19.00       
7041 59.00       
7042 20.00       
7043 20.00       
7044 59.00       
7045 0.00        
7046 0.00        
7047 20.00       
7048 20.00       
7049 0.00        
7050 40.00       
7051 0.00        
7052 0.00        
7053 0.00        
7054 0.00        
7055 0.00        
7056 0.00        
7057 0.00        
7058 0.00        
7059 0.00        
7060 0.00        
7061 0.00        
7062 0.00        
7063 0.00        
7064 0.00        
7065 0.00        
7066 0.00        
7067 0.00        
7068 0.00        
7069 0.00        
7070 0.00        
7071 0.00        
7072 0.00        
7073 0.00        
7074 0.00        
7075 0.00        
7076 0.00        
7077 0.00        
7078 0.00        
7079 0.00        
7080 0.00        
7081 0.00        
7082 0.00        
7083 20.00       
7084 20.00       
7085 0.00        
7086 20.00       
7087 20.00       
7088 60.00       
7089 0.00        
7090 40.00       
7091 59.00       
7092 60.00       
7093 79.00       
7094 0.00        
7095 59.00       
7096 40.00       
7097 59.00       
7098 40.00       
7099 20.00       
7100 40.00       
7101 19.00       
7102 20.00       
7103 20.00       
7104 20.00       
7105 39.00       
7106 99.00       
7107 20.00       
7108 0.00        
7109 60.00       
7110 79.00       
7111 19.00       
7112 20.00       
7113 20.00       
7114 20.00       
7115 20.00       
7116 20.00       
7117 79.00       
7118 20.00       
7119 40.00       
7120 20.00       
7121 0.00        
7122 80.00       
7123 60.00       
7124 40.00       
7125 59.00       
7126 20.00       
7127 40.00       
7128 79.00       
7129 20.00       
7130 40.00       
7131 59.00       
7132 79.00       
7133 20.00       
7134 59.00       
7135 79.00       
7136 59.00       
7137 0.00        
7138 20.00       
7139 40.00       
7140 20.00       
7141 20.00       
7142 19.00       
7143 59.00       
7144 40.00       
7145 60.00       
7146 60.00       
7147 60.00       
7148 79.00       
7149 99.00       
7150 79.00       
7151 39.00       
7152 20.00       
7153 20.00       
7154 60.00       
7155 79.00       
7156 59.00       
7157 19.00       
7158 100.00      
7159 59.00       
7160 39.00       
7161 59.00       
7162 0.00        
7163 59.00       
7164 60.00       
7165 59.00       
7166 60.00       
7167 79.00       
7168 79.00       
7169 80.00       
7170 0.00        
7171 60.00       
7172 40.00       
7173 79.00       
7174 59.00       
7175 20.00       
7176 40.00       
7177 20.00       
7178 79.00       
7179 60.00       
7180 59.00       
7181 40.00       
7182 79.00       
7183 40.00       
7184 79.00       
7185 99.00       
7186 59.00       
7187 20.00       
7188 79.00       
7189 60.00       
7190 39.00       
7191 40.00       
7192 79.00       
7193 60.00       
7194 40.00       
7195 20.00       
7196 20.00       
7197 39.00       
7198 60.00       
7199 60.00       
7200 39.00       
7201 20.00       
7202 60.00       
7203 0.00        
7204 60.00       
7205 99.00       
7206 60.00       
7207 0.00        
7208 0.00        
7209 0.00        
7210 0.00        
7211 0.00        
7212 0.00        
7213 0.00        
7214 0.00        
7215 0.00        
7216 40.00       
7217 60.00       
7218 59.00       
7219 40.00       
7220 40.00       
7221 0.00        
7222 40.00       
7223 0.00        
7224 0.00        
7225 40.00       
7226 40.00       
7227 0.00        
7228 0.00        
7229 0.00        
7230 0.00        
7231 40.00       
7232 40.00       
7233 0.00        
7234 0.00        
7235 40.00       
7236 40.00       
7237 40.00       
7238 40.00       
7239 0.00        
7240 40.00       
7241 39.00       
7242 40.00       
7243 40.00       
7244 0.00        
7245 0.00        
7246 0.00        
7247 0.00        
7248 39.00       
7249 40.00       
7250 40.00       
7251 40.00       
7252 0.00        
7253 40.00       
7254 59.00       
7255 59.00       
7256 0.00        
7257 40.00       
7258 0.00        
7259 39.00       
7260 5.00        
7261 79.00       
7262 0.00        
7263 0.00        
7264 99.00       
7265 59.00       
7266 20.00       
7267 59.00       
7268 60.00       
7269 40.00       
7270 20.00       
7271 59.00       
7272 59.00       
7273 40.00       
7274 39.00       
7275 40.00       
7276 59.00       
7277 40.00       
7278 20.00       
7279 20.00       
7280 60.00       
7281 20.00       
7282 20.00       
7283 60.00       
7284 99.00       
7285 59.00       
7286 59.00       
7287 79.00       
7288 40.00       
7289 20.00       
7290 19.00       
7291 79.00       
7292 59.00       
7293 20.00       
7294 0.00        
7295 60.00       
7296 59.00       
7297 99.00       
7298 0.00        
7299 40.00       
7300 79.00       
7301 0.00        
7302 20.00       
7303 40.00       
7304 60.00       
7305 59.00       
7306 39.00       
7307 79.00       
7308 39.00       
7309 99.00       
7310 60.00       
7311 59.00       
7312 59.00       
7313 0.00        
7314 59.00       
7315 99.00       
7316 20.00       
7317 20.00       
7318 40.00       
7319 20.00       
7320 20.00       
7321 60.00       
7322 40.00       
7323 80.00       
7324 20.00       
7325 20.00       
7326 60.00       
7327 0.00        
7328 40.00       
7329 0.00        
7330 40.00       
7331 0.00        
7332 40.00       
7333 39.00       
7334 40.00       
7335 0.00        
7336 0.00        
7337 40.00       
7338 0.00        
7339 40.00       
7340 0.00        
7341 40.00       
7342 0.00        
7343 0.00        
7344 0.00        
7345 0.00        
7346 0.00        
7347 0.00        
7348 40.00       
7349 0.00        
7350 0.00        
7351 40.00       
7352 0.00        
7353 40.00       
7354 0.00        
7355 0.00        
7356 0.00        
7357 39.00       
7358 0.00        
7359 0.00        
7360 40.00       
7361 99.00       
7362 99.00       
7363 20.00       
7364 20.00       
7365 99.00       
7366 0.00        
7367 20.00       
7368 79.00       
7369 20.00       
7370 20.00       
7371 20.00       
7372 20.00       
7373 20.00       
7374 60.00       
7375 0.00        
7376 40.00       
7377 40.00       
7378 40.00       
7379 80.00       
7380 79.00       
7381 39.00       
7382 99.00       
7383 80.00       
7384 100.00      
7385 40.00       
7386 20.00       
7387 40.00       
7388 79.00       
7389 40.00       
7390 0.00        
7391 20.00       
7392 79.00       
7393 60.00       
7394 60.00       
7395 99.00       
7396 99.00       
7397 0.00        
7398 59.00       
7399 79.00       
7400 79.00       
7401 79.00       
7402 20.00       
7403 59.00       
7404 59.00       
7405 20.00       
7406 99.00       
7407 19.00       
7408 20.00       
7409 99.00       
7410 19.00       
7411 40.00       
7412 79.00       
7413 40.00       
7414 40.00       
7415 40.00       
7416 40.00       
7417 60.00       
7418 20.00       
7419 40.00       
7420 79.00       
7421 59.00       
7422 79.00       
7423 40.00       
7424 60.00       
7425 40.00       
7426 40.00       
7427 60.00       
7428 99.00       
7429 0.00        
7430 40.00       
7431 59.00       
7432 60.00       
7433 20.00       
7434 20.00       
7435 0.00        
7436 20.00       
7437 40.00       
7438 79.00       
7439 0.00        
7440 60.00       
7441 99.00       
7442 20.00       
7443 60.00       
7444 79.00       
7445 59.00       
7446 20.00       
7447 80.00       
7448 39.00       
7449 40.00       
7450 20.00       
7451 60.00       
7452 60.00       
7453 40.00       
7454 39.00       
7455 60.00       
7456 60.00       
7457 60.00       
7458 79.00       
7459 40.00       
7460 20.00       
7461 79.00       
7462 79.00       
7463 20.00       
7464 40.00       
7465 59.00       
7466 0.00        
7467 40.00       
7468 59.00       
7469 0.00        
7470 59.00       
7471 99.00       
7472 59.00       
7473 40.00       
7474 40.00       
7475 59.00       
7476 79.00       
7477 59.00       
7478 40.00       
7479 40.00       
7480 39.00       
7481 59.00       
7482 59.00       
7483 99.00       
7484 0.00        
7485 60.00       
7486 20.00       
7487 59.00       
7488 39.00       
7489 79.00       
7490 79.00       
7491 40.00       
7492 39.00       
7493 0.00        
7494 20.00       
7495 80.00       
7496 40.00       
7497 59.00       
7498 60.00       
7499 40.00       
7500 60.00       
7501 40.00       
7502 0.00        
7503 40.00       
7504 40.00       
7505 40.00       
7506 0.00        
7507 40.00       
7508 40.00       
7509 40.00       
7510 40.00       
7511 40.00       
7512 40.00       
7513 0.00        
7514 0.00        
7515 40.00       
7516 0.00        
7517 0.00        
7518 40.00       
7519 0.00        
7520 40.00       
7521 39.00       
7522 0.00        
7523 39.00       
7524 0.00        
7525 40.00       
7526 40.00       
7527 40.00       
7528 0.00        
7529 0.00        
7530 0.00        
7531 0.00        
7532 0.00        
7533 40.00       
7534 0.00        
7535 59.00       
7536 20.00       
7537 60.00       
7538 59.00       
7539 40.00       
7540 19.00       
7541 79.00       
7542 79.00       
7543 20.00       
7544 39.00       
7545 79.00       
7546 60.00       
7547 20.00       
7548 40.00       
7549 0.00        
7550 40.00       
7551 60.00       
7552 80.00       
7553 59.00       
7554 80.00       
7555 40.00       
7556 40.00       
7557 0.00        
7558 60.00       
7559 39.00       
7560 20.00       
7561 60.00       
7562 79.00       
7563 20.00       
7564 59.00       
7565 39.00       
7566 80.00       
7567 0.00        
7568 0.00        
7569 0.00        
7570 0.00        
7571 0.00        
7572 0.00        
7573 0.00        
7574 0.00        
7575 0.00        
7576 0.00        
7577 0.00        
7578 0.00        
7579 0.00        
7580 0.00        
7581 0.00        
7582 0.00        
7583 0.00        
7584 0.00        
7585 0.00        
7586 0.00        
7587 0.00        
7588 0.00        
7589 0.00        
