File: ./hwmcc19/single/aig/goel/industry/cal229/cal229.aig
6221 0.00        
6222 60.00       
6223 40.00       
6224 20.00       
6225 40.00       
6226 0.00        
6227 0.00        
6228 0.00        
6229 0.00        
6230 0.00        
6231 0.00        
6232 0.00        
6233 0.00        
6234 69.00       
6235 0.00        
6236 0.00        
6237 59.00       
6238 80.00       
6239 40.00       
6240 40.00       
6241 39.00       
6242 40.00       
6243 79.00       
6244 59.00       
6245 60.00       
6246 79.00       
6247 20.00       
6248 59.00       
6249 80.00       
6250 80.00       
6251 79.00       
6252 60.00       
6253 59.00       
6254 60.00       
6255 40.00       
6256 40.00       
6257 59.00       
6258 60.00       
6259 60.00       
6260 0.00        
6261 59.00       
6262 40.00       
6263 0.00        
6264 0.00        
6265 79.00       
6266 80.00       
6267 79.00       
6268 79.00       
6269 60.00       
6270 39.00       
6271 60.00       
6272 0.00        
6273 20.00       
6274 40.00       
6275 59.00       
6276 59.00       
6277 20.00       
6278 59.00       
6279 79.00       
6280 20.00       
6281 60.00       
6282 0.00        
6283 40.00       
6284 79.00       
6285 20.00       
6286 60.00       
6287 60.00       
6288 79.00       
6289 20.00       
6290 60.00       
6291 40.00       
6292 40.00       
6293 79.00       
6294 40.00       
6295 40.00       
6296 39.00       
6297 60.00       
6298 40.00       
6299 19.00       
6300 60.00       
6301 0.00        
6302 0.00        
6303 79.00       
6304 79.00       
6305 20.00       
6306 99.00       
6307 99.00       
6308 79.00       
6309 79.00       
6310 39.00       
6311 40.00       
6312 20.00       
6313 40.00       
6314 0.00        
6315 40.00       
6316 20.00       
6317 20.00       
6318 0.00        
6319 20.00       
6320 20.00       
6321 0.00        
6322 0.00        
6323 20.00       
6324 40.00       
6325 19.00       
6326 20.00       
6327 0.00        
6328 60.00       
6329 39.00       
6330 20.00       
6331 40.00       
6332 20.00       
6333 40.00       
6334 20.00       
6335 20.00       
6336 39.00       
6337 60.00       
6338 80.00       
6339 79.00       
6340 39.00       
6341 40.00       
6342 99.00       
6343 79.00       
6344 60.00       
6345 79.00       
6346 40.00       
6347 40.00       
6348 99.00       
6349 20.00       
6350 59.00       
6351 40.00       
6352 79.00       
6353 60.00       
6354 79.00       
6355 0.00        
6356 20.00       
6357 79.00       
6358 39.00       
6359 80.00       
6360 60.00       
6361 20.00       
6362 40.00       
6363 60.00       
6364 59.00       
6365 39.00       
6366 0.00        
6367 40.00       
6368 0.00        
6369 80.00       
6370 0.00        
6371 20.00       
6372 40.00       
6373 40.00       
6374 20.00       
6375 40.00       
6376 0.00        
6377 79.00       
6378 59.00       
6379 20.00       
6380 40.00       
6381 60.00       
6382 40.00       
6383 99.00       
6384 20.00       
6385 80.00       
6386 99.00       
6387 0.00        
6388 99.00       
6389 59.00       
6390 20.00       
6391 20.00       
6392 39.00       
6393 99.00       
6394 40.00       
6395 39.00       
6396 60.00       
6397 60.00       
6398 99.00       
6399 99.00       
6400 79.00       
6401 20.00       
6402 80.00       
6403 60.00       
6404 39.00       
6405 39.00       
6406 99.00       
6407 40.00       
6408 19.00       
6409 80.00       
6410 59.00       
6411 0.00        
6412 79.00       
6413 59.00       
6414 40.00       
6415 40.00       
6416 0.00        
6417 0.00        
6418 0.00        
6419 0.00        
6420 0.00        
6421 0.00        
6422 0.00        
6423 0.00        
6424 0.00        
6425 0.00        
6426 99.00       
6427 99.00       
6428 99.00       
6429 20.00       
6430 20.00       
6431 79.00       
6432 60.00       
6433 100.00      
6434 79.00       
6435 59.00       
6436 79.00       
6437 39.00       
6438 20.00       
6439 40.00       
6440 40.00       
6441 39.00       
6442 40.00       
6443 80.00       
6444 80.00       
6445 20.00       
6446 59.00       
6447 40.00       
6448 20.00       
6449 40.00       
6450 40.00       
6451 20.00       
6452 20.00       
6453 20.00       
6454 40.00       
6455 20.00       
6456 79.00       
6457 99.00       
6458 99.00       
6459 40.00       
6460 20.00       
6461 0.00        
6462 0.00        
6463 40.00       
6464 0.00        
6465 40.00       
6466 60.00       
6467 59.00       
6468 99.00       
6469 0.00        
6470 40.00       
6471 79.00       
6472 0.00        
6473 20.00       
6474 40.00       
6475 60.00       
6476 59.00       
6477 39.00       
6478 79.00       
6479 39.00       
6480 99.00       
6481 60.00       
6482 59.00       
6483 59.00       
6484 0.00        
6485 59.00       
6486 99.00       
6487 20.00       
6488 20.00       
6489 40.00       
6490 20.00       
6491 20.00       
6492 60.00       
6493 40.00       
6494 80.00       
6495 20.00       
6496 20.00       
6497 60.00       
6498 39.00       
6499 40.00       
6500 20.00       
6501 40.00       
6502 0.00        
6503 40.00       
6504 20.00       
6505 20.00       
6506 0.00        
6507 79.00       
6508 20.00       
6509 59.00       
6510 59.00       
6511 20.00       
6512 20.00       
6513 40.00       
6514 60.00       
6515 20.00       
6516 20.00       
6517 0.00        
6518 20.00       
6519 40.00       
6520 79.00       
6521 0.00        
6522 60.00       
6523 99.00       
6524 20.00       
6525 60.00       
6526 79.00       
6527 59.00       
6528 20.00       
6529 80.00       
6530 39.00       
6531 40.00       
6532 20.00       
6533 60.00       
6534 60.00       
6535 40.00       
6536 39.00       
6537 60.00       
6538 60.00       
6539 60.00       
6540 79.00       
6541 40.00       
6542 20.00       
6543 79.00       
6544 79.00       
6545 20.00       
6546 59.00       
6547 1.00        
6548 20.00       
6549 20.00       
6550 20.00       
6551 79.00       
6552 0.00        
6553 99.00       
6554 0.00        
6555 0.00        
6556 0.00        
6557 0.00        
6558 0.00        
6559 0.00        
6560 0.00        
6561 0.00        
6562 0.00        
6563 0.00        
6564 0.00        
6565 0.00        
6566 0.00        
6567 59.00       
6568 40.00       
6569 79.00       
6570 20.00       
6571 99.00       
6572 20.00       
6573 79.00       
6574 79.00       
6575 0.00        
6576 60.00       
6577 39.00       
6578 20.00       
6579 40.00       
6580 40.00       
6581 60.00       
6582 0.00        
6583 0.00        
6584 0.00        
6585 0.00        
6586 0.00        
6587 0.00        
6588 0.00        
6589 0.00        
6590 0.00        
6591 0.00        
6592 0.00        
6593 0.00        
6594 79.00       
6595 79.00       
6596 20.00       
6597 60.00       
6598 20.00       
6599 59.00       
6600 40.00       
6601 0.00        
6602 40.00       
6603 20.00       
6604 40.00       
6605 60.00       
6606 0.00        
6607 99.00       
6608 40.00       
6609 0.00        
6610 99.00       
6611 40.00       
6612 40.00       
6613 40.00       
6614 0.00        
6615 0.00        
6616 40.00       
6617 39.00       
6618 99.00       
6619 20.00       
6620 0.00        
6621 60.00       
6622 79.00       
6623 19.00       
6624 20.00       
6625 20.00       
6626 20.00       
6627 20.00       
6628 20.00       
6629 79.00       
6630 20.00       
6631 40.00       
6632 20.00       
6633 0.00        
6634 80.00       
6635 60.00       
6636 40.00       
6637 59.00       
6638 20.00       
6639 40.00       
6640 79.00       
6641 20.00       
6642 40.00       
6643 59.00       
6644 79.00       
6645 20.00       
6646 59.00       
6647 79.00       
6648 59.00       
6649 19.00       
6650 0.00        
6651 5.00        
6652 0.00        
6653 40.00       
6654 40.00       
6655 0.00        
6656 40.00       
6657 40.00       
6658 0.00        
6659 0.00        
6660 40.00       
6661 0.00        
6662 40.00       
6663 40.00       
6664 0.00        
6665 40.00       
6666 40.00       
6667 0.00        
6668 0.00        
6669 0.00        
6670 40.00       
6671 40.00       
6672 40.00       
6673 40.00       
6674 0.00        
6675 0.00        
6676 39.00       
6677 40.00       
6678 39.00       
6679 40.00       
6680 0.00        
6681 40.00       
6682 40.00       
6683 40.00       
6684 0.00        
6685 0.00        
6686 0.00        
6687 0.00        
6688 40.00       
6689 20.00       
6690 79.00       
6691 20.00       
6692 20.00       
6693 20.00       
6694 20.00       
6695 20.00       
6696 60.00       
6697 0.00        
6698 40.00       
6699 40.00       
6700 40.00       
6701 80.00       
6702 79.00       
6703 39.00       
6704 99.00       
6705 80.00       
6706 100.00      
6707 40.00       
6708 20.00       
6709 40.00       
6710 79.00       
6711 40.00       
6712 0.00        
6713 20.00       
6714 79.00       
6715 60.00       
6716 60.00       
6717 99.00       
6718 99.00       
6719 0.00        
6720 59.00       
6721 40.00       
6722 4.00        
6723 79.00       
6724 0.00        
6725 0.00        
6726 0.00        
6727 0.00        
6728 0.00        
6729 0.00        
6730 0.00        
6731 0.00        
6732 0.00        
6733 40.00       
6734 40.00       
6735 0.00        
6736 1.00        
6737 99.00       
6738 40.00       
6739 0.00        
6740 40.00       
6741 40.00       
6742 39.00       
6743 0.00        
6744 40.00       
6745 40.00       
6746 40.00       
6747 39.00       
6748 0.00        
6749 40.00       
6750 0.00        
6751 0.00        
6752 0.00        
6753 40.00       
6754 0.00        
6755 40.00       
6756 0.00        
6757 0.00        
6758 0.00        
6759 40.00       
6760 39.00       
6761 0.00        
6762 0.00        
6763 0.00        
6764 0.00        
6765 40.00       
6766 0.00        
6767 40.00       
6768 40.00       
6769 0.00        
6770 0.00        
6771 0.00        
6772 40.00       
6773 0.00        
6774 1.00        
6775 99.00       
6776 40.00       
6777 40.00       
6778 40.00       
6779 40.00       
6780 59.00       
6781 40.00       
6782 40.00       
6783 79.00       
6784 20.00       
6785 20.00       
6786 60.00       
6787 40.00       
6788 20.00       
6789 59.00       
6790 39.00       
6791 40.00       
6792 79.00       
6793 20.00       
6794 99.00       
6795 20.00       
6796 80.00       
6797 79.00       
6798 0.00        
6799 60.00       
6800 40.00       
6801 20.00       
6802 40.00       
6803 4.00        
6804 0.00        
6805 0.00        
6806 0.00        
6807 79.00       
6808 20.00       
6809 60.00       
6810 59.00       
6811 20.00       
6812 20.00       
6813 40.00       
6814 59.00       
6815 59.00       
6816 0.00        
6817 0.00        
6818 39.00       
6819 39.00       
6820 20.00       
6821 20.00       
6822 0.00        
6823 0.00        
6824 0.00        
6825 0.00        
6826 40.00       
6827 0.00        
6828 40.00       
6829 40.00       
6830 40.00       
6831 0.00        
6832 79.00       
6833 0.00        
6834 20.00       
6835 40.00       
6836 40.00       
6837 19.00       
6838 40.00       
6839 0.00        
6840 79.00       
6841 59.00       
6842 39.00       
6843 40.00       
6844 40.00       
6845 3.00        
6846 99.00       
6847 99.00       
6848 18.00       
6849 20.00       
6850 19.00       
6851 20.00       
6852 19.00       
6853 18.00       
6854 20.00       
6855 20.00       
6856 19.00       
6857 18.00       
6858 20.00       
6859 20.00       
6860 21.00       
6861 18.00       
6862 20.00       
6863 18.00       
6864 19.00       
6865 19.00       
6866 19.00       
6867 19.00       
6868 20.00       
6869 20.00       
6870 20.00       
6871 19.00       
6872 19.00       
6873 18.00       
6874 20.00       
6875 20.00       
6876 20.00       
6877 19.00       
6878 21.00       
6879 20.00       
6880 21.00       
6881 0.00        
6882 0.00        
6883 0.00        
6884 0.00        
6885 40.00       
6886 0.00        
6887 0.00        
6888 40.00       
6889 39.00       
6890 0.00        
6891 40.00       
6892 0.00        
6893 0.00        
6894 40.00       
6895 40.00       
6896 0.00        
6897 40.00       
6898 40.00       
6899 0.00        
6900 40.00       
6901 40.00       
6902 0.00        
6903 0.00        
6904 0.00        
6905 0.00        
6906 0.00        
6907 40.00       
6908 0.00        
6909 0.00        
6910 0.00        
6911 0.00        
6912 40.00       
6913 40.00       
6914 40.00       
6915 0.00        
6916 0.00        
6917 40.00       
6918 39.00       
6919 0.00        
6920 0.00        
6921 40.00       
6922 20.00       
6923 20.00       
6924 60.00       
6925 40.00       
6926 40.00       
6927 60.00       
6928 59.00       
6929 20.00       
6930 20.00       
6931 20.00       
6932 39.00       
6933 79.00       
6934 40.00       
6935 99.00       
6936 59.00       
6937 40.00       
6938 20.00       
6939 79.00       
6940 20.00       
6941 20.00       
6942 39.00       
6943 59.00       
6944 59.00       
6945 60.00       
6946 79.00       
6947 79.00       
6948 40.00       
6949 80.00       
6950 40.00       
6951 59.00       
6952 20.00       
6953 20.00       
6954 0.00        
6955 99.00       
6956 19.00       
6957 39.00       
6958 79.00       
6959 20.00       
6960 79.00       
6961 39.00       
6962 40.00       
6963 59.00       
6964 80.00       
6965 60.00       
6966 59.00       
6967 79.00       
6968 79.00       
6969 60.00       
6970 40.00       
6971 60.00       
6972 20.00       
6973 40.00       
6974 40.00       
6975 20.00       
6976 79.00       
6977 79.00       
6978 40.00       
6979 40.00       
6980 59.00       
6981 40.00       
6982 20.00       
6983 60.00       
6984 0.00        
6985 20.00       
6986 40.00       
6987 80.00       
6988 99.00       
6989 99.00       
6990 39.00       
6991 39.00       
6992 0.00        
6993 0.00        
6994 0.00        
6995 0.00        
6996 19.00       
6997 20.00       
6998 18.00       
6999 18.00       
7000 19.00       
7001 19.00       
7002 20.00       
7003 19.00       
7004 20.00       
7005 0.00        
7006 0.00        
7007 0.00        
7008 0.00        
7009 0.00        
7010 0.00        
7011 0.00        
7012 0.00        
7013 0.00        
7014 0.00        
7015 100.00      
7016 40.00       
7017 4.00        
7018 39.00       
7019 79.00       
7020 79.00       
7021 19.00       
7022 60.00       
7023 40.00       
7024 20.00       
7025 39.00       
7026 40.00       
7027 20.00       
7028 40.00       
7029 59.00       
7030 60.00       
7031 79.00       
7032 0.00        
7033 59.00       
7034 40.00       
7035 59.00       
7036 40.00       
7037 20.00       
7038 40.00       
7039 40.00       
7040 39.00       
7041 60.00       
7042 20.00       
7043 20.00       
7044 39.00       
7045 60.00       
7046 59.00       
7047 60.00       
7048 40.00       
7049 3.00        
7050 20.00       
7051 79.00       
7052 59.00       
7053 79.00       
7054 40.00       
7055 0.00        
7056 40.00       
7057 0.00        
7058 0.00        
7059 0.00        
7060 40.00       
7061 0.00        
7062 40.00       
7063 39.00       
7064 0.00        
7065 40.00       
7066 0.00        
7067 39.00       
7068 40.00       
7069 0.00        
7070 0.00        
7071 0.00        
7072 0.00        
7073 40.00       
7074 0.00        
7075 0.00        
7076 0.00        
7077 40.00       
7078 0.00        
7079 40.00       
7080 0.00        
7081 0.00        
7082 40.00       
7083 0.00        
7084 0.00        
7085 0.00        
7086 0.00        
7087 0.00        
7088 0.00        
7089 0.00        
7090 0.00        
7091 40.00       
7092 40.00       
7093 60.00       
7094 0.00        
7095 0.00        
7096 79.00       
7097 20.00       
7098 20.00       
7099 20.00       
7100 60.00       
7101 40.00       
7102 20.00       
7103 20.00       
7104 0.00        
7105 59.00       
7106 39.00       
7107 60.00       
7108 40.00       
7109 20.00       
7110 59.00       
7111 20.00       
7112 79.00       
7113 79.00       
7114 59.00       
7115 59.00       
7116 40.00       
7117 20.00       
7118 60.00       
7119 0.00        
7120 40.00       
7121 79.00       
7122 59.00       
7123 59.00       
7124 60.00       
7125 99.00       
7126 99.00       
7127 20.00       
7128 59.00       
7129 20.00       
7130 60.00       
7131 59.00       
7132 40.00       
7133 19.00       
7134 79.00       
7135 79.00       
7136 20.00       
7137 39.00       
7138 79.00       
7139 60.00       
7140 20.00       
7141 40.00       
7142 0.00        
7143 40.00       
7144 60.00       
7145 80.00       
7146 59.00       
7147 80.00       
7148 40.00       
7149 40.00       
7150 0.00        
7151 60.00       
7152 39.00       
7153 20.00       
7154 60.00       
7155 79.00       
7156 20.00       
7157 59.00       
7158 39.00       
7159 80.00       
7160 0.00        
7161 5.00        
7162 40.00       
7163 78.00       
7164 0.00        
7165 20.00       
7166 20.00       
7167 0.00        
7168 0.00        
7169 0.00        
7170 0.00        
7171 0.00        
7172 0.00        
7173 0.00        
7174 0.00        
7175 0.00        
7176 0.00        
7177 0.00        
7178 0.00        
7179 0.00        
7180 0.00        
7181 0.00        
7182 19.00       
7183 19.00       
7184 18.00       
7185 18.00       
7186 19.00       
7187 19.00       
7188 19.00       
7189 19.00       
7190 20.00       
7191 0.00        
7192 20.00       
7193 0.00        
7194 99.00       
7195 59.00       
7196 40.00       
7197 1.00        
7198 0.00        
7199 0.00        
7200 0.00        
7201 0.00        
7202 0.00        
7203 0.00        
7204 0.00        
7205 0.00        
7206 0.00        
7207 40.00       
7208 0.00        
7209 0.00        
7210 0.00        
7211 0.00        
7212 0.00        
7213 0.00        
7214 0.00        
7215 0.00        
7216 0.00        
7217 0.00        
7218 0.00        
7219 0.00        
7220 99.00       
7221 4.00        
7222 40.00       
7223 39.00       
7224 40.00       
7225 40.00       
7226 60.00       
7227 20.00       
7228 79.00       
7229 39.00       
7230 60.00       
7231 40.00       
7232 40.00       
7233 20.00       
7234 20.00       
7235 20.00       
7236 99.00       
7237 60.00       
7238 39.00       
7239 40.00       
7240 59.00       
7241 79.00       
7242 40.00       
7243 79.00       
7244 79.00       
7245 60.00       
7246 40.00       
7247 79.00       
7248 80.00       
7249 79.00       
7250 20.00       
7251 20.00       
7252 79.00       
7253 59.00       
7254 39.00       
7255 59.00       
7256 39.00       
7257 60.00       
7258 79.00       
7259 79.00       
7260 60.00       
7261 0.00        
7262 20.00       
7263 40.00       
7264 59.00       
7265 20.00       
7266 60.00       
7267 20.00       
7268 39.00       
7269 40.00       
7270 79.00       
7271 0.00        
7272 59.00       
7273 79.00       
7274 39.00       
7275 79.00       
7276 80.00       
7277 40.00       
7278 80.00       
7279 20.00       
7280 79.00       
7281 20.00       
7282 79.00       
7283 40.00       
7284 59.00       
7285 59.00       
7286 60.00       
7287 79.00       
7288 39.00       
7289 0.00        
7290 60.00       
7291 40.00       
7292 99.00       
7293 20.00       
7294 79.00       
7295 80.00       
7296 79.00       
7297 79.00       
7298 60.00       
7299 40.00       
7300 79.00       
7301 40.00       
7302 0.00        
7303 40.00       
7304 0.00        
7305 0.00        
7306 40.00       
7307 40.00       
7308 0.00        
7309 0.00        
7310 0.00        
7311 0.00        
7312 40.00       
7313 40.00       
7314 0.00        
7315 0.00        
7316 40.00       
7317 40.00       
7318 40.00       
7319 40.00       
7320 0.00        
7321 40.00       
7322 39.00       
7323 40.00       
7324 40.00       
7325 0.00        
7326 0.00        
7327 0.00        
7328 0.00        
7329 39.00       
7330 40.00       
7331 40.00       
7332 40.00       
7333 0.00        
7334 40.00       
7335 0.00        
7336 59.00       
7337 80.00       
7338 99.00       
7339 0.00        
7340 0.00        
7341 0.00        
7342 0.00        
7343 0.00        
7344 0.00        
7345 0.00        
7346 0.00        
7347 0.00        
7348 0.00        
7349 0.00        
7350 5.00        
7351 0.00        
7352 60.00       
7353 40.00       
7354 4.00        
7355 39.00       
7356 20.00       
7357 0.00        
7358 0.00        
7359 39.00       
7360 0.00        
7361 40.00       
7362 0.00        
7363 0.00        
7364 0.00        
7365 40.00       
7366 0.00        
7367 40.00       
7368 40.00       
7369 0.00        
7370 40.00       
7371 0.00        
7372 39.00       
7373 39.00       
7374 0.00        
7375 0.00        
7376 0.00        
7377 0.00        
7378 40.00       
7379 0.00        
7380 0.00        
7381 0.00        
7382 40.00       
7383 0.00        
7384 40.00       
7385 0.00        
7386 0.00        
7387 40.00       
7388 0.00        
7389 0.00        
7390 0.00        
7391 0.00        
7392 0.00        
7393 79.00       
7394 79.00       
7395 79.00       
7396 20.00       
7397 59.00       
7398 59.00       
7399 20.00       
7400 99.00       
7401 19.00       
7402 20.00       
7403 99.00       
7404 19.00       
7405 40.00       
7406 79.00       
7407 40.00       
7408 40.00       
7409 40.00       
7410 40.00       
7411 60.00       
7412 20.00       
7413 40.00       
7414 79.00       
7415 59.00       
7416 79.00       
7417 40.00       
7418 60.00       
7419 40.00       
7420 40.00       
7421 60.00       
7422 99.00       
7423 0.00        
7424 40.00       
7425 59.00       
7426 39.00       
7427 0.00        
7428 40.00       
7429 99.00       
7430 60.00       
7431 40.00       
7432 20.00       
7433 20.00       
7434 40.00       
7435 40.00       
7436 79.00       
7437 20.00       
7438 60.00       
7439 20.00       
7440 59.00       
7441 60.00       
7442 40.00       
7443 60.00       
7444 80.00       
7445 59.00       
7446 39.00       
7447 99.00       
7448 60.00       
7449 59.00       
7450 60.00       
7451 20.00       
7452 79.00       
7453 59.00       
7454 39.00       
7455 99.00       
7456 20.00       
7457 40.00       
7458 40.00       
7459 40.00       
7460 40.00       
7461 40.00       
7462 20.00       
7463 79.00       
7464 60.00       
7465 59.00       
7466 40.00       
7467 79.00       
7468 40.00       
7469 79.00       
7470 99.00       
7471 59.00       
7472 20.00       
7473 79.00       
7474 60.00       
7475 39.00       
7476 40.00       
7477 79.00       
7478 60.00       
7479 40.00       
7480 20.00       
7481 20.00       
7482 39.00       
7483 60.00       
7484 60.00       
7485 39.00       
7486 20.00       
7487 60.00       
7488 0.00        
7489 60.00       
7490 99.00       
7491 60.00       
7492 0.00        
7493 20.00       
7494 59.00       
7495 0.00        
7496 59.00       
7497 40.00       
7498 79.00       
7499 0.00        
7500 60.00       
7501 80.00       
7502 40.00       
7503 79.00       
7504 79.00       
7505 39.00       
7506 79.00       
7507 20.00       
7508 79.00       
7509 20.00       
7510 79.00       
7511 40.00       
7512 59.00       
7513 59.00       
7514 59.00       
7515 79.00       
7516 40.00       
7517 0.00        
7518 60.00       
7519 40.00       
7520 99.00       
7521 20.00       
7522 79.00       
7523 80.00       
7524 79.00       
7525 79.00       
7526 60.00       
7527 40.00       
7528 79.00       
7529 20.00       
7530 20.00       
7531 40.00       
7532 60.00       
7533 59.00       
7534 80.00       
7535 0.00        
7536 60.00       
7537 40.00       
7538 59.00       
7539 40.00       
7540 20.00       
7541 40.00       
7542 80.00       
7543 20.00       
7544 20.00       
7545 20.00       
7546 59.00       
7547 39.00       
7548 19.00       
7549 20.00       
7550 0.00        
7551 60.00       
7552 40.00       
7553 59.00       
7554 39.00       
7555 20.00       
7556 59.00       
7557 20.00       
7558 79.00       
7559 79.00       
7560 59.00       
7561 60.00       
7562 40.00       
7563 20.00       
7564 60.00       
7565 0.00        
7566 40.00       
7567 79.00       
7568 59.00       
7569 59.00       
7570 60.00       
7571 99.00       
7572 99.00       
7573 20.00       
7574 60.00       
7575 79.00       
7576 40.00       
7577 39.00       
7578 40.00       
7579 40.00       
7580 80.00       
7581 59.00       
7582 59.00       
7583 79.00       
