File: ./hwmcc1920cal/cal97.aig
1825 1.00        
1826 3.00        
1827 3.00        
1828 4.00        
1829 3.00        
1830 2.00        
1831 2.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 11.00       
1841 34.00       
1842 17.00       
1843 17.00       
1844 17.00       
1845 17.00       
1846 0.00        
1847 5.00        
1848 5.00        
1849 5.00        
1850 0.00        
1851 3.00        
1852 3.00        
1853 2.00        
1854 2.00        
1855 2.00        
1856 2.00        
1857 4.00        
1858 2.00        
1859 3.00        
1860 3.00        
1861 2.00        
1862 2.00        
1863 3.00        
1864 2.00        
1865 2.00        
1866 3.00        
1867 3.00        
1868 3.00        
1869 2.00        
1870 3.00        
1871 2.00        
1872 2.00        
1873 3.00        
1874 3.00        
1875 3.00        
1876 3.00        
1877 3.00        
1878 4.00        
1879 3.00        
1880 2.00        
1881 2.00        
1882 3.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 1.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 8.00        
1949 8.00        
1950 7.00        
1951 9.00        
1952 6.00        
1953 5.00        
1954 9.00        
1955 7.00        
1956 9.00        
1957 9.00        
1958 6.00        
1959 7.00        
1960 7.00        
1961 8.00        
1962 5.00        
1963 8.00        
1964 8.00        
1965 6.00        
1966 7.00        
1967 9.00        
1968 8.00        
1969 6.00        
1970 8.00        
1971 9.00        
1972 9.00        
1973 7.00        
1974 9.00        
1975 11.00       
1976 7.00        
1977 5.00        
1978 6.00        
1979 10.00       
1980 1.00        
1981 5.00        
1982 4.00        
1983 0.00        
1984 1.00        
1985 1.00        
1986 0.00        
1987 1.00        
1988 1.00        
1989 0.00        
1990 0.00        
1991 1.00        
1992 3.00        
1993 15.00       
1994 1.00        
1995 2.00        
1996 1.00        
1997 1.00        
1998 1.00        
1999 1.00        
2000 1.00        
2001 2.00        
2002 17.00       
2003 5.00        
2004 6.00        
2005 4.00        
2006 4.00        
2007 6.00        
2008 4.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 6.00        
2018 4.00        
2019 0.00        
2020 0.00        
2021 1.00        
2022 0.00        
2023 1.00        
2024 1.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 5.00        
2053 6.00        
2054 6.00        
2055 5.00        
2056 5.00        
2057 5.00        
2058 6.00        
2059 6.00        
2060 3.00        
2061 5.00        
2062 16.00       
2063 14.00       
2064 19.00       
2065 17.00       
2066 19.00       
2067 17.00       
2068 19.00       
2069 16.00       
2070 1.00        
2071 0.00        
2072 0.00        
2073 1.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 4.00        
2079 4.00        
2080 4.00        
2081 3.00        
2082 2.00        
2083 2.00        
2084 3.00        
2085 3.00        
2086 2.00        
2087 2.00        
2088 1.00        
2089 2.00        
2090 1.00        
2091 1.00        
2092 1.00        
2093 1.00        
2094 6.00        
2095 7.00        
2096 7.00        
2097 7.00        
2098 6.00        
2099 6.00        
2100 7.00        
2101 7.00        
2102 0.00        
2103 37.00       
2104 38.00       
2105 47.00       
2106 48.00       
2107 28.00       
2108 9.00        
2109 38.00       
2110 47.00       
2111 40.00       
2112 40.00       
2113 69.00       
2114 11.00       
2115 12.00       
2116 38.00       
2117 47.00       
2118 0.00        
2119 38.00       
2120 9.00        
2121 28.00       
2122 48.00       
2123 10.00       
2124 18.00       
2125 38.00       
2126 29.00       
2127 4.00        
2128 1.00        
2129 6.00        
2130 2.00        
2131 16.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 1, 1, 1852]
524 1 46 0 2 14 1349 
SolverStatistic {
    num_solve: 51441,
    avg_decide_var: 0.274731,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal97.aig,
    time: 67.37s,
    num_mic: 2729,
    avg_mic_cube_len: 10.417735,
    avg_po_cube_len: 60.275806,
    mic_drop: success: 9972, fail: 15985, success rate: 38.42%,
    num_down: 25957,
    num_down_sat: 41621,
    ctp: success: 0, fail: 3099, success rate: 0.00%,
    num_get_bad: 654,
    overall_block_time: 65.271922491s,
    block_get_bad_time: 56.573510498s,
    block_get_predecessor_time: 622.536079ms,
    block_blocked_time: 1.251166304s,
    block_mic_time: 4.645014489s,
    block_push_time: 831.781513ms,
    overall_propagate_time: 1.726509606s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:47:29 AM CST
========================================
