File: ./avr/industry/cal193/cal193.aig
2602 0.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 0.00        
2607 1.00        
2608 1.00        
2609 1.00        
2610 0.00        
2611 0.00        
2612 0.00        
2613 0.00        
2614 0.00        
2615 0.00        
2616 0.00        
2617 0.00        
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 0.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 0.00        
2632 0.00        
2633 0.00        
2634 0.00        
2635 0.00        
2636 0.00        
2637 0.00        
2638 2.00        
2639 2.00        
2640 2.00        
2641 2.00        
2642 1.00        
2643 2.00        
2644 0.00        
2645 0.00        
2646 0.00        
2647 0.00        
2648 0.00        
2649 0.00        
2650 0.00        
2651 0.00        
2652 0.00        
2653 0.00        
2654 0.00        
2655 1.00        
2656 1.00        
2657 0.00        
2658 0.00        
2659 0.00        
2660 99.00       
2661 0.00        
2662 0.00        
2663 0.00        
2664 0.00        
2665 0.00        
2666 0.00        
2667 0.00        
2668 0.00        
2669 2.00        
2670 1.00        
2671 2.00        
2672 1.00        
2673 1.00        
2674 1.00        
2675 2.00        
2676 1.00        
2677 2.00        
2678 2.00        
2679 3.00        
2680 3.00        
2681 3.00        
2682 2.00        
2683 1.00        
2684 2.00        
2685 2.00        
2686 2.00        
2687 1.00        
2688 2.00        
2689 1.00        
2690 1.00        
2691 1.00        
2692 2.00        
2693 0.00        
2694 1.00        
2695 6.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 0.00        
2701 0.00        
2702 0.00        
2703 0.00        
2704 0.00        
2705 0.00        
2706 0.00        
2707 0.00        
2708 0.00        
2709 0.00        
2710 0.00        
2711 0.00        
2712 0.00        
2713 0.00        
2714 0.00        
2715 0.00        
2716 0.00        
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 0.00        
2725 0.00        
2726 0.00        
2727 0.00        
2728 1.00        
2729 7.00        
2730 35.00       
2731 4.00        
2732 8.00        
2733 0.00        
2734 0.00        
2735 0.00        
2736 0.00        
2737 0.00        
2738 0.00        
2739 0.00        
2740 0.00        
2741 5.00        
2742 5.00        
2743 6.00        
2744 5.00        
2745 6.00        
2746 1.00        
2747 0.00        
2748 2.00        
2749 1.00        
2750 5.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 0.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 0.00        
2765 0.00        
2766 0.00        
2767 0.00        
2768 0.00        
2769 0.00        
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 0.00        
2778 0.00        
2779 0.00        
2780 0.00        
2781 0.00        
2782 0.00        
2783 0.00        
2784 2.00        
2785 2.00        
2786 2.00        
2787 2.00        
2788 1.00        
2789 2.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 0.00        
2806 0.00        
2807 0.00        
2808 0.00        
2809 0.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 0.00        
2814 0.00        
2815 0.00        
2816 8.00        
2817 6.00        
2818 5.00        
2819 8.00        
2820 8.00        
2821 9.00        
2822 6.00        
2823 6.00        
2824 1.00        
2825 2.00        
2826 0.00        
2827 0.00        
2828 0.00        
2829 0.00        
2830 0.00        
2831 0.00        
2832 0.00        
2833 0.00        
2834 35.00       
2835 63.00       
2836 35.00       
2837 18.00       
2838 19.00       
2839 19.00       
2840 17.00       
2841 17.00       
2842 1.00        
2843 0.00        
2844 1.00        
2845 1.00        
2846 1.00        
2847 0.00        
2848 1.00        
2849 1.00        
2850 0.00        
2851 0.00        
2852 0.00        
2853 1.00        
2854 0.00        
2855 0.00        
2856 0.00        
2857 1.00        
2858 1.00        
2859 0.00        
2860 1.00        
2861 0.00        
2862 0.00        
2863 1.00        
2864 0.00        
2865 1.00        
2866 0.00        
2867 0.00        
2868 1.00        
2869 0.00        
2870 0.00        
2871 0.00        
2872 1.00        
2873 5.00        
2874 0.00        
2875 0.00        
2876 0.00        
2877 0.00        
2878 0.00        
2879 0.00        
2880 0.00        
2881 0.00        
2882 10.00       
2883 35.00       
2884 17.00       
2885 18.00       
2886 17.00       
2887 19.00       
2888 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:56:15 AM CST
========================================
