File: ./hwmcc08/139452p0.aig
    block_get_bad_time: 10.228846ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 2.305431ms,
    block_mic_time: 334.859µs,
    block_push_time: 775ns,
    overall_propagate_time: 2.907683ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:57 PM CST
========================================
