File: ./hwmcc08/139462p6.aig
    block_mic_time: 199.278684ms,
    block_push_time: 809.569µs,
    overall_propagate_time: 2.501795ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:48 PM CST
========================================
