File: ./avr/industry/cal145/cal145.aig
1633 0.00        
1634 2.00        
1635 2.00        
1636 2.00        
1637 2.00        
1638 2.00        
1639 2.00        
1640 34.00       
1641 65.00       
1642 0.00        
1643 0.00        
1644 1.00        
1645 1.00        
1646 1.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 1.00        
1652 1.00        
1653 0.00        
1654 1.00        
1655 1.00        
1656 1.00        
1657 0.00        
1658 0.00        
1659 1.00        
1660 0.00        
1661 0.00        
1662 1.00        
1663 1.00        
1664 1.00        
1665 0.00        
1666 1.00        
1667 0.00        
1668 1.00        
1669 1.00        
1670 0.00        
1671 1.00        
1672 1.00        
1673 4.00        
1674 11.00       
1675 34.00       
1676 7.00        
1677 5.00        
1678 5.00        
1679 5.00        
1680 0.00        
1681 0.00        
1682 36.00       
1683 39.00       
1684 47.00       
1685 30.00       
1686 58.00       
1687 30.00       
1688 51.00       
1689 40.00       
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 1.00        
1722 11.00       
1723 34.00       
1724 2.00        
1725 2.00        
1726 1.00        
1727 0.00        
1728 2.00        
1729 0.00        
1730 5.00        
1731 99.00       
1732 34.00       
1733 65.00       
1734 6.00        
1735 7.00        
1736 7.00        
1737 7.00        
1738 6.00        
1739 6.00        
1740 7.00        
1741 7.00        
1742 2.00        
1743 2.00        
1744 2.00        
1745 3.00        
1746 2.00        
1747 1.00        
1748 2.00        
1749 1.00        
1750 1.00        
1751 2.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 5.00        
1760 2.00        
1761 2.00        
1762 2.00        
1763 2.00        
1764 3.00        
1765 2.00        
1766 0.00        
1767 2.00        
1768 2.00        
1769 2.00        
1770 4.00        
1771 2.00        
1772 2.00        
1773 3.00        
1774 2.00        
1775 100.00      
1776 4.00        
1777 5.00        
1778 17.00       
1779 17.00       
1780 17.00       
1781 17.00       
1782 0.00        
1783 2.00        
1784 1.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 2.00        
1796 2.00        
1797 1.00        
1798 1.00        
1799 2.00        
1800 2.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 1.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 16.00       
1818 14.00       
1819 19.00       
1820 17.00       
1821 19.00       
1822 17.00       
1823 19.00       
1824 16.00       
1825 0.00        
1826 1.00        
1827 0.00        
1828 0.00        
1829 1.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 3.00        
1834 3.00        
1835 2.00        
1836 2.00        
1837 2.00        
1838 2.00        
1839 4.00        
1840 2.00        
1841 3.00        
1842 3.00        
1843 2.00        
1844 2.00        
1845 3.00        
1846 2.00        
1847 2.00        
1848 3.00        
1849 3.00        
1850 3.00        
1851 2.00        
1852 3.00        
1853 2.00        
1854 2.00        
1855 3.00        
1856 3.00        
1857 3.00        
1858 3.00        
1859 3.00        
1860 4.00        
1861 3.00        
1862 2.00        
1863 2.00        
1864 3.00        
1865 0.00        
1866 1.00        
1867 6.00        
1868 5.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 5.00        
1895 5.00        
1896 6.00        
1897 5.00        
1898 6.00        
1899 5.00        
1900 6.00        
1901 5.00        
1902 37.00       
1903 38.00       
1904 47.00       
1905 48.00       
1906 28.00       
1907 9.00        
1908 38.00       
1909 47.00       
1910 40.00       
1911 40.00       
1912 69.00       
1913 11.00       
1914 12.00       
1915 38.00       
1916 47.00       
1917 0.00        
1918 38.00       
1919 9.00        
1920 28.00       
1921 48.00       
1922 10.00       
1923 18.00       
1924 38.00       
1925 29.00       
1926 1.00        
1927 3.00        
1928 15.00       
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 2.00        
1954 2.00        
1955 1.00        
1956 2.00        
1957 1.00        
1958 1.00        
1959 1.00        
1960 1.00        
1961 1.00        
1962 1.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 17.00       
1971 5.00        
1972 6.00        
1973 4.00        
1974 4.00        
1975 6.00        
1976 4.00        
1977 2.00        
1978 5.00        
1979 3.00        
1980 2.00        
1981 4.00        
1982 3.00        
1983 1.00        
1984 2.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 34.00       
2018 2.00        
2019 2.00        
2020 2.00        
2021 1.00        
2022 2.00        
2023 3.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 17.00       
2034 17.00       
2035 17.00       
2036 17.00       
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 5.00        
2047 5.00        
2048 5.00        
2049 0.00        
2050 0.00        
2051 1.00        
2052 1.00        
2053 0.00        
2054 1.00        
2055 1.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 1.00        
2067 0.00        
2068 0.00        
2069 1.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 3.00        
2075 3.00        
2076 3.00        
2077 2.00        
2078 2.00        
2079 2.00        
2080 2.00        
2081 2.00        
2082 1.00        
2083 1.00        
2084 1.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 1.00        
2089 0.00        
2090 1.00        
2091 2.00        
2092 1.00        
2093 1.00        
2094 1.00        
2095 1.00        
2096 1.00        
2097 2.00        
2098 8.00        
2099 8.00        
2100 7.00        
2101 9.00        
2102 6.00        
2103 5.00        
2104 9.00        
2105 7.00        
2106 9.00        
2107 9.00        
2108 6.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 6.00        
2120 8.00        
2121 9.00        
2122 9.00        
2123 7.00        
2124 9.00        
2125 11.00       
2126 7.00        
2127 5.00        
2128 6.00        
2129 10.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 1369]
469 1 26 1 0 91 938 0 
SolverStatistic {
    num_solve: 37139,
    avg_decide_var: 0.270733,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal145.aig,
    time: 14.59s,
    num_mic: 1947,
    avg_mic_cube_len: 10.106317,
    avg_po_cube_len: 57.818337,
    mic_drop: success: 6971, fail: 11283, success rate: 38.19%,
    num_down: 18254,
    num_down_sat: 29838,
    ctp: success: 0, fail: 2036, success rate: 0.00%,
    num_get_bad: 401,
    overall_block_time: 13.082263449s,
    block_get_bad_time: 7.403746215s,
    block_get_predecessor_time: 453.548425ms,
    block_blocked_time: 821.758297ms,
    block_mic_time: 2.987564854s,
    block_push_time: 729.079244ms,
    overall_propagate_time: 1.094151714s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:00:08 AM CST
========================================
