File: ./hwmcc19/single/aig/goel/industry/cal94/cal94.aig
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 1.00        
1848 1.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 11.00       
1892 34.00       
1893 0.00        
1894 1.00        
1895 1.00        
1896 1.00        
1897 0.00        
1898 1.00        
1899 0.00        
1900 1.00        
1901 0.00        
1902 0.00        
1903 1.00        
1904 1.00        
1905 1.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 1.00        
1911 0.00        
1912 1.00        
1913 1.00        
1914 1.00        
1915 1.00        
1916 0.00        
1917 0.00        
1918 1.00        
1919 1.00        
1920 1.00        
1921 1.00        
1922 1.00        
1923 1.00        
1924 1.00        
1925 6.00        
1926 4.00        
1927 34.00       
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 5.00        
1961 5.00        
1962 6.00        
1963 5.00        
1964 6.00        
1965 5.00        
1966 6.00        
1967 5.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 1.00        
2002 0.00        
2003 1.00        
2004 0.00        
2005 1.00        
2006 1.00        
2007 7.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 16.00       
2033 14.00       
2034 19.00       
2035 17.00       
2036 19.00       
2037 17.00       
2038 19.00       
2039 16.00       
2040 0.00        
2041 17.00       
2042 17.00       
2043 17.00       
2044 17.00       
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 37.00       
2055 38.00       
2056 47.00       
2057 48.00       
2058 28.00       
2059 9.00        
2060 38.00       
2061 47.00       
2062 40.00       
2063 40.00       
2064 69.00       
2065 11.00       
2066 12.00       
2067 38.00       
2068 47.00       
2069 0.00        
2070 38.00       
2071 9.00        
2072 28.00       
2073 48.00       
2074 10.00       
2075 18.00       
2076 38.00       
2077 29.00       
2078 5.00        
2079 5.00        
2080 5.00        
2081 0.00        
2082 5.00        
2083 4.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 8.00        
2093 8.00        
2094 7.00        
2095 9.00        
2096 6.00        
2097 5.00        
2098 9.00        
2099 7.00        
2100 9.00        
2101 9.00        
2102 6.00        
2103 7.00        
2104 7.00        
2105 8.00        
2106 5.00        
2107 8.00        
2108 8.00        
2109 6.00        
2110 7.00        
2111 9.00        
2112 8.00        
2113 6.00        
2114 8.00        
2115 9.00        
2116 9.00        
2117 7.00        
2118 9.00        
2119 11.00       
2120 7.00        
2121 5.00        
2122 6.00        
2123 10.00       
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 1732]
524 1 60 5 1 0 1274 
SolverStatistic {
    num_solve: 47464,
    avg_decide_var: 0.293089,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal94.aig,
    time: 58.01s,
    num_mic: 2457,
    avg_mic_cube_len: 10.421652,
    avg_po_cube_len: 67.884607,
    mic_drop: success: 9340, fail: 14230, success rate: 39.63%,
    num_down: 23570,
    num_down_sat: 38659,
    ctp: success: 0, fail: 2912, success rate: 0.00%,
    num_get_bad: 635,
    overall_block_time: 55.886970925s,
    block_get_bad_time: 47.3941105s,
    block_get_predecessor_time: 602.801419ms,
    block_blocked_time: 1.132229507s,
    block_mic_time: 4.689954585s,
    block_push_time: 721.651138ms,
    overall_propagate_time: 1.758663936s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:45:34 PM CST
========================================
