File: ./hwmcc08/139452p1.aig
494 99.00       
495 48.00       
496 50.00       
497 50.00       
498 49.00       
499 51.00       
500 0.00        
501 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[1, 1, 1, 107]
290 24 78 
SolverStatistic {
    num_solve: 376,
    avg_decide_var: 1.305691,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139452p1.aig,
    time: 0.19s,
    num_mic: 102,
    avg_mic_cube_len: 2.176471,
    avg_po_cube_len: 269.555866,
    mic_drop: success: 33, fail: 187, success rate: 15.00%,
    num_down: 220,
    num_down_sat: 194,
    ctp: success: 0, fail: 33, success rate: 0.00%,
    num_get_bad: 98,
    overall_block_time: 115.223658ms,
    block_get_bad_time: 30.167474ms,
    block_get_predecessor_time: 5.309591ms,
    block_blocked_time: 8.602467ms,
    block_mic_time: 12.187384ms,
    block_push_time: 459.847µs,
    overall_propagate_time: 1.051441ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:36 PM CST
========================================
