File: ./avr/industry/cal71/cal71.aig
1777 2.00        
1778 2.00        
1779 1.00        
1780 2.00        
1781 2.00        
1782 2.00        
1783 1.00        
1784 0.00        
1785 2.00        
1786 0.00        
1787 6.00        
1788 14.00       
1789 19.00       
1790 17.00       
1791 19.00       
1792 15.00       
1793 15.00       
1794 16.00       
1795 18.00       
1796 0.00        
1797 0.00        
1798 1.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 1.00        
1804 36.00       
1805 63.00       
1806 4.00        
1807 3.00        
1808 2.00        
1809 2.00        
1810 2.00        
1811 100.00      
1812 5.00        
1813 6.00        
1814 4.00        
1815 6.00        
1816 4.00        
1817 4.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 1.00        
1844 1.00        
1845 1.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 1.00        
1850 1.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 4.00        
1877 3.00        
1878 4.00        
1879 4.00        
1880 4.00        
1881 4.00        
1882 4.00        
1883 4.00        
1884 2.00        
1885 2.00        
1886 3.00        
1887 3.00        
1888 3.00        
1889 2.00        
1890 2.00        
1891 2.00        
1892 1.00        
1893 3.00        
1894 1.00        
1895 1.00        
1896 1.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 1.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 3.00        
1905 4.00        
1906 2.00        
1907 3.00        
1908 3.00        
1909 4.00        
1910 3.00        
1911 4.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 2.00        
1945 2.00        
1946 2.00        
1947 2.00        
1948 2.00        
1949 2.00        
1950 2.00        
1951 2.00        
1952 2.00        
1953 2.00        
1954 2.00        
1955 2.00        
1956 3.00        
1957 2.00        
1958 2.00        
1959 2.00        
1960 2.00        
1961 2.00        
1962 2.00        
1963 2.00        
1964 2.00        
1965 2.00        
1966 2.00        
1967 2.00        
1968 2.00        
1969 2.00        
1970 2.00        
1971 2.00        
1972 2.00        
1973 2.00        
1974 2.00        
1975 2.00        
1976 2.00        
1977 4.00        
1978 0.00        
1979 0.00        
1980 1.00        
1981 6.00        
1982 36.00       
1983 63.00       
1984 1.00        
1985 3.00        
1986 3.00        
1987 1.00        
1988 2.00        
1989 3.00        
1990 6.00        
1991 6.00        
1992 6.00        
1993 7.00        
1994 7.00        
1995 3.00        
1996 6.00        
1997 4.00        
1998 5.00        
1999 6.00        
2000 6.00        
2001 5.00        
2002 6.00        
2003 5.00        
2004 6.00        
2005 19.00       
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 4.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 1.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 1.00        
2056 15.00       
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 6.00        
2074 6.00        
2075 36.00       
2076 63.00       
2077 36.00       
2078 68.00       
2079 84.00       
2080 77.00       
2081 84.00       
2082 49.00       
2083 42.00       
2084 47.00       
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 0.00        
2096 0.00        
2097 0.00        
2098 0.00        
2099 0.00        
2100 0.00        
2101 0.00        
2102 0.00        
2103 0.00        
2104 0.00        
2105 0.00        
2106 0.00        
2107 0.00        
2108 0.00        
2109 0.00        
2110 0.00        
2111 0.00        
2112 0.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 0.00        
2117 5.00        
2118 6.00        
2119 6.00        
2120 6.00        
2121 4.00        
2122 6.00        
2123 5.00        
2124 7.00        
2125 6.00        
2126 5.00        
2127 6.00        
2128 5.00        
2129 6.00        
2130 7.00        
2131 6.00        
2132 6.00        
2133 6.00        
2134 6.00        
2135 7.00        
2136 5.00        
2137 6.00        
2138 7.00        
2139 7.00        
2140 6.00        
2141 6.00        
2142 6.00        
2143 6.00        
2144 7.00        
2145 6.00        
2146 6.00        
2147 6.00        
2148 6.00        
2149 18.00       
2150 16.00       
2151 18.00       
2152 3.00        
2153 3.00        
2154 99.00       
2155 0.00        
2156 2.00        
2157 2.00        
2158 2.00        
2159 3.00        
2160 3.00        
2161 1.00        
2162 0.00        
2163 0.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 0.00        
2168 0.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 3.00        
2188 2.00        
2189 6.00        
2190 6.00        
2191 7.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 1.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 0.00        
2216 0.00        
2217 0.00        
2218 0.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 0.00        
2228 36.00       
2229 2.00        
2230 1.00        
2231 4.00        
2232 3.00        
2233 1.00        
2234 1.00        
2235 2.00        
2236 3.00        
2237 11.00       
2238 8.00        
2239 5.00        
2240 1.00        
2241 54.00       
2242 61.00       
2243 2.00        
2244 45.00       
2245 1.00        
2246 0.00        
2247 1.00        
2248 0.00        
2249 0.00        
2250 0.00        
2251 0.00        
2252 0.00        
2253 3.00        
2254 0.00        
2255 6.00        
2256 2.00        
2257 19.00       
2258 13.00       
2259 36.00       
2260 6.00        
2261 6.00        
2262 7.00        
2263 0.00        
2264 1.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 1.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 18.00       
2273 19.00       
2274 18.00       
2275 18.00       
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 1.00        
2302 1.00        
2303 1.00        
2304 1.00        
2305 1.00        
2306 1.00        
2307 1.00        
2308 1.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[]
32 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal71.aig,
    time: 0.55s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 238.892µs,
    block_get_bad_time: 238.399µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 533ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:01:10 AM CST
========================================
