File: ./hwmcc13/single/6s171.aig
296 78.00       
297 0.00        
298 0.00        
299 58.00       
300 61.00       
301 60.00       
302 0.00        
303 80.00       
304 40.00       
305 80.00       
306 20.00       
307 8.00        
308 9.00        
309 9.00        
310 9.00        
311 9.00        
312 9.00        
313 9.00        
314 10.00       
315 10.00       
316 10.00       
317 10.00       
318 10.00       
319 10.00       
320 11.00       
321 11.00       
322 11.00       
323 11.00       
324 11.00       
325 11.00       
326 12.00       
327 12.00       
328 12.00       
329 12.00       
330 12.00       
331 12.00       
332 13.00       
333 13.00       
334 13.00       
335 13.00       
336 13.00       
337 13.00       
338 14.00       
339 14.00       
340 14.00       
341 14.00       
342 14.00       
343 14.00       
344 15.00       
345 15.00       
346 15.00       
347 15.00       
348 15.00       
349 16.00       
350 16.00       
351 16.00       
352 16.00       
353 16.00       
354 16.00       
355 17.00       
356 17.00       
357 17.00       
358 17.00       
359 17.00       
360 17.00       
361 18.00       
362 18.00       
363 18.00       
364 18.00       
365 18.00       
366 18.00       
367 19.00       
368 19.00       
369 19.00       
370 19.00       
371 13.00       
372 13.00       
373 13.00       
374 13.00       
375 13.00       
376 13.00       
377 13.00       
378 13.00       
379 14.00       
380 14.00       
381 14.00       
382 14.00       
383 14.00       
384 14.00       
385 14.00       
386 14.00       
387 14.00       
388 14.00       
389 15.00       
390 15.00       
391 15.00       
392 15.00       
393 15.00       
394 15.00       
395 15.00       
396 15.00       
397 15.00       
398 15.00       
399 16.00       
400 16.00       
401 16.00       
402 16.00       
403 16.00       
404 16.00       
405 16.00       
406 16.00       
407 16.00       
408 17.00       
409 17.00       
410 17.00       
411 17.00       
412 17.00       
413 17.00       
414 17.00       
415 17.00       
416 17.00       
417 17.00       
418 18.00       
419 18.00       
420 18.00       
421 18.00       
422 18.00       
423 18.00       
424 18.00       
425 18.00       
426 18.00       
427 19.00       
428 19.00       
429 19.00       
430 19.00       
431 19.00       
432 19.00       
433 19.00       
434 19.00       
435 8.00        
436 9.00        
437 9.00        
438 9.00        
439 9.00        
440 9.00        
441 9.00        
442 10.00       
443 10.00       
444 10.00       
445 10.00       
446 10.00       
447 10.00       
448 11.00       
449 11.00       
450 11.00       
451 11.00       
452 11.00       
453 11.00       
454 12.00       
455 12.00       
456 12.00       
457 12.00       
458 12.00       
459 12.00       
460 13.00       
461 13.00       
462 13.00       
463 13.00       
464 13.00       
465 13.00       
466 14.00       
467 14.00       
468 14.00       
469 14.00       
470 14.00       
471 14.00       
472 15.00       
473 15.00       
474 15.00       
475 15.00       
476 15.00       
477 16.00       
478 16.00       
479 16.00       
480 16.00       
481 16.00       
482 16.00       
483 17.00       
484 17.00       
485 17.00       
486 17.00       
487 17.00       
488 17.00       
489 18.00       
490 18.00       
491 18.00       
492 18.00       
493 18.00       
494 18.00       
495 19.00       
496 19.00       
497 19.00       
498 19.00       
499 13.00       
500 13.00       
501 13.00       
502 13.00       
503 13.00       
504 13.00       
505 13.00       
506 13.00       
507 14.00       
508 14.00       
509 14.00       
510 14.00       
511 14.00       
512 14.00       
513 14.00       
514 14.00       
515 14.00       
516 14.00       
517 15.00       
518 15.00       
519 15.00       
520 15.00       
521 15.00       
522 15.00       
523 15.00       
524 15.00       
525 15.00       
526 15.00       
527 16.00       
528 16.00       
529 16.00       
530 16.00       
531 16.00       
532 16.00       
533 16.00       
534 16.00       
535 16.00       
536 17.00       
537 17.00       
538 17.00       
539 17.00       
540 17.00       
541 17.00       
542 17.00       
543 17.00       
544 17.00       
545 17.00       
546 18.00       
547 18.00       
548 18.00       
549 18.00       
550 18.00       
551 18.00       
552 18.00       
553 18.00       
554 18.00       
555 19.00       
556 19.00       
557 19.00       
558 19.00       
559 19.00       
560 19.00       
561 19.00       
562 19.00       
563 26.00       
564 27.00       
565 27.00       
566 28.00       
567 28.00       
568 29.00       
569 29.00       
570 30.00       
571 30.00       
572 31.00       
573 31.00       
574 32.00       
575 32.00       
576 33.00       
577 33.00       
578 34.00       
579 34.00       
580 35.00       
581 35.00       
582 36.00       
583 36.00       
584 37.00       
585 37.00       
586 38.00       
587 38.00       
588 39.00       
589 39.00       
590 40.00       
591 40.00       
592 41.00       
593 41.00       
594 42.00       
595 43.00       
596 43.00       
597 43.00       
598 44.00       
599 44.00       
600 45.00       
601 45.00       
602 46.00       
603 47.00       
604 47.00       
605 48.00       
606 48.00       
607 49.00       
608 49.00       
609 49.00       
610 50.00       
611 51.00       
612 51.00       
613 52.00       
614 52.00       
615 53.00       
616 53.00       
617 54.00       
618 54.00       
619 55.00       
620 55.00       
621 56.00       
622 56.00       
623 57.00       
624 57.00       
625 58.00       
626 58.00       
627 39.00       
628 39.00       
629 40.00       
630 40.00       
631 40.00       
632 40.00       
633 41.00       
634 41.00       
635 42.00       
636 42.00       
637 42.00       
638 42.00       
639 43.00       
640 43.00       
641 43.00       
642 44.00       
643 44.00       
644 44.00       
645 45.00       
646 45.00       
647 45.00       
648 46.00       
649 46.00       
650 46.00       
651 47.00       
652 47.00       
653 47.00       
654 47.00       
655 48.00       
656 48.00       
657 48.00       
658 49.00       
659 49.00       
660 49.00       
661 50.00       
662 50.00       
663 50.00       
664 51.00       
665 51.00       
666 51.00       
667 52.00       
668 52.00       
669 52.00       
670 52.00       
671 53.00       
672 53.00       
673 53.00       
674 54.00       
675 54.00       
676 54.00       
677 55.00       
678 55.00       
679 55.00       
680 56.00       
681 56.00       
682 56.00       
683 57.00       
684 57.00       
685 57.00       
686 58.00       
687 58.00       
688 58.00       
689 58.00       
690 59.00       
691 35.00       
692 36.00       
693 36.00       
694 37.00       
695 38.00       
696 38.00       
697 39.00       
698 40.00       
699 41.00       
700 41.00       
701 42.00       
702 42.00       
703 43.00       
704 44.00       
705 44.00       
706 45.00       
707 46.00       
708 47.00       
709 47.00       
710 48.00       
711 49.00       
712 49.00       
713 50.00       
714 50.00       
715 51.00       
716 52.00       
717 53.00       
718 53.00       
719 54.00       
720 55.00       
721 55.00       
722 56.00       
723 57.00       
724 58.00       
725 58.00       
726 59.00       
727 59.00       
728 60.00       
729 61.00       
730 61.00       
731 62.00       
732 63.00       
733 64.00       
734 64.00       
735 65.00       
736 66.00       
737 66.00       
738 67.00       
739 68.00       
740 68.00       
741 69.00       
742 70.00       
743 70.00       
744 71.00       
745 72.00       
746 72.00       
747 73.00       
748 74.00       
749 74.00       
750 75.00       
751 76.00       
752 76.00       
753 77.00       
754 78.00       
755 52.00       
756 53.00       
757 53.00       
758 53.00       
759 54.00       
760 54.00       
761 55.00       
762 55.00       
763 56.00       
764 56.00       
765 56.00       
766 57.00       
767 57.00       
768 58.00       
769 58.00       
770 58.00       
771 59.00       
772 59.00       
773 60.00       
774 60.00       
775 60.00       
776 61.00       
777 61.00       
778 62.00       
779 62.00       
780 63.00       
781 63.00       
782 63.00       
783 64.00       
784 64.00       
785 65.00       
786 65.00       
787 66.00       
788 66.00       
789 66.00       
790 67.00       
791 67.00       
792 68.00       
793 68.00       
794 68.00       
795 69.00       
796 69.00       
797 70.00       
798 70.00       
799 71.00       
800 71.00       
801 71.00       
802 72.00       
803 72.00       
804 73.00       
805 73.00       
806 74.00       
807 74.00       
808 74.00       
809 75.00       
810 75.00       
811 76.00       
812 76.00       
813 76.00       
814 77.00       
815 77.00       
816 78.00       
817 78.00       
818 78.00       
819 26.00       
820 27.00       
821 27.00       
822 28.00       
823 28.00       
824 29.00       
825 29.00       
826 30.00       
827 30.00       
828 31.00       
829 31.00       
830 32.00       
831 32.00       
832 33.00       
833 33.00       
834 34.00       
835 34.00       
836 35.00       
837 35.00       
838 36.00       
839 36.00       
840 37.00       
841 37.00       
842 38.00       
843 38.00       
844 39.00       
845 39.00       
846 40.00       
847 40.00       
848 41.00       
849 41.00       
850 42.00       
851 43.00       
852 43.00       
853 43.00       
854 44.00       
855 44.00       
856 45.00       
857 45.00       
858 46.00       
859 47.00       
860 47.00       
861 48.00       
862 48.00       
863 49.00       
864 49.00       
865 49.00       
866 50.00       
867 51.00       
868 51.00       
869 52.00       
870 52.00       
871 53.00       
872 53.00       
873 54.00       
874 54.00       
875 55.00       
876 55.00       
877 56.00       
878 56.00       
879 57.00       
880 57.00       
881 58.00       
882 58.00       
883 39.00       
884 39.00       
885 40.00       
886 40.00       
887 40.00       
888 40.00       
889 41.00       
890 41.00       
891 42.00       
892 42.00       
893 42.00       
894 42.00       
895 43.00       
896 43.00       
897 43.00       
898 44.00       
899 44.00       
900 44.00       
901 45.00       
902 45.00       
903 45.00       
904 46.00       
905 46.00       
906 46.00       
907 47.00       
908 47.00       
909 47.00       
910 47.00       
911 48.00       
912 48.00       
913 48.00       
914 49.00       
915 49.00       
916 49.00       
917 50.00       
918 50.00       
919 50.00       
920 51.00       
921 51.00       
922 51.00       
923 52.00       
924 52.00       
925 52.00       
926 52.00       
927 53.00       
928 53.00       
929 53.00       
930 54.00       
931 54.00       
932 54.00       
933 55.00       
934 55.00       
935 55.00       
936 56.00       
937 56.00       
938 56.00       
939 57.00       
940 57.00       
941 57.00       
942 58.00       
943 58.00       
944 58.00       
945 58.00       
946 59.00       
947 35.00       
948 36.00       
949 36.00       
950 37.00       
951 38.00       
952 38.00       
953 39.00       
954 40.00       
955 41.00       
956 41.00       
957 42.00       
958 42.00       
959 43.00       
960 44.00       
961 44.00       
962 45.00       
963 46.00       
964 47.00       
965 47.00       
966 48.00       
967 49.00       
968 49.00       
969 50.00       
970 50.00       
971 51.00       
972 52.00       
973 53.00       
974 53.00       
975 54.00       
976 55.00       
977 55.00       
978 56.00       
979 57.00       
980 58.00       
981 58.00       
982 59.00       
983 59.00       
984 60.00       
985 61.00       
986 61.00       
987 62.00       
988 63.00       
989 64.00       
990 64.00       
991 65.00       
992 66.00       
993 66.00       
994 67.00       
995 68.00       
996 68.00       
997 69.00       
998 70.00       
999 70.00       
1000 71.00       
1001 72.00       
1002 72.00       
1003 73.00       
1004 74.00       
1005 74.00       
1006 75.00       
1007 76.00       
1008 76.00       
1009 77.00       
1010 78.00       
1011 52.00       
1012 53.00       
1013 53.00       
1014 53.00       
1015 54.00       
1016 54.00       
1017 55.00       
1018 55.00       
1019 56.00       
1020 56.00       
1021 56.00       
1022 57.00       
1023 57.00       
1024 58.00       
1025 58.00       
1026 58.00       
1027 59.00       
1028 59.00       
1029 60.00       
1030 60.00       
1031 60.00       
1032 61.00       
1033 61.00       
1034 62.00       
1035 62.00       
1036 63.00       
1037 63.00       
1038 63.00       
1039 64.00       
1040 64.00       
1041 65.00       
1042 65.00       
1043 66.00       
1044 66.00       
1045 66.00       
1046 67.00       
1047 67.00       
1048 68.00       
1049 68.00       
1050 68.00       
1051 69.00       
1052 69.00       
1053 70.00       
1054 70.00       
1055 71.00       
1056 71.00       
1057 71.00       
1058 72.00       
1059 72.00       
1060 73.00       
1061 73.00       
1062 74.00       
1063 74.00       
1064 74.00       
1065 75.00       
1066 75.00       
1067 76.00       
1068 76.00       
1069 76.00       
1070 77.00       
1071 77.00       
1072 78.00       
1073 78.00       
1074 78.00       
1075 35.00       
1076 36.00       
1077 36.00       
1078 37.00       
1079 38.00       
1080 38.00       
1081 39.00       
1082 40.00       
1083 41.00       
1084 41.00       
1085 42.00       
1086 42.00       
1087 43.00       
1088 44.00       
1089 44.00       
1090 45.00       
1091 46.00       
1092 47.00       
1093 47.00       
1094 48.00       
1095 49.00       
1096 49.00       
1097 50.00       
1098 50.00       
1099 51.00       
1100 52.00       
1101 53.00       
1102 53.00       
1103 54.00       
1104 55.00       
1105 55.00       
1106 56.00       
1107 57.00       
1108 58.00       
1109 58.00       
1110 59.00       
1111 59.00       
1112 60.00       
1113 61.00       
1114 61.00       
1115 62.00       
1116 63.00       
1117 64.00       
1118 64.00       
1119 65.00       
1120 66.00       
1121 66.00       
1122 67.00       
1123 68.00       
1124 68.00       
1125 69.00       
1126 70.00       
1127 70.00       
1128 71.00       
1129 72.00       
1130 72.00       
1131 73.00       
1132 74.00       
1133 74.00       
1134 75.00       
1135 76.00       
1136 76.00       
1137 77.00       
1138 78.00       
1139 52.00       
1140 53.00       
1141 53.00       
1142 53.00       
1143 54.00       
1144 54.00       
1145 55.00       
1146 55.00       
1147 56.00       
1148 56.00       
1149 56.00       
1150 57.00       
1151 57.00       
1152 58.00       
1153 58.00       
1154 58.00       
1155 59.00       
1156 59.00       
1157 60.00       
1158 60.00       
1159 60.00       
1160 61.00       
1161 61.00       
1162 62.00       
1163 62.00       
1164 63.00       
1165 63.00       
1166 63.00       
1167 64.00       
1168 64.00       
1169 65.00       
1170 65.00       
1171 66.00       
1172 66.00       
1173 66.00       
1174 67.00       
1175 67.00       
1176 68.00       
1177 68.00       
1178 68.00       
1179 69.00       
1180 69.00       
1181 70.00       
1182 70.00       
1183 71.00       
1184 71.00       
1185 71.00       
1186 72.00       
1187 72.00       
1188 73.00       
1189 73.00       
1190 74.00       
1191 74.00       
1192 74.00       
1193 75.00       
1194 75.00       
1195 76.00       
1196 76.00       
1197 76.00       
1198 77.00       
1199 77.00       
1200 78.00       
1201 78.00       
1202 78.00       
1203 35.00       
1204 36.00       
1205 36.00       
1206 37.00       
1207 38.00       
1208 38.00       
1209 39.00       
1210 40.00       
1211 41.00       
1212 41.00       
1213 42.00       
1214 42.00       
1215 43.00       
1216 44.00       
1217 44.00       
1218 45.00       
1219 46.00       
1220 47.00       
1221 47.00       
1222 48.00       
1223 49.00       
1224 49.00       
1225 50.00       
1226 50.00       
1227 51.00       
1228 52.00       
1229 53.00       
1230 53.00       
1231 54.00       
1232 55.00       
1233 55.00       
1234 56.00       
1235 57.00       
1236 58.00       
1237 58.00       
1238 59.00       
1239 59.00       
1240 60.00       
1241 61.00       
1242 61.00       
1243 62.00       
1244 63.00       
1245 64.00       
1246 64.00       
1247 65.00       
1248 66.00       
1249 66.00       
1250 67.00       
1251 68.00       
1252 68.00       
1253 69.00       
1254 70.00       
1255 70.00       
1256 71.00       
1257 72.00       
1258 72.00       
1259 73.00       
1260 74.00       
1261 74.00       
1262 75.00       
1263 76.00       
1264 76.00       
1265 77.00       
1266 78.00       
1267 52.00       
1268 53.00       
1269 53.00       
1270 53.00       
1271 54.00       
1272 54.00       
1273 55.00       
1274 55.00       
1275 56.00       
1276 56.00       
1277 56.00       
1278 57.00       
1279 57.00       
1280 58.00       
1281 58.00       
1282 58.00       
1283 59.00       
1284 59.00       
1285 60.00       
1286 60.00       
1287 60.00       
1288 61.00       
1289 61.00       
1290 62.00       
1291 62.00       
1292 63.00       
1293 63.00       
1294 63.00       
1295 64.00       
1296 64.00       
1297 65.00       
1298 65.00       
1299 66.00       
1300 66.00       
1301 66.00       
1302 67.00       
1303 67.00       
1304 68.00       
1305 68.00       
1306 68.00       
1307 69.00       
1308 69.00       
1309 70.00       
1310 70.00       
1311 71.00       
1312 71.00       
1313 71.00       
1314 72.00       
1315 72.00       
1316 73.00       
1317 73.00       
1318 74.00       
1319 74.00       
1320 74.00       
1321 75.00       
1322 75.00       
1323 76.00       
1324 76.00       
1325 76.00       
1326 77.00       
1327 77.00       
1328 78.00       
1329 78.00       
1330 78.00       
1331 82.00       
1332 82.00       
1333 82.00       
1334 83.00       
1335 83.00       
1336 83.00       
1337 16.00       
1338 16.00       
1339 16.00       
1340 71.00       
1341 71.00       
1342 71.00       
1343 72.00       
1344 72.00       
1345 72.00       
1346 78.00       
1347 27.00       
1348 27.00       
1349 27.00       
1350 78.00       
1351 78.00       
1352 58.00       
1353 78.00       
1354 58.00       
1355 19.00       
1356 19.00       
1357 20.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 12:45:00 AM CST
========================================
