File: ./hwmcc08/139444p24.aig
555 0.00        
556 0.00        
557 50.00       
558 48.00       
559 49.00       
560 49.00       
561 49.00       
562 49.00       
563 50.00       
564 49.00       
565 51.00       
566 50.00       
567 48.00       
568 49.00       
569 49.00       
570 50.00       
571 50.00       
572 51.00       
573 50.00       
574 49.00       
575 49.00       
576 50.00       
577 50.00       
578 49.00       
579 50.00       
580 50.00       
581 51.00       
582 50.00       
583 49.00       
584 49.00       
585 52.00       
586 50.00       
587 47.00       
588 50.00       
589 50.00       
590 48.00       
591 48.00       
592 48.00       
593 50.00       
594 49.00       
595 51.00       
596 50.00       
597 47.00       
598 49.00       
599 50.00       
600 50.00       
601 49.00       
602 50.00       
603 50.00       
604 51.00       
605 50.00       
606 51.00       
607 49.00       
608 49.00       
609 50.00       
610 51.00       
611 51.00       
612 50.00       
613 51.00       
614 49.00       
615 51.00       
616 51.00       
617 50.00       
618 50.00       
619 50.00       
620 49.00       
621 50.00       
622 49.00       
623 49.00       
624 51.00       
625 49.00       
626 50.00       
627 51.00       
628 48.00       
629 50.00       
630 50.00       
631 50.00       
632 51.00       
633 50.00       
634 50.00       
635 48.00       
636 50.00       
637 48.00       
638 50.00       
639 49.00       
640 49.00       
641 49.00       
642 49.00       
643 50.00       
644 50.00       
645 49.00       
646 50.00       
647 49.00       
648 50.00       
649 49.00       
650 51.00       
651 49.00       
652 51.00       
653 50.00       
654 50.00       
655 49.00       
656 50.00       
657 51.00       
658 50.00       
659 50.00       
660 50.00       
661 48.00       
662 48.00       
663 48.00       
664 51.00       
665 50.00       
666 50.00       
667 49.00       
668 50.00       
669 51.00       
670 51.00       
671 49.00       
672 48.00       
673 49.00       
674 49.00       
675 49.00       
676 49.00       
677 49.00       
678 50.00       
679 50.00       
680 49.00       
681 49.00       
682 51.00       
683 99.00       
684 99.00       
685 99.00       
686 99.00       
687 49.00       
688 99.00       
689 50.00       
690 48.00       
691 48.00       
692 50.00       
693 0.00        
694 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[1, 1, 1, 1, 710]
394 36 116 459 
SolverStatistic {
    num_solve: 8919,
    avg_decide_var: 0.862636,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139444p24.aig,
    time: 2.27s,
    num_mic: 730,
    avg_mic_cube_len: 6.054795,
    avg_po_cube_len: 330.122634,
    mic_drop: success: 741, fail: 3408, success rate: 17.86%,
    num_down: 4149,
    num_down_sat: 7694,
    ctp: success: 0, fail: 80, success rate: 0.00%,
    num_get_bad: 581,
    overall_block_time: 2.058177217s,
    block_get_bad_time: 348.065135ms,
    block_get_predecessor_time: 99.092856ms,
    block_blocked_time: 136.719004ms,
    block_mic_time: 742.634748ms,
    block_push_time: 3.327589ms,
    overall_propagate_time: 10.483004ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:01 PM CST
========================================
