File: ./hwmcc1920cal/cal81.aig
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 3.00        
1775 0.00        
1776 0.00        
1777 15.00       
1778 6.00        
1779 5.00        
1780 8.00        
1781 8.00        
1782 4.00        
1783 7.00        
1784 16.00       
1785 16.00       
1786 16.00       
1787 16.00       
1788 0.00        
1789 8.00        
1790 5.00        
1791 2.00        
1792 2.00        
1793 2.00        
1794 2.00        
1795 2.00        
1796 3.00        
1797 3.00        
1798 2.00        
1799 2.00        
1800 2.00        
1801 3.00        
1802 2.00        
1803 3.00        
1804 2.00        
1805 2.00        
1806 3.00        
1807 2.00        
1808 1.00        
1809 1.00        
1810 2.00        
1811 2.00        
1812 2.00        
1813 2.00        
1814 1.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 32.00       
1856 67.00       
1857 100.00      
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 4.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 2.00        
1874 4.00        
1875 2.00        
1876 2.00        
1877 0.00        
1878 1.00        
1879 1.00        
1880 1.00        
1881 1.00        
1882 1.00        
1883 1.00        
1884 2.00        
1885 1.00        
1886 2.00        
1887 2.00        
1888 2.00        
1889 2.00        
1890 1.00        
1891 1.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 2.00        
1902 18.00       
1903 4.00        
1904 5.00        
1905 5.00        
1906 5.00        
1907 5.00        
1908 5.00        
1909 5.00        
1910 5.00        
1911 5.00        
1912 4.00        
1913 5.00        
1914 5.00        
1915 20.00       
1916 3.00        
1917 2.00        
1918 3.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 5.00        
1960 3.00        
1961 6.00        
1962 0.00        
1963 0.00        
1964 2.00        
1965 1.00        
1966 2.00        
1967 2.00        
1968 2.00        
1969 2.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 32.00       
1983 67.00       
1984 3.00        
1985 3.00        
1986 4.00        
1987 4.00        
1988 3.00        
1989 4.00        
1990 4.00        
1991 4.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 15.00       
2018 2.00        
2019 2.00        
2020 1.00        
2021 2.00        
2022 2.00        
2023 2.00        
2024 2.00        
2025 2.00        
2026 1.00        
2027 2.00        
2028 2.00        
2029 1.00        
2030 1.00        
2031 2.00        
2032 2.00        
2033 1.00        
2034 2.00        
2035 2.00        
2036 2.00        
2037 2.00        
2038 2.00        
2039 2.00        
2040 1.00        
2041 2.00        
2042 1.00        
2043 2.00        
2044 2.00        
2045 2.00        
2046 2.00        
2047 1.00        
2048 2.00        
2049 2.00        
2050 5.00        
2051 1.00        
2052 2.00        
2053 1.00        
2054 1.00        
2055 1.00        
2056 2.00        
2057 2.00        
2058 1.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 1.00        
2085 1.00        
2086 2.00        
2087 3.00        
2088 2.00        
2089 1.00        
2090 2.00        
2091 2.00        
2092 2.00        
2093 1.00        
2094 4.00        
2095 5.00        
2096 5.00        
2097 6.00        
2098 5.00        
2099 5.00        
2100 5.00        
2101 5.00        
2102 5.00        
2103 4.00        
2104 5.00        
2105 5.00        
2106 5.00        
2107 4.00        
2108 6.00        
2109 5.00        
2110 5.00        
2111 5.00        
2112 5.00        
2113 5.00        
2114 2.00        
2115 1.00        
2116 2.00        
2117 2.00        
2118 2.00        
2119 1.00        
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
2132 0.00        
2133 0.00        
2134 0.00        
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 0.00        
2144 4.00        
2145 4.00        
2146 5.00        
2147 5.00        
2148 4.00        
2149 5.00        
2150 5.00        
2151 4.00        
2152 3.00        
2153 2.00        
2154 2.00        
2155 2.00        
2156 2.00        
2157 2.00        
2158 58.00       
2159 84.00       
2160 78.00       
2161 81.00       
2162 54.00       
2163 78.00       
2164 48.00       
2165 45.00       
2166 0.00        
2167 0.00        
2168 5.00        
2169 0.00        
2170 99.00       
2171 6.00        
2172 3.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 0.00        
2203 0.00        
2204 1.00        
2205 14.00       
2206 16.00       
2207 14.00       
2208 2.00        
2209 2.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 0.00        
2216 0.00        
2217 0.00        
2218 0.00        
2219 2.00        
2220 1.00        
2221 1.00        
2222 1.00        
2223 2.00        
2224 1.00        
2225 2.00        
2226 2.00        
2227 0.00        
2228 0.00        
2229 0.00        
2230 0.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 0.00        
2235 0.00        
2236 0.00        
2237 0.00        
2238 0.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 0.00        
2243 0.00        
2244 0.00        
2245 0.00        
2246 0.00        
2247 0.00        
2248 0.00        
2249 0.00        
2250 0.00        
2251 0.00        
2252 0.00        
2253 0.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 32.00       
2269 67.00       
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 64.00       
2279 93.00       
2280 34.00       
2281 80.00       
2282 26.00       
2283 62.00       
2284 51.00       
2285 46.00       
2286 1.00        
2287 1.00        
2288 0.00        
2289 1.00        
2290 1.00        
2291 1.00        
2292 1.00        
2293 1.00        
2294 32.00       
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 10.00       
2303 8.00        
2304 8.00        
2305 5.00        
2306 7.00        
2307 8.00        
2308 10.00       
2309 32.00       
2310 6.00        
2311 8.00        
2312 16.00       
2313 15.00       
2314 16.00       
2315 16.00       
2316 14.00       
2317 15.00       
2318 14.00       
2319 13.00       
2320 16.00       
2321 16.00       
2322 16.00       
2323 16.00       
2324 16.00       
2325 16.00       
2326 16.00       
2327 16.00       
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 1.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 1.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 1.00        
2346 0.00        
2347 1.00        
2348 0.00        
2349 5.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 0.00        
2354 0.00        
2355 0.00        
2356 0.00        
2357 0.00        
2358 7.00        
2359 7.00        
2360 7.00        
2361 6.00        
2362 7.00        
2363 8.00        
2364 8.00        
2365 5.00        
2366 63.00       
2367 82.00       
2368 45.00       
2369 18.00       
2370 69.00       
2371 41.00       
2372 51.00       
2373 20.00       
2374 2.00        
2375 2.00        
2376 2.00        
2377 2.00        
2378 2.00        
2379 2.00        
2380 2.00        
2381 1.00        
2382 0.00        
2383 0.00        
2384 1.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 7.00        
2391 6.00        
2392 7.00        
2393 7.00        
2394 6.00        
2395 4.00        
2396 8.00        
2397 5.00        
2398 4.00        
2399 7.00        
2400 9.00        
2401 8.00        
2402 8.00        
2403 8.00        
2404 6.00        
2405 6.00        
2406 6.00        
2407 5.00        
2408 5.00        
2409 6.00        
2410 6.00        
2411 6.00        
2412 5.00        
2413 6.00        
2414 7.00        
2415 5.00        
2416 6.00        
2417 6.00        
2418 4.00        
2419 7.00        
2420 5.00        
2421 7.00        
2422 7.00        
2423 7.00        
2424 6.00        
2425 5.00        
2426 6.00        
2427 8.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 4.00        
2438 8.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 7.00        
2460 5.00        
2461 8.00        
2462 9.00        
2463 5.00        
2464 7.00        
2465 17.00       
2466 12.00       
2467 18.00       
2468 15.00       
2469 15.00       
2470 16.00       
2471 16.00       
2472 15.00       
2473 3.00        
2474 2.00        
2475 2.00        
2476 3.00        
2477 3.00        
2478 4.00        
2479 3.00        
2480 3.00        
2481 2.00        
2482 2.00        
2483 2.00        
2484 2.00        
2485 2.00        
2486 2.00        
2487 2.00        
2488 3.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 48]
109 1 0 48 
SolverStatistic {
    num_solve: 352,
    avg_decide_var: 0.303363,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal81.aig,
    time: 0.67s,
    num_mic: 49,
    avg_mic_cube_len: 5.530612,
    avg_po_cube_len: 35.842466,
    mic_drop: success: 110, fail: 145, success rate: 43.14%,
    num_down: 255,
    num_down_sat: 254,
    ctp: success: 0, fail: 48, success rate: 0.00%,
    num_get_bad: 51,
    overall_block_time: 93.071537ms,
    block_get_bad_time: 81.587728ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 1.596853ms,
    block_mic_time: 3.408199ms,
    block_push_time: 1.156µs,
    overall_propagate_time: 1.649452ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:47:21 AM CST
========================================
