File: ./hwmcc11/single/6s44.aig
1086 0.00        
1087 0.00        
1088 0.00        
1089 0.00        
1090 0.00        
1091 0.00        
1092 0.00        
1093 0.00        
1094 0.00        
1095 0.00        
1096 0.00        
1097 0.00        
1098 0.00        
1099 0.00        
1100 0.00        
1101 0.00        
1102 79.00       
1103 40.00       
1104 40.00       
1105 0.00        
1106 0.00        
1107 0.00        
1108 40.00       
1109 59.00       
1110 60.00       
1111 0.00        
1112 0.00        
1113 0.00        
1114 60.00       
1115 20.00       
1116 79.00       
1117 0.00        
1118 39.00       
1119 39.00       
1120 0.00        
1121 39.00       
1122 19.00       
1123 20.00       
1124 0.00        
1125 0.00        
1126 0.00        
1127 20.00       
1128 0.00        
1129 0.00        
1130 19.00       
1131 0.00        
1132 19.00       
1133 0.00        
1134 60.00       
1135 39.00       
1136 0.00        
1137 0.00        
1138 19.00       
1139 0.00        
1140 19.00       
1141 60.00       
1142 0.00        
1143 0.00        
1144 0.00        
1145 0.00        
1146 0.00        
1147 39.00       
1148 0.00        
1149 0.00        
1150 20.00       
1151 0.00        
1152 0.00        
1153 0.00        
1154 0.00        
1155 0.00        
1156 0.00        
1157 0.00        
1158 0.00        
1159 0.00        
1160 0.00        
1161 0.00        
1162 19.00       
1163 0.00        
1164 19.00       
1165 0.00        
1166 0.00        
1167 0.00        
1168 0.00        
1169 0.00        
1170 0.00        
1171 0.00        
1172 0.00        
1173 0.00        
1174 50.00       
1175 50.00       
1176 79.00       
1177 50.00       
1178 19.00       
1179 50.00       
1180 0.00        
1181 50.00       
1182 0.00        
1183 49.00       
1184 0.00        
1185 49.00       
1186 0.00        
1187 51.00       
1188 0.00        
1189 19.00       
1190 0.00        
1191 19.00       
1192 0.00        
1193 0.00        
1194 0.00        
1195 0.00        
1196 0.00        
1197 19.00       
1198 0.00        
1199 19.00       
1200 0.00        
1201 0.00        
1202 0.00        
1203 0.00        
1204 0.00        
1205 0.00        
1206 0.00        
1207 0.00        
1208 99.00       
1209 0.00        
1210 0.00        
1211 0.00        
1212 0.00        
1213 0.00        
1214 0.00        
1215 0.00        
1216 0.00        
1217 0.00        
1218 0.00        
1219 0.00        
1220 0.00        
1221 0.00        
1222 19.00       
1223 19.00       
1224 0.00        
1225 0.00        
1226 0.00        
1227 0.00        
1228 0.00        
1229 0.00        
1230 0.00        
1231 0.00        
1232 0.00        
1233 19.00       
1234 99.00       
1235 0.00        
1236 19.00       
1237 0.00        
1238 0.00        
1239 0.00        
1240 0.00        
1241 0.00        
1242 0.00        
1243 0.00        
1244 0.00        
1245 0.00        
1246 0.00        
1247 0.00        
1248 19.00       
1249 0.00        
1250 0.00        
1251 0.00        
1252 0.00        
1253 0.00        
1254 0.00        
1255 0.00        
1256 0.00        
1257 19.00       
1258 0.00        
1259 0.00        
1260 0.00        
1261 50.00       
1262 49.00       
1263 50.00       
1264 49.00       
1265 50.00       
1266 50.00       
1267 50.00       
1268 50.00       
1269 40.00       
1270 0.00        
1271 0.00        
1272 0.00        
1273 79.00       
1274 97.00       
1275 0.00        
1276 0.00        
1277 99.00       
1278 0.00        
1279 50.00       
1280 50.00       
1281 0.00        
1282 0.00        
1283 0.00        
1284 0.00        
1285 97.00       
1286 0.00        
1287 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:01:59 AM CST
========================================
