File: ./hwmcc1920/aig/elevator.4.prop1-func-interl.aig
[0, 0, 0, 0, 0, 0, 18]
259 5 5 2 0 8 0 
SolverStatistic {
    num_solve: 245,
    avg_decide_var: 0.342073,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: elevator.4.prop1-func-interl.aig,
    time: 0.05s,
    num_mic: 28,
    avg_mic_cube_len: 4.250000,
    avg_po_cube_len: 37.370690,
    mic_drop: success: 16, fail: 100, success rate: 13.79%,
    num_down: 116,
    num_down_sat: 142,
    ctp: success: 0, fail: 11, success rate: 0.00%,
    num_get_bad: 14,
    overall_block_time: 8.531943ms,
    block_get_bad_time: 2.339074ms,
    block_get_predecessor_time: 918.586µs,
    block_blocked_time: 1.167346ms,
    block_mic_time: 2.85989ms,
    block_push_time: 47.388µs,
    overall_propagate_time: 1.623043ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:02:22 PM CST
========================================
