File: ./hwmcc08/139443p23.aig
369 49.00       
370 0.00        
371 0.00        
372 0.00        
373 0.00        
374 59.00       
375 51.00       
376 48.00       
377 0.00        
378 0.00        
379 50.00       
380 49.00       
381 39.00       
382 50.00       
383 51.00       
384 0.00        
385 0.00        
386 50.00       
387 49.00       
388 59.00       
389 49.00       
390 50.00       
391 0.00        
392 0.00        
393 49.00       
394 50.00       
395 19.00       
396 0.00        
397 0.00        
398 99.00       
399 50.00       
400 49.00       
401 48.00       
402 51.00       
403 50.00       
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 79.00       
409 50.00       
410 49.00       
411 0.00        
412 0.00        
413 51.00       
414 50.00       
415 79.00       
416 48.00       
417 50.00       
418 0.00        
419 0.00        
420 49.00       
421 50.00       
422 79.00       
423 49.00       
424 50.00       
425 0.00        
426 0.00        
427 50.00       
428 49.00       
429 39.00       
430 0.00        
431 0.00        
432 99.00       
433 50.00       
434 49.00       
435 50.00       
436 50.00       
437 50.00       
438 0.00        
439 0.00        
440 0.00        
441 0.00        
442 60.00       
443 51.00       
444 50.00       
445 51.00       
446 49.00       
447 99.00       
448 39.00       
449 39.00       
450 0.00        
451 0.00        
452 0.00        
453 50.00       
454 50.00       
455 49.00       
456 51.00       
457 50.00       
458 48.00       
459 50.00       
460 50.00       
461 50.00       
462 50.00       
463 51.00       
464 50.00       
465 49.00       
466 49.00       
467 49.00       
468 49.00       
469 49.00       
470 49.00       
471 50.00       
472 49.00       
473 49.00       
474 49.00       
475 50.00       
476 50.00       
477 50.00       
478 49.00       
479 51.00       
480 49.00       
481 50.00       
482 50.00       
483 49.00       
484 48.00       
485 48.00       
486 50.00       
487 50.00       
488 50.00       
489 51.00       
490 49.00       
491 51.00       
492 49.00       
493 49.00       
494 49.00       
495 49.00       
496 48.00       
497 50.00       
498 50.00       
499 50.00       
500 50.00       
501 48.00       
502 50.00       
503 50.00       
504 50.00       
505 51.00       
506 49.00       
507 48.00       
508 49.00       
509 49.00       
510 49.00       
511 49.00       
512 49.00       
513 49.00       
514 49.00       
515 49.00       
516 49.00       
517 49.00       
518 51.00       
519 50.00       
520 49.00       
521 49.00       
522 51.00       
523 49.00       
524 50.00       
525 51.00       
526 48.00       
527 49.00       
528 50.00       
529 51.00       
530 51.00       
531 50.00       
532 49.00       
533 50.00       
534 50.00       
535 50.00       
536 49.00       
537 49.00       
538 50.00       
539 50.00       
540 50.00       
541 49.00       
542 48.00       
543 50.00       
544 50.00       
545 49.00       
546 50.00       
547 49.00       
548 49.00       
549 49.00       
550 49.00       
551 51.00       
552 49.00       
553 49.00       
554 51.00       
555 49.00       
556 47.00       
557 50.00       
558 51.00       
559 51.00       
560 48.00       
561 99.00       
562 99.00       
563 99.00       
564 99.00       
565 50.00       
566 99.00       
567 49.00       
568 52.00       
569 51.00       
570 49.00       
571 0.00        
572 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 86, 67]
326 29 52 65 
SolverStatistic {
    num_solve: 916,
    avg_decide_var: 1.054454,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139443p23.aig,
    time: 0.28s,
    num_mic: 146,
    avg_mic_cube_len: 3.061644,
    avg_po_cube_len: 301.563492,
    mic_drop: success: 73, fail: 346, success rate: 17.42%,
    num_down: 419,
    num_down_sat: 524,
    ctp: success: 0, fail: 108, success rate: 0.00%,
    num_get_bad: 142,
    overall_block_time: 189.727209ms,
    block_get_bad_time: 37.969894ms,
    block_get_predecessor_time: 6.536484ms,
    block_blocked_time: 12.776173ms,
    block_mic_time: 35.993625ms,
    block_push_time: 640.365µs,
    overall_propagate_time: 7.473393ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:33 PM CST
========================================
