File: ./hwmcc08/139453p24.aig
717 99.00       
718 49.00       
719 50.00       
720 49.00       
721 49.00       
722 49.00       
723 0.00        
724 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 564]
414 31 71 395 
SolverStatistic {
    num_solve: 6625,
    avg_decide_var: 0.900495,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139453p24.aig,
    time: 2.03s,
    num_mic: 542,
    avg_mic_cube_len: 6.470480,
    avg_po_cube_len: 358.117131,
    mic_drop: success: 669, fail: 2667, success rate: 20.05%,
    num_down: 3336,
    num_down_sat: 5641,
    ctp: success: 0, fail: 121, success rate: 0.00%,
    num_get_bad: 457,
    overall_block_time: 1.898687731s,
    block_get_bad_time: 349.379716ms,
    block_get_predecessor_time: 94.030633ms,
    block_blocked_time: 152.203469ms,
    block_mic_time: 645.979924ms,
    block_push_time: 7.748615ms,
    overall_propagate_time: 9.515138ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:03 PM CST
========================================
