File: ./hwmcc08/139463p5.aig
481 0.00        
482 0.00        
483 99.00       
484 49.00       
485 50.00       
486 0.00        
487 0.00        
488 49.00       
489 51.00       
490 99.00       
491 47.00       
492 49.00       
493 0.00        
494 0.00        
495 49.00       
496 50.00       
497 79.00       
498 49.00       
499 50.00       
500 0.00        
501 0.00        
502 51.00       
503 50.00       
504 59.00       
505 0.00        
506 0.00        
507 99.00       
508 49.00       
509 50.00       
510 49.00       
511 50.00       
512 48.00       
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 79.00       
519 50.00       
520 50.00       
521 0.00        
522 0.00        
523 49.00       
524 49.00       
525 59.00       
526 50.00       
527 49.00       
528 0.00        
529 0.00        
530 49.00       
531 49.00       
532 39.00       
533 49.00       
534 50.00       
535 0.00        
536 0.00        
537 49.00       
538 50.00       
539 0.00        
540 0.00        
541 0.00        
542 99.00       
543 50.00       
544 49.00       
545 49.00       
546 50.00       
547 50.00       
548 0.00        
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 79.00       
554 50.00       
555 48.00       
556 0.00        
557 0.00        
558 49.00       
559 49.00       
560 19.00       
561 49.00       
562 51.00       
563 0.00        
564 0.00        
565 50.00       
566 49.00       
567 0.00        
568 49.00       
569 49.00       
570 0.00        
571 0.00        
572 51.00       
573 48.00       
574 19.00       
575 0.00        
576 0.00        
577 99.00       
578 49.00       
579 49.00       
580 48.00       
581 50.00       
582 49.00       
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 79.00       
589 50.00       
590 50.00       
591 0.00        
592 0.00        
593 50.00       
594 50.00       
595 19.00       
596 50.00       
597 49.00       
598 0.00        
599 0.00        
600 49.00       
601 49.00       
602 79.00       
603 50.00       
604 49.00       
605 0.00        
606 0.00        
607 51.00       
608 50.00       
609 39.00       
610 0.00        
611 0.00        
612 99.00       
613 51.00       
614 50.00       
615 49.00       
616 49.00       
617 49.00       
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 0.00        
623 79.00       
624 50.00       
625 50.00       
626 0.00        
627 0.00        
628 50.00       
629 49.00       
630 99.00       
631 48.00       
632 50.00       
633 0.00        
634 0.00        
635 49.00       
636 49.00       
637 79.00       
638 49.00       
639 51.00       
640 0.00        
641 0.00        
642 50.00       
643 50.00       
644 39.00       
645 0.00        
646 0.00        
647 99.00       
648 49.00       
649 50.00       
650 50.00       
651 48.00       
652 49.00       
653 0.00        
654 0.00        
655 0.00        
656 0.00        
657 0.00        
658 59.00       
659 49.00       
660 52.00       
661 48.00       
662 48.00       
663 49.00       
664 50.00       
665 50.00       
666 49.00       
667 48.00       
668 49.00       
669 50.00       
670 50.00       
671 50.00       
672 49.00       
673 50.00       
674 48.00       
675 48.00       
676 48.00       
677 50.00       
678 50.00       
679 50.00       
680 51.00       
681 51.00       
682 49.00       
683 50.00       
684 49.00       
685 48.00       
686 49.00       
687 49.00       
688 48.00       
689 48.00       
690 48.00       
691 50.00       
692 49.00       
693 51.00       
694 49.00       
695 51.00       
696 51.00       
697 51.00       
698 50.00       
699 50.00       
700 49.00       
701 50.00       
702 49.00       
703 49.00       
704 51.00       
705 50.00       
706 49.00       
707 48.00       
708 49.00       
709 49.00       
710 50.00       
711 48.00       
712 49.00       
713 49.00       
714 49.00       
715 49.00       
716 50.00       
717 50.00       
718 50.00       
719 49.00       
720 48.00       
721 51.00       
722 49.00       
723 50.00       
724 49.00       
725 51.00       
726 51.00       
727 49.00       
728 49.00       
729 48.00       
730 50.00       
731 51.00       
732 49.00       
733 50.00       
734 48.00       
735 49.00       
736 50.00       
737 50.00       
738 49.00       
739 49.00       
740 50.00       
741 50.00       
742 48.00       
743 48.00       
744 49.00       
745 50.00       
746 49.00       
747 50.00       
748 50.00       
749 48.00       
750 51.00       
751 49.00       
752 50.00       
753 49.00       
754 49.00       
755 51.00       
756 51.00       
757 50.00       
758 49.00       
759 49.00       
760 49.00       
761 49.00       
762 50.00       
763 50.00       
764 50.00       
765 50.00       
766 50.00       
767 49.00       
768 51.00       
769 50.00       
770 48.00       
771 50.00       
772 49.00       
773 51.00       
774 49.00       
775 50.00       
776 49.00       
777 49.00       
778 49.00       
779 50.00       
780 50.00       
781 50.00       
782 49.00       
783 52.00       
784 50.00       
785 48.00       
786 50.00       
787 49.00       
788 49.00       
789 49.00       
790 50.00       
791 50.00       
792 49.00       
793 48.00       
794 48.00       
795 51.00       
796 49.00       
797 49.00       
798 49.00       
799 49.00       
800 49.00       
801 51.00       
802 49.00       
803 50.00       
804 50.00       
805 49.00       
806 51.00       
807 49.00       
808 48.00       
809 51.00       
810 49.00       
811 51.00       
812 48.00       
813 52.00       
814 51.00       
815 50.00       
816 49.00       
817 99.00       
818 99.00       
819 99.00       
820 99.00       
821 49.00       
822 99.00       
823 49.00       
824 50.00       
825 50.00       
826 50.00       
827 49.00       
828 50.00       
829 0.00        
830 100.00      
=======================================

[1, 1, 1, 222]
472 40 183 
SolverStatistic {
    num_solve: 1680,
    avg_decide_var: 1.202923,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139463p5.aig,
    time: 1.29s,
    num_mic: 223,
    avg_mic_cube_len: 4.179372,
    avg_po_cube_len: 438.324693,
    mic_drop: success: 169, fail: 701, success rate: 19.43%,
    num_down: 870,
    num_down_sat: 1332,
    ctp: success: 0, fail: 55, success rate: 0.00%,
    num_get_bad: 205,
    overall_block_time: 1.115055789s,
    block_get_bad_time: 225.117238ms,
    block_get_predecessor_time: 23.166731ms,
    block_blocked_time: 71.721716ms,
    block_mic_time: 267.471632ms,
    block_push_time: 939.016µs,
    overall_propagate_time: 4.499199ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:09 PM CST
========================================
