File: ./hwmcc1920/aig-1.8/arbitrated_top_n3_w8_d16_e0.aig
436 0.00        
437 0.00        
438 0.00        
439 0.00        
440 0.00        
441 0.00        
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 8.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 1.00        
476 9.00        
477 24.00       
478 0.00        
479 0.00        
480 0.00        
481 1.00        
482 9.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 1.00        
499 3.00        
500 3.00        
501 3.00        
502 4.00        
503 7.00        
504 27.00       
505 0.00        
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 0.00        
521 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[1, 1, 1, 1, 7, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 70, 2241]
2 12 24 25 43 68 73 92 112 134 177 178 264 326 451 564 921 1165 
SolverStatistic {
    num_solve: 162189,
    avg_decide_var: 0.379281,
    num_simplify_subsume: 3610,
    num_simplify_self_subsume: 4585,
}
Statistic {
    case: arbitrated_top_n3_w8_d16_e0.aig,
    time: 6.68s,
    num_mic: 6885,
    avg_mic_cube_len: 13.088744,
    avg_po_cube_len: 29.567656,
    mic_drop: success: 14641, fail: 73688, success rate: 16.58%,
    num_down: 88329,
    num_down_sat: 131936,
    ctp: success: 0, fail: 4908, success rate: 0.00%,
    num_get_bad: 432,
    overall_block_time: 5.806281745s,
    block_get_bad_time: 119.498766ms,
    block_get_predecessor_time: 106.531655ms,
    block_blocked_time: 522.236198ms,
    block_mic_time: 4.634167183s,
    block_push_time: 25.485853ms,
    overall_propagate_time: 765.074441ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 04:56:58 PM CST
========================================
